# ==========================================
# Data ID: 28640
# ==========================================
node_data = [
    [1, 0.000000, -16.276273, 0.000000],
    [2, 0.000000, -12.207205, -16.276273],
    [3, 0.000000, 12.207205, 16.276273],
    [4, 0.000000, 16.276273, 0.000000],
    [5, 8.138137, -8.138137, -16.276273],
    [6, 8.138137, -8.138137, 16.276273],
    [7, 8.138137, 0.000000, -16.276273],
    [8, 8.138137, 0.000000, 0.000000],
    [9, 8.138137, 0.000000, 16.276273],
    [10, 8.138137, 8.138137, -16.276273],
    [11, 8.138137, 8.138137, 16.276273],
    [12, 16.276273, -16.276273, 0.000000],
    [13, 16.276273, -12.207205, 16.276273],
    [14, 16.276273, 12.207205, -16.276273],
    [15, 16.276273, 16.276273, 0.000000],
    [16, 0.000000, -16.276273, 32.552546],
    [17, 0.000000, -12.207205, 16.276273],
    [18, 0.000000, 12.207205, 48.828819],
    [19, 0.000000, 16.276273, 32.552546],
    [20, 8.138137, -8.138137, 48.828819],
    [21, 8.138137, 0.000000, 32.552546],
    [22, 8.138137, 0.000000, 48.828819],
    [23, 8.138137, 8.138137, 48.828819],
    [24, 16.276273, -16.276273, 32.552546],
    [25, 16.276273, -12.207205, 48.828819],
    [26, 16.276273, 12.207205, 16.276273],
    [27, 16.276273, 16.276273, 32.552546],
    [28, 0.000000, 20.345341, -16.276273],
    [29, 0.000000, 44.759751, 16.276273],
    [30, 0.000000, 48.828819, 0.000000],
    [31, 8.138137, 24.414409, -16.276273],
    [32, 8.138137, 24.414409, 16.276273],
    [33, 8.138137, 32.552546, -16.276273],
    [34, 8.138137, 32.552546, 0.000000],
    [35, 8.138137, 32.552546, 16.276273],
    [36, 8.138137, 40.690683, -16.276273],
    [37, 8.138137, 40.690683, 16.276273],
    [38, 16.276273, 20.345341, 16.276273],
    [39, 16.276273, 44.759751, -16.276273],
    [40, 16.276273, 48.828819, 0.000000],
    [41, 0.000000, 20.345341, 16.276273],
    [42, 0.000000, 44.759751, 48.828819],
    [43, 0.000000, 48.828819, 32.552546],
    [44, 8.138137, 24.414409, 48.828819],
    [45, 8.138137, 32.552546, 32.552546],
    [46, 8.138137, 32.552546, 48.828819],
    [47, 8.138137, 40.690683, 48.828819],
    [48, 16.276273, 20.345341, 48.828819],
    [49, 16.276273, 44.759751, 16.276273],
    [50, 16.276273, 48.828819, 32.552546],
    [51, 16.276273, -12.207205, -16.276273],
    [52, 24.414410, -8.138137, -16.276273],
    [53, 24.414410, -8.138137, 16.276273],
    [54, 24.414410, 0.000000, -16.276273],
    [55, 24.414410, 0.000000, 0.000000],
    [56, 24.414410, 0.000000, 16.276273],
    [57, 24.414410, 8.138137, -16.276273],
    [58, 24.414410, 8.138137, 16.276273],
    [59, 32.552546, -16.276273, 0.000000],
    [60, 32.552546, -12.207205, 16.276273],
    [61, 32.552546, 12.207205, -16.276273],
    [62, 32.552546, 16.276273, 0.000000],
    [63, 16.276273, 12.207205, 48.828819],
    [64, 24.414410, -8.138137, 48.828819],
    [65, 24.414410, 0.000000, 32.552546],
    [66, 24.414410, 0.000000, 48.828819],
    [67, 24.414410, 8.138137, 48.828819],
    [68, 32.552546, -16.276273, 32.552546],
    [69, 32.552546, -12.207205, 48.828819],
    [70, 32.552546, 12.207205, 16.276273],
    [71, 32.552546, 16.276273, 32.552546],
    [72, 16.276273, 20.345341, -16.276273],
    [73, 24.414410, 24.414409, -16.276273],
    [74, 24.414410, 24.414409, 16.276273],
    [75, 24.414410, 32.552546, -16.276273],
    [76, 24.414410, 32.552546, 0.000000],
    [77, 24.414410, 32.552546, 16.276273],
    [78, 24.414410, 40.690683, -16.276273],
    [79, 24.414410, 40.690683, 16.276273],
    [80, 32.552546, 20.345341, 16.276273],
    [81, 32.552546, 44.759751, -16.276273],
    [82, 32.552546, 48.828819, 0.000000],
    [83, 16.276273, 44.759751, 48.828819],
    [84, 24.414410, 24.414409, 48.828819],
    [85, 24.414410, 32.552546, 32.552546],
    [86, 24.414410, 32.552546, 48.828819],
    [87, 24.414410, 40.690683, 48.828819],
    [88, 32.552546, 20.345341, 48.828819],
    [89, 32.552546, 44.759751, 16.276273],
    [90, 32.552546, 48.828819, 32.552546],
    [91, 32.552546, -12.207205, -16.276273],
    [92, 40.690683, -8.138137, -16.276273],
    [93, 40.690683, -8.138137, 16.276273],
    [94, 40.690683, 0.000000, -16.276273],
    [95, 40.690683, 0.000000, 0.000000],
    [96, 40.690683, 0.000000, 16.276273],
    [97, 40.690683, 8.138137, -16.276273],
    [98, 40.690683, 8.138137, 16.276273],
    [99, 48.828819, -16.276273, 0.000000],
    [100, 48.828819, -12.207205, 16.276273],
    [101, 48.828819, 12.207205, -16.276273],
    [102, 48.828819, 16.276273, 0.000000],
    [103, 32.552546, 12.207205, 48.828819],
    [104, 40.690683, -8.138137, 48.828819],
    [105, 40.690683, 0.000000, 32.552546],
    [106, 40.690683, 0.000000, 48.828819],
    [107, 40.690683, 8.138137, 48.828819],
    [108, 48.828819, -16.276273, 32.552546],
    [109, 48.828819, -12.207205, 48.828819],
    [110, 48.828819, 12.207205, 16.276273],
    [111, 48.828819, 16.276273, 32.552546],
    [112, 32.552546, 20.345341, -16.276273],
    [113, 40.690683, 24.414409, -16.276273],
    [114, 40.690683, 24.414409, 16.276273],
    [115, 40.690683, 32.552546, -16.276273],
    [116, 40.690683, 32.552546, 0.000000],
    [117, 40.690683, 32.552546, 16.276273],
    [118, 40.690683, 40.690683, -16.276273],
    [119, 40.690683, 40.690683, 16.276273],
    [120, 48.828819, 20.345341, 16.276273],
    [121, 48.828819, 44.759751, -16.276273],
    [122, 48.828819, 48.828819, 0.000000],
    [123, 32.552546, 44.759751, 48.828819],
    [124, 40.690683, 24.414409, 48.828819],
    [125, 40.690683, 32.552546, 32.552546],
    [126, 40.690683, 32.552546, 48.828819],
    [127, 40.690683, 40.690683, 48.828819],
    [128, 48.828819, 20.345341, 48.828819],
    [129, 48.828819, 44.759751, 16.276273],
    [130, 48.828819, 48.828819, 32.552546],
    [131, 48.828819, -12.207205, -16.276273],
    [132, 56.966956, -8.138137, -16.276273],
    [133, 56.966956, -8.138137, 16.276273],
    [134, 56.966956, 0.000000, -16.276273],
    [135, 56.966956, 0.000000, 0.000000],
    [136, 56.966956, 0.000000, 16.276273],
    [137, 56.966956, 8.138137, -16.276273],
    [138, 56.966956, 8.138137, 16.276273],
    [139, 65.105092, -16.276273, 0.000000],
    [140, 65.105092, -12.207205, 16.276273],
    [141, 65.105092, 12.207205, -16.276273],
    [142, 65.105092, 16.276273, 0.000000],
    [143, 48.828819, 12.207205, 48.828819],
    [144, 56.966956, -8.138137, 48.828819],
    [145, 56.966956, 0.000000, 32.552546],
    [146, 56.966956, 0.000000, 48.828819],
    [147, 56.966956, 8.138137, 48.828819],
    [148, 65.105092, -16.276273, 32.552546],
    [149, 65.105092, -12.207205, 48.828819],
    [150, 65.105092, 12.207205, 16.276273],
    [151, 65.105092, 16.276273, 32.552546],
    [152, 48.828819, 20.345341, -16.276273],
    [153, 56.966956, 24.414409, -16.276273],
    [154, 56.966956, 24.414409, 16.276273],
    [155, 56.966956, 32.552546, -16.276273],
