# ==========================================
# Data ID: 20888
# ==========================================
node_data = [
    [1, 0.000000, -10.772485, 10.772485],
    [2, 0.000000, -7.181657, 14.363313],
    [3, 0.000000, 0.000000, -7.181657],
    [4, 0.000000, 0.000000, 7.181657],
    [5, 0.000000, 7.181657, -14.363313],
    [6, 0.000000, 10.772485, -10.772485],
    [7, 7.181657, -14.363313, 0.000000],
    [8, 7.181657, 0.000000, -14.363313],
    [9, 7.181657, 0.000000, 14.363313],
    [10, 7.181657, 14.363313, 0.000000],
    [11, 14.363313, -10.772485, -10.772485],
    [12, 14.363313, -7.181657, -14.363313],
    [13, 14.363313, 0.000000, -7.181657],
    [14, 14.363313, 0.000000, 7.181657],
    [15, 14.363313, 7.181657, 14.363313],
    [16, 14.363313, 10.772485, 10.772485],
    [17, 0.000000, -10.772485, 39.499111],
    [18, 0.000000, -7.181657, 43.089939],
    [19, 0.000000, 0.000000, 21.544969],
    [20, 0.000000, 0.000000, 35.908283],
    [21, 0.000000, 7.181657, 14.363313],
    [22, 0.000000, 10.772485, 17.954141],
    [23, 7.181657, -14.363313, 28.726626],
    [24, 7.181657, 0.000000, 43.089939],
    [25, 7.181657, 14.363313, 28.726626],
    [26, 14.363313, -10.772485, 17.954141],
    [27, 14.363313, -7.181657, 14.363313],
    [28, 14.363313, 0.000000, 21.544969],
    [29, 14.363313, 0.000000, 35.908283],
    [30, 14.363313, 7.181657, 43.089939],
    [31, 14.363313, 10.772485, 39.499111],
    [32, 0.000000, 17.954141, 10.772485],
    [33, 0.000000, 21.544969, 14.363313],
    [34, 0.000000, 28.726626, -7.181657],
    [35, 0.000000, 28.726626, 7.181657],
    [36, 0.000000, 35.908283, -14.363313],
    [37, 0.000000, 39.499111, -10.772485],
    [38, 7.181657, 28.726626, -14.363313],
    [39, 7.181657, 28.726626, 14.363313],
    [40, 7.181657, 43.089939, 0.000000],
    [41, 14.363313, 17.954141, -10.772485],
    [42, 14.363313, 21.544969, -14.363313],
    [43, 14.363313, 28.726626, -7.181657],
    [44, 14.363313, 28.726626, 7.181657],
    [45, 14.363313, 35.908283, 14.363313],
    [46, 14.363313, 39.499111, 10.772485],
    [47, 0.000000, 17.954141, 39.499111],
    [48, 0.000000, 21.544969, 43.089939],
    [49, 0.000000, 28.726626, 21.544969],
    [50, 0.000000, 28.726626, 35.908283],
    [51, 0.000000, 35.908283, 14.363313],
    [52, 0.000000, 39.499111, 17.954141],
    [53, 7.181657, 28.726626, 43.089939],
    [54, 7.181657, 43.089939, 28.726626],
    [55, 14.363313, 17.954141, 17.954141],
    [56, 14.363313, 21.544969, 14.363313],
    [57, 14.363313, 28.726626, 21.544969],
    [58, 14.363313, 28.726626, 35.908283],
    [59, 14.363313, 35.908283, 43.089939],
    [60, 14.363313, 39.499111, 39.499111],
    [61, 14.363313, -10.772485, 10.772485],
    [62, 14.363313, 7.181657, -14.363313],
    [63, 14.363313, 10.772485, -10.772485],
    [64, 21.544970, -14.363313, 0.000000],
    [65, 21.544970, 0.000000, -14.363313],
    [66, 21.544970, 0.000000, 14.363313],
    [67, 21.544970, 14.363313, 0.000000],
    [68, 28.726626, -10.772485, -10.772485],
    [69, 28.726626, -7.181657, -14.363313],
    [70, 28.726626, 0.000000, -7.181657],
    [71, 28.726626, 0.000000, 7.181657],
    [72, 28.726626, 7.181657, 14.363313],
    [73, 28.726626, 10.772485, 10.772485],
    [74, 14.363313, -10.772485, 39.499111],
    [75, 14.363313, -7.181657, 43.089939],
    [76, 14.363313, 10.772485, 17.954141],
    [77, 21.544970, -14.363313, 28.726626],
    [78, 21.544970, 0.000000, 43.089939],
    [79, 21.544970, 14.363313, 28.726626],
    [80, 28.726626, -10.772485, 17.954141],
    [81, 28.726626, -7.181657, 14.363313],
    [82, 28.726626, 0.000000, 21.544969],
