# ==========================================
# Data ID: 57359
# ==========================================
node_data = [
    [1, 0.000000, -7.840835, -15.681670],
    [2, 0.000000, -7.840835, 15.681670],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.840835, -15.681670],
    [5, 0.000000, 7.840835, 15.681670],
    [6, 3.920418, -7.840835, -3.920418],
    [7, 3.920418, 7.840835, 3.920418],
    [8, 7.840835, -15.681670, -15.681670],
    [9, 7.840835, -15.681670, 0.000000],
    [10, 7.840835, -15.681670, 15.681670],
    [11, 7.840835, -7.840835, -15.681670],
    [12, 7.840835, -7.840835, 15.681670],
    [13, 7.840835, 0.000000, -15.681670],
    [14, 7.840835, 0.000000, 0.000000],
    [15, 7.840835, 0.000000, 15.681670],
    [16, 7.840835, 7.840835, -15.681670],
    [17, 7.840835, 7.840835, 15.681670],
    [18, 7.840835, 15.681670, -15.681670],
    [19, 7.840835, 15.681670, 0.000000],
    [20, 7.840835, 15.681670, 15.681670],
    [21, 11.761253, -7.840835, 3.920418],
    [22, 11.761253, 7.840835, -3.920418],
    [23, 15.681670, -7.840835, -15.681670],
    [24, 15.681670, -7.840835, 15.681670],
    [25, 15.681670, 0.000000, 0.000000],
    [26, 15.681670, 7.840835, -15.681670],
    [27, 15.681670, 7.840835, 15.681670],
    [28, 0.000000, -7.840835, 47.045010],
    [29, 0.000000, 0.000000, 31.363340],
    [30, 0.000000, 7.840835, 47.045010],
    [31, 3.920418, -7.840835, 27.442922],
    [32, 3.920418, 7.840835, 35.283758],
    [33, 7.840835, -15.681670, 31.363340],
    [34, 7.840835, -15.681670, 47.045010],
    [35, 7.840835, -7.840835, 47.045010],
    [36, 7.840835, 0.000000, 31.363340],
    [37, 7.840835, 0.000000, 47.045010],
    [38, 7.840835, 7.840835, 47.045010],
    [39, 7.840835, 15.681670, 31.363340],
    [40, 7.840835, 15.681670, 47.045010],
    [41, 11.761253, -7.840835, 35.283758],
    [42, 11.761253, 7.840835, 27.442922],
    [43, 15.681670, -7.840835, 47.045010],
    [44, 15.681670, 0.000000, 31.363340],
    [45, 15.681670, 7.840835, 47.045010],
    [46, 0.000000, 23.522505, -15.681670],
    [47, 0.000000, 23.522505, 15.681670],
    [48, 0.000000, 31.363340, 0.000000],
    [49, 0.000000, 39.204175, -15.681670],
    [50, 0.000000, 39.204175, 15.681670],
    [51, 3.920418, 23.522505, -3.920418],
    [52, 3.920418, 39.204175, 3.920418],
    [53, 7.840835, 23.522505, -15.681670],
    [54, 7.840835, 23.522505, 15.681670],
    [55, 7.840835, 31.363340, -15.681670],
    [56, 7.840835, 31.363340, 0.000000],
    [57, 7.840835, 31.363340, 15.681670],
    [58, 7.840835, 39.204175, -15.681670],
    [59, 7.840835, 39.204175, 15.681670],
    [60, 7.840835, 47.045010, -15.681670],
    [61, 7.840835, 47.045010, 0.000000],
    [62, 7.840835, 47.045010, 15.681670],
    [63, 11.761253, 23.522505, 3.920418],
    [64, 11.761253, 39.204175, -3.920418],
