# ==========================================
# Data ID: 28567
# ==========================================
node_data = [
    [1, 0.000000, -16.399948, -16.399948],
    [2, 0.000000, -16.399948, 16.399948],
    [3, 0.000000, -8.199974, 0.000000],
    [4, 0.000000, 0.000000, -4.099987],
    [5, 0.000000, 0.000000, 4.099987],
    [6, 0.000000, 8.199974, 0.000000],
    [7, 0.000000, 16.399948, -16.399948],
    [8, 0.000000, 16.399948, 16.399948],
    [9, 8.199974, 0.000000, 0.000000],
    [10, 16.399948, -16.399948, -16.399948],
    [11, 16.399948, -16.399948, 16.399948],
    [12, 16.399948, -8.199974, 0.000000],
    [13, 16.399948, 0.000000, -4.099987],
    [14, 16.399948, 0.000000, 4.099987],
    [15, 16.399948, 8.199974, 0.000000],
    [16, 16.399948, 16.399948, -16.399948],
    [17, 16.399948, 16.399948, 16.399948],
    [18, 0.000000, -16.399948, 49.199844],
    [19, 0.000000, -8.199974, 32.799896],
    [20, 0.000000, 0.000000, 28.699909],
    [21, 0.000000, 0.000000, 36.899883],
    [22, 0.000000, 8.199974, 32.799896],
    [23, 0.000000, 16.399948, 49.199844],
    [24, 8.199974, 0.000000, 32.799896],
    [25, 16.399948, -16.399948, 49.199844],
    [26, 16.399948, -8.199974, 32.799896],
    [27, 16.399948, 0.000000, 28.699909],
    [28, 16.399948, 0.000000, 36.899883],
    [29, 16.399948, 8.199974, 32.799896],
    [30, 16.399948, 16.399948, 49.199844],
    [31, 0.000000, 24.599922, 0.000000],
    [32, 0.000000, 32.799896, -4.099987],
    [33, 0.000000, 32.799896, 4.099987],
    [34, 0.000000, 40.999870, 0.000000],
    [35, 0.000000, 49.199844, -16.399948],
    [36, 0.000000, 49.199844, 16.399948],
    [37, 8.199974, 32.799896, 0.000000],
    [38, 16.399948, 24.599922, 0.000000],
    [39, 16.399948, 32.799896, -4.099987],
    [40, 16.399948, 32.799896, 4.099987],
    [41, 16.399948, 40.999870, 0.000000],
    [42, 16.399948, 49.199844, -16.399948],
    [43, 16.399948, 49.199844, 16.399948],
    [44, 0.000000, 24.599922, 32.799896],
    [45, 0.000000, 32.799896, 28.699909],
    [46, 0.000000, 32.799896, 36.899883],
    [47, 0.000000, 40.999870, 32.799896],
    [48, 0.000000, 49.199844, 49.199844],
    [49, 8.199974, 32.799896, 32.799896],
    [50, 16.399948, 24.599922, 32.799896],
    [51, 16.399948, 32.799896, 28.699909],
    [52, 16.399948, 32.799896, 36.899883],
    [53, 16.399948, 40.999870, 32.799896],
    [54, 16.399948, 49.199844, 49.199844],
    [55, 24.599922, 0.000000, 0.000000],
    [56, 32.799896, -16.399948, -16.399948],
    [57, 32.799896, -16.399948, 16.399948],
    [58, 32.799896, -8.199974, 0.000000],
    [59, 32.799896, 0.000000, -4.099987],
    [60, 32.799896, 0.000000, 4.099987],
    [61, 32.799896, 8.199974, 0.000000],
    [62, 32.799896, 16.399948, -16.399948],
    [63, 32.799896, 16.399948, 16.399948],
    [64, 24.599922, 0.000000, 32.799896],
    [65, 32.799896, -16.399948, 49.199844],
    [66, 32.799896, -8.199974, 32.799896],
    [67, 32.799896, 0.000000, 28.699909],
    [68, 32.799896, 0.000000, 36.899883],
    [69, 32.799896, 8.199974, 32.799896],
    [70, 32.799896, 16.399948, 49.199844],
    [71, 24.599922, 32.799896, 0.000000],
    [72, 32.799896, 24.599922, 0.000000],
    [73, 32.799896, 32.799896, -4.099987],
    [74, 32.799896, 32.799896, 4.099987],
    [75, 32.799896, 40.999870, 0.000000],
    [76, 32.799896, 49.199844, -16.399948],
    [77, 32.799896, 49.199844, 16.399948],
    [78, 24.599922, 32.799896, 32.799896],
    [79, 32.799896, 24.599922, 32.799896],
    [80, 32.799896, 32.799896, 28.699909],
    [81, 32.799896, 32.799896, 36.899883],
    [82, 32.799896, 40.999870, 32.799896],
    [83, 32.799896, 49.199844, 49.199844],
    [84, 40.999870, 0.000000, 0.000000],
    [85, 49.199844, -16.399948, -16.399948],
    [86, 49.199844, -16.399948, 16.399948],
    [87, 49.199844, -8.199974, 0.000000],
    [88, 49.199844, 0.000000, -4.099987],
    [89, 49.199844, 0.000000, 4.099987],
    [90, 49.199844, 8.199974, 0.000000],
    [91, 49.199844, 16.399948, -16.399948],
    [92, 49.199844, 16.399948, 16.399948],
    [93, 40.999870, 0.000000, 32.799896],
    [94, 49.199844, -16.399948, 49.199844],
    [95, 49.199844, -8.199974, 32.799896],
    [96, 49.199844, 0.000000, 28.699909],
    [97, 49.199844, 0.000000, 36.899883],
    [98, 49.199844, 8.199974, 32.799896],
    [99, 49.199844, 16.399948, 49.199844],
    [100, 40.999870, 32.799896, 0.000000],
    [101, 49.199844, 24.599922, 0.000000],
    [102, 49.199844, 32.799896, -4.099987],
    [103, 49.199844, 32.799896, 4.099987],
    [104, 49.199844, 40.999870, 0.000000],
    [105, 49.199844, 49.199844, -16.399948],
    [106, 49.199844, 49.199844, 16.399948],
    [107, 40.999870, 32.799896, 32.799896],
    [108, 49.199844, 24.599922, 32.799896],
    [109, 49.199844, 32.799896, 28.699909],
    [110, 49.199844, 32.799896, 36.899883],
    [111, 49.199844, 40.999870, 32.799896],
    [112, 49.199844, 49.199844, 49.199844],
    [113, 57.399818, 0.000000, 0.000000],
    [114, 65.599792, -16.399948, -16.399948],
    [115, 65.599792, -16.399948, 16.399948],
    [116, 65.599792, -8.199974, 0.000000],
    [117, 65.599792, 0.000000, -4.099987],
    [118, 65.599792, 0.000000, 4.099987],
    [119, 65.599792, 8.199974, 0.000000],
    [120, 65.599792, 16.399948, -16.399948],
    [121, 65.599792, 16.399948, 16.399948],
    [122, 57.399818, 0.000000, 32.799896],
    [123, 65.599792, -16.399948, 49.199844],
    [124, 65.599792, -8.199974, 32.799896],
    [125, 65.599792, 0.000000, 28.699909],
    [126, 65.599792, 0.000000, 36.899883],
    [127, 65.599792, 8.199974, 32.799896],
    [128, 65.599792, 16.399948, 49.199844],
    [129, 57.399818, 32.799896, 0.000000],
    [130, 65.599792, 24.599922, 0.000000],
    [131, 65.599792, 32.799896, -4.099987],
    [132, 65.599792, 32.799896, 4.099987],
    [133, 65.599792, 40.999870, 0.000000],
    [134, 65.599792, 49.199844, -16.399948],
    [135, 65.599792, 49.199844, 16.399948],
    [136, 57.399818, 32.799896, 32.799896],
    [137, 65.599792, 24.599922, 32.799896],
    [138, 65.599792, 32.799896, 28.699909],
    [139, 65.599792, 32.799896, 36.899883],
    [140, 65.599792, 40.999870, 32.799896],
    [141, 65.599792, 49.199844, 49.199844],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 9],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 16],
    [8, 9],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [15, 16],
    [15, 17],
    [2, 19],
    [2, 24],
    [18, 19],
    [18, 24],
    [18, 25],
    [19, 21],
    [19, 24],
    [19, 26],
    [20, 22],
    [20, 24],
    [21, 24],
    [22, 8],
    [22, 23],
    [22, 24],
    [22, 29],
    [8, 24],
    [23, 24],
    [23, 30],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 17],
    [24, 30],
    [11, 26],
    [25, 26],
    [26, 27],
    [28, 29],
    [29, 17],
    [29, 30],
    [7, 31],
    [7, 37],
    [8, 31],
    [8, 37],
    [31, 33],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 37],
    [33, 37],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 41],
    [35, 37],
    [35, 42],
    [36, 37],
    [36, 43],
    [37, 16],
    [37, 17],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [16, 38],
    [17, 38],
    [38, 39],
    [40, 41],
    [41, 42],
    [41, 43],
    [8, 44],
    [8, 49],
    [23, 44],
    [23, 49],
    [44, 46],
    [44, 49],
    [44, 50],
    [45, 47],
    [45, 49],
    [46, 49],
    [47, 36],
    [47, 48],
    [47, 49],
    [47, 53],
    [36, 49],
    [48, 49],
    [48, 54],
    [49, 17],
    [49, 30],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 43],
    [49, 54],
    [17, 50],
    [30, 50],
    [50, 51],
    [52, 53],
    [53, 43],
    [53, 54],
    [10, 55],
    [10, 56],
    [11, 55],
    [11, 57],
    [12, 14],
    [12, 55],
    [12, 58],
    [13, 15],
    [13, 55],
    [14, 55],
    [15, 55],
    [15, 61],
    [16, 55],
    [16, 62],
    [17, 55],
    [17, 63],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [55, 62],
    [55, 63],
    [56, 58],
    [57, 58],
    [58, 59],
    [60, 61],
    [61, 62],
    [61, 63],
    [11, 64],
    [25, 64],
