# ==========================================
# Data ID: 60610
# ==========================================
node_data = [
    [1, 0.000000, -16.388465, -8.194232],
    [2, 0.000000, -16.388465, 8.194232],
    [3, 0.000000, -8.194232, 16.388465],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.194232, -16.388465],
    [6, 0.000000, 16.388465, -8.194232],
    [7, 0.000000, 16.388465, 8.194232],
    [8, 8.194232, -12.291349, -16.388465],
    [9, 8.194232, -12.291349, 16.388465],
    [10, 8.194232, 0.000000, -12.291349],
    [11, 8.194232, 0.000000, 12.291349],
    [12, 8.194232, 12.291349, -16.388465],
    [13, 8.194232, 12.291349, 16.388465],
    [14, 16.388465, -16.388465, -8.194232],
    [15, 16.388465, -16.388465, 8.194232],
    [16, 16.388465, -8.194232, -16.388465],
    [17, 16.388465, 0.000000, 0.000000],
    [18, 16.388465, 8.194232, 16.388465],
    [19, 16.388465, 16.388465, -8.194232],
    [20, 16.388465, 16.388465, 8.194232],
    [21, 0.000000, -16.388465, 24.582698],
    [22, 0.000000, -16.388465, 40.971162],
    [23, 0.000000, -8.194232, 49.165395],
    [24, 0.000000, 0.000000, 32.776930],
    [25, 0.000000, 8.194232, 16.388465],
    [26, 0.000000, 16.388465, 24.582698],
    [27, 0.000000, 16.388465, 40.971162],
    [28, 8.194232, -12.291349, 49.165395],
    [29, 8.194232, 0.000000, 20.485581],
    [30, 8.194232, 0.000000, 45.068279],
    [31, 8.194232, 12.291349, 49.165395],
    [32, 16.388465, -16.388465, 24.582698],
    [33, 16.388465, -16.388465, 40.971162],
    [34, 16.388465, -8.194232, 16.388465],
    [35, 16.388465, 0.000000, 32.776930],
    [36, 16.388465, 8.194232, 49.165395],
    [37, 16.388465, 16.388465, 24.582698],
    [38, 16.388465, 16.388465, 40.971162],
    [39, 0.000000, 24.582698, 16.388465],
    [40, 0.000000, 32.776930, 0.000000],
    [41, 0.000000, 40.971162, -16.388465],
    [42, 0.000000, 49.165395, -8.194232],
    [43, 0.000000, 49.165395, 8.194232],
    [44, 8.194232, 20.485581, -16.388465],
    [45, 8.194232, 20.485581, 16.388465],
    [46, 8.194232, 32.776930, -12.291349],
    [47, 8.194232, 32.776930, 12.291349],
    [48, 8.194232, 45.068279, -16.388465],
    [49, 8.194232, 45.068279, 16.388465],
    [50, 16.388465, 24.582698, -16.388465],
    [51, 16.388465, 32.776930, 0.000000],
    [52, 16.388465, 40.971162, 16.388465],
    [53, 16.388465, 49.165395, -8.194232],
    [54, 16.388465, 49.165395, 8.194232],
    [55, 0.000000, 24.582698, 49.165395],
    [56, 0.000000, 32.776930, 32.776930],
    [57, 0.000000, 40.971162, 16.388465],
    [58, 0.000000, 49.165395, 24.582698],
    [59, 0.000000, 49.165395, 40.971162],
    [60, 8.194232, 20.485581, 49.165395],
    [61, 8.194232, 32.776930, 20.485581],
    [62, 8.194232, 32.776930, 45.068279],
    [63, 8.194232, 45.068279, 49.165395],
    [64, 16.388465, 24.582698, 16.388465],
    [65, 16.388465, 32.776930, 32.776930],
    [66, 16.388465, 40.971162, 49.165395],
    [67, 16.388465, 49.165395, 24.582698],
    [68, 16.388465, 49.165395, 40.971162],
    [69, 16.388465, 8.194232, -16.388465],
    [70, 24.582697, -12.291349, -16.388465],
    [71, 24.582697, -12.291349, 16.388465],
    [72, 24.582697, 0.000000, -12.291349],
    [73, 24.582697, 0.000000, 12.291349],
    [74, 24.582697, 12.291349, -16.388465],
    [75, 24.582697, 12.291349, 16.388465],
    [76, 32.776930, -16.388465, -8.194232],
    [77, 32.776930, -16.388465, 8.194232],
    [78, 32.776930, -8.194232, -16.388465],
    [79, 32.776930, 0.000000, 0.000000],
    [80, 32.776930, 8.194232, 16.388465],
    [81, 32.776930, 16.388465, -8.194232],
    [82, 32.776930, 16.388465, 8.194232],
    [83, 16.388465, -8.194232, 49.165395],
    [84, 24.582697, -12.291349, 49.165395],
    [85, 24.582697, 0.000000, 20.485581],
    [86, 24.582697, 0.000000, 45.068279],
    [87, 24.582697, 12.291349, 49.165395],
    [88, 32.776930, -16.388465, 24.582698],
    [89, 32.776930, -16.388465, 40.971162],
    [90, 32.776930, -8.194232, 16.388465],
    [91, 32.776930, 0.000000, 32.776930],
    [92, 32.776930, 8.194232, 49.165395],
    [93, 32.776930, 16.388465, 24.582698],
    [94, 32.776930, 16.388465, 40.971162],
    [95, 16.388465, 40.971162, -16.388465],
    [96, 24.582697, 20.485581, -16.388465],
    [97, 24.582697, 20.485581, 16.388465],
    [98, 24.582697, 32.776930, -12.291349],
    [99, 24.582697, 32.776930, 12.291349],
    [100, 24.582697, 45.068279, -16.388465],
    [101, 24.582697, 45.068279, 16.388465],
    [102, 32.776930, 24.582698, -16.388465],
    [103, 32.776930, 32.776930, 0.000000],
    [104, 32.776930, 40.971162, 16.388465],
