# ==========================================
# Data ID: 75078
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.852690],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.852690],
    [4, 7.926345, -15.852690, -15.852690],
    [5, 7.926345, -15.852690, -7.926345],
    [6, 7.926345, -15.852690, 7.926345],
    [7, 7.926345, -15.852690, 15.852690],
    [8, 7.926345, 0.000000, -7.926345],
    [9, 7.926345, 0.000000, 7.926345],
    [10, 7.926345, 15.852690, -15.852690],
    [11, 7.926345, 15.852690, -7.926345],
    [12, 7.926345, 15.852690, 7.926345],
    [13, 7.926345, 15.852690, 15.852690],
    [14, 15.852690, 0.000000, -15.852690],
    [15, 15.852690, 0.000000, 0.000000],
    [16, 15.852690, 0.000000, 15.852690],
    [17, 0.000000, 0.000000, 31.705380],
    [18, 0.000000, 0.000000, 47.558070],
    [19, 7.926345, -15.852690, 23.779035],
    [20, 7.926345, -15.852690, 39.631725],
    [21, 7.926345, -15.852690, 47.558070],
    [22, 7.926345, 0.000000, 23.779035],
    [23, 7.926345, 0.000000, 39.631725],
    [24, 7.926345, 15.852690, 23.779035],
    [25, 7.926345, 15.852690, 39.631725],
    [26, 7.926345, 15.852690, 47.558070],
    [27, 15.852690, 0.000000, 31.705380],
    [28, 15.852690, 0.000000, 47.558070],
    [29, 0.000000, 31.705380, -15.852690],
    [30, 0.000000, 31.705380, 0.000000],
    [31, 0.000000, 31.705380, 15.852690],
    [32, 7.926345, 31.705380, -7.926345],
    [33, 7.926345, 31.705380, 7.926345],
    [34, 7.926345, 47.558070, -15.852690],
    [35, 7.926345, 47.558070, -7.926345],
    [36, 7.926345, 47.558070, 7.926345],
    [37, 7.926345, 47.558070, 15.852690],
    [38, 15.852690, 31.705380, -15.852690],
    [39, 15.852690, 31.705380, 0.000000],
    [40, 15.852690, 31.705380, 15.852690],
    [41, 0.000000, 31.705380, 31.705380],
    [42, 0.000000, 31.705380, 47.558070],
    [43, 7.926345, 31.705380, 23.779035],
