# ==========================================
# Data ID: 14429
# ==========================================
node_data = [
    [1, 0.000000, -15.135831, -15.135831],
    [2, 0.000000, -15.135831, -7.567915],
    [3, 0.000000, -15.135831, 7.567915],
    [4, 0.000000, -15.135831, 15.135831],
    [5, 0.000000, 15.135831, -15.135831],
    [6, 0.000000, 15.135831, -7.567915],
    [7, 0.000000, 15.135831, 7.567915],
    [8, 0.000000, 15.135831, 15.135831],
    [9, 7.567915, 0.000000, -15.135831],
    [10, 7.567915, 0.000000, 0.000000],
    [11, 7.567915, 0.000000, 15.135831],
    [12, 15.135831, -15.135831, -15.135831],
    [13, 15.135831, -15.135831, -7.567915],
    [14, 15.135831, -15.135831, 7.567915],
    [15, 15.135831, -15.135831, 15.135831],
    [16, 15.135831, 15.135831, -15.135831],
    [17, 15.135831, 15.135831, -7.567915],
    [18, 15.135831, 15.135831, 7.567915],
    [19, 15.135831, 15.135831, 15.135831],
    [20, 0.000000, -15.135831, 22.703747],
    [21, 0.000000, -15.135831, 37.839577],
    [22, 0.000000, -15.135831, 45.407493],
    [23, 0.000000, 15.135831, 22.703747],
    [24, 0.000000, 15.135831, 37.839577],
    [25, 0.000000, 15.135831, 45.407493],
    [26, 7.567915, 0.000000, 30.271662],
    [27, 7.567915, 0.000000, 45.407493],
    [28, 15.135831, -15.135831, 22.703747],
    [29, 15.135831, -15.135831, 37.839577],
    [30, 15.135831, -15.135831, 45.407493],
    [31, 15.135831, 15.135831, 22.703747],
    [32, 15.135831, 15.135831, 37.839577],
    [33, 15.135831, 15.135831, 45.407493],
    [34, 0.000000, 45.407493, -15.135831],
    [35, 0.000000, 45.407493, -7.567915],
    [36, 0.000000, 45.407493, 7.567915],
    [37, 0.000000, 45.407493, 15.135831],
    [38, 7.567915, 30.271662, -15.135831],
    [39, 7.567915, 30.271662, 0.000000],
    [40, 7.567915, 30.271662, 15.135831],
    [41, 15.135831, 45.407493, -15.135831],
    [42, 15.135831, 45.407493, -7.567915],
    [43, 15.135831, 45.407493, 7.567915],
    [44, 15.135831, 45.407493, 15.135831],
    [45, 0.000000, 45.407493, 22.703747],
    [46, 0.000000, 45.407493, 37.839577],
    [47, 0.000000, 45.407493, 45.407493],
    [48, 7.567915, 30.271662, 30.271662],
    [49, 7.567915, 30.271662, 45.407493],
    [50, 15.135831, 45.407493, 22.703747],
    [51, 15.135831, 45.407493, 37.839577],
    [52, 15.135831, 45.407493, 45.407493],
    [53, 22.703746, 0.000000, -15.135831],
    [54, 22.703746, 0.000000, 0.000000],
    [55, 22.703746, 0.000000, 15.135831],
    [56, 30.271662, -15.135831, -15.135831],
    [57, 30.271662, -15.135831, -7.567915],
    [58, 30.271662, -15.135831, 7.567915],
    [59, 30.271662, -15.135831, 15.135831],
    [60, 30.271662, 15.135831, -15.135831],
    [61, 30.271662, 15.135831, -7.567915],
    [62, 30.271662, 15.135831, 7.567915],
    [63, 30.271662, 15.135831, 15.135831],
    [64, 22.703746, 0.000000, 30.271662],
    [65, 22.703746, 0.000000, 45.407493],
    [66, 30.271662, -15.135831, 22.703747],
    [67, 30.271662, -15.135831, 37.839577],
    [68, 30.271662, -15.135831, 45.407493],
    [69, 30.271662, 15.135831, 22.703747],
    [70, 30.271662, 15.135831, 37.839577],
    [71, 30.271662, 15.135831, 45.407493],
