# ==========================================
# Data ID: 49714
# ==========================================
node_data = [
    [1, 0.000000, -11.955705, 11.955705],
    [2, 0.000000, -2.988926, 11.955705],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 2.988926, -11.955705],
    [5, 0.000000, 11.955705, -11.955705],
    [6, 5.977852, -11.955705, 0.000000],
    [7, 5.977852, 0.000000, -5.977852],
    [8, 5.977852, 0.000000, 0.000000],
    [9, 5.977852, 0.000000, 5.977852],
    [10, 5.977852, 11.955705, 0.000000],
    [11, 11.955705, -11.955705, -11.955705],
    [12, 11.955705, -2.988926, -11.955705],
    [13, 11.955705, 0.000000, 0.000000],
    [14, 11.955705, 2.988926, 11.955705],
    [15, 11.955705, 11.955705, 11.955705],
    [16, 0.000000, -11.955705, 35.867115],
    [17, 0.000000, -2.988926, 35.867115],
    [18, 0.000000, 0.000000, 23.911410],
    [19, 0.000000, 2.988926, 11.955705],
    [20, 0.000000, 11.955705, 11.955705],
    [21, 5.977852, -11.955705, 23.911410],
    [22, 5.977852, 0.000000, 17.933558],
    [23, 5.977852, 0.000000, 23.911410],
    [24, 5.977852, 0.000000, 29.889262],
    [25, 5.977852, 11.955705, 23.911410],
    [26, 11.955705, -11.955705, 11.955705],
    [27, 11.955705, -2.988926, 11.955705],
    [28, 11.955705, 0.000000, 23.911410],
    [29, 11.955705, 2.988926, 35.867115],
    [30, 11.955705, 11.955705, 35.867115],
    [31, 0.000000, 20.922484, 11.955705],
    [32, 0.000000, 23.911410, 0.000000],
    [33, 0.000000, 26.900336, -11.955705],
    [34, 0.000000, 35.867115, -11.955705],
    [35, 5.977852, 23.911410, -5.977852],
    [36, 5.977852, 23.911410, 0.000000],
    [37, 5.977852, 23.911410, 5.977852],
    [38, 5.977852, 35.867115, 0.000000],
    [39, 11.955705, 11.955705, -11.955705],
    [40, 11.955705, 20.922484, -11.955705],
    [41, 11.955705, 23.911410, 0.000000],
    [42, 11.955705, 26.900336, 11.955705],
    [43, 11.955705, 35.867115, 11.955705],
    [44, 0.000000, 11.955705, 35.867115],
    [45, 0.000000, 20.922484, 35.867115],
    [46, 0.000000, 23.911410, 23.911410],
    [47, 0.000000, 26.900336, 11.955705],
    [48, 0.000000, 35.867115, 11.955705],
    [49, 5.977852, 23.911410, 17.933558],
    [50, 5.977852, 23.911410, 23.911410],
    [51, 5.977852, 23.911410, 29.889262],
    [52, 5.977852, 35.867115, 23.911410],
    [53, 11.955705, 20.922484, 11.955705],
    [54, 11.955705, 23.911410, 23.911410],
    [55, 11.955705, 26.900336, 35.867115],
    [56, 11.955705, 35.867115, 35.867115],
    [57, 11.955705, 2.988926, -11.955705],
    [58, 17.933557, -11.955705, 0.000000],
    [59, 17.933557, 0.000000, -5.977852],
    [60, 17.933557, 0.000000, 0.000000],
    [61, 17.933557, 0.000000, 5.977852],
    [62, 17.933557, 11.955705, 0.000000],
    [63, 23.911410, -11.955705, -11.955705],
    [64, 23.911410, -2.988926, -11.955705],
    [65, 23.911410, 0.000000, 0.000000],
    [66, 23.911410, 2.988926, 11.955705],
    [67, 23.911410, 11.955705, 11.955705],
    [68, 11.955705, -11.955705, 35.867115],
    [69, 11.955705, -2.988926, 35.867115],
    [70, 17.933557, -11.955705, 23.911410],
    [71, 17.933557, 0.000000, 17.933558],
    [72, 17.933557, 0.000000, 23.911410],
    [73, 17.933557, 0.000000, 29.889262],
    [74, 17.933557, 11.955705, 23.911410],
    [75, 23.911410, -11.955705, 11.955705],
    [76, 23.911410, -2.988926, 11.955705],
    [77, 23.911410, 0.000000, 23.911410],
    [78, 23.911410, 2.988926, 35.867115],
    [79, 23.911410, 11.955705, 35.867115],
    [80, 11.955705, 26.900336, -11.955705],
    [81, 11.955705, 35.867115, -11.955705],
    [82, 17.933557, 23.911410, -5.977852],
    [83, 17.933557, 23.911410, 0.000000],
    [84, 17.933557, 23.911410, 5.977852],
    [85, 17.933557, 35.867115, 0.000000],
    [86, 23.911410, 11.955705, -11.955705],
    [87, 23.911410, 20.922484, -11.955705],
    [88, 23.911410, 23.911410, 0.000000],
    [89, 23.911410, 26.900336, 11.955705],
    [90, 23.911410, 35.867115, 11.955705],
    [91, 11.955705, 20.922484, 35.867115],
    [92, 17.933557, 23.911410, 17.933558],
    [93, 17.933557, 23.911410, 23.911410],
    [94, 17.933557, 23.911410, 29.889262],
    [95, 17.933557, 35.867115, 23.911410],
    [96, 23.911410, 20.922484, 11.955705],
    [97, 23.911410, 23.911410, 23.911410],
    [98, 23.911410, 26.900336, 35.867115],
    [99, 23.911410, 35.867115, 35.867115],
    [100, 23.911410, 2.988926, -11.955705],
    [101, 29.889262, -11.955705, 0.000000],
    [102, 29.889262, 0.000000, -5.977852],
    [103, 29.889262, 0.000000, 0.000000],
    [104, 29.889262, 0.000000, 5.977852],
    [105, 29.889262, 11.955705, 0.000000],
    [106, 35.867115, -11.955705, -11.955705],
    [107, 35.867115, -2.988926, -11.955705],
