# ==========================================
# Data ID: 73221
# ==========================================
node_data = [
    [1, 0.000000, -8.497569, -4.248785],
    [2, 0.000000, 0.000000, -16.995139],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.995139],
    [5, 0.000000, 8.497569, 4.248785],
    [6, 8.497569, -16.995139, -16.995139],
    [7, 8.497569, -16.995139, 0.000000],
    [8, 8.497569, -16.995139, 16.995139],
    [9, 8.497569, 0.000000, -16.995139],
    [10, 8.497569, 0.000000, 16.995139],
    [11, 8.497569, 16.995139, -16.995139],
    [12, 8.497569, 16.995139, 0.000000],
    [13, 8.497569, 16.995139, 16.995139],
    [14, 16.995139, -8.497569, 4.248785],
    [15, 16.995139, 0.000000, -16.995139],
    [16, 16.995139, 0.000000, 0.000000],
    [17, 16.995139, 0.000000, 16.995139],
    [18, 16.995139, 8.497569, -4.248785],
    [19, 0.000000, -8.497569, 29.741493],
    [20, 0.000000, 0.000000, 33.990278],
    [21, 0.000000, 0.000000, 50.985417],
    [22, 0.000000, 8.497569, 38.239063],
    [23, 8.497569, -16.995139, 33.990278],
    [24, 8.497569, -16.995139, 50.985417],
    [25, 8.497569, 0.000000, 50.985417],
    [26, 8.497569, 16.995139, 33.990278],
    [27, 8.497569, 16.995139, 50.985417],
    [28, 16.995139, -8.497569, 38.239063],
    [29, 16.995139, 0.000000, 33.990278],
    [30, 16.995139, 0.000000, 50.985417],
    [31, 16.995139, 8.497569, 29.741493],
    [32, 0.000000, 25.492709, -4.248785],
    [33, 0.000000, 33.990278, -16.995139],
    [34, 0.000000, 33.990278, 0.000000],
    [35, 0.000000, 33.990278, 16.995139],
    [36, 0.000000, 42.487847, 4.248785],
    [37, 8.497569, 33.990278, -16.995139],
    [38, 8.497569, 33.990278, 16.995139],
    [39, 8.497569, 50.985417, -16.995139],
    [40, 8.497569, 50.985417, 0.000000],
    [41, 8.497569, 50.985417, 16.995139],
    [42, 16.995139, 25.492709, 4.248785],
    [43, 16.995139, 33.990278, -16.995139],
    [44, 16.995139, 33.990278, 0.000000],
    [45, 16.995139, 33.990278, 16.995139],
    [46, 16.995139, 42.487847, -4.248785],
    [47, 0.000000, 25.492709, 29.741493],
    [48, 0.000000, 33.990278, 33.990278],
    [49, 0.000000, 33.990278, 50.985417],
    [50, 0.000000, 42.487847, 38.239063],
    [51, 8.497569, 33.990278, 50.985417],
    [52, 8.497569, 50.985417, 33.990278],
    [53, 8.497569, 50.985417, 50.985417],
    [54, 16.995139, 25.492709, 38.239063],
    [55, 16.995139, 33.990278, 33.990278],
    [56, 16.995139, 33.990278, 50.985417],
    [57, 16.995139, 42.487847, 29.741493],
    [58, 16.995139, -8.497569, -4.248785],
    [59, 16.995139, 8.497569, 4.248785],
    [60, 25.492708, -16.995139, -16.995139],
    [61, 25.492708, -16.995139, 0.000000],
    [62, 25.492708, -16.995139, 16.995139],
    [63, 25.492708, 0.000000, -16.995139],
    [64, 25.492708, 0.000000, 16.995139],
    [65, 25.492708, 16.995139, -16.995139],
    [66, 25.492708, 16.995139, 0.000000],
    [67, 25.492708, 16.995139, 16.995139],
    [68, 33.990278, -8.497569, 4.248785],
    [69, 33.990278, 0.000000, -16.995139],
    [70, 33.990278, 0.000000, 0.000000],
    [71, 33.990278, 0.000000, 16.995139],
    [72, 33.990278, 8.497569, -4.248785],
    [73, 16.995139, -8.497569, 29.741493],
    [74, 16.995139, 8.497569, 38.239063],
    [75, 25.492708, -16.995139, 33.990278],
    [76, 25.492708, -16.995139, 50.985417],
    [77, 25.492708, 0.000000, 50.985417],
    [78, 25.492708, 16.995139, 33.990278],
    [79, 25.492708, 16.995139, 50.985417],
    [80, 33.990278, -8.497569, 38.239063],
    [81, 33.990278, 0.000000, 33.990278],
    [82, 33.990278, 0.000000, 50.985417],
    [83, 33.990278, 8.497569, 29.741493],
    [84, 16.995139, 25.492709, -4.248785],
    [85, 16.995139, 42.487847, 4.248785],
    [86, 25.492708, 33.990278, -16.995139],
    [87, 25.492708, 33.990278, 16.995139],
    [88, 25.492708, 50.985417, -16.995139],
    [89, 25.492708, 50.985417, 0.000000],
    [90, 25.492708, 50.985417, 16.995139],
    [91, 33.990278, 25.492709, 4.248785],
    [92, 33.990278, 33.990278, -16.995139],
    [93, 33.990278, 33.990278, 0.000000],
    [94, 33.990278, 33.990278, 16.995139],
    [95, 33.990278, 42.487847, -4.248785],
    [96, 16.995139, 25.492709, 29.741493],
    [97, 16.995139, 42.487847, 38.239063],
    [98, 25.492708, 33.990278, 50.985417],
    [99, 25.492708, 50.985417, 33.990278],
    [100, 25.492708, 50.985417, 50.985417],
    [101, 33.990278, 25.492709, 38.239063],
    [102, 33.990278, 33.990278, 33.990278],
    [103, 33.990278, 33.990278, 50.985417],
    [104, 33.990278, 42.487847, 29.741493],
    [105, 33.990278, -8.497569, -4.248785],
    [106, 33.990278, 8.497569, 4.248785],
    [107, 42.487847, -16.995139, -16.995139],
    [108, 42.487847, -16.995139, 0.000000],
    [109, 42.487847, -16.995139, 16.995139],
    [110, 42.487847, 0.000000, -16.995139],
    [111, 42.487847, 0.000000, 16.995139],
    [112, 42.487847, 16.995139, -16.995139],
    [113, 42.487847, 16.995139, 0.000000],
    [114, 42.487847, 16.995139, 16.995139],
    [115, 50.985417, -8.497569, 4.248785],
    [116, 50.985417, 0.000000, -16.995139],
    [117, 50.985417, 0.000000, 0.000000],
    [118, 50.985417, 0.000000, 16.995139],
    [119, 50.985417, 8.497569, -4.248785],
    [120, 33.990278, -8.497569, 29.741493],
    [121, 33.990278, 8.497569, 38.239063],
    [122, 42.487847, -16.995139, 33.990278],
    [123, 42.487847, -16.995139, 50.985417],
    [124, 42.487847, 0.000000, 50.985417],
    [125, 42.487847, 16.995139, 33.990278],
    [126, 42.487847, 16.995139, 50.985417],
    [127, 50.985417, -8.497569, 38.239063],
    [128, 50.985417, 0.000000, 33.990278],
    [129, 50.985417, 0.000000, 50.985417],
    [130, 50.985417, 8.497569, 29.741493],
    [131, 33.990278, 25.492709, -4.248785],
    [132, 33.990278, 42.487847, 4.248785],
    [133, 42.487847, 33.990278, -16.995139],
    [134, 42.487847, 33.990278, 16.995139],
    [135, 42.487847, 50.985417, -16.995139],
    [136, 42.487847, 50.985417, 0.000000],
    [137, 42.487847, 50.985417, 16.995139],
    [138, 50.985417, 25.492709, 4.248785],
    [139, 50.985417, 33.990278, -16.995139],
    [140, 50.985417, 33.990278, 0.000000],
    [141, 50.985417, 33.990278, 16.995139],
    [142, 50.985417, 42.487847, -4.248785],
    [143, 33.990278, 25.492709, 29.741493],
    [144, 33.990278, 42.487847, 38.239063],
    [145, 42.487847, 33.990278, 50.985417],
    [146, 42.487847, 50.985417, 33.990278],
    [147, 42.487847, 50.985417, 50.985417],
    [148, 50.985417, 25.492709, 38.239063],
    [149, 50.985417, 33.990278, 33.990278],
    [150, 50.985417, 33.990278, 50.985417],
    [151, 50.985417, 42.487847, 29.741493],
    [152, 50.985417, -8.497569, -4.248785],
    [153, 50.985417, 8.497569, 4.248785],
    [154, 59.482986, -16.995139, -16.995139],
    [155, 59.482986, -16.995139, 0.000000],
    [156, 59.482986, -16.995139, 16.995139],
    [157, 59.482986, 0.000000, -16.995139],
    [158, 59.482986, 0.000000, 16.995139],
    [159, 59.482986, 16.995139, -16.995139],
    [160, 59.482986, 16.995139, 0.000000],
    [161, 59.482986, 16.995139, 16.995139],
    [162, 67.980556, -8.497569, 4.248785],
    [163, 67.980556, 0.000000, -16.995139],
    [164, 67.980556, 0.000000, 0.000000],
    [165, 67.980556, 0.000000, 16.995139],
    [166, 67.980556, 8.497569, -4.248785],
    [167, 50.985417, -8.497569, 29.741493],
    [168, 50.985417, 8.497569, 38.239063],
    [169, 59.482986, -16.995139, 33.990278],
    [170, 59.482986, -16.995139, 50.985417],
    [171, 59.482986, 0.000000, 50.985417],
    [172, 59.482986, 16.995139, 33.990278],
    [173, 59.482986, 16.995139, 50.985417],
    [174, 67.980556, -8.497569, 38.239063],
    [175, 67.980556, 0.000000, 33.990278],
    [176, 67.980556, 0.000000, 50.985417],
    [177, 67.980556, 8.497569, 29.741493],
    [178, 50.985417, 25.492709, -4.248785],
    [179, 50.985417, 42.487847, 4.248785],
    [180, 59.482986, 33.990278, -16.995139],
    [181, 59.482986, 33.990278, 16.995139],
    [182, 59.482986, 50.985417, -16.995139],
    [183, 59.482986, 50.985417, 0.000000],
    [184, 59.482986, 50.985417, 16.995139],
    [185, 67.980556, 25.492709, 4.248785],
    [186, 67.980556, 33.990278, -16.995139],
    [187, 67.980556, 33.990278, 0.000000],
    [188, 67.980556, 33.990278, 16.995139],
    [189, 67.980556, 42.487847, -4.248785],
    [190, 50.985417, 25.492709, 29.741493],
    [191, 50.985417, 42.487847, 38.239063],
    [192, 59.482986, 33.990278, 50.985417],
    [193, 59.482986, 50.985417, 33.990278],
