# ==========================================
# Data ID: 59166
# ==========================================
node_data = [
    [1, 0.000000, -5.713653, -11.427306],
    [2, 0.000000, -5.713653, 11.427306],
    [3, 0.000000, 0.000000, -5.713653],
    [4, 0.000000, 0.000000, 5.713653],
    [5, 0.000000, 5.713653, -11.427306],
    [6, 0.000000, 5.713653, 11.427306],
    [7, 5.713653, -11.427306, 0.000000],
    [8, 5.713653, 0.000000, 0.000000],
    [9, 5.713653, 11.427306, 0.000000],
    [10, 11.427306, -5.713653, -11.427306],
    [11, 11.427306, -5.713653, 11.427306],
    [12, 11.427306, 0.000000, -5.713653],
    [13, 11.427306, 0.000000, 5.713653],
    [14, 11.427306, 5.713653, -11.427306],
    [15, 11.427306, 5.713653, 11.427306],
    [16, 0.000000, -5.713653, 34.281918],
    [17, 0.000000, 0.000000, 17.140959],
    [18, 0.000000, 0.000000, 28.568265],
    [19, 0.000000, 5.713653, 34.281918],
    [20, 5.713653, -11.427306, 22.854612],
    [21, 5.713653, 0.000000, 22.854612],
    [22, 5.713653, 11.427306, 22.854612],
    [23, 11.427306, -5.713653, 34.281918],
    [24, 11.427306, 0.000000, 17.140959],
    [25, 11.427306, 0.000000, 28.568265],
    [26, 11.427306, 5.713653, 34.281918],
    [27, 0.000000, 17.140959, -11.427306],
    [28, 0.000000, 17.140959, 11.427306],
    [29, 0.000000, 22.854612, -5.713653],
    [30, 0.000000, 22.854612, 5.713653],
    [31, 0.000000, 28.568265, -11.427306],
    [32, 0.000000, 28.568265, 11.427306],
    [33, 5.713653, 22.854612, 0.000000],
    [34, 5.713653, 34.281918, 0.000000],
    [35, 11.427306, 17.140959, -11.427306],
    [36, 11.427306, 17.140959, 11.427306],
    [37, 11.427306, 22.854612, -5.713653],
    [38, 11.427306, 22.854612, 5.713653],
    [39, 11.427306, 28.568265, -11.427306],
    [40, 11.427306, 28.568265, 11.427306],
    [41, 0.000000, 17.140959, 34.281918],
    [42, 0.000000, 22.854612, 17.140959],
    [43, 0.000000, 22.854612, 28.568265],
    [44, 0.000000, 28.568265, 34.281918],
    [45, 5.713653, 22.854612, 22.854612],
    [46, 5.713653, 34.281918, 22.854612],
    [47, 11.427306, 17.140959, 34.281918],
    [48, 11.427306, 22.854612, 17.140959],
    [49, 11.427306, 22.854612, 28.568265],
    [50, 11.427306, 28.568265, 34.281918],
    [51, 17.140959, -11.427306, 0.000000],
    [52, 17.140959, 0.000000, 0.000000],
    [53, 17.140959, 11.427306, 0.000000],
    [54, 22.854612, -5.713653, -11.427306],
    [55, 22.854612, -5.713653, 11.427306],
    [56, 22.854612, 0.000000, -5.713653],
    [57, 22.854612, 0.000000, 5.713653],
    [58, 22.854612, 5.713653, -11.427306],
    [59, 22.854612, 5.713653, 11.427306],
    [60, 17.140959, -11.427306, 22.854612],
    [61, 17.140959, 0.000000, 22.854612],
    [62, 17.140959, 11.427306, 22.854612],
    [63, 22.854612, -5.713653, 34.281918],
    [64, 22.854612, 0.000000, 17.140959],
    [65, 22.854612, 0.000000, 28.568265],
    [66, 22.854612, 5.713653, 34.281918],
    [67, 17.140959, 22.854612, 0.000000],
    [68, 17.140959, 34.281918, 0.000000],
    [69, 22.854612, 17.140959, -11.427306],
    [70, 22.854612, 17.140959, 11.427306],
    [71, 22.854612, 22.854612, -5.713653],
    [72, 22.854612, 22.854612, 5.713653],
    [73, 22.854612, 28.568265, -11.427306],
    [74, 22.854612, 28.568265, 11.427306],
    [75, 17.140959, 22.854612, 22.854612],
    [76, 17.140959, 34.281918, 22.854612],
    [77, 22.854612, 17.140959, 34.281918],
    [78, 22.854612, 22.854612, 17.140959],
    [79, 22.854612, 22.854612, 28.568265],
    [80, 22.854612, 28.568265, 34.281918],
    [81, 28.568265, -11.427306, 0.000000],
    [82, 28.568265, 0.000000, 0.000000],
    [83, 28.568265, 11.427306, 0.000000],
    [84, 34.281918, -5.713653, -11.427306],
    [85, 34.281918, -5.713653, 11.427306],
    [86, 34.281918, 0.000000, -5.713653],
    [87, 34.281918, 0.000000, 5.713653],
    [88, 34.281918, 5.713653, -11.427306],
    [89, 34.281918, 5.713653, 11.427306],
    [90, 28.568265, -11.427306, 22.854612],
    [91, 28.568265, 0.000000, 22.854612],
    [92, 28.568265, 11.427306, 22.854612],
    [93, 34.281918, -5.713653, 34.281918],
    [94, 34.281918, 0.000000, 17.140959],
    [95, 34.281918, 0.000000, 28.568265],
    [96, 34.281918, 5.713653, 34.281918],
    [97, 28.568265, 22.854612, 0.000000],
    [98, 28.568265, 34.281918, 0.000000],
    [99, 34.281918, 17.140959, -11.427306],
    [100, 34.281918, 17.140959, 11.427306],
    [101, 34.281918, 22.854612, -5.713653],
    [102, 34.281918, 22.854612, 5.713653],
    [103, 34.281918, 28.568265, -11.427306],
    [104, 34.281918, 28.568265, 11.427306],
    [105, 28.568265, 22.854612, 22.854612],
    [106, 28.568265, 34.281918, 22.854612],
    [107, 34.281918, 17.140959, 34.281918],
    [108, 34.281918, 22.854612, 17.140959],
    [109, 34.281918, 22.854612, 28.568265],
    [110, 34.281918, 28.568265, 34.281918],
    [111, 39.995571, -11.427306, 0.000000],
    [112, 39.995571, 0.000000, 0.000000],
    [113, 39.995571, 11.427306, 0.000000],
    [114, 45.709224, -5.713653, -11.427306],
    [115, 45.709224, -5.713653, 11.427306],
    [116, 45.709224, 0.000000, -5.713653],
    [117, 45.709224, 0.000000, 5.713653],
    [118, 45.709224, 5.713653, -11.427306],
    [119, 45.709224, 5.713653, 11.427306],
    [120, 39.995571, -11.427306, 22.854612],
