# ==========================================
# Data ID: 30085
# ==========================================
node_data = [
    [1, 0.000000, -13.692844, 0.000000],
    [2, 0.000000, -13.692844, 6.846422],
    [3, 0.000000, -13.692844, 13.692844],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.692844, -13.692844],
    [6, 0.000000, 13.692844, -6.846422],
    [7, 0.000000, 13.692844, 0.000000],
    [8, 6.846422, 0.000000, -13.692844],
    [9, 6.846422, 0.000000, 13.692844],
    [10, 13.692844, -13.692844, -13.692844],
    [11, 13.692844, -13.692844, -6.846422],
    [12, 13.692844, -13.692844, 0.000000],
    [13, 13.692844, 0.000000, 0.000000],
    [14, 13.692844, 13.692844, 0.000000],
    [15, 13.692844, 13.692844, 6.846422],
    [16, 13.692844, 13.692844, 13.692844],
    [17, 0.000000, -13.692844, 27.385688],
    [18, 0.000000, -13.692844, 34.232110],
    [19, 0.000000, -13.692844, 41.078532],
    [20, 0.000000, 0.000000, 27.385688],
    [21, 0.000000, 13.692844, 13.692844],
    [22, 0.000000, 13.692844, 20.539266],
    [23, 0.000000, 13.692844, 27.385688],
    [24, 6.846422, 0.000000, 41.078532],
    [25, 13.692844, -13.692844, 13.692844],
    [26, 13.692844, -13.692844, 20.539266],
    [27, 13.692844, -13.692844, 27.385688],
    [28, 13.692844, 0.000000, 27.385688],
    [29, 13.692844, 13.692844, 27.385688],
    [30, 13.692844, 13.692844, 34.232110],
    [31, 13.692844, 13.692844, 41.078532],
    [32, 0.000000, 13.692844, 6.846422],
    [33, 0.000000, 27.385688, 0.000000],
    [34, 0.000000, 41.078532, -13.692844],
    [35, 0.000000, 41.078532, -6.846422],
    [36, 0.000000, 41.078532, 0.000000],
    [37, 6.846422, 27.385688, -13.692844],
    [38, 6.846422, 27.385688, 13.692844],
    [39, 13.692844, 13.692844, -13.692844],
    [40, 13.692844, 13.692844, -6.846422],
    [41, 13.692844, 27.385688, 0.000000],
    [42, 13.692844, 41.078532, 0.000000],
    [43, 13.692844, 41.078532, 6.846422],
    [44, 13.692844, 41.078532, 13.692844],
    [45, 0.000000, 13.692844, 34.232110],
    [46, 0.000000, 13.692844, 41.078532],
    [47, 0.000000, 27.385688, 27.385688],
    [48, 0.000000, 41.078532, 13.692844],
    [49, 0.000000, 41.078532, 20.539266],
    [50, 0.000000, 41.078532, 27.385688],
    [51, 6.846422, 27.385688, 41.078532],
    [52, 13.692844, 13.692844, 20.539266],
    [53, 13.692844, 27.385688, 27.385688],
    [54, 13.692844, 41.078532, 27.385688],
    [55, 13.692844, 41.078532, 34.232110],
    [56, 13.692844, 41.078532, 41.078532],
    [57, 13.692844, -13.692844, 6.846422],
    [58, 20.539266, 0.000000, -13.692844],
    [59, 20.539266, 0.000000, 13.692844],
    [60, 27.385688, -13.692844, -13.692844],
    [61, 27.385688, -13.692844, -6.846422],
    [62, 27.385688, -13.692844, 0.000000],
    [63, 27.385688, 0.000000, 0.000000],
    [64, 27.385688, 13.692844, 0.000000],
    [65, 27.385688, 13.692844, 6.846422],
    [66, 27.385688, 13.692844, 13.692844],
    [67, 13.692844, -13.692844, 34.232110],
    [68, 13.692844, -13.692844, 41.078532],
    [69, 20.539266, 0.000000, 41.078532],
    [70, 27.385688, -13.692844, 13.692844],
    [71, 27.385688, -13.692844, 20.539266],
    [72, 27.385688, -13.692844, 27.385688],
    [73, 27.385688, 0.000000, 27.385688],
    [74, 27.385688, 13.692844, 27.385688],
    [75, 27.385688, 13.692844, 34.232110],
    [76, 27.385688, 13.692844, 41.078532],
    [77, 13.692844, 41.078532, -13.692844],
    [78, 13.692844, 41.078532, -6.846422],
    [79, 20.539266, 27.385688, -13.692844],
    [80, 20.539266, 27.385688, 13.692844],
    [81, 27.385688, 13.692844, -13.692844],
    [82, 27.385688, 13.692844, -6.846422],
    [83, 27.385688, 27.385688, 0.000000],
    [84, 27.385688, 41.078532, 0.000000],
    [85, 27.385688, 41.078532, 6.846422],
    [86, 27.385688, 41.078532, 13.692844],
    [87, 13.692844, 41.078532, 20.539266],
    [88, 20.539266, 27.385688, 41.078532],
    [89, 27.385688, 13.692844, 20.539266],
    [90, 27.385688, 27.385688, 27.385688],
    [91, 27.385688, 41.078532, 27.385688],
    [92, 27.385688, 41.078532, 34.232110],
    [93, 27.385688, 41.078532, 41.078532],
    [94, 27.385688, -13.692844, 6.846422],
    [95, 34.232110, 0.000000, -13.692844],
    [96, 34.232110, 0.000000, 13.692844],
    [97, 41.078532, -13.692844, -13.692844],
    [98, 41.078532, -13.692844, -6.846422],
    [99, 41.078532, -13.692844, 0.000000],
    [100, 41.078532, 0.000000, 0.000000],
    [101, 41.078532, 13.692844, 0.000000],
    [102, 41.078532, 13.692844, 6.846422],
    [103, 41.078532, 13.692844, 13.692844],
    [104, 27.385688, -13.692844, 34.232110],
    [105, 27.385688, -13.692844, 41.078532],
    [106, 34.232110, 0.000000, 41.078532],
    [107, 41.078532, -13.692844, 13.692844],
    [108, 41.078532, -13.692844, 20.539266],
    [109, 41.078532, -13.692844, 27.385688],
    [110, 41.078532, 0.000000, 27.385688],
    [111, 41.078532, 13.692844, 27.385688],
    [112, 41.078532, 13.692844, 34.232110],
    [113, 41.078532, 13.692844, 41.078532],
    [114, 27.385688, 41.078532, -13.692844],
    [115, 27.385688, 41.078532, -6.846422],
    [116, 34.232110, 27.385688, -13.692844],
    [117, 34.232110, 27.385688, 13.692844],
    [118, 41.078532, 13.692844, -13.692844],
    [119, 41.078532, 13.692844, -6.846422],
    [120, 41.078532, 27.385688, 0.000000],
    [121, 41.078532, 41.078532, 0.000000],
    [122, 41.078532, 41.078532, 6.846422],
    [123, 41.078532, 41.078532, 13.692844],
    [124, 27.385688, 41.078532, 20.539266],
    [125, 34.232110, 27.385688, 41.078532],
    [126, 41.078532, 13.692844, 20.539266],
    [127, 41.078532, 27.385688, 27.385688],
    [128, 41.078532, 41.078532, 27.385688],
    [129, 41.078532, 41.078532, 34.232110],
    [130, 41.078532, 41.078532, 41.078532],
    [131, 41.078532, -13.692844, 6.846422],
    [132, 47.924954, 0.000000, -13.692844],
    [133, 47.924954, 0.000000, 13.692844],
    [134, 54.771376, -13.692844, -13.692844],
    [135, 54.771376, -13.692844, -6.846422],
    [136, 54.771376, -13.692844, 0.000000],
    [137, 54.771376, 0.000000, 0.000000],
    [138, 54.771376, 13.692844, 0.000000],
    [139, 54.771376, 13.692844, 6.846422],
    [140, 54.771376, 13.692844, 13.692844],
    [141, 41.078532, -13.692844, 34.232110],
    [142, 41.078532, -13.692844, 41.078532],
    [143, 47.924954, 0.000000, 41.078532],
    [144, 54.771376, -13.692844, 13.692844],
    [145, 54.771376, -13.692844, 20.539266],
    [146, 54.771376, -13.692844, 27.385688],
    [147, 54.771376, 0.000000, 27.385688],
    [148, 54.771376, 13.692844, 27.385688],
    [149, 54.771376, 13.692844, 34.232110],
    [150, 54.771376, 13.692844, 41.078532],
    [151, 41.078532, 41.078532, -13.692844],
    [152, 41.078532, 41.078532, -6.846422],
    [153, 47.924954, 27.385688, -13.692844],
    [154, 47.924954, 27.385688, 13.692844],
    [155, 54.771376, 13.692844, -13.692844],
    [156, 54.771376, 13.692844, -6.846422],
    [157, 54.771376, 27.385688, 0.000000],
    [158, 54.771376, 41.078532, 0.000000],
    [159, 54.771376, 41.078532, 6.846422],
    [160, 54.771376, 41.078532, 13.692844],
    [161, 41.078532, 41.078532, 20.539266],
    [162, 47.924954, 27.385688, 41.078532],
    [163, 54.771376, 13.692844, 20.539266],
    [164, 54.771376, 27.385688, 27.385688],
    [165, 54.771376, 41.078532, 27.385688],
    [166, 54.771376, 41.078532, 34.232110],
    [167, 54.771376, 41.078532, 41.078532],
]

element_conn = [
    [1, 2],
    [1, 3],
    [2, 3],
    [3, 9],
    [3, 13],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 16],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [8, 10],
    [8, 13],
    [9, 13],
    [9, 16],
    [10, 11],
    [10, 12],
    [11, 12],
    [14, 15],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [18, 19],
    [19, 24],
    [19, 28],
    [20, 9],
    [20, 24],
    [20, 25],
    [20, 31],
    [21, 22],
    [21, 23],
    [21, 9],
    [21, 28],
    [22, 23],
    [9, 25],
    [9, 28],
    [24, 28],
    [24, 31],
    [25, 26],
    [25, 27],
    [26, 27],
    [29, 30],
    [29, 31],
    [30, 31],
    [7, 32],
    [7, 21],
    [32, 21],
    [21, 38],
    [21, 41],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 44],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 41],
    [35, 36],
    [37, 39],
    [37, 41],
    [38, 41],
    [38, 44],
    [39, 40],
    [39, 14],
    [40, 14],
    [42, 43],
    [42, 44],
    [43, 44],
    [23, 45],
    [23, 46],
    [45, 46],
    [46, 51],
    [46, 53],
    [47, 38],
    [47, 51],
    [47, 16],
    [47, 56],
    [48, 49],
    [48, 50],
    [48, 38],
    [48, 53],
    [49, 50],
    [38, 16],
    [38, 53],
    [51, 53],
    [51, 56],
    [16, 52],
    [16, 29],
    [52, 29],
    [54, 55],
    [54, 56],
    [55, 56],
    [12, 57],
    [12, 25],
    [57, 25],
    [25, 59],
    [25, 63],
    [13, 58],
    [13, 59],
    [13, 60],
    [13, 66],
    [39, 58],
    [39, 63],
    [58, 60],
    [58, 63],
    [59, 63],
    [59, 66],
    [60, 61],
    [60, 62],
    [61, 62],
    [64, 65],
    [64, 66],
    [65, 66],
    [27, 67],
    [27, 68],
    [67, 68],
    [68, 69],
    [68, 73],
    [28, 59],
    [28, 69],
    [28, 70],
    [28, 76],
    [16, 59],
    [16, 73],
    [59, 70],
    [59, 73],
    [69, 73],
    [69, 76],
    [70, 71],
    [70, 72],
    [71, 72],
    [74, 75],
    [74, 76],
    [75, 76],
    [16, 80],
    [16, 83],
    [41, 79],
    [41, 80],
    [41, 81],
    [41, 86],
    [77, 78],
    [77, 42],
    [77, 79],
    [77, 83],
    [78, 42],
    [79, 81],
    [79, 83],
    [80, 83],
    [80, 86],
    [81, 82],
    [81, 64],
    [82, 64],
    [84, 85],
    [84, 86],
    [85, 86],
    [31, 88],
    [31, 90],
    [53, 80],
    [53, 88],
    [53, 66],
    [53, 93],
    [44, 87],
    [44, 54],
    [44, 80],
    [44, 90],
    [87, 54],
    [80, 66],
    [80, 90],
    [88, 90],
    [88, 93],
    [66, 89],
    [66, 74],
    [89, 74],
    [91, 92],
    [91, 93],
    [92, 93],
    [62, 94],
    [62, 70],
    [94, 70],
    [70, 96],
    [70, 100],
    [63, 95],
    [63, 96],
    [63, 97],
    [63, 103],
    [81, 95],
    [81, 100],
    [95, 97],
    [95, 100],
    [96, 100],
    [96, 103],
    [97, 98],
    [97, 99],
    [98, 99],
    [101, 102],
    [101, 103],
    [102, 103],
    [72, 104],
    [72, 105],
    [104, 105],
    [105, 106],
    [105, 110],
    [73, 96],
    [73, 106],
    [73, 107],
    [73, 113],
    [66, 96],
    [66, 110],
    [96, 107],
    [96, 110],
    [106, 110],
    [106, 113],
    [107, 108],
    [107, 109],
    [108, 109],
    [111, 112],
    [111, 113],
    [112, 113],
    [66, 117],
    [66, 120],
    [83, 116],
    [83, 117],
    [83, 118],
    [83, 123],
    [114, 115],
    [114, 84],
    [114, 116],
    [114, 120],
    [115, 84],
    [116, 118],
    [116, 120],
    [117, 120],
    [117, 123],
    [118, 119],
    [118, 101],
    [119, 101],
    [121, 122],
    [121, 123],
    [122, 123],
    [76, 125],
    [76, 127],
    [90, 117],
    [90, 125],
    [90, 103],
    [90, 130],
    [86, 124],
    [86, 91],
    [86, 117],
    [86, 127],
    [124, 91],
    [117, 103],
    [117, 127],
    [125, 127],
    [125, 130],
    [103, 126],
    [103, 111],
    [126, 111],
    [128, 129],
    [128, 130],
    [129, 130],
    [99, 131],
    [99, 107],
    [131, 107],
    [107, 133],
    [107, 137],
    [100, 132],
    [100, 133],
    [100, 134],
    [100, 140],
    [118, 132],
    [118, 137],
    [132, 134],
    [132, 137],
    [133, 137],
    [133, 140],
    [134, 135],
    [134, 136],
    [135, 136],
    [138, 139],
    [138, 140],
    [139, 140],
    [109, 141],
    [109, 142],
    [141, 142],
    [142, 143],
    [142, 147],
    [110, 133],
    [110, 143],
    [110, 144],
