# ==========================================
# Data ID: 31031
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.501150],
    [2, 0.000000, 0.000000, 6.501150],
    [3, 6.501150, -13.002301, -13.002301],
    [4, 6.501150, -13.002301, 0.000000],
    [5, 6.501150, -13.002301, 13.002301],
    [6, 6.501150, 0.000000, -13.002301],
    [7, 6.501150, 0.000000, 0.000000],
    [8, 6.501150, 0.000000, 13.002301],
    [9, 6.501150, 13.002301, -13.002301],
    [10, 6.501150, 13.002301, 0.000000],
    [11, 6.501150, 13.002301, 13.002301],
    [12, 13.002301, 0.000000, -6.501150],
    [13, 13.002301, 0.000000, 6.501150],
    [14, 0.000000, 0.000000, 19.503452],
    [15, 0.000000, 0.000000, 32.505752],
    [16, 6.501150, -13.002301, 26.004602],
    [17, 6.501150, -13.002301, 39.006903],
    [18, 6.501150, 0.000000, 26.004602],
    [19, 6.501150, 0.000000, 39.006903],
    [20, 6.501150, 13.002301, 26.004602],
    [21, 6.501150, 13.002301, 39.006903],
    [22, 13.002301, 0.000000, 19.503452],
    [23, 13.002301, 0.000000, 32.505752],
    [24, 0.000000, 26.004602, -6.501150],
    [25, 0.000000, 26.004602, 6.501150],
    [26, 6.501150, 26.004602, -13.002301],
    [27, 6.501150, 26.004602, 0.000000],
    [28, 6.501150, 26.004602, 13.002301],
    [29, 6.501150, 39.006903, -13.002301],
    [30, 6.501150, 39.006903, 0.000000],
    [31, 6.501150, 39.006903, 13.002301],
    [32, 13.002301, 26.004602, -6.501150],
    [33, 13.002301, 26.004602, 6.501150],
    [34, 0.000000, 26.004602, 19.503452],
    [35, 0.000000, 26.004602, 32.505752],
    [36, 6.501150, 26.004602, 26.004602],
    [37, 6.501150, 26.004602, 39.006903],
    [38, 6.501150, 39.006903, 26.004602],
    [39, 6.501150, 39.006903, 39.006903],
    [40, 13.002301, 26.004602, 19.503452],
    [41, 13.002301, 26.004602, 32.505752],
    [42, 19.503451, -13.002301, -13.002301],
    [43, 19.503451, -13.002301, 0.000000],
    [44, 19.503451, -13.002301, 13.002301],
    [45, 19.503451, 0.000000, -13.002301],
    [46, 19.503451, 0.000000, 0.000000],
    [47, 19.503451, 0.000000, 13.002301],
    [48, 19.503451, 13.002301, -13.002301],
    [49, 19.503451, 13.002301, 0.000000],
    [50, 19.503451, 13.002301, 13.002301],
    [51, 26.004602, 0.000000, -6.501150],
    [52, 26.004602, 0.000000, 6.501150],
    [53, 19.503451, -13.002301, 26.004602],
    [54, 19.503451, -13.002301, 39.006903],
    [55, 19.503451, 0.000000, 26.004602],
    [56, 19.503451, 0.000000, 39.006903],
    [57, 19.503451, 13.002301, 26.004602],
    [58, 19.503451, 13.002301, 39.006903],
    [59, 26.004602, 0.000000, 19.503452],
    [60, 26.004602, 0.000000, 32.505752],
    [61, 19.503451, 26.004602, -13.002301],
    [62, 19.503451, 26.004602, 0.000000],
    [63, 19.503451, 26.004602, 13.002301],
    [64, 19.503451, 39.006903, -13.002301],
    [65, 19.503451, 39.006903, 0.000000],
    [66, 19.503451, 39.006903, 13.002301],
    [67, 26.004602, 26.004602, -6.501150],
    [68, 26.004602, 26.004602, 6.501150],
    [69, 19.503451, 26.004602, 26.004602],
    [70, 19.503451, 26.004602, 39.006903],
    [71, 19.503451, 39.006903, 26.004602],
    [72, 19.503451, 39.006903, 39.006903],
    [73, 26.004602, 26.004602, 19.503452],
    [74, 26.004602, 26.004602, 32.505752],
    [75, 32.505752, -13.002301, -13.002301],
    [76, 32.505752, -13.002301, 0.000000],
    [77, 32.505752, -13.002301, 13.002301],
    [78, 32.505752, 0.000000, -13.002301],
    [79, 32.505752, 0.000000, 0.000000],
    [80, 32.505752, 0.000000, 13.002301],
    [81, 32.505752, 13.002301, -13.002301],
    [82, 32.505752, 13.002301, 0.000000],
    [83, 32.505752, 13.002301, 13.002301],
    [84, 39.006903, 0.000000, -6.501150],
    [85, 39.006903, 0.000000, 6.501150],
    [86, 32.505752, -13.002301, 26.004602],
    [87, 32.505752, -13.002301, 39.006903],
    [88, 32.505752, 0.000000, 26.004602],
    [89, 32.505752, 0.000000, 39.006903],
    [90, 32.505752, 13.002301, 26.004602],
    [91, 32.505752, 13.002301, 39.006903],
    [92, 39.006903, 0.000000, 19.503452],
    [93, 39.006903, 0.000000, 32.505752],
    [94, 32.505752, 26.004602, -13.002301],
    [95, 32.505752, 26.004602, 0.000000],
    [96, 32.505752, 26.004602, 13.002301],
    [97, 32.505752, 39.006903, -13.002301],
    [98, 32.505752, 39.006903, 0.000000],
    [99, 32.505752, 39.006903, 13.002301],
    [100, 39.006903, 26.004602, -6.501150],
    [101, 39.006903, 26.004602, 6.501150],
    [102, 32.505752, 26.004602, 26.004602],
    [103, 32.505752, 26.004602, 39.006903],
    [104, 32.505752, 39.006903, 26.004602],
    [105, 32.505752, 39.006903, 39.006903],
    [106, 39.006903, 26.004602, 19.503452],
    [107, 39.006903, 26.004602, 32.505752],
    [108, 45.508053, -13.002301, -13.002301],
    [109, 45.508053, -13.002301, 0.000000],
    [110, 45.508053, -13.002301, 13.002301],
    [111, 45.508053, 0.000000, -13.002301],
    [112, 45.508053, 0.000000, 0.000000],
    [113, 45.508053, 0.000000, 13.002301],
    [114, 45.508053, 13.002301, -13.002301],
    [115, 45.508053, 13.002301, 0.000000],
    [116, 45.508053, 13.002301, 13.002301],
    [117, 52.009204, 0.000000, -6.501150],
    [118, 52.009204, 0.000000, 6.501150],
    [119, 45.508053, -13.002301, 26.004602],
    [120, 45.508053, -13.002301, 39.006903],
    [121, 45.508053, 0.000000, 26.004602],
    [122, 45.508053, 0.000000, 39.006903],
    [123, 45.508053, 13.002301, 26.004602],
    [124, 45.508053, 13.002301, 39.006903],
    [125, 52.009204, 0.000000, 19.503452],
    [126, 52.009204, 0.000000, 32.505752],
    [127, 45.508053, 26.004602, -13.002301],
    [128, 45.508053, 26.004602, 0.000000],
    [129, 45.508053, 26.004602, 13.002301],
    [130, 45.508053, 39.006903, -13.002301],
    [131, 45.508053, 39.006903, 0.000000],
    [132, 45.508053, 39.006903, 13.002301],
    [133, 52.009204, 26.004602, -6.501150],
    [134, 52.009204, 26.004602, 6.501150],
    [135, 45.508053, 26.004602, 26.004602],
    [136, 45.508053, 26.004602, 39.006903],
    [137, 45.508053, 39.006903, 26.004602],
    [138, 45.508053, 39.006903, 39.006903],
    [139, 52.009204, 26.004602, 19.503452],
    [140, 52.009204, 26.004602, 32.505752],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 10],
    [2, 4],
    [2, 8],
    [2, 10],
    [2, 11],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 10],
    [8, 13],
    [9, 12],
    [10, 12],
    [10, 13],
    [14, 5],
    [14, 16],
    [14, 8],
    [14, 20],
    [15, 16],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 18],
    [16, 22],
    [16, 23],
    [17, 23],
    [8, 18],
    [8, 22],
    [18, 19],
    [18, 20],
    [19, 23],
    [11, 22],
    [20, 22],
    [20, 23],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 30],
    [25, 10],
    [25, 28],
    [25, 30],
    [25, 31],
    [10, 27],
    [10, 32],
    [10, 33],
    [11, 33],
    [26, 27],
    [26, 32],
    [27, 28],
    [27, 30],
    [28, 33],
    [29, 32],
    [30, 32],
    [30, 33],
    [34, 11],
    [34, 20],
    [34, 28],
    [34, 38],
    [35, 20],
    [35, 37],
    [35, 38],
    [35, 39],
    [20, 36],
    [20, 40],
    [20, 41],
    [21, 41],
    [28, 36],
    [28, 40],
    [36, 37],
    [36, 38],
    [37, 41],
    [31, 40],
    [38, 40],
    [38, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 49],
    [13, 43],
    [13, 47],
    [13, 49],
    [13, 50],
    [43, 46],
    [43, 51],
    [43, 52],
    [44, 52],
    [45, 46],
    [45, 51],
    [46, 47],
    [46, 49],
    [47, 52],
    [48, 51],
    [49, 51],
    [49, 52],
    [22, 44],
    [22, 53],
    [22, 47],
    [22, 57],
    [23, 53],
    [23, 56],
    [23, 57],
    [23, 58],
    [53, 55],
    [53, 59],
    [53, 60],
    [54, 60],
    [47, 55],
    [47, 59],
    [55, 56],
    [55, 57],
    [56, 60],
    [50, 59],
    [57, 59],
    [57, 60],
    [32, 48],
    [32, 49],
    [32, 61],
    [32, 65],
    [33, 49],
    [33, 63],
    [33, 65],
    [33, 66],
