# ==========================================
# Data ID: 75832
# ==========================================
node_data = [
    [1, 0.000000, -17.255933, -17.255933],
    [2, 0.000000, -17.255933, 17.255933],
    [3, 0.000000, -12.941950, 0.000000],
    [4, 0.000000, 0.000000, -17.255933],
    [5, 0.000000, 0.000000, 17.255933],
    [6, 0.000000, 12.941950, 0.000000],
    [7, 0.000000, 17.255933, -17.255933],
    [8, 0.000000, 17.255933, 17.255933],
    [9, 8.627967, -17.255933, 0.000000],
    [10, 8.627967, 0.000000, -17.255933],
    [11, 8.627967, 0.000000, 17.255933],
    [12, 8.627967, 17.255933, 0.000000],
    [13, 17.255933, -17.255933, -17.255933],
    [14, 17.255933, -17.255933, 17.255933],
    [15, 17.255933, -12.941950, 0.000000],
    [16, 17.255933, 0.000000, -17.255933],
    [17, 17.255933, 0.000000, 17.255933],
    [18, 17.255933, 12.941950, 0.000000],
    [19, 17.255933, 17.255933, -17.255933],
    [20, 17.255933, 17.255933, 17.255933],
    [21, 0.000000, -17.255933, 51.767799],
    [22, 0.000000, -12.941950, 34.511866],
    [23, 0.000000, 0.000000, 51.767799],
    [24, 0.000000, 12.941950, 34.511866],
    [25, 0.000000, 17.255933, 51.767799],
    [26, 8.627967, -17.255933, 34.511866],
    [27, 8.627967, 0.000000, 51.767799],
    [28, 8.627967, 17.255933, 34.511866],
    [29, 17.255933, -17.255933, 51.767799],
    [30, 17.255933, -12.941950, 34.511866],
    [31, 17.255933, 0.000000, 51.767799],
    [32, 17.255933, 12.941950, 34.511866],
    [33, 17.255933, 17.255933, 51.767799],
    [34, 0.000000, 21.569916, 0.000000],
    [35, 0.000000, 34.511866, -17.255933],
    [36, 0.000000, 34.511866, 17.255933],
    [37, 0.000000, 47.453816, 0.000000],
    [38, 0.000000, 51.767799, -17.255933],
    [39, 0.000000, 51.767799, 17.255933],
    [40, 8.627967, 34.511866, -17.255933],
    [41, 8.627967, 34.511866, 17.255933],
    [42, 8.627967, 51.767799, 0.000000],
    [43, 17.255933, 21.569916, 0.000000],
    [44, 17.255933, 34.511866, -17.255933],
    [45, 17.255933, 34.511866, 17.255933],
    [46, 17.255933, 47.453816, 0.000000],
    [47, 17.255933, 51.767799, -17.255933],
    [48, 17.255933, 51.767799, 17.255933],
    [49, 0.000000, 21.569916, 34.511866],
    [50, 0.000000, 34.511866, 51.767799],
    [51, 0.000000, 47.453816, 34.511866],
    [52, 0.000000, 51.767799, 51.767799],
    [53, 8.627967, 34.511866, 51.767799],
    [54, 8.627967, 51.767799, 34.511866],
    [55, 17.255933, 21.569916, 34.511866],
    [56, 17.255933, 34.511866, 51.767799],
    [57, 17.255933, 47.453816, 34.511866],
    [58, 17.255933, 51.767799, 51.767799],
    [59, 25.883900, -17.255933, 0.000000],
    [60, 25.883900, 0.000000, -17.255933],
    [61, 25.883900, 0.000000, 17.255933],
    [62, 25.883900, 17.255933, 0.000000],
    [63, 34.511866, -17.255933, -17.255933],
    [64, 34.511866, -17.255933, 17.255933],
    [65, 34.511866, -12.941950, 0.000000],
    [66, 34.511866, 0.000000, -17.255933],
    [67, 34.511866, 0.000000, 17.255933],
    [68, 34.511866, 12.941950, 0.000000],
    [69, 34.511866, 17.255933, -17.255933],
    [70, 34.511866, 17.255933, 17.255933],
    [71, 25.883900, -17.255933, 34.511866],
    [72, 25.883900, 0.000000, 51.767799],
    [73, 25.883900, 17.255933, 34.511866],
    [74, 34.511866, -17.255933, 51.767799],
    [75, 34.511866, -12.941950, 34.511866],
    [76, 34.511866, 0.000000, 51.767799],
    [77, 34.511866, 12.941950, 34.511866],
    [78, 34.511866, 17.255933, 51.767799],
    [79, 25.883900, 34.511866, -17.255933],
    [80, 25.883900, 34.511866, 17.255933],
    [81, 25.883900, 51.767799, 0.000000],
    [82, 34.511866, 21.569916, 0.000000],
    [83, 34.511866, 34.511866, -17.255933],
    [84, 34.511866, 34.511866, 17.255933],
    [85, 34.511866, 47.453816, 0.000000],
    [86, 34.511866, 51.767799, -17.255933],
    [87, 34.511866, 51.767799, 17.255933],
    [88, 25.883900, 34.511866, 51.767799],
    [89, 25.883900, 51.767799, 34.511866],
    [90, 34.511866, 21.569916, 34.511866],
    [91, 34.511866, 34.511866, 51.767799],
    [92, 34.511866, 47.453816, 34.511866],
