# ==========================================
# Data ID: 98017
# ==========================================
node_data = [
    [1, 0.000000, -15.618023, -15.618023],
    [2, 0.000000, -15.618023, 15.618023],
    [3, 0.000000, 0.000000, -15.618023],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.618023],
    [6, 0.000000, 15.618023, -15.618023],
    [7, 0.000000, 15.618023, 15.618023],
    [8, 7.809011, -15.618023, -15.618023],
    [9, 7.809011, -15.618023, 15.618023],
    [10, 7.809011, 15.618023, -15.618023],
    [11, 7.809011, 15.618023, 15.618023],
    [12, 15.618023, -15.618023, -15.618023],
    [13, 15.618023, -15.618023, 15.618023],
    [14, 15.618023, 0.000000, -15.618023],
    [15, 15.618023, 0.000000, 0.000000],
    [16, 15.618023, 0.000000, 15.618023],
    [17, 15.618023, 15.618023, -15.618023],
    [18, 15.618023, 15.618023, 15.618023],
    [19, 0.000000, -15.618023, 46.854069],
    [20, 0.000000, 0.000000, 31.236046],
    [21, 0.000000, 0.000000, 46.854069],
    [22, 0.000000, 15.618023, 46.854069],
    [23, 7.809011, -15.618023, 46.854069],
    [24, 7.809011, 15.618023, 46.854069],
    [25, 15.618023, -15.618023, 46.854069],
    [26, 15.618023, 0.000000, 31.236046],
    [27, 15.618023, 0.000000, 46.854069],
    [28, 15.618023, 15.618023, 46.854069],
    [29, 0.000000, 31.236046, -15.618023],
    [30, 0.000000, 31.236046, 0.000000],
    [31, 0.000000, 31.236046, 15.618023],
    [32, 0.000000, 46.854069, -15.618023],
    [33, 0.000000, 46.854069, 15.618023],
    [34, 7.809011, 46.854069, -15.618023],
    [35, 7.809011, 46.854069, 15.618023],
    [36, 15.618023, 31.236046, -15.618023],
    [37, 15.618023, 31.236046, 0.000000],
    [38, 15.618023, 31.236046, 15.618023],
    [39, 15.618023, 46.854069, -15.618023],
    [40, 15.618023, 46.854069, 15.618023],
    [41, 0.000000, 31.236046, 31.236046],
    [42, 0.000000, 31.236046, 46.854069],
    [43, 0.000000, 46.854069, 46.854069],
    [44, 7.809011, 46.854069, 46.854069],
    [45, 15.618023, 31.236046, 31.236046],
    [46, 15.618023, 31.236046, 46.854069],
    [47, 15.618023, 46.854069, 46.854069],
    [48, 23.427034, -15.618023, -15.618023],
    [49, 23.427034, -15.618023, 15.618023],
    [50, 23.427034, 15.618023, -15.618023],
    [51, 23.427034, 15.618023, 15.618023],
    [52, 31.236046, -15.618023, -15.618023],
    [53, 31.236046, -15.618023, 15.618023],
    [54, 31.236046, 0.000000, -15.618023],
    [55, 31.236046, 0.000000, 0.000000],
    [56, 31.236046, 0.000000, 15.618023],
    [57, 31.236046, 15.618023, -15.618023],
    [58, 31.236046, 15.618023, 15.618023],
    [59, 23.427034, -15.618023, 46.854069],
    [60, 23.427034, 15.618023, 46.854069],
    [61, 31.236046, -15.618023, 46.854069],
    [62, 31.236046, 0.000000, 31.236046],
    [63, 31.236046, 0.000000, 46.854069],
    [64, 31.236046, 15.618023, 46.854069],
    [65, 23.427034, 46.854069, -15.618023],
    [66, 23.427034, 46.854069, 15.618023],
    [67, 31.236046, 31.236046, -15.618023],
    [68, 31.236046, 31.236046, 0.000000],
    [69, 31.236046, 31.236046, 15.618023],
    [70, 31.236046, 46.854069, -15.618023],
    [71, 31.236046, 46.854069, 15.618023],
    [72, 23.427034, 46.854069, 46.854069],
    [73, 31.236046, 31.236046, 31.236046],
    [74, 31.236046, 31.236046, 46.854069],
    [75, 31.236046, 46.854069, 46.854069],
    [76, 39.045057, -15.618023, -15.618023],
    [77, 39.045057, -15.618023, 15.618023],
    [78, 39.045057, 15.618023, -15.618023],
    [79, 39.045057, 15.618023, 15.618023],
    [80, 46.854069, -15.618023, -15.618023],
    [81, 46.854069, -15.618023, 15.618023],
    [82, 46.854069, 0.000000, -15.618023],
    [83, 46.854069, 0.000000, 0.000000],
    [84, 46.854069, 0.000000, 15.618023],
    [85, 46.854069, 15.618023, -15.618023],
    [86, 46.854069, 15.618023, 15.618023],
    [87, 39.045057, -15.618023, 46.854069],
    [88, 39.045057, 15.618023, 46.854069],
    [89, 46.854069, -15.618023, 46.854069],
    [90, 46.854069, 0.000000, 31.236046],
    [91, 46.854069, 0.000000, 46.854069],
    [92, 46.854069, 15.618023, 46.854069],
    [93, 39.045057, 46.854069, -15.618023],
