# ==========================================
# Data ID: 64739
# ==========================================
node_data = [
    [1, 0.000000, -7.549588, -15.099177],
    [2, 0.000000, 0.000000, -15.099177],
    [3, 0.000000, 0.000000, 15.099177],
    [4, 0.000000, 7.549588, 15.099177],
    [5, 7.549588, -15.099177, -15.099177],
    [6, 7.549588, -15.099177, -7.549588],
    [7, 7.549588, -15.099177, 0.000000],
    [8, 7.549588, -15.099177, 7.549588],
    [9, 7.549588, -15.099177, 15.099177],
    [10, 7.549588, 0.000000, -15.099177],
    [11, 7.549588, 0.000000, 0.000000],
    [12, 7.549588, 0.000000, 15.099177],
    [13, 7.549588, 15.099177, -15.099177],
    [14, 7.549588, 15.099177, -7.549588],
    [15, 7.549588, 15.099177, 0.000000],
    [16, 7.549588, 15.099177, 7.549588],
    [17, 7.549588, 15.099177, 15.099177],
    [18, 15.099177, -7.549588, 15.099177],
    [19, 15.099177, 0.000000, -15.099177],
    [20, 15.099177, 0.000000, 15.099177],
    [21, 15.099177, 7.549588, -15.099177],
    [22, 0.000000, -7.549588, 15.099177],
    [23, 0.000000, 0.000000, 45.297531],
    [24, 0.000000, 7.549588, 45.297531],
    [25, 7.549588, -15.099177, 22.648766],
    [26, 7.549588, -15.099177, 30.198354],
    [27, 7.549588, -15.099177, 37.747942],
    [28, 7.549588, -15.099177, 45.297531],
    [29, 7.549588, 0.000000, 30.198354],
    [30, 7.549588, 0.000000, 45.297531],
    [31, 7.549588, 15.099177, 22.648766],
    [32, 7.549588, 15.099177, 30.198354],
    [33, 7.549588, 15.099177, 37.747942],
    [34, 7.549588, 15.099177, 45.297531],
    [35, 15.099177, -7.549588, 45.297531],
    [36, 15.099177, 0.000000, 45.297531],
    [37, 15.099177, 7.549588, 15.099177],
    [38, 0.000000, 22.648766, -15.099177],
    [39, 0.000000, 30.198354, -15.099177],
    [40, 0.000000, 30.198354, 15.099177],
    [41, 0.000000, 37.747942, 15.099177],
    [42, 7.549588, 30.198354, -15.099177],
    [43, 7.549588, 30.198354, 0.000000],
    [44, 7.549588, 30.198354, 15.099177],
    [45, 7.549588, 45.297531, -15.099177],
    [46, 7.549588, 45.297531, -7.549588],
    [47, 7.549588, 45.297531, 0.000000],
    [48, 7.549588, 45.297531, 7.549588],
    [49, 7.549588, 45.297531, 15.099177],
    [50, 15.099177, 22.648766, 15.099177],
    [51, 15.099177, 30.198354, -15.099177],
    [52, 15.099177, 30.198354, 15.099177],
    [53, 15.099177, 37.747942, -15.099177],
    [54, 0.000000, 22.648766, 15.099177],
    [55, 0.000000, 30.198354, 45.297531],
    [56, 0.000000, 37.747942, 45.297531],
    [57, 7.549588, 30.198354, 30.198354],
    [58, 7.549588, 30.198354, 45.297531],
    [59, 7.549588, 45.297531, 22.648766],
    [60, 7.549588, 45.297531, 30.198354],
    [61, 7.549588, 45.297531, 37.747942],
    [62, 7.549588, 45.297531, 45.297531],
    [63, 15.099177, 22.648766, 45.297531],
    [64, 15.099177, 30.198354, 45.297531],
    [65, 15.099177, 37.747942, 15.099177],
    [66, 15.099177, -7.549588, -15.099177],
    [67, 22.648765, -15.099177, -15.099177],
    [68, 22.648765, -15.099177, -7.549588],
    [69, 22.648765, -15.099177, 0.000000],
    [70, 22.648765, -15.099177, 7.549588],
    [71, 22.648765, -15.099177, 15.099177],
    [72, 22.648765, 0.000000, -15.099177],
    [73, 22.648765, 0.000000, 0.000000],
    [74, 22.648765, 0.000000, 15.099177],
    [75, 22.648765, 15.099177, -15.099177],
    [76, 22.648765, 15.099177, -7.549588],
    [77, 22.648765, 15.099177, 0.000000],
    [78, 22.648765, 15.099177, 7.549588],
    [79, 22.648765, 15.099177, 15.099177],
    [80, 30.198354, -7.549588, 15.099177],
    [81, 30.198354, 0.000000, -15.099177],
    [82, 30.198354, 0.000000, 15.099177],
    [83, 30.198354, 7.549588, -15.099177],
    [84, 15.099177, 7.549588, 45.297531],
    [85, 22.648765, -15.099177, 22.648766],
    [86, 22.648765, -15.099177, 30.198354],
    [87, 22.648765, -15.099177, 37.747942],
    [88, 22.648765, -15.099177, 45.297531],
    [89, 22.648765, 0.000000, 30.198354],
    [90, 22.648765, 0.000000, 45.297531],
    [91, 22.648765, 15.099177, 22.648766],
    [92, 22.648765, 15.099177, 30.198354],
    [93, 22.648765, 15.099177, 37.747942],
    [94, 22.648765, 15.099177, 45.297531],
    [95, 30.198354, -7.549588, 45.297531],
    [96, 30.198354, 0.000000, 45.297531],
    [97, 30.198354, 7.549588, 15.099177],
    [98, 15.099177, 22.648766, -15.099177],
    [99, 22.648765, 30.198354, -15.099177],
    [100, 22.648765, 30.198354, 0.000000],
    [101, 22.648765, 30.198354, 15.099177],
    [102, 22.648765, 45.297531, -15.099177],
    [103, 22.648765, 45.297531, -7.549588],
    [104, 22.648765, 45.297531, 0.000000],
    [105, 22.648765, 45.297531, 7.549588],
    [106, 22.648765, 45.297531, 15.099177],
    [107, 30.198354, 22.648766, 15.099177],
    [108, 30.198354, 30.198354, -15.099177],
    [109, 30.198354, 30.198354, 15.099177],
    [110, 30.198354, 37.747942, -15.099177],
    [111, 15.099177, 37.747942, 45.297531],
    [112, 22.648765, 30.198354, 30.198354],
    [113, 22.648765, 30.198354, 45.297531],
    [114, 22.648765, 45.297531, 22.648766],
    [115, 22.648765, 45.297531, 30.198354],
    [116, 22.648765, 45.297531, 37.747942],
    [117, 22.648765, 45.297531, 45.297531],
    [118, 30.198354, 22.648766, 45.297531],
    [119, 30.198354, 30.198354, 45.297531],
    [120, 30.198354, 37.747942, 15.099177],
    [121, 30.198354, -7.549588, -15.099177],
    [122, 37.747942, -15.099177, -15.099177],
    [123, 37.747942, -15.099177, -7.549588],
    [124, 37.747942, -15.099177, 0.000000],
    [125, 37.747942, -15.099177, 7.549588],
    [126, 37.747942, -15.099177, 15.099177],
    [127, 37.747942, 0.000000, -15.099177],
    [128, 37.747942, 0.000000, 0.000000],
    [129, 37.747942, 0.000000, 15.099177],
    [130, 37.747942, 15.099177, -15.099177],
    [131, 37.747942, 15.099177, -7.549588],
    [132, 37.747942, 15.099177, 0.000000],
    [133, 37.747942, 15.099177, 7.549588],
    [134, 37.747942, 15.099177, 15.099177],
    [135, 45.297531, -7.549588, 15.099177],
    [136, 45.297531, 0.000000, -15.099177],
    [137, 45.297531, 0.000000, 15.099177],
    [138, 45.297531, 7.549588, -15.099177],
    [139, 30.198354, 7.549588, 45.297531],
    [140, 37.747942, -15.099177, 22.648766],
    [141, 37.747942, -15.099177, 30.198354],
    [142, 37.747942, -15.099177, 37.747942],
    [143, 37.747942, -15.099177, 45.297531],
    [144, 37.747942, 0.000000, 30.198354],
    [145, 37.747942, 0.000000, 45.297531],
    [146, 37.747942, 15.099177, 22.648766],
    [147, 37.747942, 15.099177, 30.198354],
    [148, 37.747942, 15.099177, 37.747942],
    [149, 37.747942, 15.099177, 45.297531],
    [150, 45.297531, -7.549588, 45.297531],
    [151, 45.297531, 0.000000, 45.297531],
    [152, 45.297531, 7.549588, 15.099177],
    [153, 30.198354, 22.648766, -15.099177],
    [154, 37.747942, 30.198354, -15.099177],
    [155, 37.747942, 30.198354, 0.000000],
    [156, 37.747942, 30.198354, 15.099177],
    [157, 37.747942, 45.297531, -15.099177],
    [158, 37.747942, 45.297531, -7.549588],
    [159, 37.747942, 45.297531, 0.000000],
    [160, 37.747942, 45.297531, 7.549588],
    [161, 37.747942, 45.297531, 15.099177],
    [162, 45.297531, 22.648766, 15.099177],
    [163, 45.297531, 30.198354, -15.099177],
    [164, 45.297531, 30.198354, 15.099177],
