# ==========================================
# Data ID: 13686
# ==========================================
node_data = [
    [1, 0.000000, -14.572314, 0.000000],
    [2, 0.000000, -3.643078, -3.643078],
    [3, 0.000000, 0.000000, -10.929235],
    [4, 0.000000, 0.000000, 10.929235],
    [5, 0.000000, 3.643078, 3.643078],
    [6, 0.000000, 14.572314, 0.000000],
    [7, 7.286157, 0.000000, -14.572314],
    [8, 7.286157, 0.000000, 14.572314],
    [9, 14.572314, -14.572314, 0.000000],
    [10, 14.572314, -3.643078, 3.643078],
    [11, 14.572314, 0.000000, -10.929235],
    [12, 14.572314, 0.000000, 10.929235],
    [13, 14.572314, 3.643078, -3.643078],
    [14, 14.572314, 14.572314, 0.000000],
    [15, 0.000000, -14.572314, 29.144628],
    [16, 0.000000, -3.643078, 25.501550],
    [17, 0.000000, 0.000000, 18.215393],
    [18, 0.000000, 0.000000, 40.073863],
    [19, 0.000000, 3.643078, 32.787706],
    [20, 0.000000, 14.572314, 29.144628],
    [21, 7.286157, 0.000000, 43.716942],
    [22, 14.572314, -14.572314, 29.144628],
    [23, 14.572314, -3.643078, 32.787706],
    [24, 14.572314, 0.000000, 18.215393],
    [25, 14.572314, 0.000000, 40.073863],
    [26, 14.572314, 3.643078, 25.501550],
    [27, 14.572314, 14.572314, 29.144628],
    [28, 0.000000, 25.501550, -3.643078],
    [29, 0.000000, 29.144628, -10.929235],
    [30, 0.000000, 29.144628, 10.929235],
    [31, 0.000000, 32.787706, 3.643078],
    [32, 0.000000, 43.716942, 0.000000],
    [33, 7.286157, 29.144628, -14.572314],
    [34, 7.286157, 29.144628, 14.572314],
    [35, 14.572314, 25.501550, 3.643078],
    [36, 14.572314, 29.144628, -10.929235],
    [37, 14.572314, 29.144628, 10.929235],
    [38, 14.572314, 32.787706, -3.643078],
    [39, 14.572314, 43.716942, 0.000000],
    [40, 0.000000, 25.501550, 25.501550],
    [41, 0.000000, 29.144628, 18.215393],
    [42, 0.000000, 29.144628, 40.073863],
    [43, 0.000000, 32.787706, 32.787706],
    [44, 0.000000, 43.716942, 29.144628],
    [45, 7.286157, 29.144628, 43.716942],
    [46, 14.572314, 25.501550, 32.787706],
    [47, 14.572314, 29.144628, 18.215393],
    [48, 14.572314, 29.144628, 40.073863],
    [49, 14.572314, 32.787706, 25.501550],
    [50, 14.572314, 43.716942, 29.144628],
    [51, 14.572314, -3.643078, -3.643078],
    [52, 14.572314, 3.643078, 3.643078],
    [53, 21.858471, 0.000000, -14.572314],
    [54, 21.858471, 0.000000, 14.572314],
    [55, 29.144628, -14.572314, 0.000000],
    [56, 29.144628, -3.643078, 3.643078],
    [57, 29.144628, 0.000000, -10.929235],
    [58, 29.144628, 0.000000, 10.929235],
    [59, 29.144628, 3.643078, -3.643078],
    [60, 29.144628, 14.572314, 0.000000],
    [61, 14.572314, -3.643078, 25.501550],
    [62, 14.572314, 3.643078, 32.787706],
    [63, 21.858471, 0.000000, 43.716942],
    [64, 29.144628, -14.572314, 29.144628],
    [65, 29.144628, -3.643078, 32.787706],
    [66, 29.144628, 0.000000, 18.215393],
    [67, 29.144628, 0.000000, 40.073863],
    [68, 29.144628, 3.643078, 25.501550],
    [69, 29.144628, 14.572314, 29.144628],
    [70, 14.572314, 25.501550, -3.643078],
    [71, 14.572314, 32.787706, 3.643078],
    [72, 21.858471, 29.144628, -14.572314],
    [73, 21.858471, 29.144628, 14.572314],
    [74, 29.144628, 25.501550, 3.643078],
    [75, 29.144628, 29.144628, -10.929235],
    [76, 29.144628, 29.144628, 10.929235],
    [77, 29.144628, 32.787706, -3.643078],
    [78, 29.144628, 43.716942, 0.000000],
    [79, 14.572314, 25.501550, 25.501550],
    [80, 14.572314, 32.787706, 32.787706],
    [81, 21.858471, 29.144628, 43.716942],
    [82, 29.144628, 25.501550, 32.787706],
    [83, 29.144628, 29.144628, 18.215393],
    [84, 29.144628, 29.144628, 40.073863],
    [85, 29.144628, 32.787706, 25.501550],
