# ==========================================
# Data ID: 57472
# ==========================================
node_data = [
    [1, 0.000000, -15.012835, -15.012835],
    [2, 0.000000, -15.012835, 15.012835],
    [3, 0.000000, -7.506418, 15.012835],
    [4, 0.000000, 0.000000, -15.012835],
    [5, 0.000000, 0.000000, 15.012835],
    [6, 0.000000, 7.506418, -15.012835],
    [7, 0.000000, 15.012835, -15.012835],
    [8, 0.000000, 15.012835, 15.012835],
    [9, 7.506418, -7.506418, 0.000000],
    [10, 7.506418, 7.506418, 0.000000],
    [11, 15.012835, -15.012835, -15.012835],
    [12, 15.012835, -15.012835, 15.012835],
    [13, 15.012835, -7.506418, -15.012835],
    [14, 15.012835, 0.000000, -15.012835],
    [15, 15.012835, 0.000000, 15.012835],
    [16, 15.012835, 7.506418, 15.012835],
    [17, 15.012835, 15.012835, -15.012835],
    [18, 15.012835, 15.012835, 15.012835],
    [19, 0.000000, -15.012835, 45.038505],
    [20, 0.000000, -7.506418, 45.038505],
    [21, 0.000000, 0.000000, 45.038505],
    [22, 0.000000, 7.506418, 15.012835],
    [23, 0.000000, 15.012835, 45.038505],
    [24, 7.506418, -7.506418, 30.025670],
    [25, 7.506418, 7.506418, 30.025670],
    [26, 15.012835, -15.012835, 45.038505],
    [27, 15.012835, -7.506418, 15.012835],
    [28, 15.012835, 0.000000, 45.038505],
    [29, 15.012835, 7.506418, 45.038505],
    [30, 15.012835, 15.012835, 45.038505],
    [31, 0.000000, 22.519252, 15.012835],
    [32, 0.000000, 30.025670, -15.012835],
    [33, 0.000000, 30.025670, 15.012835],
    [34, 0.000000, 37.532088, -15.012835],
    [35, 0.000000, 45.038505, -15.012835],
    [36, 0.000000, 45.038505, 15.012835],
    [37, 7.506418, 22.519252, 0.000000],
    [38, 7.506418, 37.532088, 0.000000],
    [39, 15.012835, 22.519252, -15.012835],
    [40, 15.012835, 30.025670, -15.012835],
    [41, 15.012835, 30.025670, 15.012835],
    [42, 15.012835, 37.532088, 15.012835],
    [43, 15.012835, 45.038505, -15.012835],
    [44, 15.012835, 45.038505, 15.012835],
    [45, 0.000000, 22.519252, 45.038505],
    [46, 0.000000, 30.025670, 45.038505],
    [47, 0.000000, 37.532088, 15.012835],
    [48, 0.000000, 45.038505, 45.038505],
    [49, 7.506418, 22.519252, 30.025670],
    [50, 7.506418, 37.532088, 30.025670],
    [51, 15.012835, 22.519252, 15.012835],
    [52, 15.012835, 30.025670, 45.038505],
    [53, 15.012835, 37.532088, 45.038505],
    [54, 15.012835, 45.038505, 45.038505],
    [55, 15.012835, 7.506418, -15.012835],
    [56, 22.519253, -7.506418, 0.000000],
    [57, 22.519253, 7.506418, 0.000000],
    [58, 30.025670, -15.012835, -15.012835],
    [59, 30.025670, -15.012835, 15.012835],
    [60, 30.025670, -7.506418, -15.012835],
    [61, 30.025670, 0.000000, -15.012835],
    [62, 30.025670, 0.000000, 15.012835],
    [63, 30.025670, 7.506418, 15.012835],
    [64, 30.025670, 15.012835, -15.012835],
    [65, 30.025670, 15.012835, 15.012835],
    [66, 15.012835, -7.506418, 45.038505],
    [67, 22.519253, -7.506418, 30.025670],
    [68, 22.519253, 7.506418, 30.025670],
    [69, 30.025670, -15.012835, 45.038505],
    [70, 30.025670, -7.506418, 15.012835],
    [71, 30.025670, 0.000000, 45.038505],
    [72, 30.025670, 7.506418, 45.038505],
    [73, 30.025670, 15.012835, 45.038505],
    [74, 15.012835, 37.532088, -15.012835],
    [75, 22.519253, 22.519252, 0.000000],
    [76, 22.519253, 37.532088, 0.000000],
    [77, 30.025670, 22.519252, -15.012835],
    [78, 30.025670, 30.025670, -15.012835],
    [79, 30.025670, 30.025670, 15.012835],
    [80, 30.025670, 37.532088, 15.012835],
    [81, 30.025670, 45.038505, -15.012835],
    [82, 30.025670, 45.038505, 15.012835],
    [83, 15.012835, 22.519252, 45.038505],
    [84, 22.519253, 22.519252, 30.025670],
    [85, 22.519253, 37.532088, 30.025670],
    [86, 30.025670, 22.519252, 15.012835],
    [87, 30.025670, 30.025670, 45.038505],
    [88, 30.025670, 37.532088, 45.038505],
    [89, 30.025670, 45.038505, 45.038505],
    [90, 30.025670, 7.506418, -15.012835],
    [91, 37.532088, -7.506418, 0.000000],
    [92, 37.532088, 7.506418, 0.000000],
    [93, 45.038505, -15.012835, -15.012835],
    [94, 45.038505, -15.012835, 15.012835],
    [95, 45.038505, -7.506418, -15.012835],
    [96, 45.038505, 0.000000, -15.012835],
    [97, 45.038505, 0.000000, 15.012835],
    [98, 45.038505, 7.506418, 15.012835],
    [99, 45.038505, 15.012835, -15.012835],
    [100, 45.038505, 15.012835, 15.012835],
    [101, 30.025670, -7.506418, 45.038505],
    [102, 37.532088, -7.506418, 30.025670],
    [103, 37.532088, 7.506418, 30.025670],
    [104, 45.038505, -15.012835, 45.038505],
    [105, 45.038505, -7.506418, 15.012835],
    [106, 45.038505, 0.000000, 45.038505],
    [107, 45.038505, 7.506418, 45.038505],
    [108, 45.038505, 15.012835, 45.038505],
    [109, 30.025670, 37.532088, -15.012835],
    [110, 37.532088, 22.519252, 0.000000],
    [111, 37.532088, 37.532088, 0.000000],
    [112, 45.038505, 22.519252, -15.012835],
    [113, 45.038505, 30.025670, -15.012835],
    [114, 45.038505, 30.025670, 15.012835],
    [115, 45.038505, 37.532088, 15.012835],
    [116, 45.038505, 45.038505, -15.012835],
    [117, 45.038505, 45.038505, 15.012835],
