# ==========================================
# Data ID: 65475
# ==========================================
node_data = [
    [1, 0.000000, -15.645328, 0.000000],
    [2, 0.000000, -7.822664, -15.645328],
    [3, 0.000000, -7.822664, 15.645328],
    [4, 0.000000, 7.822664, -15.645328],
    [5, 0.000000, 7.822664, 15.645328],
    [6, 0.000000, 15.645328, 0.000000],
    [7, 7.822664, -15.645328, -7.822664],
    [8, 7.822664, -15.645328, 7.822664],
    [9, 7.822664, -11.733996, 0.000000],
    [10, 7.822664, 0.000000, -15.645328],
    [11, 7.822664, 0.000000, 15.645328],
    [12, 7.822664, 11.733996, 0.000000],
    [13, 7.822664, 15.645328, -7.822664],
    [14, 7.822664, 15.645328, 7.822664],
    [15, 15.645328, -15.645328, 0.000000],
    [16, 15.645328, -7.822664, -15.645328],
    [17, 15.645328, -7.822664, 15.645328],
    [18, 15.645328, 7.822664, -15.645328],
    [19, 15.645328, 7.822664, 15.645328],
    [20, 15.645328, 15.645328, 0.000000],
    [21, 0.000000, -15.645328, 31.290656],
    [22, 0.000000, -7.822664, 46.935984],
    [23, 0.000000, 7.822664, 46.935984],
    [24, 0.000000, 15.645328, 31.290656],
    [25, 7.822664, -15.645328, 23.467992],
    [26, 7.822664, -15.645328, 39.113320],
    [27, 7.822664, -11.733996, 31.290656],
    [28, 7.822664, 0.000000, 46.935984],
    [29, 7.822664, 11.733996, 31.290656],
    [30, 7.822664, 15.645328, 23.467992],
    [31, 7.822664, 15.645328, 39.113320],
    [32, 15.645328, -15.645328, 31.290656],
    [33, 15.645328, -7.822664, 46.935984],
    [34, 15.645328, 7.822664, 46.935984],
    [35, 15.645328, 15.645328, 31.290656],
    [36, 0.000000, 23.467992, -15.645328],
    [37, 0.000000, 23.467992, 15.645328],
    [38, 0.000000, 39.113320, -15.645328],
    [39, 0.000000, 39.113320, 15.645328],
    [40, 0.000000, 46.935984, 0.000000],
    [41, 7.822664, 19.556660, 0.000000],
    [42, 7.822664, 31.290656, -15.645328],
    [43, 7.822664, 31.290656, 15.645328],
    [44, 7.822664, 43.024652, 0.000000],
    [45, 7.822664, 46.935984, -7.822664],
    [46, 7.822664, 46.935984, 7.822664],
    [47, 15.645328, 23.467992, -15.645328],
    [48, 15.645328, 23.467992, 15.645328],
    [49, 15.645328, 39.113320, -15.645328],
    [50, 15.645328, 39.113320, 15.645328],
    [51, 15.645328, 46.935984, 0.000000],
    [52, 0.000000, 23.467992, 46.935984],
    [53, 0.000000, 39.113320, 46.935984],
