# ==========================================
# Data ID: 26880
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.193992],
    [84, 34.387984, 34.387984, 51.581976],
    [85, 42.984980, -17.193992, -17.193992],
    [86, 42.984980, -17.193992, 0.000000],
    [87, 42.984980, -17.193992, 17.193992],
    [88, 42.984980, 17.193992, -17.193992],
    [89, 42.984980, 17.193992, 0.000000],
    [90, 42.984980, 17.193992, 17.193992],
    [91, 51.581976, 0.000000, -17.193992],
    [92, 51.581976, 0.000000, -8.596996],
    [93, 51.581976, 0.000000, 0.000000],
    [94, 51.581976, 0.000000, 8.596996],
    [95, 51.581976, 0.000000, 17.193992],
    [96, 42.984980, -17.193992, 34.387984],
    [97, 42.984980, -17.193992, 51.581976],
    [98, 42.984980, 17.193992, 34.387984],
    [99, 42.984980, 17.193992, 51.581976],
    [100, 51.581976, 0.000000, 25.790988],
    [101, 51.581976, 0.000000, 34.387984],
    [102, 51.581976, 0.000000, 42.984980],
    [103, 51.581976, 0.000000, 51.581976],
    [104, 42.984980, 51.581976, -17.193992],
    [105, 42.984980, 51.581976, 0.000000],
    [106, 42.984980, 51.581976, 17.193992],
    [107, 51.581976, 34.387984, -17.193992],
    [108, 51.581976, 34.387984, -8.596996],
    [109, 51.581976, 34.387984, 0.000000],
    [110, 51.581976, 34.387984, 8.596996],
    [111, 51.581976, 34.387984, 17.193992],
    [112, 42.984980, 51.581976, 34.387984],
    [113, 42.984980, 51.581976, 51.581976],
    [114, 51.581976, 34.387984, 25.790988],
    [115, 51.581976, 34.387984, 34.387984],
    [116, 51.581976, 34.387984, 42.984980],
    [117, 51.581976, 34.387984, 51.581976],
    [118, 60.178972, -17.193992, -17.193992],
    [119, 60.178972, -17.193992, 0.000000],
    [120, 60.178972, -17.193992, 17.193992],
    [121, 60.178972, 17.193992, -17.193992],
    [122, 60.178972, 17.193992, 0.000000],
    [123, 60.178972, 17.193992, 17.193992],
    [124, 68.775968, 0.000000, -17.193992],
    [125, 68.775968, 0.000000, -8.596996],
    [126, 68.775968, 0.000000, 0.000000],
    [127, 68.775968, 0.000000, 8.596996],
    [128, 68.775968, 0.000000, 17.193992],
    [129, 60.178972, -17.193992, 34.387984],
    [130, 60.178972, -17.193992, 51.581976],
    [131, 60.178972, 17.193992, 34.387984],
    [132, 60.178972, 17.193992, 51.581976],
    [133, 68.775968, 0.000000, 25.790988],
    [134, 68.775968, 0.000000, 34.387984],
    [135, 68.775968, 0.000000, 42.984980],
    [136, 68.775968, 0.000000, 51.581976],
    [137, 60.178972, 51.581976, -17.193992],
    [138, 60.178972, 51.581976, 0.000000],
    [139, 60.178972, 51.581976, 17.193992],
    [140, 68.775968, 34.387984, -17.193992],
    [141, 68.775968, 34.387984, -8.596996],
    [142, 68.775968, 34.387984, 0.000000],
    [143, 68.775968, 34.387984, 8.596996],
    [144, 68.775968, 34.387984, 17.193992],
    [145, 60.178972, 51.581976, 34.387984],
    [146, 60.178972, 51.581976, 51.581976],
    [147, 68.775968, 34.387984, 25.790988],
    [148, 68.775968, 34.387984, 34.387984],
    [149, 68.775968, 34.387984, 42.984980],
    [150, 68.775968, 34.387984, 51.581976],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 10],
    [4, 11],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 12],
    [7, 13],
    [7, 14],
    [7, 15],
    [8, 15],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 16],
    [12, 13],
    [13, 14],
    [14, 15],
    [15, 16],
    [5, 17],
    [5, 11],
    [5, 23],
    [17, 18],
    [17, 8],
    [17, 21],
    [17, 23],
    [18, 19],
    [18, 21],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 22],
    [8, 21],
    [8, 16],
    [21, 22],
    [21, 16],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 27],
    [11, 23],
    [11, 25],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 28],
    [16, 25],
    [25, 26],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 9],
    [30, 10],
    [30, 35],
    [31, 32],
    [31, 10],
    [31, 35],
    [32, 33],
    [32, 10],
    [32, 35],
    [32, 36],
    [33, 10],
    [33, 11],
    [9, 37],
    [10, 37],
    [10, 38],
    [10, 39],
    [10, 40],
    [11, 40],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 41],
    [37, 38],
    [38, 39],
    [39, 40],
    [40, 41],
    [33, 42],
    [33, 36],
    [33, 46],
    [42, 43],
    [42, 11],
    [42, 23],
    [42, 46],
    [43, 44],
    [43, 23],
    [43, 46],
    [44, 45],
    [44, 23],
    [44, 46],
    [44, 47],
    [45, 23],
    [45, 24],
    [11, 41],
    [23, 41],
    [23, 48],
    [23, 49],
    [23, 50],
    [24, 50],
    [36, 46],
    [36, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 51],
    [41, 48],
    [48, 49],
    [49, 50],
    [50, 51],
    [12, 55],
    [12, 56],
    [13, 52],
    [13, 53],
    [13, 56],
    [14, 53],
    [14, 56],
    [15, 53],
    [15, 56],
    [15, 57],
    [16, 53],
    [16, 54],
    [52, 53],
    [52, 58],
    [53, 54],
    [53, 58],
    [53, 59],
    [53, 60],
    [53, 61],
    [54, 61],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 61],
    [56, 62],
    [57, 62],
    [58, 59],
    [59, 60],
    [60, 61],
    [61, 62],
    [16, 57],
    [16, 65],
    [25, 54],
    [25, 63],
    [25, 65],
    [26, 63],
    [26, 65],
    [27, 63],
    [27, 65],
    [27, 66],
    [28, 63],
    [28, 64],
    [54, 63],
    [54, 62],
    [63, 64],
    [63, 62],
    [63, 67],
    [63, 68],
    [63, 69],
    [64, 69],
    [57, 65],
    [57, 67],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [66, 70],
    [62, 67],
    [67, 68],
    [68, 69],
    [69, 70],
    [37, 71],
    [37, 72],
    [38, 55],
    [38, 56],
    [38, 72],
    [39, 56],
    [39, 72],
    [40, 56],
    [40, 72],
    [40, 73],
    [41, 56],
    [41, 57],
    [55, 74],
    [56, 74],
    [56, 75],
    [56, 76],
    [56, 77],
    [57, 77],
    [71, 72],
    [71, 75],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [73, 78],
    [74, 75],
    [75, 76],
    [76, 77],
    [77, 78],
    [41, 73],
    [41, 79],
    [48, 57],
    [48, 65],
    [48, 79],
    [49, 65],
    [49, 79],
    [50, 65],
    [50, 79],
    [50, 80],
    [51, 65],
    [51, 66],
    [57, 78],
    [65, 78],
    [65, 81],
    [65, 82],
    [65, 83],
    [66, 83],
    [73, 79],
    [73, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [80, 84],
    [78, 81],
    [81, 82],
    [82, 83],
    [83, 84],
    [58, 88],
    [58, 89],
    [59, 85],
    [59, 86],
    [59, 89],
    [60, 86],
    [60, 89],
    [61, 86],
    [61, 89],
    [61, 90],
    [62, 86],
    [62, 87],
    [85, 86],
    [85, 91],
    [86, 87],
    [86, 91],
    [86, 92],
    [86, 93],
    [86, 94],
    [87, 94],
    [88, 89],
    [88, 92],
    [89, 90],
    [89, 92],
    [89, 93],
    [89, 94],
    [89, 95],
    [90, 95],
    [91, 92],
    [92, 93],
    [93, 94],
    [94, 95],
    [62, 90],
    [62, 98],
    [67, 87],
    [67, 96],
    [67, 98],
    [68, 96],
    [68, 98],
    [69, 96],
    [69, 98],
    [69, 99],
    [70, 96],
    [70, 97],
    [87, 96],
    [87, 95],
    [96, 97],
    [96, 95],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 102],
    [90, 98],
    [90, 100],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 103],
    [95, 100],
    [100, 101],
    [101, 102],
    [102, 103],
    [74, 104],
    [74, 105],
    [75, 88],
    [75, 89],
    [75, 105],
    [76, 89],
    [76, 105],
    [77, 89],
    [77, 105],
    [77, 106],
    [78, 89],
    [78, 90],
    [88, 107],
    [89, 107],
    [89, 108],
    [89, 109],
    [89, 110],
    [90, 110],
    [104, 105],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [106, 111],
    [107, 108],
    [108, 109],
    [109, 110],
    [110, 111],
    [78, 106],
    [78, 112],
    [81, 90],
    [81, 98],
    [81, 112],
    [82, 98],
    [82, 112],
    [83, 98],
    [83, 112],
    [83, 113],
    [84, 98],
    [84, 99],
    [90, 111],
    [98, 111],
    [98, 114],
    [98, 115],
    [98, 116],
    [99, 116],
    [106, 112],
    [106, 114],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [113, 117],
    [111, 114],
    [114, 115],
    [115, 116],
    [116, 117],
    [91, 121],
    [91, 122],
    [92, 118],
    [92, 119],
    [92, 122],
    [93, 119],
    [93, 122],
    [94, 119],
    [94, 122],
    [94, 123],
    [95, 119],
    [95, 120],
    [118, 119],
    [118, 124],
    [119, 120],
    [119, 124],
    [119, 125],
    [119, 126],
    [119, 127],
    [120, 127],
    [121, 122],
    [121, 125],
    [122, 123],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 128],
    [124, 125],
    [125, 126],
    [126, 127],
    [127, 128],
    [95, 123],
    [95, 131],
    [100, 120],
    [100, 129],
    [100, 131],
    [101, 129],
    [101, 131],
    [102, 129],
    [102, 131],
    [102, 132],
    [103, 129],
    [103, 130],
    [120, 129],
    [120, 128],
    [129, 130],
    [129, 128],
    [129, 133],
    [129, 134],
    [129, 135],
    [130, 135],
    [123, 131],
    [123, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [132, 136],
    [128, 133],
    [133, 134],
    [134, 135],
    [135, 136],
    [107, 137],
    [107, 138],
    [108, 121],
    [108, 122],
    [108, 138],
    [109, 122],
    [109, 138],
    [110, 122],
    [110, 138],
    [110, 139],
    [111, 122],
    [111, 123],
    [121, 140],
    [122, 140],
    [122, 141],
    [122, 142],
    [122, 143],
    [123, 143],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [138, 143],
    [138, 144],
    [139, 144],
    [140, 141],
    [141, 142],
    [142, 143],
    [143, 144],
    [111, 139],
    [111, 145],
    [114, 123],
    [114, 131],
    [114, 145],
    [115, 131],
    [115, 145],
    [116, 131],
    [116, 145],
    [116, 146],
    [117, 131],
    [117, 132],
    [123, 144],
    [131, 144],
    [131, 147],
    [131, 148],
    [131, 149],
    [132, 149],
    [139, 145],
    [139, 147],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [145, 150],
    [146, 150],
    [144, 147],
    [147, 148],
    [148, 149],
    [149, 150],
]
