# ==========================================
# Data ID: 53387
# ==========================================
node_data = [
    [1, 0.000000, -16.302589, -8.151294],
    [2, 0.000000, -12.226942, -16.302589],
    [3, 0.000000, -12.226942, 16.302589],
    [4, 0.000000, -4.075647, -8.151294],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.075647, 8.151294],
    [7, 0.000000, 12.226942, -16.302589],
    [8, 0.000000, 12.226942, 16.302589],
    [9, 0.000000, 16.302589, 8.151294],
    [10, 8.151294, -16.302589, 0.000000],
    [11, 8.151294, 0.000000, -16.302589],
    [12, 8.151294, 0.000000, -4.075647],
    [13, 8.151294, 0.000000, 4.075647],
    [14, 8.151294, 0.000000, 16.302589],
    [15, 8.151294, 16.302589, 0.000000],
    [16, 16.302589, -16.302589, 8.151294],
    [17, 16.302589, -12.226942, -16.302589],
    [18, 16.302589, -12.226942, 16.302589],
    [19, 16.302589, -4.075647, 8.151294],
    [20, 16.302589, 0.000000, 0.000000],
    [21, 16.302589, 4.075647, -8.151294],
    [22, 16.302589, 12.226942, -16.302589],
    [23, 16.302589, 12.226942, 16.302589],
    [24, 16.302589, 16.302589, -8.151294],
    [25, 0.000000, -16.302589, 24.453884],
    [26, 0.000000, -12.226942, 48.907767],
    [27, 0.000000, -4.075647, 24.453884],
    [28, 0.000000, 0.000000, 32.605178],
    [29, 0.000000, 4.075647, 40.756472],
    [30, 0.000000, 12.226942, 48.907767],
    [31, 0.000000, 16.302589, 40.756472],
    [32, 8.151294, -16.302589, 32.605178],
    [33, 8.151294, 0.000000, 28.529531],
    [34, 8.151294, 0.000000, 36.680825],
    [35, 8.151294, 0.000000, 48.907767],
    [36, 8.151294, 16.302589, 32.605178],
    [37, 16.302589, -16.302589, 40.756472],
    [38, 16.302589, -12.226942, 48.907767],
    [39, 16.302589, -4.075647, 40.756472],
    [40, 16.302589, 0.000000, 32.605178],
    [41, 16.302589, 4.075647, 24.453884],
    [42, 16.302589, 12.226942, 48.907767],
    [43, 16.302589, 16.302589, 24.453884],
    [44, 0.000000, 16.302589, -8.151294],
    [45, 0.000000, 20.378236, -16.302589],
    [46, 0.000000, 20.378236, 16.302589],
    [47, 0.000000, 28.529531, -8.151294],
    [48, 0.000000, 32.605178, 0.000000],
    [49, 0.000000, 36.680825, 8.151294],
    [50, 0.000000, 44.832120, -16.302589],
    [51, 0.000000, 44.832120, 16.302589],
    [52, 0.000000, 48.907767, 8.151294],
    [53, 8.151294, 32.605178, -16.302589],
