# ==========================================
# Data ID: 85000
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.949532],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.949532],
    [4, 8.974766, -17.949532, -17.949532],
    [5, 8.974766, -17.949532, 0.000000],
    [6, 8.974766, -17.949532, 17.949532],
    [7, 8.974766, -8.974766, -4.487383],
    [8, 8.974766, -8.974766, 4.487383],
    [9, 8.974766, 8.974766, -4.487383],
    [10, 8.974766, 8.974766, 4.487383],
    [11, 8.974766, 17.949532, -17.949532],
    [12, 8.974766, 17.949532, 0.000000],
    [13, 8.974766, 17.949532, 17.949532],
    [14, 17.949532, 0.000000, -17.949532],
    [15, 17.949532, 0.000000, 0.000000],
    [16, 17.949532, 0.000000, 17.949532],
    [17, 0.000000, 0.000000, 35.899064],
    [18, 0.000000, 0.000000, 53.848596],
    [19, 8.974766, -17.949532, 35.899064],
    [20, 8.974766, -17.949532, 53.848596],
    [21, 8.974766, -8.974766, 31.411681],
    [22, 8.974766, -8.974766, 40.386447],
    [23, 8.974766, 8.974766, 31.411681],
    [24, 8.974766, 8.974766, 40.386447],
    [25, 8.974766, 17.949532, 35.899064],
    [26, 8.974766, 17.949532, 53.848596],
    [27, 17.949532, 0.000000, 35.899064],
    [28, 17.949532, 0.000000, 53.848596],
    [29, 0.000000, 35.899064, -17.949532],
    [30, 0.000000, 35.899064, 0.000000],
    [31, 0.000000, 35.899064, 17.949532],
    [32, 8.974766, 26.924298, -4.487383],
    [33, 8.974766, 26.924298, 4.487383],
    [34, 8.974766, 44.873830, -4.487383],
    [35, 8.974766, 44.873830, 4.487383],
    [36, 8.974766, 53.848596, -17.949532],
    [37, 8.974766, 53.848596, 0.000000],
    [38, 8.974766, 53.848596, 17.949532],
    [39, 17.949532, 35.899064, -17.949532],
    [40, 17.949532, 35.899064, 0.000000],
    [41, 17.949532, 35.899064, 17.949532],
    [42, 0.000000, 35.899064, 35.899064],
    [43, 0.000000, 35.899064, 53.848596],
    [44, 8.974766, 26.924298, 31.411681],
    [45, 8.974766, 26.924298, 40.386447],
    [46, 8.974766, 44.873830, 31.411681],
    [47, 8.974766, 44.873830, 40.386447],
    [48, 8.974766, 53.848596, 35.899064],
    [49, 8.974766, 53.848596, 53.848596],
    [50, 17.949532, 35.899064, 35.899064],
    [51, 17.949532, 35.899064, 53.848596],
    [52, 26.924298, -17.949532, -17.949532],
    [53, 26.924298, -17.949532, 0.000000],
    [54, 26.924298, -17.949532, 17.949532],
    [55, 26.924298, -8.974766, -4.487383],
    [56, 26.924298, -8.974766, 4.487383],
    [57, 26.924298, 8.974766, -4.487383],
    [58, 26.924298, 8.974766, 4.487383],
    [59, 26.924298, 17.949532, -17.949532],
    [60, 26.924298, 17.949532, 0.000000],
    [61, 26.924298, 17.949532, 17.949532],
    [62, 35.899064, 0.000000, -17.949532],
    [63, 35.899064, 0.000000, 0.000000],
    [64, 35.899064, 0.000000, 17.949532],
    [65, 26.924298, -17.949532, 35.899064],
    [66, 26.924298, -17.949532, 53.848596],
    [67, 26.924298, -8.974766, 31.411681],
    [68, 26.924298, -8.974766, 40.386447],
    [69, 26.924298, 8.974766, 31.411681],
    [70, 26.924298, 8.974766, 40.386447],
    [71, 26.924298, 17.949532, 35.899064],
    [72, 26.924298, 17.949532, 53.848596],
    [73, 35.899064, 0.000000, 35.899064],
    [74, 35.899064, 0.000000, 53.848596],
    [75, 26.924298, 26.924298, -4.487383],
    [76, 26.924298, 26.924298, 4.487383],
    [77, 26.924298, 44.873830, -4.487383],
    [78, 26.924298, 44.873830, 4.487383],
    [79, 26.924298, 53.848596, -17.949532],
