# ==========================================
# Data ID: 18462
# ==========================================
node_data = [
    [1, 0.000000, -16.199572, 0.000000],
    [2, 0.000000, -8.099786, -16.199572],
    [3, 0.000000, -8.099786, 0.000000],
    [4, 0.000000, -8.099786, 16.199572],
    [5, 0.000000, 0.000000, -12.149679],
    [6, 0.000000, 0.000000, 12.149679],
    [7, 0.000000, 8.099786, -16.199572],
    [8, 0.000000, 8.099786, 0.000000],
    [9, 0.000000, 8.099786, 16.199572],
    [10, 0.000000, 16.199572, 0.000000],
    [11, 8.099786, -16.199572, 0.000000],
    [12, 8.099786, 0.000000, -16.199572],
    [13, 8.099786, 0.000000, 16.199572],
    [14, 8.099786, 16.199572, 0.000000],
    [15, 16.199572, -16.199572, 0.000000],
    [16, 16.199572, -8.099786, -16.199572],
    [17, 16.199572, -8.099786, 0.000000],
    [18, 16.199572, -8.099786, 16.199572],
    [19, 16.199572, 0.000000, -12.149679],
    [20, 16.199572, 0.000000, 12.149679],
    [21, 16.199572, 8.099786, -16.199572],
    [22, 16.199572, 8.099786, 0.000000],
    [23, 16.199572, 8.099786, 16.199572],
    [24, 16.199572, 16.199572, 0.000000],
    [25, 0.000000, -16.199572, 32.399144],
    [26, 0.000000, -8.099786, 32.399144],
    [27, 0.000000, -8.099786, 48.598716],
    [28, 0.000000, 0.000000, 20.249465],
    [29, 0.000000, 0.000000, 44.548823],
    [30, 0.000000, 8.099786, 32.399144],
    [31, 0.000000, 8.099786, 48.598716],
    [32, 0.000000, 16.199572, 32.399144],
    [33, 8.099786, -16.199572, 32.399144],
    [34, 8.099786, 0.000000, 48.598716],
    [35, 8.099786, 16.199572, 32.399144],
    [36, 16.199572, -16.199572, 32.399144],
    [37, 16.199572, -8.099786, 32.399144],
    [38, 16.199572, -8.099786, 48.598716],
    [39, 16.199572, 0.000000, 20.249465],
    [40, 16.199572, 0.000000, 44.548823],
    [41, 16.199572, 8.099786, 32.399144],
    [42, 16.199572, 8.099786, 48.598716],
    [43, 16.199572, 16.199572, 32.399144],
    [44, 0.000000, 24.299358, -16.199572],
    [45, 0.000000, 24.299358, 0.000000],
    [46, 0.000000, 24.299358, 16.199572],
    [47, 0.000000, 32.399144, -12.149679],
    [48, 0.000000, 32.399144, 12.149679],
    [49, 0.000000, 40.498930, -16.199572],
    [50, 0.000000, 40.498930, 0.000000],
    [51, 0.000000, 40.498930, 16.199572],
    [52, 0.000000, 48.598716, 0.000000],
    [53, 8.099786, 32.399144, -16.199572],
    [54, 8.099786, 32.399144, 16.199572],
    [55, 8.099786, 48.598716, 0.000000],
    [56, 16.199572, 24.299358, -16.199572],
    [57, 16.199572, 24.299358, 0.000000],
    [58, 16.199572, 24.299358, 16.199572],
    [59, 16.199572, 32.399144, -12.149679],
    [60, 16.199572, 32.399144, 12.149679],
    [61, 16.199572, 40.498930, -16.199572],
    [62, 16.199572, 40.498930, 0.000000],
    [63, 16.199572, 40.498930, 16.199572],
    [64, 16.199572, 48.598716, 0.000000],
    [65, 0.000000, 24.299358, 32.399144],
    [66, 0.000000, 24.299358, 48.598716],
    [67, 0.000000, 32.399144, 20.249465],
    [68, 0.000000, 32.399144, 44.548823],
    [69, 0.000000, 40.498930, 32.399144],
    [70, 0.000000, 40.498930, 48.598716],
    [71, 0.000000, 48.598716, 32.399144],
    [72, 8.099786, 32.399144, 48.598716],
    [73, 8.099786, 48.598716, 32.399144],
    [74, 16.199572, 24.299358, 32.399144],
    [75, 16.199572, 24.299358, 48.598716],
    [76, 16.199572, 32.399144, 20.249465],
    [77, 16.199572, 32.399144, 44.548823],
    [78, 16.199572, 40.498930, 32.399144],
    [79, 16.199572, 40.498930, 48.598716],
    [80, 16.199572, 48.598716, 32.399144],
    [81, 24.299358, -16.199572, 0.000000],
    [82, 24.299358, 0.000000, -16.199572],
    [83, 24.299358, 0.000000, 16.199572],
    [84, 24.299358, 16.199572, 0.000000],
    [85, 32.399144, -16.199572, 0.000000],
