# ==========================================
# Data ID: 4985
# ==========================================
node_data = [
    [1, 0.000000, -15.098237, -15.098237],
    [2, 0.000000, -15.098237, 15.098237],
    [3, 0.000000, 0.000000, -3.774559],
    [4, 0.000000, 0.000000, 3.774559],
    [5, 0.000000, 15.098237, -15.098237],
    [6, 0.000000, 15.098237, 15.098237],
    [7, 7.549119, -15.098237, -15.098237],
    [8, 7.549119, -15.098237, 15.098237],
    [9, 7.549119, 0.000000, 0.000000],
    [10, 7.549119, 15.098237, -15.098237],
    [11, 7.549119, 15.098237, 15.098237],
    [12, 15.098237, -15.098237, -15.098237],
    [13, 15.098237, -15.098237, 15.098237],
    [14, 15.098237, 0.000000, -3.774559],
    [15, 15.098237, 0.000000, 3.774559],
    [16, 15.098237, 15.098237, -15.098237],
    [17, 15.098237, 15.098237, 15.098237],
    [18, 0.000000, -15.098237, 45.294711],
    [19, 0.000000, 0.000000, 26.421915],
    [20, 0.000000, 0.000000, 33.971033],
    [21, 0.000000, 15.098237, 45.294711],
    [22, 7.549119, -15.098237, 45.294711],
    [23, 7.549119, 0.000000, 30.196474],
    [24, 7.549119, 15.098237, 45.294711],
    [25, 15.098237, -15.098237, 45.294711],
    [26, 15.098237, 0.000000, 26.421915],
    [27, 15.098237, 0.000000, 33.971033],
    [28, 15.098237, 15.098237, 45.294711],
    [29, 0.000000, 30.196474, -3.774559],
    [30, 0.000000, 30.196474, 3.774559],
    [31, 0.000000, 45.294711, -15.098237],
    [32, 0.000000, 45.294711, 15.098237],
    [33, 7.549119, 30.196474, 0.000000],
    [34, 7.549119, 45.294711, -15.098237],
    [35, 7.549119, 45.294711, 15.098237],
    [36, 15.098237, 30.196474, -3.774559],
    [37, 15.098237, 30.196474, 3.774559],
    [38, 15.098237, 45.294711, -15.098237],
    [39, 15.098237, 45.294711, 15.098237],
    [40, 0.000000, 30.196474, 26.421915],
    [41, 0.000000, 30.196474, 33.971033],
    [42, 0.000000, 45.294711, 45.294711],
    [43, 7.549119, 30.196474, 30.196474],
    [44, 7.549119, 45.294711, 45.294711],
    [45, 15.098237, 30.196474, 26.421915],
    [46, 15.098237, 30.196474, 33.971033],
    [47, 15.098237, 45.294711, 45.294711],
    [48, 22.647356, -15.098237, -15.098237],
    [49, 22.647356, -15.098237, 15.098237],
    [50, 22.647356, 0.000000, 0.000000],
    [51, 22.647356, 15.098237, -15.098237],
    [52, 22.647356, 15.098237, 15.098237],
    [53, 30.196474, -15.098237, -15.098237],
    [54, 30.196474, -15.098237, 15.098237],
    [55, 30.196474, 0.000000, -3.774559],
    [56, 30.196474, 0.000000, 3.774559],
    [57, 30.196474, 15.098237, -15.098237],
    [58, 30.196474, 15.098237, 15.098237],
    [59, 22.647356, -15.098237, 45.294711],
    [60, 22.647356, 0.000000, 30.196474],
    [61, 22.647356, 15.098237, 45.294711],
    [62, 30.196474, -15.098237, 45.294711],
    [63, 30.196474, 0.000000, 26.421915],
    [64, 30.196474, 0.000000, 33.971033],
    [65, 30.196474, 15.098237, 45.294711],
    [66, 22.647356, 30.196474, 0.000000],
    [67, 22.647356, 45.294711, -15.098237],
    [68, 22.647356, 45.294711, 15.098237],
    [69, 30.196474, 30.196474, -3.774559],
    [70, 30.196474, 30.196474, 3.774559],
    [71, 30.196474, 45.294711, -15.098237],
    [72, 30.196474, 45.294711, 15.098237],
    [73, 22.647356, 30.196474, 30.196474],
    [74, 22.647356, 45.294711, 45.294711],
    [75, 30.196474, 30.196474, 26.421915],
    [76, 30.196474, 30.196474, 33.971033],
    [77, 30.196474, 45.294711, 45.294711],
    [78, 37.745593, -15.098237, -15.098237],
    [79, 37.745593, -15.098237, 15.098237],
    [80, 37.745593, 0.000000, 0.000000],
    [81, 37.745593, 15.098237, -15.098237],
    [82, 37.745593, 15.098237, 15.098237],
    [83, 45.294711, -15.098237, -15.098237],
    [84, 45.294711, -15.098237, 15.098237],
    [85, 45.294711, 0.000000, -3.774559],
    [86, 45.294711, 0.000000, 3.774559],
    [87, 45.294711, 15.098237, -15.098237],
    [88, 45.294711, 15.098237, 15.098237],
    [89, 37.745593, -15.098237, 45.294711],
    [90, 37.745593, 0.000000, 30.196474],
    [91, 37.745593, 15.098237, 45.294711],
    [92, 45.294711, -15.098237, 45.294711],
    [93, 45.294711, 0.000000, 26.421915],
    [94, 45.294711, 0.000000, 33.971033],
    [95, 45.294711, 15.098237, 45.294711],
    [96, 37.745593, 30.196474, 0.000000],
    [97, 37.745593, 45.294711, -15.098237],
    [98, 37.745593, 45.294711, 15.098237],
    [99, 45.294711, 30.196474, -3.774559],
    [100, 45.294711, 30.196474, 3.774559],
    [101, 45.294711, 45.294711, -15.098237],
    [102, 45.294711, 45.294711, 15.098237],
    [103, 37.745593, 30.196474, 30.196474],
    [104, 37.745593, 45.294711, 45.294711],
    [105, 45.294711, 30.196474, 26.421915],
    [106, 45.294711, 30.196474, 33.971033],
    [107, 45.294711, 45.294711, 45.294711],
    [108, 52.843830, -15.098237, -15.098237],
    [109, 52.843830, -15.098237, 15.098237],
    [110, 52.843830, 0.000000, 0.000000],
    [111, 52.843830, 15.098237, -15.098237],
    [112, 52.843830, 15.098237, 15.098237],
    [113, 60.392948, -15.098237, -15.098237],
    [114, 60.392948, -15.098237, 15.098237],
    [115, 60.392948, 0.000000, -3.774559],
    [116, 60.392948, 0.000000, 3.774559],
    [117, 60.392948, 15.098237, -15.098237],
    [118, 60.392948, 15.098237, 15.098237],
    [119, 52.843830, -15.098237, 45.294711],
    [120, 52.843830, 0.000000, 30.196474],
    [121, 52.843830, 15.098237, 45.294711],
    [122, 60.392948, -15.098237, 45.294711],
    [123, 60.392948, 0.000000, 26.421915],
    [124, 60.392948, 0.000000, 33.971033],
    [125, 60.392948, 15.098237, 45.294711],
    [126, 52.843830, 30.196474, 0.000000],
    [127, 52.843830, 45.294711, -15.098237],
    [128, 52.843830, 45.294711, 15.098237],
    [129, 60.392948, 30.196474, -3.774559],
    [130, 60.392948, 30.196474, 3.774559],
    [131, 60.392948, 45.294711, -15.098237],
    [132, 60.392948, 45.294711, 15.098237],
    [133, 52.843830, 30.196474, 30.196474],
    [134, 52.843830, 45.294711, 45.294711],
    [135, 60.392948, 30.196474, 26.421915],
    [136, 60.392948, 30.196474, 33.971033],
    [137, 60.392948, 45.294711, 45.294711],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 8],
    [2, 9],
    [2, 15],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 9],
    [4, 11],
    [4, 17],
    [5, 9],
    [5, 10],
    [5, 14],
    [6, 11],
    [7, 12],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 14],
    [10, 16],
    [11, 17],
    [13, 15],
    [14, 16],
    [2, 19],
    [18, 22],
    [18, 23],
    [18, 27],
    [19, 8],
    [19, 23],
    [19, 13],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 28],
    [6, 23],
    [6, 26],
    [21, 24],
    [22, 25],
    [22, 27],
    [23, 13],
    [23, 26],
    [23, 27],
    [23, 28],
    [11, 26],
    [24, 28],
    [25, 27],
    [26, 17],
    [5, 29],
    [6, 33],
    [6, 37],
    [29, 10],
    [29, 33],
    [29, 16],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 39],
    [31, 33],
    [31, 34],
    [31, 36],
    [32, 35],
    [11, 37],
    [33, 16],
