# ==========================================
# Data ID: 95647
# ==========================================
node_data = [
    [1, 0.000000, -14.823665, -3.705916],
    [2, 0.000000, 0.000000, -14.823665],
    [3, 0.000000, 0.000000, 14.823665],
    [4, 0.000000, 14.823665, 3.705916],
    [5, 7.411833, -14.823665, -7.411833],
    [6, 7.411833, -14.823665, 7.411833],
    [7, 7.411833, 0.000000, 0.000000],
    [8, 7.411833, 14.823665, -7.411833],
    [9, 7.411833, 14.823665, 7.411833],
    [10, 14.823665, -14.823665, 3.705916],
    [11, 14.823665, 0.000000, -14.823665],
    [12, 14.823665, 0.000000, 14.823665],
    [13, 14.823665, 14.823665, -3.705916],
    [14, 0.000000, -14.823665, 25.941414],
    [15, 0.000000, 0.000000, 44.470995],
    [16, 0.000000, 14.823665, 33.353246],
    [17, 7.411833, -14.823665, 22.235497],
    [18, 7.411833, -14.823665, 37.059163],
    [19, 7.411833, 0.000000, 29.647330],
    [20, 7.411833, 14.823665, 22.235497],
    [21, 7.411833, 14.823665, 37.059163],
    [22, 14.823665, -14.823665, 33.353246],
    [23, 14.823665, 0.000000, 44.470995],
    [24, 14.823665, 14.823665, 25.941414],
    [25, 0.000000, 14.823665, -3.705916],
    [26, 0.000000, 29.647330, -14.823665],
    [27, 0.000000, 29.647330, 14.823665],
    [28, 0.000000, 44.470995, 3.705916],
    [29, 7.411833, 29.647330, 0.000000],
    [30, 7.411833, 44.470995, -7.411833],
    [31, 7.411833, 44.470995, 7.411833],
    [32, 14.823665, 14.823665, 3.705916],
    [33, 14.823665, 29.647330, -14.823665],
    [34, 14.823665, 29.647330, 14.823665],
    [35, 14.823665, 44.470995, -3.705916],
    [36, 0.000000, 14.823665, 25.941414],
    [37, 0.000000, 29.647330, 44.470995],
    [38, 0.000000, 44.470995, 33.353246],
    [39, 7.411833, 29.647330, 29.647330],
    [40, 7.411833, 44.470995, 22.235497],
    [41, 7.411833, 44.470995, 37.059163],
    [42, 14.823665, 14.823665, 33.353246],
    [43, 14.823665, 29.647330, 44.470995],
    [44, 14.823665, 44.470995, 25.941414],
    [45, 14.823665, -14.823665, -3.705916],
    [46, 22.235498, -14.823665, -7.411833],
    [47, 22.235498, -14.823665, 7.411833],
    [48, 22.235498, 0.000000, 0.000000],
    [49, 22.235498, 14.823665, -7.411833],
    [50, 22.235498, 14.823665, 7.411833],
    [51, 29.647330, -14.823665, 3.705916],
    [52, 29.647330, 0.000000, -14.823665],
    [53, 29.647330, 0.000000, 14.823665],
    [54, 29.647330, 14.823665, -3.705916],
    [55, 14.823665, -14.823665, 25.941414],
    [56, 22.235498, -14.823665, 22.235497],
    [57, 22.235498, -14.823665, 37.059163],
    [58, 22.235498, 0.000000, 29.647330],
    [59, 22.235498, 14.823665, 22.235497],
    [60, 22.235498, 14.823665, 37.059163],
    [61, 29.647330, -14.823665, 33.353246],
    [62, 29.647330, 0.000000, 44.470995],
    [63, 29.647330, 14.823665, 25.941414],
