# ==========================================
# Data ID: 11212
# ==========================================
node_data = [
    [1, 0.000000, -15.999243, 15.999243],
    [2, 0.000000, -11.999432, -7.999622],
    [3, 0.000000, -11.999432, 7.999622],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.999432, -7.999622],
    [6, 0.000000, 11.999432, 7.999622],
    [7, 0.000000, 15.999243, -15.999243],
    [8, 7.999622, 0.000000, -15.999243],
    [9, 7.999622, 0.000000, 15.999243],
    [10, 15.999243, -15.999243, -15.999243],
    [11, 15.999243, -11.999432, -7.999622],
    [12, 15.999243, -11.999432, 7.999622],
    [13, 15.999243, 0.000000, 0.000000],
    [14, 15.999243, 11.999432, -7.999622],
    [15, 15.999243, 11.999432, 7.999622],
    [16, 15.999243, 15.999243, 15.999243],
    [17, 0.000000, -15.999243, 47.997729],
    [18, 0.000000, -11.999432, 23.998864],
    [19, 0.000000, -11.999432, 39.998108],
    [20, 0.000000, 0.000000, 31.998486],
    [21, 0.000000, 11.999432, 23.998864],
    [22, 0.000000, 11.999432, 39.998108],
    [23, 0.000000, 15.999243, 15.999243],
    [24, 7.999622, 0.000000, 47.997729],
    [25, 15.999243, -15.999243, 15.999243],
    [26, 15.999243, -11.999432, 23.998864],
    [27, 15.999243, -11.999432, 39.998108],
    [28, 15.999243, 0.000000, 31.998486],
    [29, 15.999243, 11.999432, 23.998864],
    [30, 15.999243, 11.999432, 39.998108],
    [31, 15.999243, 15.999243, 47.997729],
    [32, 0.000000, 19.999054, -7.999622],
    [33, 0.000000, 19.999054, 7.999622],
    [34, 0.000000, 31.998486, 0.000000],
    [35, 0.000000, 43.997918, -7.999622],
    [36, 0.000000, 43.997918, 7.999622],
    [37, 0.000000, 47.997729, -15.999243],
    [38, 7.999622, 31.998486, -15.999243],
    [39, 7.999622, 31.998486, 15.999243],
    [40, 15.999243, 15.999243, -15.999243],
    [41, 15.999243, 19.999054, -7.999622],
    [42, 15.999243, 19.999054, 7.999622],
    [43, 15.999243, 31.998486, 0.000000],
    [44, 15.999243, 43.997918, -7.999622],
    [45, 15.999243, 43.997918, 7.999622],
    [46, 15.999243, 47.997729, 15.999243],
    [47, 0.000000, 15.999243, 47.997729],
    [48, 0.000000, 19.999054, 23.998864],
    [49, 0.000000, 19.999054, 39.998108],
    [50, 0.000000, 31.998486, 31.998486],
    [51, 0.000000, 43.997918, 23.998864],
    [52, 0.000000, 43.997918, 39.998108],
