# ==========================================
# Data ID: 17685
# ==========================================
node_data = [
    [1, 0.000000, -17.442105, -17.442105],
    [2, 0.000000, -13.081579, -13.081579],
    [3, 0.000000, -8.721052, 0.000000],
    [4, 0.000000, 0.000000, -13.081579],
    [5, 0.000000, 0.000000, 13.081579],
    [6, 0.000000, 8.721052, 0.000000],
    [7, 0.000000, 13.081579, 13.081579],
    [8, 0.000000, 17.442105, 17.442105],
    [9, 8.721052, -17.442105, -17.442105],
    [10, 8.721052, -17.442105, 17.442105],
    [11, 8.721052, 0.000000, -17.442105],
    [12, 8.721052, 0.000000, 17.442105],
    [13, 8.721052, 17.442105, -17.442105],
    [14, 8.721052, 17.442105, 17.442105],
    [15, 17.442105, -17.442105, 17.442105],
    [16, 17.442105, -13.081579, 13.081579],
    [17, 17.442105, -8.721052, 0.000000],
    [18, 17.442105, 0.000000, -13.081579],
    [19, 17.442105, 0.000000, 13.081579],
    [20, 17.442105, 8.721052, 0.000000],
    [21, 17.442105, 13.081579, -13.081579],
    [22, 17.442105, 17.442105, -17.442105],
    [23, 0.000000, -17.442105, 17.442105],
    [24, 0.000000, -13.081579, 21.802631],
    [25, 0.000000, -8.721052, 34.884210],
    [26, 0.000000, 0.000000, 21.802631],
    [27, 0.000000, 0.000000, 47.965789],
    [28, 0.000000, 8.721052, 34.884210],
    [29, 0.000000, 13.081579, 47.965789],
    [30, 0.000000, 17.442105, 52.326315],
    [31, 8.721052, -17.442105, 52.326315],
    [32, 8.721052, 0.000000, 52.326315],
    [33, 8.721052, 17.442105, 52.326315],
    [34, 17.442105, -17.442105, 52.326315],
    [35, 17.442105, -13.081579, 47.965789],
    [36, 17.442105, -8.721052, 34.884210],
    [37, 17.442105, 0.000000, 21.802631],
    [38, 17.442105, 0.000000, 47.965789],
    [39, 17.442105, 8.721052, 34.884210],
    [40, 17.442105, 13.081579, 21.802631],
    [41, 17.442105, 17.442105, 17.442105],
    [42, 0.000000, 17.442105, -17.442105],
    [43, 0.000000, 21.802631, -13.081579],
    [44, 0.000000, 26.163158, 0.000000],
    [45, 0.000000, 34.884210, -13.081579],
    [46, 0.000000, 34.884210, 13.081579],
    [47, 0.000000, 43.605262, 0.000000],
    [48, 0.000000, 47.965789, 13.081579],
    [49, 0.000000, 52.326315, 17.442105],
    [50, 8.721052, 34.884210, -17.442105],
    [51, 8.721052, 34.884210, 17.442105],
    [52, 8.721052, 52.326315, -17.442105],
    [53, 8.721052, 52.326315, 17.442105],
    [54, 17.442105, 21.802631, 13.081579],
    [55, 17.442105, 26.163158, 0.000000],
    [56, 17.442105, 34.884210, -13.081579],
    [57, 17.442105, 34.884210, 13.081579],
    [58, 17.442105, 43.605262, 0.000000],
    [59, 17.442105, 47.965789, -13.081579],
    [60, 17.442105, 52.326315, -17.442105],
    [61, 0.000000, 21.802631, 21.802631],
    [62, 0.000000, 26.163158, 34.884210],
    [63, 0.000000, 34.884210, 21.802631],
    [64, 0.000000, 34.884210, 47.965789],
    [65, 0.000000, 43.605262, 34.884210],
    [66, 0.000000, 47.965789, 47.965789],
    [67, 0.000000, 52.326315, 52.326315],
    [68, 8.721052, 34.884210, 52.326315],
    [69, 8.721052, 52.326315, 52.326315],
    [70, 17.442105, 17.442105, 52.326315],
    [71, 17.442105, 21.802631, 47.965789],
    [72, 17.442105, 26.163158, 34.884210],
    [73, 17.442105, 34.884210, 21.802631],
    [74, 17.442105, 34.884210, 47.965789],
    [75, 17.442105, 43.605262, 34.884210],
    [76, 17.442105, 47.965789, 21.802631],
    [77, 17.442105, 52.326315, 17.442105],
    [78, 17.442105, -17.442105, -17.442105],
    [79, 17.442105, -13.081579, -13.081579],
    [80, 17.442105, 13.081579, 13.081579],
    [81, 26.163157, -17.442105, -17.442105],
    [82, 26.163157, -17.442105, 17.442105],
    [83, 26.163157, 0.000000, -17.442105],
    [84, 26.163157, 0.000000, 17.442105],
    [85, 26.163157, 17.442105, -17.442105],
    [86, 26.163157, 17.442105, 17.442105],
    [87, 34.884210, -17.442105, 17.442105],
    [88, 34.884210, -13.081579, 13.081579],
    [89, 34.884210, -8.721052, 0.000000],
    [90, 34.884210, 0.000000, -13.081579],
    [91, 34.884210, 0.000000, 13.081579],
    [92, 34.884210, 8.721052, 0.000000],
    [93, 34.884210, 13.081579, -13.081579],
    [94, 34.884210, 17.442105, -17.442105],
    [95, 17.442105, -13.081579, 21.802631],
    [96, 17.442105, 13.081579, 47.965789],
    [97, 26.163157, -17.442105, 52.326315],
    [98, 26.163157, 0.000000, 52.326315],
    [99, 26.163157, 17.442105, 52.326315],
    [100, 34.884210, -17.442105, 52.326315],
    [101, 34.884210, -13.081579, 47.965789],
    [102, 34.884210, -8.721052, 34.884210],
    [103, 34.884210, 0.000000, 21.802631],
    [104, 34.884210, 0.000000, 47.965789],
    [105, 34.884210, 8.721052, 34.884210],
    [106, 34.884210, 13.081579, 21.802631],
    [107, 34.884210, 17.442105, 17.442105],
    [108, 17.442105, 21.802631, -13.081579],
    [109, 17.442105, 47.965789, 13.081579],
    [110, 26.163157, 34.884210, -17.442105],
    [111, 26.163157, 34.884210, 17.442105],
    [112, 26.163157, 52.326315, -17.442105],
    [113, 26.163157, 52.326315, 17.442105],
    [114, 34.884210, 21.802631, 13.081579],
    [115, 34.884210, 26.163158, 0.000000],
    [116, 34.884210, 34.884210, -13.081579],
    [117, 34.884210, 34.884210, 13.081579],
    [118, 34.884210, 43.605262, 0.000000],
    [119, 34.884210, 47.965789, -13.081579],
    [120, 34.884210, 52.326315, -17.442105],
    [121, 17.442105, 21.802631, 21.802631],
    [122, 17.442105, 47.965789, 47.965789],
    [123, 17.442105, 52.326315, 52.326315],
    [124, 26.163157, 34.884210, 52.326315],
    [125, 26.163157, 52.326315, 52.326315],
    [126, 34.884210, 17.442105, 52.326315],
    [127, 34.884210, 21.802631, 47.965789],
    [128, 34.884210, 26.163158, 34.884210],
    [129, 34.884210, 34.884210, 21.802631],
    [130, 34.884210, 34.884210, 47.965789],
    [131, 34.884210, 43.605262, 34.884210],
    [132, 34.884210, 47.965789, 21.802631],
    [133, 34.884210, 52.326315, 17.442105],
    [134, 34.884210, -17.442105, -17.442105],
    [135, 34.884210, -13.081579, -13.081579],
    [136, 34.884210, 13.081579, 13.081579],
    [137, 43.605262, -17.442105, -17.442105],
    [138, 43.605262, -17.442105, 17.442105],
    [139, 43.605262, 0.000000, -17.442105],
    [140, 43.605262, 0.000000, 17.442105],
    [141, 43.605262, 17.442105, -17.442105],
    [142, 43.605262, 17.442105, 17.442105],
    [143, 52.326315, -17.442105, 17.442105],
    [144, 52.326315, -13.081579, 13.081579],
    [145, 52.326315, -8.721052, 0.000000],
    [146, 52.326315, 0.000000, -13.081579],
    [147, 52.326315, 0.000000, 13.081579],
    [148, 52.326315, 8.721052, 0.000000],
    [149, 52.326315, 13.081579, -13.081579],
    [150, 52.326315, 17.442105, -17.442105],
    [151, 34.884210, -13.081579, 21.802631],
    [152, 34.884210, 13.081579, 47.965789],
    [153, 43.605262, -17.442105, 52.326315],
    [154, 43.605262, 0.000000, 52.326315],
    [155, 43.605262, 17.442105, 52.326315],
    [156, 52.326315, -17.442105, 52.326315],
    [157, 52.326315, -13.081579, 47.965789],
    [158, 52.326315, -8.721052, 34.884210],
    [159, 52.326315, 0.000000, 21.802631],
    [160, 52.326315, 0.000000, 47.965789],
    [161, 52.326315, 8.721052, 34.884210],
    [162, 52.326315, 13.081579, 21.802631],
    [163, 52.326315, 17.442105, 17.442105],
    [164, 34.884210, 21.802631, -13.081579],
    [165, 34.884210, 47.965789, 13.081579],
    [166, 43.605262, 34.884210, -17.442105],
    [167, 43.605262, 34.884210, 17.442105],
    [168, 43.605262, 52.326315, -17.442105],
    [169, 43.605262, 52.326315, 17.442105],
    [170, 52.326315, 21.802631, 13.081579],
    [171, 52.326315, 26.163158, 0.000000],
    [172, 52.326315, 34.884210, -13.081579],
    [173, 52.326315, 34.884210, 13.081579],
    [174, 52.326315, 43.605262, 0.000000],
    [175, 52.326315, 47.965789, -13.081579],
    [176, 52.326315, 52.326315, -17.442105],
    [177, 34.884210, 21.802631, 21.802631],
    [178, 34.884210, 47.965789, 47.965789],
    [179, 34.884210, 52.326315, 52.326315],
    [180, 43.605262, 34.884210, 52.326315],
    [181, 43.605262, 52.326315, 52.326315],
    [182, 52.326315, 17.442105, 52.326315],
    [183, 52.326315, 21.802631, 47.965789],
    [184, 52.326315, 26.163158, 34.884210],
    [185, 52.326315, 34.884210, 21.802631],
    [186, 52.326315, 34.884210, 47.965789],
    [187, 52.326315, 43.605262, 34.884210],
    [188, 52.326315, 47.965789, 21.802631],
    [189, 52.326315, 52.326315, 17.442105],
    [190, 52.326315, -17.442105, -17.442105],
    [191, 52.326315, -13.081579, -13.081579],
    [192, 52.326315, 13.081579, 13.081579],
    [193, 61.047367, -17.442105, -17.442105],
    [194, 61.047367, -17.442105, 17.442105],
    [195, 61.047367, 0.000000, -17.442105],
    [196, 61.047367, 0.000000, 17.442105],
    [197, 61.047367, 17.442105, -17.442105],
    [198, 61.047367, 17.442105, 17.442105],
    [199, 69.768420, -17.442105, 17.442105],
    [200, 69.768420, -13.081579, 13.081579],
    [201, 69.768420, -8.721052, 0.000000],
    [202, 69.768420, 0.000000, -13.081579],
    [203, 69.768420, 0.000000, 13.081579],
    [204, 69.768420, 8.721052, 0.000000],
    [205, 69.768420, 13.081579, -13.081579],
    [206, 69.768420, 17.442105, -17.442105],
    [207, 52.326315, -13.081579, 21.802631],
    [208, 52.326315, 13.081579, 47.965789],
    [209, 61.047367, -17.442105, 52.326315],
    [210, 61.047367, 0.000000, 52.326315],
    [211, 61.047367, 17.442105, 52.326315],
    [212, 69.768420, -17.442105, 52.326315],
    [213, 69.768420, -13.081579, 47.965789],
    [214, 69.768420, -8.721052, 34.884210],
    [215, 69.768420, 0.000000, 21.802631],
    [216, 69.768420, 0.000000, 47.965789],
    [217, 69.768420, 8.721052, 34.884210],
    [218, 69.768420, 13.081579, 21.802631],
    [219, 69.768420, 17.442105, 17.442105],
    [220, 52.326315, 21.802631, -13.081579],
    [221, 52.326315, 47.965789, 13.081579],
    [222, 61.047367, 34.884210, -17.442105],
    [223, 61.047367, 34.884210, 17.442105],
