# ==========================================
# Data ID: 40503
# ==========================================
node_data = [
    [1, 0.000000, -17.298029, -4.324507],
    [2, 0.000000, -4.324507, 0.000000],
    [3, 0.000000, 0.000000, -17.298029],
    [4, 0.000000, 0.000000, 17.298029],
    [5, 0.000000, 4.324507, 0.000000],
    [6, 0.000000, 17.298029, 4.324507],
    [7, 8.649015, -17.298029, 0.000000],
    [8, 8.649015, 0.000000, -17.298029],
    [9, 8.649015, 0.000000, 17.298029],
    [10, 8.649015, 17.298029, 0.000000],
    [11, 17.298029, -17.298029, 4.324507],
    [12, 17.298029, -4.324507, 0.000000],
    [13, 17.298029, 0.000000, -17.298029],
    [14, 17.298029, 0.000000, 17.298029],
    [15, 17.298029, 4.324507, 0.000000],
    [16, 17.298029, 17.298029, -4.324507],
    [17, 0.000000, -17.298029, 30.271551],
    [18, 0.000000, -4.324507, 34.596058],
    [19, 0.000000, 0.000000, 51.894087],
    [20, 0.000000, 4.324507, 34.596058],
    [21, 0.000000, 17.298029, 38.920565],
    [22, 8.649015, -17.298029, 34.596058],
    [23, 8.649015, 0.000000, 51.894087],
    [24, 8.649015, 17.298029, 34.596058],
    [25, 17.298029, -17.298029, 38.920565],
    [26, 17.298029, -4.324507, 34.596058],
    [27, 17.298029, 0.000000, 51.894087],
    [28, 17.298029, 4.324507, 34.596058],
    [29, 17.298029, 17.298029, 30.271551],
    [30, 0.000000, 17.298029, -4.324507],
    [31, 0.000000, 30.271551, 0.000000],
    [32, 0.000000, 34.596058, -17.298029],
    [33, 0.000000, 34.596058, 17.298029],
    [34, 0.000000, 38.920565, 0.000000],
    [35, 0.000000, 51.894087, 4.324507],
    [36, 8.649015, 34.596058, -17.298029],
    [37, 8.649015, 34.596058, 17.298029],
    [38, 8.649015, 51.894087, 0.000000],
    [39, 17.298029, 17.298029, 4.324507],
    [40, 17.298029, 30.271551, 0.000000],
    [41, 17.298029, 34.596058, -17.298029],
    [42, 17.298029, 34.596058, 17.298029],
    [43, 17.298029, 38.920565, 0.000000],
    [44, 17.298029, 51.894087, -4.324507],
    [45, 0.000000, 17.298029, 30.271551],
    [46, 0.000000, 30.271551, 34.596058],
    [47, 0.000000, 34.596058, 51.894087],
    [48, 0.000000, 38.920565, 34.596058],
    [49, 0.000000, 51.894087, 38.920565],
    [50, 8.649015, 34.596058, 51.894087],
    [51, 8.649015, 51.894087, 34.596058],
    [52, 17.298029, 17.298029, 38.920565],
    [53, 17.298029, 30.271551, 34.596058],
    [54, 17.298029, 34.596058, 51.894087],
    [55, 17.298029, 38.920565, 34.596058],
    [56, 17.298029, 51.894087, 30.271551],
    [57, 17.298029, -17.298029, -4.324507],
    [58, 25.947044, -17.298029, 0.000000],
    [59, 25.947044, 0.000000, -17.298029],
    [60, 25.947044, 0.000000, 17.298029],
    [61, 25.947044, 17.298029, 0.000000],
    [62, 34.596058, -17.298029, 4.324507],
    [63, 34.596058, -4.324507, 0.000000],
    [64, 34.596058, 0.000000, -17.298029],
    [65, 34.596058, 0.000000, 17.298029],
    [66, 34.596058, 4.324507, 0.000000],
    [67, 34.596058, 17.298029, -4.324507],
    [68, 17.298029, -17.298029, 30.271551],
    [69, 25.947044, -17.298029, 34.596058],
    [70, 25.947044, 0.000000, 51.894087],
    [71, 25.947044, 17.298029, 34.596058],
    [72, 34.596058, -17.298029, 38.920565],
    [73, 34.596058, -4.324507, 34.596058],
    [74, 34.596058, 0.000000, 51.894087],
    [75, 34.596058, 4.324507, 34.596058],
    [76, 34.596058, 17.298029, 30.271551],
    [77, 17.298029, 51.894087, 4.324507],
    [78, 25.947044, 34.596058, -17.298029],
    [79, 25.947044, 34.596058, 17.298029],
    [80, 25.947044, 51.894087, 0.000000],
    [81, 34.596058, 17.298029, 4.324507],
    [82, 34.596058, 30.271551, 0.000000],
    [83, 34.596058, 34.596058, -17.298029],
    [84, 34.596058, 34.596058, 17.298029],
    [85, 34.596058, 38.920565, 0.000000],
    [86, 34.596058, 51.894087, -4.324507],
    [87, 17.298029, 51.894087, 38.920565],
    [88, 25.947044, 34.596058, 51.894087],
    [89, 25.947044, 51.894087, 34.596058],
    [90, 34.596058, 17.298029, 38.920565],
    [91, 34.596058, 30.271551, 34.596058],
    [92, 34.596058, 34.596058, 51.894087],
    [93, 34.596058, 38.920565, 34.596058],
    [94, 34.596058, 51.894087, 30.271551],
    [95, 34.596058, -17.298029, -4.324507],
    [96, 43.245073, -17.298029, 0.000000],
    [97, 43.245073, 0.000000, -17.298029],
    [98, 43.245073, 0.000000, 17.298029],
    [99, 43.245073, 17.298029, 0.000000],
    [100, 51.894087, -17.298029, 4.324507],
    [101, 51.894087, -4.324507, 0.000000],
    [102, 51.894087, 0.000000, -17.298029],
    [103, 51.894087, 0.000000, 17.298029],
    [104, 51.894087, 4.324507, 0.000000],
    [105, 51.894087, 17.298029, -4.324507],
    [106, 34.596058, -17.298029, 30.271551],
    [107, 43.245073, -17.298029, 34.596058],
    [108, 43.245073, 0.000000, 51.894087],
    [109, 43.245073, 17.298029, 34.596058],
    [110, 51.894087, -17.298029, 38.920565],
    [111, 51.894087, -4.324507, 34.596058],
    [112, 51.894087, 0.000000, 51.894087],
    [113, 51.894087, 4.324507, 34.596058],
    [114, 51.894087, 17.298029, 30.271551],
    [115, 34.596058, 51.894087, 4.324507],
    [116, 43.245073, 34.596058, -17.298029],
    [117, 43.245073, 34.596058, 17.298029],
    [118, 43.245073, 51.894087, 0.000000],
    [119, 51.894087, 17.298029, 4.324507],
    [120, 51.894087, 30.271551, 0.000000],
    [121, 51.894087, 34.596058, -17.298029],
    [122, 51.894087, 34.596058, 17.298029],
    [123, 51.894087, 38.920565, 0.000000],
    [124, 51.894087, 51.894087, -4.324507],
    [125, 34.596058, 51.894087, 38.920565],
    [126, 43.245073, 34.596058, 51.894087],
    [127, 43.245073, 51.894087, 34.596058],
    [128, 51.894087, 17.298029, 38.920565],
    [129, 51.894087, 30.271551, 34.596058],
    [130, 51.894087, 34.596058, 51.894087],
    [131, 51.894087, 38.920565, 34.596058],
    [132, 51.894087, 51.894087, 30.271551],
    [133, 51.894087, -17.298029, -4.324507],
    [134, 60.543102, -17.298029, 0.000000],
    [135, 60.543102, 0.000000, -17.298029],
    [136, 60.543102, 0.000000, 17.298029],
    [137, 60.543102, 17.298029, 0.000000],
    [138, 69.192116, -17.298029, 4.324507],
    [139, 69.192116, -4.324507, 0.000000],
    [140, 69.192116, 0.000000, -17.298029],
    [141, 69.192116, 0.000000, 17.298029],
    [142, 69.192116, 4.324507, 0.000000],
    [143, 69.192116, 17.298029, -4.324507],
    [144, 51.894087, -17.298029, 30.271551],
    [145, 60.543102, -17.298029, 34.596058],
    [146, 60.543102, 0.000000, 51.894087],
    [147, 60.543102, 17.298029, 34.596058],
    [148, 69.192116, -17.298029, 38.920565],
    [149, 69.192116, -4.324507, 34.596058],
    [150, 69.192116, 0.000000, 51.894087],
    [151, 69.192116, 4.324507, 34.596058],
    [152, 69.192116, 17.298029, 30.271551],
    [153, 51.894087, 51.894087, 4.324507],
    [154, 60.543102, 34.596058, -17.298029],
    [155, 60.543102, 34.596058, 17.298029],
    [156, 60.543102, 51.894087, 0.000000],
    [157, 69.192116, 17.298029, 4.324507],
    [158, 69.192116, 30.271551, 0.000000],
    [159, 69.192116, 34.596058, -17.298029],
    [160, 69.192116, 34.596058, 17.298029],
    [161, 69.192116, 38.920565, 0.000000],
    [162, 69.192116, 51.894087, -4.324507],
    [163, 51.894087, 51.894087, 38.920565],
    [164, 60.543102, 34.596058, 51.894087],
    [165, 60.543102, 51.894087, 34.596058],
    [166, 69.192116, 17.298029, 38.920565],
    [167, 69.192116, 30.271551, 34.596058],
    [168, 69.192116, 34.596058, 51.894087],
    [169, 69.192116, 38.920565, 34.596058],
    [170, 69.192116, 51.894087, 30.271551],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 10],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 15],
    [11, 12],
    [11, 14],
    [12, 14],
    [13, 15],
    [13, 16],
    [15, 16],
    [17, 18],
