# ==========================================
# Data ID: 72116
# ==========================================
node_data = [
    [1, 0.000000, -14.683149, -7.341575],
    [2, 0.000000, -14.683149, 7.341575],
    [3, 0.000000, -7.341575, 0.000000],
    [4, 0.000000, -3.670787, 14.683149],
    [5, 0.000000, 3.670787, -14.683149],
    [6, 0.000000, 7.341575, 0.000000],
    [7, 0.000000, 14.683149, -7.341575],
    [8, 0.000000, 14.683149, 7.341575],
    [9, 7.341575, -14.683149, 0.000000],
    [10, 7.341575, 0.000000, -7.341575],
    [11, 7.341575, 0.000000, 7.341575],
    [12, 7.341575, 14.683149, 0.000000],
    [13, 14.683149, -14.683149, -7.341575],
    [14, 14.683149, -14.683149, 7.341575],
    [15, 14.683149, -7.341575, 0.000000],
    [16, 14.683149, -3.670787, -14.683149],
    [17, 14.683149, 3.670787, 14.683149],
    [18, 14.683149, 7.341575, 0.000000],
    [19, 14.683149, 14.683149, -7.341575],
    [20, 14.683149, 14.683149, 7.341575],
    [21, 0.000000, -14.683149, 22.024723],
    [22, 0.000000, -14.683149, 36.707873],
    [23, 0.000000, -7.341575, 29.366298],
    [24, 0.000000, -3.670787, 44.049447],
    [25, 0.000000, 3.670787, 14.683149],
    [26, 0.000000, 7.341575, 29.366298],
    [27, 0.000000, 14.683149, 22.024723],
    [28, 0.000000, 14.683149, 36.707873],
    [29, 7.341575, -14.683149, 29.366298],
    [30, 7.341575, 0.000000, 22.024723],
    [31, 7.341575, 0.000000, 36.707873],
    [32, 7.341575, 14.683149, 29.366298],
    [33, 14.683149, -14.683149, 22.024723],
    [34, 14.683149, -14.683149, 36.707873],
    [35, 14.683149, -7.341575, 29.366298],
    [36, 14.683149, -3.670787, 14.683149],
    [37, 14.683149, 3.670787, 44.049447],
    [38, 14.683149, 7.341575, 29.366298],
    [39, 14.683149, 14.683149, 22.024723],
    [40, 14.683149, 14.683149, 36.707873],
    [41, 0.000000, 22.024723, 0.000000],
    [42, 0.000000, 25.695511, 14.683149],
    [43, 0.000000, 33.037085, -14.683149],
    [44, 0.000000, 36.707873, 0.000000],
    [45, 0.000000, 44.049447, -7.341575],
    [46, 0.000000, 44.049447, 7.341575],
    [47, 7.341575, 29.366298, -7.341575],
    [48, 7.341575, 29.366298, 7.341575],
    [49, 7.341575, 44.049447, 0.000000],
    [50, 14.683149, 22.024723, 0.000000],
    [51, 14.683149, 25.695511, -14.683149],
    [52, 14.683149, 33.037085, 14.683149],
    [53, 14.683149, 36.707873, 0.000000],
    [54, 14.683149, 44.049447, -7.341575],
    [55, 14.683149, 44.049447, 7.341575],
    [56, 0.000000, 22.024723, 29.366298],
    [57, 0.000000, 25.695511, 44.049447],
    [58, 0.000000, 33.037085, 14.683149],
    [59, 0.000000, 36.707873, 29.366298],
    [60, 0.000000, 44.049447, 22.024723],
    [61, 0.000000, 44.049447, 36.707873],
    [62, 7.341575, 29.366298, 22.024723],
    [63, 7.341575, 29.366298, 36.707873],
    [64, 7.341575, 44.049447, 29.366298],
    [65, 14.683149, 22.024723, 29.366298],
    [66, 14.683149, 25.695511, 14.683149],
    [67, 14.683149, 33.037085, 44.049447],
    [68, 14.683149, 36.707873, 29.366298],
    [69, 14.683149, 44.049447, 22.024723],
