# ==========================================
# Data ID: 52535
# ==========================================
node_data = [
    [1, 0.000000, -15.511182, -15.511182],
    [2, 0.000000, -15.511182, 0.000000],
    [3, 0.000000, -15.511182, 15.511182],
    [4, 0.000000, 0.000000, -15.511182],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 15.511182],
    [7, 0.000000, 15.511182, -15.511182],
    [8, 0.000000, 15.511182, 0.000000],
    [9, 0.000000, 15.511182, 15.511182],
    [10, 3.877796, -3.877796, 3.877796],
    [11, 3.877796, 3.877796, -3.877796],
    [12, 7.755591, 0.000000, 0.000000],
    [13, 11.633387, -3.877796, -3.877796],
    [14, 11.633387, 3.877796, 3.877796],
    [15, 15.511182, -15.511182, -15.511182],
    [16, 15.511182, -15.511182, 0.000000],
    [17, 15.511182, -15.511182, 15.511182],
    [18, 15.511182, 0.000000, -15.511182],
    [19, 15.511182, 0.000000, 0.000000],
    [20, 15.511182, 0.000000, 15.511182],
    [21, 15.511182, 15.511182, -15.511182],
    [22, 15.511182, 15.511182, 0.000000],
    [23, 15.511182, 15.511182, 15.511182],
    [24, 0.000000, -15.511182, 31.022364],
    [25, 0.000000, -15.511182, 46.533546],
    [26, 0.000000, 0.000000, 31.022364],
    [27, 0.000000, 0.000000, 46.533546],
    [28, 0.000000, 15.511182, 31.022364],
    [29, 0.000000, 15.511182, 46.533546],
    [30, 3.877796, -3.877796, 34.900160],
    [31, 3.877796, 3.877796, 27.144568],
    [32, 7.755591, 0.000000, 31.022364],
    [33, 11.633387, -3.877796, 27.144568],
    [34, 11.633387, 3.877796, 34.900160],
    [35, 15.511182, -15.511182, 31.022364],
    [36, 15.511182, -15.511182, 46.533546],
    [37, 15.511182, 0.000000, 31.022364],
    [38, 15.511182, 0.000000, 46.533546],
    [39, 15.511182, 15.511182, 31.022364],
    [40, 15.511182, 15.511182, 46.533546],
    [41, 0.000000, 31.022364, -15.511182],
    [42, 0.000000, 31.022364, 0.000000],
    [43, 0.000000, 31.022364, 15.511182],
    [44, 0.000000, 46.533546, -15.511182],
    [45, 0.000000, 46.533546, 0.000000],
    [46, 0.000000, 46.533546, 15.511182],
    [47, 3.877796, 27.144568, 3.877796],
    [48, 3.877796, 34.900160, -3.877796],
    [49, 7.755591, 31.022364, 0.000000],
    [50, 11.633387, 27.144568, -3.877796],
    [51, 11.633387, 34.900160, 3.877796],
    [52, 15.511182, 31.022364, -15.511182],
    [53, 15.511182, 31.022364, 0.000000],
    [54, 15.511182, 31.022364, 15.511182],
    [55, 15.511182, 46.533546, -15.511182],
    [56, 15.511182, 46.533546, 0.000000],
    [57, 15.511182, 46.533546, 15.511182],
    [58, 0.000000, 31.022364, 31.022364],
    [59, 0.000000, 31.022364, 46.533546],
    [60, 0.000000, 46.533546, 31.022364],
    [61, 0.000000, 46.533546, 46.533546],
    [62, 3.877796, 27.144568, 34.900160],
    [63, 3.877796, 34.900160, 27.144568],
    [64, 7.755591, 31.022364, 31.022364],
    [65, 11.633387, 27.144568, 27.144568],
    [66, 11.633387, 34.900160, 34.900160],
    [67, 15.511182, 31.022364, 31.022364],
    [68, 15.511182, 31.022364, 46.533546],
    [69, 15.511182, 46.533546, 31.022364],
    [70, 15.511182, 46.533546, 46.533546],
    [71, 19.388978, -3.877796, 3.877796],
    [72, 19.388978, 3.877796, -3.877796],
    [73, 23.266773, 0.000000, 0.000000],
    [74, 27.144569, -3.877796, -3.877796],
    [75, 27.144569, 3.877796, 3.877796],
    [76, 31.022364, -15.511182, -15.511182],
    [77, 31.022364, -15.511182, 0.000000],
    [78, 31.022364, -15.511182, 15.511182],
    [79, 31.022364, 0.000000, -15.511182],
    [80, 31.022364, 0.000000, 0.000000],
    [81, 31.022364, 0.000000, 15.511182],
    [82, 31.022364, 15.511182, -15.511182],
    [83, 31.022364, 15.511182, 0.000000],
    [84, 31.022364, 15.511182, 15.511182],
    [85, 19.388978, -3.877796, 34.900160],
    [86, 19.388978, 3.877796, 27.144568],
    [87, 23.266773, 0.000000, 31.022364],
    [88, 27.144569, -3.877796, 27.144568],
    [89, 27.144569, 3.877796, 34.900160],
    [90, 31.022364, -15.511182, 31.022364],
    [91, 31.022364, -15.511182, 46.533546],
    [92, 31.022364, 0.000000, 31.022364],
    [93, 31.022364, 0.000000, 46.533546],
    [94, 31.022364, 15.511182, 31.022364],
    [95, 31.022364, 15.511182, 46.533546],
    [96, 19.388978, 27.144568, 3.877796],
    [97, 19.388978, 34.900160, -3.877796],
    [98, 23.266773, 31.022364, 0.000000],
    [99, 27.144569, 27.144568, -3.877796],
    [100, 27.144569, 34.900160, 3.877796],
    [101, 31.022364, 31.022364, -15.511182],
    [102, 31.022364, 31.022364, 0.000000],
    [103, 31.022364, 31.022364, 15.511182],
    [104, 31.022364, 46.533546, -15.511182],
    [105, 31.022364, 46.533546, 0.000000],
    [106, 31.022364, 46.533546, 15.511182],
    [107, 19.388978, 27.144568, 34.900160],
    [108, 19.388978, 34.900160, 27.144568],
    [109, 23.266773, 31.022364, 31.022364],
    [110, 27.144569, 27.144568, 27.144568],
    [111, 27.144569, 34.900160, 34.900160],
    [112, 31.022364, 31.022364, 31.022364],
    [113, 31.022364, 31.022364, 46.533546],
    [114, 31.022364, 46.533546, 31.022364],
    [115, 31.022364, 46.533546, 46.533546],
    [116, 34.900160, -3.877796, 3.877796],
    [117, 34.900160, 3.877796, -3.877796],
    [118, 38.777955, 0.000000, 0.000000],
    [119, 42.655751, -3.877796, -3.877796],
    [120, 42.655751, 3.877796, 3.877796],
    [121, 46.533546, -15.511182, -15.511182],
    [122, 46.533546, -15.511182, 0.000000],
    [123, 46.533546, -15.511182, 15.511182],
    [124, 46.533546, 0.000000, -15.511182],
    [125, 46.533546, 0.000000, 0.000000],
    [126, 46.533546, 0.000000, 15.511182],
    [127, 46.533546, 15.511182, -15.511182],
    [128, 46.533546, 15.511182, 0.000000],
    [129, 46.533546, 15.511182, 15.511182],
    [130, 34.900160, -3.877796, 34.900160],
    [131, 34.900160, 3.877796, 27.144568],
    [132, 38.777955, 0.000000, 31.022364],
    [133, 42.655751, -3.877796, 27.144568],
    [134, 42.655751, 3.877796, 34.900160],
    [135, 46.533546, -15.511182, 31.022364],
    [136, 46.533546, -15.511182, 46.533546],
    [137, 46.533546, 0.000000, 31.022364],
    [138, 46.533546, 0.000000, 46.533546],
    [139, 46.533546, 15.511182, 31.022364],
    [140, 46.533546, 15.511182, 46.533546],
    [141, 34.900160, 27.144568, 3.877796],
    [142, 34.900160, 34.900160, -3.877796],
    [143, 38.777955, 31.022364, 0.000000],
    [144, 42.655751, 27.144568, -3.877796],
    [145, 42.655751, 34.900160, 3.877796],
    [146, 46.533546, 31.022364, -15.511182],
    [147, 46.533546, 31.022364, 0.000000],
    [148, 46.533546, 31.022364, 15.511182],
    [149, 46.533546, 46.533546, -15.511182],
    [150, 46.533546, 46.533546, 0.000000],
    [151, 46.533546, 46.533546, 15.511182],
    [152, 34.900160, 27.144568, 34.900160],
    [153, 34.900160, 34.900160, 27.144568],
    [154, 38.777955, 31.022364, 31.022364],
    [155, 42.655751, 27.144568, 27.144568],
    [156, 42.655751, 34.900160, 34.900160],
    [157, 46.533546, 31.022364, 31.022364],
    [158, 46.533546, 31.022364, 46.533546],
    [159, 46.533546, 46.533546, 31.022364],
    [160, 46.533546, 46.533546, 46.533546],
    [161, 50.411342, -3.877796, 3.877796],
    [162, 50.411342, 3.877796, -3.877796],
    [163, 54.289137, 0.000000, 0.000000],
    [164, 58.166933, -3.877796, -3.877796],
