# ==========================================
# Data ID: 61712
# ==========================================
node_data = [
    [1, 0.000000, -3.959187, -15.836748],
    [2, 0.000000, 0.000000, -7.918374],
    [3, 0.000000, 0.000000, 7.918374],
    [4, 0.000000, 3.959187, 15.836748],
    [5, 7.918374, -15.836748, 0.000000],
    [6, 7.918374, 0.000000, -11.877561],
    [7, 7.918374, 0.000000, 0.000000],
    [8, 7.918374, 0.000000, 11.877561],
    [9, 7.918374, 15.836748, 0.000000],
    [10, 15.836748, -3.959187, 15.836748],
    [11, 15.836748, 0.000000, -7.918374],
    [12, 15.836748, 0.000000, 7.918374],
    [13, 15.836748, 3.959187, -15.836748],
    [14, 0.000000, -3.959187, 15.836748],
    [15, 0.000000, 0.000000, 23.755122],
    [16, 0.000000, 0.000000, 39.591870],
    [17, 0.000000, 3.959187, 47.510244],
    [18, 7.918374, -15.836748, 31.673496],
    [19, 7.918374, 0.000000, 19.795935],
    [20, 7.918374, 0.000000, 31.673496],
    [21, 7.918374, 0.000000, 43.551057],
    [22, 7.918374, 15.836748, 31.673496],
    [23, 15.836748, -3.959187, 47.510244],
    [24, 15.836748, 0.000000, 23.755122],
    [25, 15.836748, 0.000000, 39.591870],
    [26, 15.836748, 3.959187, 15.836748],
    [27, 0.000000, 27.714309, -15.836748],
    [28, 0.000000, 31.673496, -7.918374],
    [29, 0.000000, 31.673496, 7.918374],
    [30, 0.000000, 35.632683, 15.836748],
    [31, 7.918374, 31.673496, -11.877561],
    [32, 7.918374, 31.673496, 0.000000],
    [33, 7.918374, 31.673496, 11.877561],
    [34, 7.918374, 47.510244, 0.000000],
    [35, 15.836748, 27.714309, 15.836748],
    [36, 15.836748, 31.673496, -7.918374],
    [37, 15.836748, 31.673496, 7.918374],
    [38, 15.836748, 35.632683, -15.836748],
    [39, 0.000000, 27.714309, 15.836748],
    [40, 0.000000, 31.673496, 23.755122],
    [41, 0.000000, 31.673496, 39.591870],
    [42, 0.000000, 35.632683, 47.510244],
    [43, 7.918374, 31.673496, 19.795935],
    [44, 7.918374, 31.673496, 31.673496],
    [45, 7.918374, 31.673496, 43.551057],
    [46, 7.918374, 47.510244, 31.673496],
    [47, 15.836748, 27.714309, 47.510244],
    [48, 15.836748, 31.673496, 23.755122],
    [49, 15.836748, 31.673496, 39.591870],
    [50, 15.836748, 35.632683, 15.836748],
    [51, 15.836748, -3.959187, -15.836748],
    [52, 23.755122, -15.836748, 0.000000],
    [53, 23.755122, 0.000000, -11.877561],
    [54, 23.755122, 0.000000, 0.000000],
    [55, 23.755122, 0.000000, 11.877561],
    [56, 23.755122, 15.836748, 0.000000],
    [57, 31.673496, -3.959187, 15.836748],
    [58, 31.673496, 0.000000, -7.918374],
    [59, 31.673496, 0.000000, 7.918374],
    [60, 31.673496, 3.959187, -15.836748],
    [61, 15.836748, 3.959187, 47.510244],
    [62, 23.755122, -15.836748, 31.673496],
    [63, 23.755122, 0.000000, 19.795935],
    [64, 23.755122, 0.000000, 31.673496],
    [65, 23.755122, 0.000000, 43.551057],
    [66, 23.755122, 15.836748, 31.673496],
    [67, 31.673496, -3.959187, 47.510244],
    [68, 31.673496, 0.000000, 23.755122],
    [69, 31.673496, 0.000000, 39.591870],
    [70, 31.673496, 3.959187, 15.836748],
    [71, 15.836748, 27.714309, -15.836748],
    [72, 23.755122, 31.673496, -11.877561],
    [73, 23.755122, 31.673496, 0.000000],
    [74, 23.755122, 31.673496, 11.877561],
    [75, 23.755122, 47.510244, 0.000000],
    [76, 31.673496, 27.714309, 15.836748],
    [77, 31.673496, 31.673496, -7.918374],
    [78, 31.673496, 31.673496, 7.918374],
    [79, 31.673496, 35.632683, -15.836748],
    [80, 15.836748, 35.632683, 47.510244],
    [81, 23.755122, 31.673496, 19.795935],
    [82, 23.755122, 31.673496, 31.673496],
    [83, 23.755122, 31.673496, 43.551057],
    [84, 23.755122, 47.510244, 31.673496],
    [85, 31.673496, 27.714309, 47.510244],
    [86, 31.673496, 31.673496, 23.755122],
    [87, 31.673496, 31.673496, 39.591870],
    [88, 31.673496, 35.632683, 15.836748],
    [89, 31.673496, -3.959187, -15.836748],
