# ==========================================
# Data ID: 20642
# ==========================================
node_data = [
    [1, 0.000000, -12.627564, -6.313782],
    [2, 0.000000, -12.627564, 6.313782],
    [3, 0.000000, -3.156891, -12.627564],
    [4, 0.000000, 3.156891, 12.627564],
    [5, 0.000000, 12.627564, -6.313782],
    [6, 0.000000, 12.627564, 6.313782],
    [7, 6.313782, 0.000000, -12.627564],
    [8, 6.313782, 0.000000, 0.000000],
    [9, 6.313782, 0.000000, 12.627564],
    [10, 12.627564, -12.627564, -6.313782],
    [11, 12.627564, -12.627564, 6.313782],
    [12, 12.627564, -3.156891, 12.627564],
    [13, 12.627564, 3.156891, -12.627564],
    [14, 12.627564, 12.627564, -6.313782],
    [15, 12.627564, 12.627564, 6.313782],
    [16, 0.000000, -12.627564, 18.941346],
    [17, 0.000000, -12.627564, 31.568910],
    [18, 0.000000, -3.156891, 12.627564],
    [19, 0.000000, 3.156891, 37.882692],
    [20, 0.000000, 12.627564, 18.941346],
    [21, 0.000000, 12.627564, 31.568910],
    [22, 6.313782, 0.000000, 25.255128],
    [23, 6.313782, 0.000000, 37.882692],
    [24, 12.627564, -12.627564, 18.941346],
    [25, 12.627564, -12.627564, 31.568910],
    [26, 12.627564, -3.156891, 37.882692],
    [27, 12.627564, 3.156891, 12.627564],
    [28, 12.627564, 12.627564, 18.941346],
    [29, 12.627564, 12.627564, 31.568910],
    [30, 0.000000, 22.098237, -12.627564],
    [31, 0.000000, 28.412019, 12.627564],
    [32, 0.000000, 37.882692, -6.313782],
    [33, 0.000000, 37.882692, 6.313782],
    [34, 6.313782, 25.255128, -12.627564],
    [35, 6.313782, 25.255128, 0.000000],
    [36, 6.313782, 25.255128, 12.627564],
    [37, 12.627564, 22.098237, 12.627564],
    [38, 12.627564, 28.412019, -12.627564],
    [39, 12.627564, 37.882692, -6.313782],
    [40, 12.627564, 37.882692, 6.313782],
    [41, 0.000000, 22.098237, 12.627564],
    [42, 0.000000, 28.412019, 37.882692],
    [43, 0.000000, 37.882692, 18.941346],
    [44, 0.000000, 37.882692, 31.568910],
    [45, 6.313782, 25.255128, 25.255128],
    [46, 6.313782, 25.255128, 37.882692],
    [47, 12.627564, 22.098237, 37.882692],
    [48, 12.627564, 28.412019, 12.627564],
    [49, 12.627564, 37.882692, 18.941346],
    [50, 12.627564, 37.882692, 31.568910],
    [51, 12.627564, -3.156891, -12.627564],
    [52, 18.941346, 0.000000, -12.627564],
    [53, 18.941346, 0.000000, 0.000000],
    [54, 18.941346, 0.000000, 12.627564],
    [55, 25.255128, -12.627564, -6.313782],
    [56, 25.255128, -12.627564, 6.313782],
    [57, 25.255128, -3.156891, 12.627564],
    [58, 25.255128, 3.156891, -12.627564],
    [59, 25.255128, 12.627564, -6.313782],
    [60, 25.255128, 12.627564, 6.313782],
    [61, 12.627564, 3.156891, 37.882692],
    [62, 18.941346, 0.000000, 25.255128],
    [63, 18.941346, 0.000000, 37.882692],
    [64, 25.255128, -12.627564, 18.941346],
    [65, 25.255128, -12.627564, 31.568910],
    [66, 25.255128, -3.156891, 37.882692],
    [67, 25.255128, 3.156891, 12.627564],
    [68, 25.255128, 12.627564, 18.941346],
    [69, 25.255128, 12.627564, 31.568910],
    [70, 12.627564, 22.098237, -12.627564],
    [71, 18.941346, 25.255128, -12.627564],
    [72, 18.941346, 25.255128, 0.000000],
    [73, 18.941346, 25.255128, 12.627564],
    [74, 25.255128, 22.098237, 12.627564],
    [75, 25.255128, 28.412019, -12.627564],
    [76, 25.255128, 37.882692, -6.313782],
    [77, 25.255128, 37.882692, 6.313782],
    [78, 12.627564, 28.412019, 37.882692],
    [79, 18.941346, 25.255128, 25.255128],
    [80, 18.941346, 25.255128, 37.882692],
    [81, 25.255128, 22.098237, 37.882692],
    [82, 25.255128, 28.412019, 12.627564],
    [83, 25.255128, 37.882692, 18.941346],
    [84, 25.255128, 37.882692, 31.568910],
    [85, 25.255128, -3.156891, -12.627564],
    [86, 31.568910, 0.000000, -12.627564],
    [87, 31.568910, 0.000000, 0.000000],
    [88, 31.568910, 0.000000, 12.627564],
    [89, 37.882692, -12.627564, -6.313782],
    [90, 37.882692, -12.627564, 6.313782],
    [91, 37.882692, -3.156891, 12.627564],
    [92, 37.882692, 3.156891, -12.627564],
    [93, 37.882692, 12.627564, -6.313782],
    [94, 37.882692, 12.627564, 6.313782],
    [95, 25.255128, 3.156891, 37.882692],
    [96, 31.568910, 0.000000, 25.255128],
    [97, 31.568910, 0.000000, 37.882692],
    [98, 37.882692, -12.627564, 18.941346],
    [99, 37.882692, -12.627564, 31.568910],
    [100, 37.882692, -3.156891, 37.882692],
    [101, 37.882692, 3.156891, 12.627564],
    [102, 37.882692, 12.627564, 18.941346],
    [103, 37.882692, 12.627564, 31.568910],
    [104, 25.255128, 22.098237, -12.627564],
    [105, 31.568910, 25.255128, -12.627564],
    [106, 31.568910, 25.255128, 0.000000],
    [107, 31.568910, 25.255128, 12.627564],
    [108, 37.882692, 22.098237, 12.627564],
    [109, 37.882692, 28.412019, -12.627564],
    [110, 37.882692, 37.882692, -6.313782],
    [111, 37.882692, 37.882692, 6.313782],
    [112, 25.255128, 28.412019, 37.882692],
    [113, 31.568910, 25.255128, 25.255128],
    [114, 31.568910, 25.255128, 37.882692],
    [115, 37.882692, 22.098237, 37.882692],
    [116, 37.882692, 28.412019, 12.627564],
    [117, 37.882692, 37.882692, 18.941346],
    [118, 37.882692, 37.882692, 31.568910],
    [119, 37.882692, -3.156891, -12.627564],
    [120, 44.196474, 0.000000, -12.627564],
    [121, 44.196474, 0.000000, 0.000000],
    [122, 44.196474, 0.000000, 12.627564],
    [123, 50.510256, -12.627564, -6.313782],
    [124, 50.510256, -12.627564, 6.313782],
    [125, 50.510256, -3.156891, 12.627564],
    [126, 50.510256, 3.156891, -12.627564],
    [127, 50.510256, 12.627564, -6.313782],
    [128, 50.510256, 12.627564, 6.313782],
    [129, 37.882692, 3.156891, 37.882692],
    [130, 44.196474, 0.000000, 25.255128],
    [131, 44.196474, 0.000000, 37.882692],
    [132, 50.510256, -12.627564, 18.941346],
    [133, 50.510256, -12.627564, 31.568910],
    [134, 50.510256, -3.156891, 37.882692],
    [135, 50.510256, 3.156891, 12.627564],
    [136, 50.510256, 12.627564, 18.941346],
    [137, 50.510256, 12.627564, 31.568910],
    [138, 37.882692, 22.098237, -12.627564],
    [139, 44.196474, 25.255128, -12.627564],
    [140, 44.196474, 25.255128, 0.000000],
    [141, 44.196474, 25.255128, 12.627564],
    [142, 50.510256, 22.098237, 12.627564],
    [143, 50.510256, 28.412019, -12.627564],
    [144, 50.510256, 37.882692, -6.313782],
    [145, 50.510256, 37.882692, 6.313782],
    [146, 37.882692, 28.412019, 37.882692],
    [147, 44.196474, 25.255128, 25.255128],
    [148, 44.196474, 25.255128, 37.882692],
    [149, 50.510256, 22.098237, 37.882692],
    [150, 50.510256, 28.412019, 12.627564],
    [151, 50.510256, 37.882692, 18.941346],
    [152, 50.510256, 37.882692, 31.568910],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 8],
    [4, 6],
    [5, 8],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 11],
    [11, 12],
    [13, 14],
    [16, 18],
    [16, 9],
    [16, 22],
    [17, 22],
    [19, 21],
    [20, 22],
    [21, 22],
    [21, 23],
    [9, 22],
    [9, 28],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 28],
    [22, 29],
    [23, 25],
    [25, 26],
    [27, 28],
    [5, 30],
    [5, 34],
    [5, 35],
    [6, 35],
    [31, 33],
    [32, 35],
    [33, 35],
    [33, 36],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 14],
    [35, 15],
    [35, 39],
    [35, 40],
    [36, 15],
    [15, 37],
    [38, 39],
    [20, 41],
    [20, 36],
    [20, 45],
    [21, 45],
    [42, 44],
    [43, 45],
    [44, 45],
    [44, 46],
    [36, 45],
    [36, 49],
    [45, 46],
    [45, 28],
    [45, 29],
    [45, 49],
    [45, 50],
    [46, 29],
    [29, 47],
    [48, 49],
    [10, 51],
    [10, 52],
    [10, 53],
    [11, 53],
    [27, 15],
    [14, 53],
    [15, 53],
    [15, 54],
    [52, 53],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 59],
    [53, 60],
    [54, 56],
    [56, 57],
    [58, 59],
    [24, 12],
    [24, 54],
    [24, 62],
    [25, 62],
    [61, 29],
    [28, 62],
    [29, 62],
    [29, 63],
    [54, 62],
    [54, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 68],
    [62, 69],
    [63, 65],
    [65, 66],
    [67, 68],
    [14, 70],
    [14, 71],
    [14, 72],
    [15, 72],
    [48, 40],
    [39, 72],
    [40, 72],
    [40, 73],
    [71, 72],
    [71, 76],
    [72, 73],
    [72, 59],
    [72, 60],
    [72, 76],
    [72, 77],
    [73, 60],
    [60, 74],
    [75, 76],
    [28, 37],
    [28, 73],
    [28, 79],
    [29, 79],
    [78, 50],
    [49, 79],
    [50, 79],
    [50, 80],
    [73, 79],
    [73, 83],
    [79, 80],
    [79, 68],
    [79, 69],
    [79, 83],
    [79, 84],
    [80, 69],
    [69, 81],
    [82, 83],
    [55, 85],
    [55, 86],
    [55, 87],
    [56, 87],
    [67, 60],
    [59, 87],
    [60, 87],
    [60, 88],
    [86, 87],
    [86, 93],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 93],
    [87, 94],
    [88, 90],
    [90, 91],
    [92, 93],
    [64, 57],
    [64, 88],
    [64, 96],
    [65, 96],
    [95, 69],
    [68, 96],
    [69, 96],
    [69, 97],
    [88, 96],
    [88, 102],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 102],
    [96, 103],
    [97, 99],
    [99, 100],
    [101, 102],
    [59, 104],
    [59, 105],
    [59, 106],
    [60, 106],
    [82, 77],
    [76, 106],
    [77, 106],
    [77, 107],
    [105, 106],
    [105, 110],
    [106, 107],
