# ==========================================
# Data ID: 81389
# ==========================================
node_data = [
    [1, 0.000000, -16.366627, -16.366627],
    [2, 0.000000, -16.366627, 0.000000],
    [3, 0.000000, -16.366627, 16.366627],
    [4, 0.000000, -12.274970, 4.091657],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 12.274970, -4.091657],
    [7, 0.000000, 16.366627, -16.366627],
    [8, 0.000000, 16.366627, 0.000000],
    [9, 0.000000, 16.366627, 16.366627],
    [10, 8.183314, -16.366627, -16.366627],
    [11, 8.183314, -16.366627, 0.000000],
    [12, 8.183314, -16.366627, 16.366627],
    [13, 8.183314, 16.366627, -16.366627],
    [14, 8.183314, 16.366627, 0.000000],
    [15, 8.183314, 16.366627, 16.366627],
    [16, 16.366627, -16.366627, -16.366627],
    [17, 16.366627, -16.366627, 0.000000],
    [18, 16.366627, -16.366627, 16.366627],
    [19, 16.366627, -12.274970, -4.091657],
    [20, 16.366627, 0.000000, 0.000000],
    [21, 16.366627, 12.274970, 4.091657],
    [22, 16.366627, 16.366627, -16.366627],
    [23, 16.366627, 16.366627, 0.000000],
    [24, 16.366627, 16.366627, 16.366627],
    [25, 0.000000, -16.366627, 32.733254],
    [26, 0.000000, -16.366627, 49.099881],
    [27, 0.000000, -12.274970, 36.824911],
    [28, 0.000000, 0.000000, 32.733254],
    [29, 0.000000, 12.274970, 28.641597],
    [30, 0.000000, 16.366627, 32.733254],
    [31, 0.000000, 16.366627, 49.099881],
    [32, 8.183314, -16.366627, 32.733254],
    [33, 8.183314, -16.366627, 49.099881],
    [34, 8.183314, 16.366627, 32.733254],
    [35, 8.183314, 16.366627, 49.099881],
    [36, 16.366627, -16.366627, 32.733254],
    [37, 16.366627, -16.366627, 49.099881],
    [38, 16.366627, -12.274970, 28.641597],
    [39, 16.366627, 0.000000, 32.733254],
    [40, 16.366627, 12.274970, 36.824911],
    [41, 16.366627, 16.366627, 32.733254],
    [42, 16.366627, 16.366627, 49.099881],
    [43, 0.000000, 20.458284, 4.091657],
    [44, 0.000000, 32.733254, 0.000000],
    [45, 0.000000, 45.008224, -4.091657],
    [46, 0.000000, 49.099881, -16.366627],
    [47, 0.000000, 49.099881, 0.000000],
    [48, 0.000000, 49.099881, 16.366627],
    [49, 8.183314, 49.099881, -16.366627],
    [50, 8.183314, 49.099881, 0.000000],
    [51, 8.183314, 49.099881, 16.366627],
    [52, 16.366627, 20.458284, -4.091657],
    [53, 16.366627, 32.733254, 0.000000],
    [54, 16.366627, 45.008224, 4.091657],
    [55, 16.366627, 49.099881, -16.366627],
    [56, 16.366627, 49.099881, 0.000000],
    [57, 16.366627, 49.099881, 16.366627],
    [58, 0.000000, 20.458284, 36.824911],
    [59, 0.000000, 32.733254, 32.733254],
    [60, 0.000000, 45.008224, 28.641597],
    [61, 0.000000, 49.099881, 32.733254],
    [62, 0.000000, 49.099881, 49.099881],
    [63, 8.183314, 49.099881, 32.733254],
    [64, 8.183314, 49.099881, 49.099881],
    [65, 16.366627, 20.458284, 28.641597],
    [66, 16.366627, 32.733254, 32.733254],
    [67, 16.366627, 45.008224, 36.824911],
    [68, 16.366627, 49.099881, 32.733254],
    [69, 16.366627, 49.099881, 49.099881],
    [70, 16.366627, -12.274970, 4.091657],
    [71, 16.366627, 12.274970, -4.091657],
    [72, 24.549941, -16.366627, -16.366627],
    [73, 24.549941, -16.366627, 0.000000],
    [74, 24.549941, -16.366627, 16.366627],
    [75, 24.549941, 16.366627, -16.366627],
    [76, 24.549941, 16.366627, 0.000000],
    [77, 24.549941, 16.366627, 16.366627],
    [78, 32.733254, -16.366627, -16.366627],
    [79, 32.733254, -16.366627, 0.000000],
    [80, 32.733254, -16.366627, 16.366627],
    [81, 32.733254, -12.274970, -4.091657],
    [82, 32.733254, 0.000000, 0.000000],
    [83, 32.733254, 12.274970, 4.091657],
    [84, 32.733254, 16.366627, -16.366627],
    [85, 32.733254, 16.366627, 0.000000],
    [86, 32.733254, 16.366627, 16.366627],
    [87, 16.366627, -12.274970, 36.824911],
    [88, 16.366627, 12.274970, 28.641597],
    [89, 24.549941, -16.366627, 32.733254],
    [90, 24.549941, -16.366627, 49.099881],
    [91, 24.549941, 16.366627, 32.733254],
    [92, 24.549941, 16.366627, 49.099881],
    [93, 32.733254, -16.366627, 32.733254],
    [94, 32.733254, -16.366627, 49.099881],
    [95, 32.733254, -12.274970, 28.641597],
    [96, 32.733254, 0.000000, 32.733254],
    [97, 32.733254, 12.274970, 36.824911],
    [98, 32.733254, 16.366627, 32.733254],
    [99, 32.733254, 16.366627, 49.099881],
    [100, 16.366627, 20.458284, 4.091657],
    [101, 16.366627, 45.008224, -4.091657],
    [102, 24.549941, 49.099881, -16.366627],
    [103, 24.549941, 49.099881, 0.000000],
    [104, 24.549941, 49.099881, 16.366627],
    [105, 32.733254, 20.458284, -4.091657],
    [106, 32.733254, 32.733254, 0.000000],
    [107, 32.733254, 45.008224, 4.091657],
    [108, 32.733254, 49.099881, -16.366627],
    [109, 32.733254, 49.099881, 0.000000],
    [110, 32.733254, 49.099881, 16.366627],
    [111, 16.366627, 20.458284, 36.824911],
    [112, 16.366627, 45.008224, 28.641597],
    [113, 24.549941, 49.099881, 32.733254],
    [114, 24.549941, 49.099881, 49.099881],
    [115, 32.733254, 20.458284, 28.641597],
    [116, 32.733254, 32.733254, 32.733254],
    [117, 32.733254, 45.008224, 36.824911],
    [118, 32.733254, 49.099881, 32.733254],
    [119, 32.733254, 49.099881, 49.099881],
    [120, 32.733254, -12.274970, 4.091657],
    [121, 32.733254, 12.274970, -4.091657],
    [122, 40.916568, -16.366627, -16.366627],
    [123, 40.916568, -16.366627, 0.000000],
    [124, 40.916568, -16.366627, 16.366627],
