# ==========================================
# Data ID: 50114
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.920320],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.920320],
    [4, 8.960160, -17.920320, -17.920320],
    [5, 8.960160, -17.920320, 0.000000],
    [6, 8.960160, -17.920320, 17.920320],
    [7, 8.960160, -4.480080, -17.920320],
    [8, 8.960160, -4.480080, 17.920320],
    [9, 8.960160, 4.480080, -17.920320],
    [10, 8.960160, 4.480080, 17.920320],
    [11, 8.960160, 17.920320, -17.920320],
    [12, 8.960160, 17.920320, 0.000000],
    [13, 8.960160, 17.920320, 17.920320],
    [14, 17.920320, 0.000000, -17.920320],
    [15, 17.920320, 0.000000, 0.000000],
    [16, 17.920320, 0.000000, 17.920320],
    [17, 0.000000, 0.000000, 35.840640],
    [18, 0.000000, 0.000000, 53.760960],
    [19, 8.960160, -17.920320, 35.840640],
    [20, 8.960160, -17.920320, 53.760960],
    [21, 8.960160, -4.480080, 53.760960],
    [22, 8.960160, 4.480080, 53.760960],
    [23, 8.960160, 17.920320, 35.840640],
    [24, 8.960160, 17.920320, 53.760960],
    [25, 17.920320, 0.000000, 35.840640],
    [26, 17.920320, 0.000000, 53.760960],
    [27, 0.000000, 35.840640, -17.920320],
    [28, 0.000000, 35.840640, 0.000000],
    [29, 0.000000, 35.840640, 17.920320],
    [30, 8.960160, 31.360560, -17.920320],
    [31, 8.960160, 31.360560, 17.920320],
    [32, 8.960160, 40.320720, -17.920320],
    [33, 8.960160, 40.320720, 17.920320],
    [34, 8.960160, 53.760960, -17.920320],
    [35, 8.960160, 53.760960, 0.000000],
    [36, 8.960160, 53.760960, 17.920320],
    [37, 17.920320, 35.840640, -17.920320],
    [38, 17.920320, 35.840640, 0.000000],
    [39, 17.920320, 35.840640, 17.920320],
    [40, 0.000000, 35.840640, 35.840640],
    [41, 0.000000, 35.840640, 53.760960],
    [42, 8.960160, 31.360560, 53.760960],
    [43, 8.960160, 40.320720, 53.760960],
    [44, 8.960160, 53.760960, 35.840640],
    [45, 8.960160, 53.760960, 53.760960],
    [46, 17.920320, 35.840640, 35.840640],
    [47, 17.920320, 35.840640, 53.760960],
    [48, 26.880480, -17.920320, -17.920320],
    [49, 26.880480, -17.920320, 0.000000],
    [50, 26.880480, -17.920320, 17.920320],
    [51, 26.880480, -4.480080, -17.920320],
    [52, 26.880480, -4.480080, 17.920320],
    [53, 26.880480, 4.480080, -17.920320],
    [54, 26.880480, 4.480080, 17.920320],
    [55, 26.880480, 17.920320, -17.920320],
    [56, 26.880480, 17.920320, 0.000000],
    [57, 26.880480, 17.920320, 17.920320],
    [58, 35.840640, 0.000000, -17.920320],
    [59, 35.840640, 0.000000, 0.000000],
    [60, 35.840640, 0.000000, 17.920320],
    [61, 26.880480, -17.920320, 35.840640],
    [62, 26.880480, -17.920320, 53.760960],
    [63, 26.880480, -4.480080, 53.760960],
    [64, 26.880480, 4.480080, 53.760960],
    [65, 26.880480, 17.920320, 35.840640],
    [66, 26.880480, 17.920320, 53.760960],
    [67, 35.840640, 0.000000, 35.840640],
    [68, 35.840640, 0.000000, 53.760960],
    [69, 26.880480, 31.360560, -17.920320],
    [70, 26.880480, 31.360560, 17.920320],
    [71, 26.880480, 40.320720, -17.920320],
    [72, 26.880480, 40.320720, 17.920320],
    [73, 26.880480, 53.760960, -17.920320],
    [74, 26.880480, 53.760960, 0.000000],
    [75, 26.880480, 53.760960, 17.920320],
    [76, 35.840640, 35.840640, -17.920320],
    [77, 35.840640, 35.840640, 0.000000],
    [78, 35.840640, 35.840640, 17.920320],
    [79, 26.880480, 31.360560, 53.760960],
    [80, 26.880480, 40.320720, 53.760960],
    [81, 26.880480, 53.760960, 35.840640],
    [82, 26.880480, 53.760960, 53.760960],
    [83, 35.840640, 35.840640, 35.840640],
    [84, 35.840640, 35.840640, 53.760960],
    [85, 44.800800, -17.920320, -17.920320],
    [86, 44.800800, -17.920320, 0.000000],
    [87, 44.800800, -17.920320, 17.920320],
    [88, 44.800800, -4.480080, -17.920320],
    [89, 44.800800, -4.480080, 17.920320],
    [90, 44.800800, 4.480080, -17.920320],
    [91, 44.800800, 4.480080, 17.920320],
    [92, 44.800800, 17.920320, -17.920320],
    [93, 44.800800, 17.920320, 0.000000],
    [94, 44.800800, 17.920320, 17.920320],
    [95, 53.760960, 0.000000, -17.920320],
    [96, 53.760960, 0.000000, 0.000000],
    [97, 53.760960, 0.000000, 17.920320],
    [98, 44.800800, -17.920320, 35.840640],
    [99, 44.800800, -17.920320, 53.760960],
    [100, 44.800800, -4.480080, 53.760960],
    [101, 44.800800, 4.480080, 53.760960],
    [102, 44.800800, 17.920320, 35.840640],
    [103, 44.800800, 17.920320, 53.760960],
    [104, 53.760960, 0.000000, 35.840640],
    [105, 53.760960, 0.000000, 53.760960],
    [106, 44.800800, 31.360560, -17.920320],
    [107, 44.800800, 31.360560, 17.920320],
    [108, 44.800800, 40.320720, -17.920320],
    [109, 44.800800, 40.320720, 17.920320],
    [110, 44.800800, 53.760960, -17.920320],
