# ==========================================
# Data ID: 71088
# ==========================================
node_data = [
    [1, 0.000000, -13.097958, -6.548979],
    [2, 0.000000, -6.548979, 0.000000],
    [3, 0.000000, 0.000000, -13.097958],
    [4, 0.000000, 0.000000, 13.097958],
    [5, 0.000000, 6.548979, 0.000000],
    [6, 0.000000, 13.097958, 6.548979],
    [7, 6.548979, -13.097958, -13.097958],
    [8, 6.548979, -13.097958, 13.097958],
    [9, 6.548979, 0.000000, -13.097958],
    [10, 6.548979, 0.000000, 13.097958],
    [11, 6.548979, 13.097958, -13.097958],
    [12, 6.548979, 13.097958, 13.097958],
    [13, 13.097958, -13.097958, 6.548979],
    [14, 13.097958, -6.548979, 0.000000],
    [15, 13.097958, 0.000000, -13.097958],
    [16, 13.097958, 0.000000, 13.097958],
    [17, 13.097958, 6.548979, 0.000000],
    [18, 13.097958, 13.097958, -6.548979],
    [19, 0.000000, -13.097958, 19.646937],
    [20, 0.000000, -6.548979, 26.195916],
    [21, 0.000000, 0.000000, 39.293874],
    [22, 0.000000, 6.548979, 26.195916],
    [23, 0.000000, 13.097958, 32.744895],
    [24, 6.548979, -13.097958, 39.293874],
    [25, 6.548979, 0.000000, 39.293874],
    [26, 6.548979, 13.097958, 39.293874],
    [27, 13.097958, -13.097958, 32.744895],
    [28, 13.097958, -6.548979, 26.195916],
    [29, 13.097958, 0.000000, 39.293874],
    [30, 13.097958, 6.548979, 26.195916],
    [31, 13.097958, 13.097958, 19.646937],
    [32, 0.000000, 13.097958, -6.548979],
    [33, 0.000000, 19.646937, 0.000000],
    [34, 0.000000, 26.195916, -13.097958],
    [35, 0.000000, 26.195916, 13.097958],
    [36, 0.000000, 32.744895, 0.000000],
    [37, 0.000000, 39.293874, 6.548979],
    [38, 6.548979, 26.195916, -13.097958],
    [39, 6.548979, 26.195916, 13.097958],
    [40, 6.548979, 39.293874, -13.097958],
    [41, 6.548979, 39.293874, 13.097958],
    [42, 13.097958, 13.097958, 6.548979],
    [43, 13.097958, 19.646937, 0.000000],
    [44, 13.097958, 26.195916, -13.097958],
    [45, 13.097958, 26.195916, 13.097958],
    [46, 13.097958, 32.744895, 0.000000],
    [47, 13.097958, 39.293874, -6.548979],
    [48, 0.000000, 13.097958, 19.646937],
    [49, 0.000000, 19.646937, 26.195916],
    [50, 0.000000, 26.195916, 39.293874],
    [51, 0.000000, 32.744895, 26.195916],
    [52, 0.000000, 39.293874, 32.744895],
    [53, 6.548979, 26.195916, 39.293874],
    [54, 6.548979, 39.293874, 39.293874],
    [55, 13.097958, 13.097958, 32.744895],
    [56, 13.097958, 19.646937, 26.195916],
    [57, 13.097958, 26.195916, 39.293874],
    [58, 13.097958, 32.744895, 26.195916],
    [59, 13.097958, 39.293874, 19.646937],
    [60, 13.097958, -13.097958, -6.548979],
    [61, 19.646937, -13.097958, -13.097958],
    [62, 19.646937, -13.097958, 13.097958],
    [63, 19.646937, 0.000000, -13.097958],
    [64, 19.646937, 0.000000, 13.097958],
    [65, 19.646937, 13.097958, -13.097958],
    [66, 19.646937, 13.097958, 13.097958],
    [67, 26.195916, -13.097958, 6.548979],
    [68, 26.195916, -6.548979, 0.000000],
    [69, 26.195916, 0.000000, -13.097958],
    [70, 26.195916, 0.000000, 13.097958],
    [71, 26.195916, 6.548979, 0.000000],
    [72, 26.195916, 13.097958, -6.548979],
    [73, 13.097958, -13.097958, 19.646937],
    [74, 19.646937, -13.097958, 39.293874],
    [75, 19.646937, 0.000000, 39.293874],
    [76, 19.646937, 13.097958, 39.293874],
    [77, 26.195916, -13.097958, 32.744895],
    [78, 26.195916, -6.548979, 26.195916],
    [79, 26.195916, 0.000000, 39.293874],
    [80, 26.195916, 6.548979, 26.195916],
    [81, 26.195916, 13.097958, 19.646937],
    [82, 13.097958, 39.293874, 6.548979],
    [83, 19.646937, 26.195916, -13.097958],
    [84, 19.646937, 26.195916, 13.097958],
    [85, 19.646937, 39.293874, -13.097958],
    [86, 19.646937, 39.293874, 13.097958],
    [87, 26.195916, 13.097958, 6.548979],
    [88, 26.195916, 19.646937, 0.000000],
    [89, 26.195916, 26.195916, -13.097958],
    [90, 26.195916, 26.195916, 13.097958],
    [91, 26.195916, 32.744895, 0.000000],
    [92, 26.195916, 39.293874, -6.548979],
    [93, 13.097958, 39.293874, 32.744895],
    [94, 19.646937, 26.195916, 39.293874],
    [95, 19.646937, 39.293874, 39.293874],
    [96, 26.195916, 13.097958, 32.744895],
    [97, 26.195916, 19.646937, 26.195916],
    [98, 26.195916, 26.195916, 39.293874],
    [99, 26.195916, 32.744895, 26.195916],
    [100, 26.195916, 39.293874, 19.646937],
    [101, 26.195916, -13.097958, -6.548979],
    [102, 32.744895, -13.097958, -13.097958],
    [103, 32.744895, -13.097958, 13.097958],
    [104, 32.744895, 0.000000, -13.097958],
    [105, 32.744895, 0.000000, 13.097958],
    [106, 32.744895, 13.097958, -13.097958],
    [107, 32.744895, 13.097958, 13.097958],
    [108, 39.293874, -13.097958, 6.548979],
    [109, 39.293874, -6.548979, 0.000000],
    [110, 39.293874, 0.000000, -13.097958],
