# ==========================================
# Data ID: 55675
# ==========================================
node_data = [
    [1, 0.000000, -14.565554, 7.282777],
    [2, 0.000000, -10.924165, 0.000000],
    [3, 0.000000, 10.924165, 0.000000],
    [4, 0.000000, 14.565554, -7.282777],
    [5, 7.282777, -14.565554, -14.565554],
    [6, 7.282777, -14.565554, -3.641388],
    [7, 7.282777, -14.565554, 3.641388],
    [8, 7.282777, -14.565554, 14.565554],
    [9, 7.282777, 0.000000, -14.565554],
    [10, 7.282777, 0.000000, 0.000000],
    [11, 7.282777, 0.000000, 14.565554],
    [12, 7.282777, 14.565554, -14.565554],
    [13, 7.282777, 14.565554, -3.641388],
    [14, 7.282777, 14.565554, 3.641388],
    [15, 7.282777, 14.565554, 14.565554],
    [16, 14.565554, -14.565554, -7.282777],
    [17, 14.565554, -10.924165, 0.000000],
    [18, 14.565554, 10.924165, 0.000000],
    [19, 14.565554, 14.565554, 7.282777],
    [20, 0.000000, -14.565554, 36.413885],
    [21, 0.000000, -10.924165, 29.131108],
    [22, 0.000000, 10.924165, 29.131108],
    [23, 0.000000, 14.565554, 21.848331],
    [24, 7.282777, -14.565554, 25.489720],
    [25, 7.282777, -14.565554, 32.772496],
    [26, 7.282777, -14.565554, 43.696662],
    [27, 7.282777, 0.000000, 29.131108],
    [28, 7.282777, 0.000000, 43.696662],
    [29, 7.282777, 14.565554, 25.489720],
    [30, 7.282777, 14.565554, 32.772496],
    [31, 7.282777, 14.565554, 43.696662],
    [32, 14.565554, -14.565554, 21.848331],
    [33, 14.565554, -10.924165, 29.131108],
    [34, 14.565554, 10.924165, 29.131108],
    [35, 14.565554, 14.565554, 36.413885],
    [36, 0.000000, 14.565554, 7.282777],
    [37, 0.000000, 18.206943, 0.000000],
    [38, 0.000000, 40.055273, 0.000000],
    [39, 0.000000, 43.696662, -7.282777],
    [40, 7.282777, 29.131108, -14.565554],
    [41, 7.282777, 29.131108, 0.000000],
    [42, 7.282777, 29.131108, 14.565554],
    [43, 7.282777, 43.696662, -14.565554],
    [44, 7.282777, 43.696662, -3.641388],
    [45, 7.282777, 43.696662, 3.641388],
    [46, 7.282777, 43.696662, 14.565554],
    [47, 14.565554, 14.565554, -7.282777],
    [48, 14.565554, 18.206943, 0.000000],
    [49, 14.565554, 40.055273, 0.000000],
    [50, 14.565554, 43.696662, 7.282777],
    [51, 0.000000, 14.565554, 36.413885],
    [52, 0.000000, 18.206943, 29.131108],
    [53, 0.000000, 40.055273, 29.131108],
    [54, 0.000000, 43.696662, 21.848331],
    [55, 7.282777, 29.131108, 29.131108],
    [56, 7.282777, 29.131108, 43.696662],
    [57, 7.282777, 43.696662, 25.489720],
    [58, 7.282777, 43.696662, 32.772496],
    [59, 7.282777, 43.696662, 43.696662],
    [60, 14.565554, 14.565554, 21.848331],
    [61, 14.565554, 18.206943, 29.131108],
    [62, 14.565554, 40.055273, 29.131108],
    [63, 14.565554, 43.696662, 36.413885],
    [64, 14.565554, -14.565554, 7.282777],
    [65, 21.848331, -14.565554, -14.565554],
    [66, 21.848331, -14.565554, -3.641388],
    [67, 21.848331, -14.565554, 3.641388],
    [68, 21.848331, -14.565554, 14.565554],
    [69, 21.848331, 0.000000, -14.565554],
    [70, 21.848331, 0.000000, 0.000000],
    [71, 21.848331, 0.000000, 14.565554],
    [72, 21.848331, 14.565554, -14.565554],
    [73, 21.848331, 14.565554, -3.641388],
    [74, 21.848331, 14.565554, 3.641388],
    [75, 21.848331, 14.565554, 14.565554],
    [76, 29.131108, -14.565554, -7.282777],
    [77, 29.131108, -10.924165, 0.000000],
    [78, 29.131108, 10.924165, 0.000000],
    [79, 29.131108, 14.565554, 7.282777],
    [80, 14.565554, -14.565554, 36.413885],
    [81, 21.848331, -14.565554, 25.489720],
    [82, 21.848331, -14.565554, 32.772496],
    [83, 21.848331, -14.565554, 43.696662],
    [84, 21.848331, 0.000000, 29.131108],
    [85, 21.848331, 0.000000, 43.696662],
    [86, 21.848331, 14.565554, 25.489720],
    [87, 21.848331, 14.565554, 32.772496],
    [88, 21.848331, 14.565554, 43.696662],
    [89, 29.131108, -14.565554, 21.848331],
    [90, 29.131108, -10.924165, 29.131108],
    [91, 29.131108, 10.924165, 29.131108],
    [92, 29.131108, 14.565554, 36.413885],
    [93, 14.565554, 43.696662, -7.282777],
    [94, 21.848331, 29.131108, -14.565554],
    [95, 21.848331, 29.131108, 0.000000],
    [96, 21.848331, 29.131108, 14.565554],
    [97, 21.848331, 43.696662, -14.565554],
    [98, 21.848331, 43.696662, -3.641388],
    [99, 21.848331, 43.696662, 3.641388],
    [100, 21.848331, 43.696662, 14.565554],
    [101, 29.131108, 14.565554, -7.282777],
    [102, 29.131108, 18.206943, 0.000000],
    [103, 29.131108, 40.055273, 0.000000],
    [104, 29.131108, 43.696662, 7.282777],
