# ==========================================
# Data ID: 12999
# ==========================================
node_data = [
    [1, 0.000000, -14.179944, 0.000000],
    [2, 0.000000, -10.634958, 7.089972],
    [3, 0.000000, 0.000000, -14.179944],
    [4, 0.000000, 0.000000, 14.179944],
    [5, 0.000000, 10.634958, -7.089972],
    [6, 0.000000, 14.179944, 0.000000],
    [7, 7.089972, 0.000000, 0.000000],
    [8, 14.179944, -14.179944, 0.000000],
    [9, 14.179944, -10.634958, -7.089972],
    [10, 14.179944, 0.000000, -14.179944],
    [11, 14.179944, 0.000000, 14.179944],
    [12, 14.179944, 10.634958, 7.089972],
    [13, 14.179944, 14.179944, 0.000000],
    [14, 0.000000, -14.179944, 28.359888],
    [15, 0.000000, -10.634958, 35.449860],
    [16, 0.000000, 0.000000, 42.539832],
    [17, 0.000000, 10.634958, 21.269916],
    [18, 0.000000, 14.179944, 28.359888],
    [19, 7.089972, 0.000000, 28.359888],
    [20, 14.179944, -14.179944, 28.359888],
    [21, 14.179944, -10.634958, 21.269916],
    [22, 14.179944, 0.000000, 42.539832],
    [23, 14.179944, 10.634958, 35.449860],
    [24, 14.179944, 14.179944, 28.359888],
    [25, 0.000000, 17.724930, 7.089972],
    [26, 0.000000, 28.359888, -14.179944],
    [27, 0.000000, 28.359888, 14.179944],
    [28, 0.000000, 38.994846, -7.089972],
    [29, 0.000000, 42.539832, 0.000000],
    [30, 7.089972, 28.359888, 0.000000],
    [31, 14.179944, 17.724930, -7.089972],
    [32, 14.179944, 28.359888, -14.179944],
    [33, 14.179944, 28.359888, 14.179944],
    [34, 14.179944, 38.994846, 7.089972],
    [35, 14.179944, 42.539832, 0.000000],
    [36, 0.000000, 17.724930, 35.449860],
    [37, 0.000000, 28.359888, 42.539832],
    [38, 0.000000, 38.994846, 21.269916],
    [39, 0.000000, 42.539832, 28.359888],
    [40, 7.089972, 28.359888, 28.359888],
    [41, 14.179944, 17.724930, 21.269916],
    [42, 14.179944, 28.359888, 42.539832],
    [43, 14.179944, 38.994846, 35.449860],
    [44, 14.179944, 42.539832, 28.359888],
    [45, 14.179944, -10.634958, 7.089972],
    [46, 14.179944, 10.634958, -7.089972],
    [47, 21.269916, 0.000000, 0.000000],
    [48, 28.359888, -14.179944, 0.000000],
    [49, 28.359888, -10.634958, -7.089972],
    [50, 28.359888, 0.000000, -14.179944],
    [51, 28.359888, 0.000000, 14.179944],
    [52, 28.359888, 10.634958, 7.089972],
    [53, 28.359888, 14.179944, 0.000000],
    [54, 14.179944, -10.634958, 35.449860],
    [55, 14.179944, 10.634958, 21.269916],
    [56, 21.269916, 0.000000, 28.359888],
    [57, 28.359888, -14.179944, 28.359888],
    [58, 28.359888, -10.634958, 21.269916],
    [59, 28.359888, 0.000000, 42.539832],
    [60, 28.359888, 10.634958, 35.449860],
    [61, 28.359888, 14.179944, 28.359888],
    [62, 14.179944, 17.724930, 7.089972],
    [63, 14.179944, 38.994846, -7.089972],
    [64, 21.269916, 28.359888, 0.000000],
    [65, 28.359888, 17.724930, -7.089972],
    [66, 28.359888, 28.359888, -14.179944],
    [67, 28.359888, 28.359888, 14.179944],
    [68, 28.359888, 38.994846, 7.089972],
    [69, 28.359888, 42.539832, 0.000000],
    [70, 14.179944, 17.724930, 35.449860],
    [71, 14.179944, 38.994846, 21.269916],
    [72, 21.269916, 28.359888, 28.359888],
    [73, 28.359888, 17.724930, 21.269916],
    [74, 28.359888, 28.359888, 42.539832],
    [75, 28.359888, 38.994846, 35.449860],
    [76, 28.359888, 42.539832, 28.359888],
    [77, 28.359888, -10.634958, 7.089972],
    [78, 28.359888, 10.634958, -7.089972],
    [79, 35.449860, 0.000000, 0.000000],
