# ==========================================
# Data ID: 23041
# ==========================================
node_data = [
    [1, 0.000000, -16.694006, 0.000000],
    [2, 0.000000, -12.520505, 12.520505],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.520505, -12.520505],
    [5, 0.000000, 16.694006, 0.000000],
    [6, 8.347003, -16.694006, -12.520505],
    [7, 8.347003, -16.694006, 0.000000],
    [8, 8.347003, -16.694006, 12.520505],
    [9, 8.347003, -8.347003, -16.694006],
    [10, 8.347003, -8.347003, 16.694006],
    [11, 8.347003, 8.347003, -16.694006],
    [12, 8.347003, 8.347003, 16.694006],
    [13, 8.347003, 16.694006, -12.520505],
    [14, 8.347003, 16.694006, 0.000000],
    [15, 8.347003, 16.694006, 12.520505],
    [16, 16.694006, -16.694006, 0.000000],
    [17, 16.694006, -12.520505, -12.520505],
    [18, 16.694006, 0.000000, 0.000000],
    [19, 16.694006, 12.520505, 12.520505],
    [20, 16.694006, 16.694006, 0.000000],
    [21, 0.000000, -16.694006, 33.388012],
    [22, 0.000000, -12.520505, 45.908517],
    [23, 0.000000, 0.000000, 33.388012],
    [24, 0.000000, 12.520505, 20.867507],
    [25, 0.000000, 16.694006, 33.388012],
    [26, 8.347003, -16.694006, 20.867507],
    [27, 8.347003, -16.694006, 33.388012],
    [28, 8.347003, -16.694006, 45.908517],
    [29, 8.347003, -8.347003, 50.082018],
    [30, 8.347003, 8.347003, 50.082018],
    [31, 8.347003, 16.694006, 20.867507],
    [32, 8.347003, 16.694006, 33.388012],
    [33, 8.347003, 16.694006, 45.908517],
    [34, 16.694006, -16.694006, 33.388012],
    [35, 16.694006, -12.520505, 20.867507],
    [36, 16.694006, 0.000000, 33.388012],
    [37, 16.694006, 12.520505, 45.908517],
    [38, 16.694006, 16.694006, 33.388012],
    [39, 0.000000, 20.867507, 12.520505],
    [40, 0.000000, 33.388012, 0.000000],
    [41, 0.000000, 45.908517, -12.520505],
    [42, 0.000000, 50.082018, 0.000000],
    [43, 8.347003, 25.041009, -16.694006],
    [44, 8.347003, 25.041009, 16.694006],
    [45, 8.347003, 41.735015, -16.694006],
    [46, 8.347003, 41.735015, 16.694006],
    [47, 8.347003, 50.082018, -12.520505],
    [48, 8.347003, 50.082018, 0.000000],
    [49, 8.347003, 50.082018, 12.520505],
    [50, 16.694006, 20.867507, -12.520505],
    [51, 16.694006, 33.388012, 0.000000],
    [52, 16.694006, 45.908517, 12.520505],
    [53, 16.694006, 50.082018, 0.000000],
    [54, 0.000000, 20.867507, 45.908517],
    [55, 0.000000, 33.388012, 33.388012],
    [56, 0.000000, 45.908517, 20.867507],
    [57, 0.000000, 50.082018, 33.388012],
    [58, 8.347003, 25.041009, 50.082018],
    [59, 8.347003, 41.735015, 50.082018],
