# ==========================================
# Data ID: 37373
# ==========================================
node_data = [
    [1, 0.000000, -8.388853, 12.583280],
    [2, 0.000000, 0.000000, -16.777707],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.777707],
    [5, 0.000000, 8.388853, -12.583280],
    [6, 8.388853, -16.777707, -16.777707],
    [7, 8.388853, -16.777707, 16.777707],
    [8, 8.388853, -4.194427, -16.777707],
    [9, 8.388853, -4.194427, 16.777707],
    [10, 8.388853, 4.194427, -16.777707],
    [11, 8.388853, 4.194427, 16.777707],
    [12, 8.388853, 16.777707, -16.777707],
    [13, 8.388853, 16.777707, 16.777707],
    [14, 16.777707, -8.388853, -12.583280],
    [15, 16.777707, 0.000000, -16.777707],
    [16, 16.777707, 0.000000, 0.000000],
    [17, 16.777707, 0.000000, 16.777707],
    [18, 16.777707, 8.388853, 12.583280],
    [19, 0.000000, -8.388853, 46.138694],
    [20, 0.000000, 0.000000, 33.555414],
    [21, 0.000000, 0.000000, 50.333121],
    [22, 0.000000, 8.388853, 20.972134],
    [23, 8.388853, -16.777707, 50.333121],
    [24, 8.388853, -4.194427, 50.333121],
    [25, 8.388853, 4.194427, 50.333121],
    [26, 8.388853, 16.777707, 50.333121],
    [27, 16.777707, -8.388853, 20.972134],
    [28, 16.777707, 0.000000, 33.555414],
    [29, 16.777707, 0.000000, 50.333121],
    [30, 16.777707, 8.388853, 46.138694],
    [31, 0.000000, 25.166561, 12.583280],
    [32, 0.000000, 33.555414, -16.777707],
    [33, 0.000000, 33.555414, 0.000000],
    [34, 0.000000, 33.555414, 16.777707],
    [35, 0.000000, 41.944267, -12.583280],
    [36, 8.388853, 29.360987, -16.777707],
    [37, 8.388853, 29.360987, 16.777707],
    [38, 8.388853, 37.749841, -16.777707],
    [39, 8.388853, 37.749841, 16.777707],
    [40, 8.388853, 50.333121, -16.777707],
    [41, 8.388853, 50.333121, 16.777707],
    [42, 16.777707, 25.166561, -12.583280],
    [43, 16.777707, 33.555414, -16.777707],
    [44, 16.777707, 33.555414, 0.000000],
    [45, 16.777707, 33.555414, 16.777707],
    [46, 16.777707, 41.944267, 12.583280],
    [47, 0.000000, 25.166561, 46.138694],
    [48, 0.000000, 33.555414, 33.555414],
    [49, 0.000000, 33.555414, 50.333121],
    [50, 0.000000, 41.944267, 20.972134],
    [51, 8.388853, 29.360987, 50.333121],
    [52, 8.388853, 37.749841, 50.333121],
    [53, 8.388853, 50.333121, 50.333121],
    [54, 16.777707, 25.166561, 20.972134],
    [55, 16.777707, 33.555414, 33.555414],
    [56, 16.777707, 33.555414, 50.333121],
    [57, 16.777707, 41.944267, 46.138694],
    [58, 16.777707, -8.388853, 12.583280],
    [59, 16.777707, 8.388853, -12.583280],
    [60, 25.166560, -16.777707, -16.777707],
    [61, 25.166560, -16.777707, 16.777707],
    [62, 25.166560, -4.194427, -16.777707],
    [63, 25.166560, -4.194427, 16.777707],
    [64, 25.166560, 4.194427, -16.777707],
    [65, 25.166560, 4.194427, 16.777707],
    [66, 25.166560, 16.777707, -16.777707],
    [67, 25.166560, 16.777707, 16.777707],
    [68, 33.555414, -8.388853, -12.583280],
    [69, 33.555414, 0.000000, -16.777707],
    [70, 33.555414, 0.000000, 0.000000],
    [71, 33.555414, 0.000000, 16.777707],
    [72, 33.555414, 8.388853, 12.583280],
    [73, 16.777707, -8.388853, 46.138694],
    [74, 16.777707, 8.388853, 20.972134],
    [75, 25.166560, -16.777707, 50.333121],
    [76, 25.166560, -4.194427, 50.333121],
    [77, 25.166560, 4.194427, 50.333121],
    [78, 25.166560, 16.777707, 50.333121],
    [79, 33.555414, -8.388853, 20.972134],
    [80, 33.555414, 0.000000, 33.555414],
    [81, 33.555414, 0.000000, 50.333121],
    [82, 33.555414, 8.388853, 46.138694],
    [83, 16.777707, 25.166561, 12.583280],
    [84, 16.777707, 41.944267, -12.583280],
    [85, 25.166560, 29.360987, -16.777707],
    [86, 25.166560, 29.360987, 16.777707],
    [87, 25.166560, 37.749841, -16.777707],
    [88, 25.166560, 37.749841, 16.777707],
    [89, 25.166560, 50.333121, -16.777707],
    [90, 25.166560, 50.333121, 16.777707],
    [91, 33.555414, 25.166561, -12.583280],
    [92, 33.555414, 33.555414, -16.777707],
    [93, 33.555414, 33.555414, 0.000000],
    [94, 33.555414, 33.555414, 16.777707],
    [95, 33.555414, 41.944267, 12.583280],
    [96, 16.777707, 25.166561, 46.138694],
    [97, 16.777707, 41.944267, 20.972134],
    [98, 25.166560, 29.360987, 50.333121],
    [99, 25.166560, 37.749841, 50.333121],
    [100, 25.166560, 50.333121, 50.333121],
    [101, 33.555414, 25.166561, 20.972134],
    [102, 33.555414, 33.555414, 33.555414],
    [103, 33.555414, 33.555414, 50.333121],
    [104, 33.555414, 41.944267, 46.138694],
    [105, 33.555414, -8.388853, 12.583280],
    [106, 33.555414, 8.388853, -12.583280],
    [107, 41.944267, -16.777707, -16.777707],
    [108, 41.944267, -16.777707, 16.777707],
    [109, 41.944267, -4.194427, -16.777707],
    [110, 41.944267, -4.194427, 16.777707],
    [111, 41.944267, 4.194427, -16.777707],
    [112, 41.944267, 4.194427, 16.777707],
    [113, 41.944267, 16.777707, -16.777707],
    [114, 41.944267, 16.777707, 16.777707],
    [115, 50.333121, -8.388853, -12.583280],
    [116, 50.333121, 0.000000, -16.777707],
    [117, 50.333121, 0.000000, 0.000000],
    [118, 50.333121, 0.000000, 16.777707],
    [119, 50.333121, 8.388853, 12.583280],
    [120, 33.555414, -8.388853, 46.138694],
    [121, 33.555414, 8.388853, 20.972134],
    [122, 41.944267, -16.777707, 50.333121],
    [123, 41.944267, -4.194427, 50.333121],
    [124, 41.944267, 4.194427, 50.333121],
    [125, 41.944267, 16.777707, 50.333121],
    [126, 50.333121, -8.388853, 20.972134],
    [127, 50.333121, 0.000000, 33.555414],
    [128, 50.333121, 0.000000, 50.333121],
    [129, 50.333121, 8.388853, 46.138694],
    [130, 33.555414, 25.166561, 12.583280],
    [131, 33.555414, 41.944267, -12.583280],
    [132, 41.944267, 29.360987, -16.777707],
    [133, 41.944267, 29.360987, 16.777707],
    [134, 41.944267, 37.749841, -16.777707],
    [135, 41.944267, 37.749841, 16.777707],
    [136, 41.944267, 50.333121, -16.777707],
    [137, 41.944267, 50.333121, 16.777707],
    [138, 50.333121, 25.166561, -12.583280],
    [139, 50.333121, 33.555414, -16.777707],
    [140, 50.333121, 33.555414, 0.000000],
    [141, 50.333121, 33.555414, 16.777707],
    [142, 50.333121, 41.944267, 12.583280],
    [143, 33.555414, 25.166561, 46.138694],
    [144, 33.555414, 41.944267, 20.972134],
    [145, 41.944267, 29.360987, 50.333121],
    [146, 41.944267, 37.749841, 50.333121],
    [147, 41.944267, 50.333121, 50.333121],
    [148, 50.333121, 25.166561, 20.972134],
    [149, 50.333121, 33.555414, 33.555414],
    [150, 50.333121, 33.555414, 50.333121],
    [151, 50.333121, 41.944267, 46.138694],
    [152, 50.333121, -8.388853, 12.583280],
    [153, 50.333121, 8.388853, -12.583280],
    [154, 58.721974, -16.777707, -16.777707],
    [155, 58.721974, -16.777707, 16.777707],
    [156, 58.721974, -4.194427, -16.777707],
    [157, 58.721974, -4.194427, 16.777707],
    [158, 58.721974, 4.194427, -16.777707],
    [159, 58.721974, 4.194427, 16.777707],
    [160, 58.721974, 16.777707, -16.777707],
    [161, 58.721974, 16.777707, 16.777707],
    [162, 67.110828, -8.388853, -12.583280],
    [163, 67.110828, 0.000000, -16.777707],
    [164, 67.110828, 0.000000, 0.000000],
    [165, 67.110828, 0.000000, 16.777707],
    [166, 67.110828, 8.388853, 12.583280],
    [167, 50.333121, -8.388853, 46.138694],
    [168, 50.333121, 8.388853, 20.972134],
    [169, 58.721974, -16.777707, 50.333121],
    [170, 58.721974, -4.194427, 50.333121],
    [171, 58.721974, 4.194427, 50.333121],
    [172, 58.721974, 16.777707, 50.333121],
    [173, 67.110828, -8.388853, 20.972134],
    [174, 67.110828, 0.000000, 33.555414],
    [175, 67.110828, 0.000000, 50.333121],
    [176, 67.110828, 8.388853, 46.138694],
    [177, 50.333121, 25.166561, 12.583280],
    [178, 50.333121, 41.944267, -12.583280],
    [179, 58.721974, 29.360987, -16.777707],
    [180, 58.721974, 29.360987, 16.777707],
    [181, 58.721974, 37.749841, -16.777707],
    [182, 58.721974, 37.749841, 16.777707],
    [183, 58.721974, 50.333121, -16.777707],
    [184, 58.721974, 50.333121, 16.777707],
    [185, 67.110828, 25.166561, -12.583280],
    [186, 67.110828, 33.555414, -16.777707],
    [187, 67.110828, 33.555414, 0.000000],
    [188, 67.110828, 33.555414, 16.777707],
    [189, 67.110828, 41.944267, 12.583280],
    [190, 50.333121, 25.166561, 46.138694],
    [191, 50.333121, 41.944267, 20.972134],
    [192, 58.721974, 29.360987, 50.333121],
    [193, 58.721974, 37.749841, 50.333121],
    [194, 58.721974, 50.333121, 50.333121],
    [195, 67.110828, 25.166561, 20.972134],
    [196, 67.110828, 33.555414, 33.555414],
    [197, 67.110828, 33.555414, 50.333121],
    [198, 67.110828, 41.944267, 46.138694],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 7],
    [4, 9],
    [4, 11],
    [4, 13],
    [5, 12],
    [6, 8],
    [6, 14],
    [6, 15],
    [6, 16],
    [7, 9],
    [7, 17],
    [8, 15],
    [8, 16],
    [9, 17],
    [10, 12],
    [10, 15],
    [11, 13],
    [11, 16],
    [11, 17],
