# ==========================================
# Data ID: 62865
# ==========================================
node_data = [
    [1, 0.000000, -12.218575, 16.291433],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.218575, -16.291433],
    [4, 8.145717, -16.291433, -16.291433],
    [5, 8.145717, -16.291433, 16.291433],
    [6, 8.145717, -12.218575, 0.000000],
    [7, 8.145717, -4.072858, -16.291433],
    [8, 8.145717, -4.072858, 16.291433],
    [9, 8.145717, 4.072858, -16.291433],
    [10, 8.145717, 4.072858, 16.291433],
    [11, 8.145717, 12.218575, 0.000000],
    [12, 8.145717, 16.291433, -16.291433],
    [13, 8.145717, 16.291433, 16.291433],
    [14, 16.291433, -12.218575, -16.291433],
    [15, 16.291433, 0.000000, 0.000000],
    [16, 16.291433, 12.218575, 16.291433],
    [17, 0.000000, -12.218575, 48.874299],
    [18, 0.000000, 0.000000, 32.582866],
    [19, 0.000000, 12.218575, 16.291433],
    [20, 8.145717, -16.291433, 48.874299],
    [21, 8.145717, -12.218575, 32.582866],
    [22, 8.145717, -4.072858, 48.874299],
    [23, 8.145717, 4.072858, 48.874299],
    [24, 8.145717, 12.218575, 32.582866],
    [25, 8.145717, 16.291433, 48.874299],
    [26, 16.291433, -12.218575, 16.291433],
    [27, 16.291433, 0.000000, 32.582866],
    [28, 16.291433, 12.218575, 48.874299],
    [29, 0.000000, 20.364291, 16.291433],
    [30, 0.000000, 32.582866, 0.000000],
    [31, 0.000000, 44.801441, -16.291433],
    [32, 8.145717, 20.364291, 0.000000],
    [33, 8.145717, 28.510008, -16.291433],
    [34, 8.145717, 28.510008, 16.291433],
    [35, 8.145717, 36.655724, -16.291433],
    [36, 8.145717, 36.655724, 16.291433],
    [37, 8.145717, 44.801441, 0.000000],
    [38, 8.145717, 48.874299, -16.291433],
    [39, 8.145717, 48.874299, 16.291433],
    [40, 16.291433, 20.364291, -16.291433],
    [41, 16.291433, 32.582866, 0.000000],
    [42, 16.291433, 44.801441, 16.291433],
    [43, 0.000000, 20.364291, 48.874299],
    [44, 0.000000, 32.582866, 32.582866],
    [45, 0.000000, 44.801441, 16.291433],
    [46, 8.145717, 20.364291, 32.582866],
    [47, 8.145717, 28.510008, 48.874299],
    [48, 8.145717, 36.655724, 48.874299],
    [49, 8.145717, 44.801441, 32.582866],
    [50, 8.145717, 48.874299, 48.874299],
    [51, 16.291433, 20.364291, 16.291433],
    [52, 16.291433, 32.582866, 32.582866],
    [53, 16.291433, 44.801441, 48.874299],
    [54, 16.291433, 12.218575, -16.291433],
    [55, 24.437150, -16.291433, -16.291433],
    [56, 24.437150, -16.291433, 16.291433],
    [57, 24.437150, -12.218575, 0.000000],
    [58, 24.437150, -4.072858, -16.291433],
    [59, 24.437150, -4.072858, 16.291433],
    [60, 24.437150, 4.072858, -16.291433],
    [61, 24.437150, 4.072858, 16.291433],
    [62, 24.437150, 12.218575, 0.000000],
    [63, 24.437150, 16.291433, -16.291433],
    [64, 24.437150, 16.291433, 16.291433],
    [65, 32.582866, -12.218575, -16.291433],
    [66, 32.582866, 0.000000, 0.000000],
    [67, 32.582866, 12.218575, 16.291433],
    [68, 16.291433, -12.218575, 48.874299],
    [69, 24.437150, -16.291433, 48.874299],
    [70, 24.437150, -12.218575, 32.582866],
    [71, 24.437150, -4.072858, 48.874299],
    [72, 24.437150, 4.072858, 48.874299],
    [73, 24.437150, 12.218575, 32.582866],
    [74, 24.437150, 16.291433, 48.874299],
    [75, 32.582866, -12.218575, 16.291433],
    [76, 32.582866, 0.000000, 32.582866],
    [77, 32.582866, 12.218575, 48.874299],
    [78, 16.291433, 44.801441, -16.291433],
    [79, 24.437150, 20.364291, 0.000000],
    [80, 24.437150, 28.510008, -16.291433],
    [81, 24.437150, 28.510008, 16.291433],
    [82, 24.437150, 36.655724, -16.291433],
    [83, 24.437150, 36.655724, 16.291433],
    [84, 24.437150, 44.801441, 0.000000],
    [85, 24.437150, 48.874299, -16.291433],
    [86, 24.437150, 48.874299, 16.291433],
    [87, 32.582866, 20.364291, -16.291433],
    [88, 32.582866, 32.582866, 0.000000],
    [89, 32.582866, 44.801441, 16.291433],
    [90, 16.291433, 20.364291, 48.874299],
    [91, 24.437150, 20.364291, 32.582866],
    [92, 24.437150, 28.510008, 48.874299],
    [93, 24.437150, 36.655724, 48.874299],
    [94, 24.437150, 44.801441, 32.582866],
    [95, 24.437150, 48.874299, 48.874299],
    [96, 32.582866, 20.364291, 16.291433],
    [97, 32.582866, 32.582866, 32.582866],
    [98, 32.582866, 44.801441, 48.874299],
    [99, 32.582866, 12.218575, -16.291433],
    [100, 40.728583, -16.291433, -16.291433],
    [101, 40.728583, -16.291433, 16.291433],
    [102, 40.728583, -12.218575, 0.000000],
    [103, 40.728583, -4.072858, -16.291433],
    [104, 40.728583, -4.072858, 16.291433],
    [105, 40.728583, 4.072858, -16.291433],
    [106, 40.728583, 4.072858, 16.291433],
    [107, 40.728583, 12.218575, 0.000000],
    [108, 40.728583, 16.291433, -16.291433],
    [109, 40.728583, 16.291433, 16.291433],
    [110, 48.874299, -12.218575, -16.291433],
    [111, 48.874299, 0.000000, 0.000000],
    [112, 48.874299, 12.218575, 16.291433],
    [113, 32.582866, -12.218575, 48.874299],
    [114, 40.728583, -16.291433, 48.874299],
    [115, 40.728583, -12.218575, 32.582866],
    [116, 40.728583, -4.072858, 48.874299],
    [117, 40.728583, 4.072858, 48.874299],
    [118, 40.728583, 12.218575, 32.582866],
    [119, 40.728583, 16.291433, 48.874299],
    [120, 48.874299, -12.218575, 16.291433],
    [121, 48.874299, 0.000000, 32.582866],
    [122, 48.874299, 12.218575, 48.874299],
    [123, 32.582866, 44.801441, -16.291433],
    [124, 40.728583, 20.364291, 0.000000],
    [125, 40.728583, 28.510008, -16.291433],
    [126, 40.728583, 28.510008, 16.291433],
    [127, 40.728583, 36.655724, -16.291433],
    [128, 40.728583, 36.655724, 16.291433],
    [129, 40.728583, 44.801441, 0.000000],
    [130, 40.728583, 48.874299, -16.291433],
    [131, 40.728583, 48.874299, 16.291433],
    [132, 48.874299, 20.364291, -16.291433],
    [133, 48.874299, 32.582866, 0.000000],
    [134, 48.874299, 44.801441, 16.291433],
    [135, 32.582866, 20.364291, 48.874299],
    [136, 40.728583, 20.364291, 32.582866],
    [137, 40.728583, 28.510008, 48.874299],
    [138, 40.728583, 36.655724, 48.874299],
    [139, 40.728583, 44.801441, 32.582866],
    [140, 40.728583, 48.874299, 48.874299],
    [141, 48.874299, 20.364291, 16.291433],
    [142, 48.874299, 32.582866, 32.582866],
    [143, 48.874299, 44.801441, 48.874299],
    [144, 48.874299, 12.218575, -16.291433],
    [145, 57.020016, -16.291433, -16.291433],
    [146, 57.020016, -16.291433, 16.291433],
    [147, 57.020016, -12.218575, 0.000000],
    [148, 57.020016, -4.072858, -16.291433],
    [149, 57.020016, -4.072858, 16.291433],
    [150, 57.020016, 4.072858, -16.291433],
    [151, 57.020016, 4.072858, 16.291433],
    [152, 57.020016, 12.218575, 0.000000],
    [153, 57.020016, 16.291433, -16.291433],
    [154, 57.020016, 16.291433, 16.291433],
    [155, 65.165732, -12.218575, -16.291433],
    [156, 65.165732, 0.000000, 0.000000],
    [157, 65.165732, 12.218575, 16.291433],
    [158, 48.874299, -12.218575, 48.874299],
    [159, 57.020016, -16.291433, 48.874299],
    [160, 57.020016, -12.218575, 32.582866],
    [161, 57.020016, -4.072858, 48.874299],
    [162, 57.020016, 4.072858, 48.874299],
    [163, 57.020016, 12.218575, 32.582866],
    [164, 57.020016, 16.291433, 48.874299],
    [165, 65.165732, -12.218575, 16.291433],
    [166, 65.165732, 0.000000, 32.582866],
    [167, 65.165732, 12.218575, 48.874299],
    [168, 48.874299, 44.801441, -16.291433],
    [169, 57.020016, 20.364291, 0.000000],
    [170, 57.020016, 28.510008, -16.291433],
    [171, 57.020016, 28.510008, 16.291433],
    [172, 57.020016, 36.655724, -16.291433],
    [173, 57.020016, 36.655724, 16.291433],
    [174, 57.020016, 44.801441, 0.000000],
    [175, 57.020016, 48.874299, -16.291433],
    [176, 57.020016, 48.874299, 16.291433],
    [177, 65.165732, 20.364291, -16.291433],
    [178, 65.165732, 32.582866, 0.000000],
    [179, 65.165732, 44.801441, 16.291433],
    [180, 48.874299, 20.364291, 48.874299],
    [181, 57.020016, 20.364291, 32.582866],
    [182, 57.020016, 28.510008, 48.874299],
    [183, 57.020016, 36.655724, 48.874299],
    [184, 57.020016, 44.801441, 32.582866],
    [185, 57.020016, 48.874299, 48.874299],
    [186, 65.165732, 20.364291, 16.291433],
    [187, 65.165732, 32.582866, 32.582866],
    [188, 65.165732, 44.801441, 48.874299],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 14],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 15],
    [6, 15],
    [7, 14],
    [9, 12],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 13],
    [11, 15],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 20],
    [17, 22],
    [18, 19],
    [18, 5],
    [18, 20],
    [18, 21],
    [18, 24],
    [18, 13],
    [18, 25],
    [18, 27],
    [19, 10],
    [19, 13],
    [5, 21],
    [5, 26],
    [5, 27],
    [20, 21],
    [20, 22],
    [20, 27],
    [21, 27],
    [8, 26],
    [23, 25],
    [23, 28],
    [24, 13],
    [24, 25],
    [24, 27],
    [13, 27],
    [25, 27],
    [25, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 13],
    [29, 34],
    [30, 31],
    [30, 12],
    [30, 13],
    [30, 32],
    [30, 37],
    [30, 38],
    [30, 39],
    [30, 41],
    [31, 35],
    [31, 38],
    [12, 32],
    [12, 33],
    [12, 40],
    [12, 41],
    [13, 32],
    [13, 34],
    [13, 41],
    [32, 41],
    [33, 40],
    [35, 38],
    [36, 39],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 41],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [43, 44],
    [43, 25],
    [43, 47],
    [44, 45],
    [44, 13],
    [44, 25],
    [44, 46],
    [44, 49],
    [44, 39],
    [44, 50],
    [44, 52],
    [45, 36],
    [45, 39],
    [13, 46],
    [13, 51],
    [13, 52],
    [25, 46],
    [25, 47],
    [25, 52],
    [46, 52],
    [34, 51],
    [48, 50],
    [48, 53],
    [49, 39],
    [49, 50],
    [49, 52],
    [39, 52],
    [50, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [26, 15],
    [26, 56],
    [26, 59],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 62],
    [15, 63],
    [15, 64],
    [15, 66],
    [54, 60],
    [54, 63],
    [55, 57],
    [55, 58],
    [55, 65],
    [55, 66],
    [56, 57],
    [56, 59],
    [56, 66],
    [57, 66],
    [58, 65],
    [60, 63],
    [61, 64],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 66],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [68, 27],
    [68, 69],
    [68, 71],
    [27, 16],
    [27, 56],
    [27, 69],
    [27, 70],
    [27, 73],
    [27, 64],
    [27, 74],
    [27, 76],
    [16, 61],
    [16, 64],
    [56, 70],
    [56, 75],
    [56, 76],
    [69, 70],
    [69, 71],
    [69, 76],
    [70, 76],
    [59, 75],
    [72, 74],
    [72, 77],
    [73, 64],
    [73, 74],
    [73, 76],
    [64, 76],
    [74, 76],
    [74, 77],
    [75, 76],
    [76, 77],
    [51, 41],
    [51, 64],
    [51, 81],
    [41, 78],
    [41, 63],
    [41, 64],
    [41, 79],
    [41, 84],
    [41, 85],
    [41, 86],
    [41, 88],
    [78, 82],
    [78, 85],
    [63, 79],
    [63, 80],
    [63, 87],
    [63, 88],
    [64, 79],
    [64, 81],
    [64, 88],
    [79, 88],
    [80, 87],
    [82, 85],
    [83, 86],
    [83, 89],
    [84, 85],
    [84, 86],
    [84, 88],
    [85, 88],
    [86, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [90, 52],
    [90, 74],
    [90, 92],
    [52, 42],
    [52, 64],
    [52, 74],
    [52, 91],
    [52, 94],
    [52, 86],
    [52, 95],
    [52, 97],
    [42, 83],
    [42, 86],
    [64, 91],
    [64, 96],
    [64, 97],
    [74, 91],
    [74, 92],
    [74, 97],
    [91, 97],
    [81, 96],
    [93, 95],
    [93, 98],
    [94, 86],
    [94, 95],
    [94, 97],
    [86, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [75, 66],
    [75, 101],
    [75, 104],
    [66, 99],
    [66, 100],
    [66, 101],
    [66, 102],
    [66, 107],
    [66, 108],
    [66, 109],
    [66, 111],
    [99, 105],
    [99, 108],
    [100, 102],
    [100, 103],
    [100, 110],
    [100, 111],
    [101, 102],
    [101, 104],
    [101, 111],
    [102, 111],
    [103, 110],
    [105, 108],
    [106, 109],
    [106, 112],
    [107, 108],
    [107, 109],
    [107, 111],
    [108, 111],
    [109, 111],
