# ==========================================
# Data ID: 90862
# ==========================================
node_data = [
    [1, 0.000000, -15.738783, 15.738783],
    [2, 0.000000, -3.934696, -3.934696],
    [3, 0.000000, 0.000000, -15.738783],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.738783],
    [6, 0.000000, 3.934696, 3.934696],
    [7, 0.000000, 15.738783, -15.738783],
    [8, 7.869392, -15.738783, 0.000000],
    [9, 7.869392, 0.000000, -3.934696],
    [10, 7.869392, 0.000000, 3.934696],
    [11, 7.869392, 15.738783, 0.000000],
    [12, 15.738783, -15.738783, -15.738783],
    [13, 15.738783, -3.934696, 3.934696],
    [14, 15.738783, 0.000000, -15.738783],
    [15, 15.738783, 0.000000, 0.000000],
    [16, 15.738783, 0.000000, 15.738783],
    [17, 15.738783, 3.934696, -3.934696],
    [18, 15.738783, 15.738783, 15.738783],
    [19, 0.000000, -15.738783, 47.216349],
    [20, 0.000000, -3.934696, 27.542870],
    [21, 0.000000, 0.000000, 31.477566],
    [22, 0.000000, 0.000000, 47.216349],
    [23, 0.000000, 3.934696, 35.412262],
    [24, 0.000000, 15.738783, 15.738783],
    [25, 7.869392, -15.738783, 31.477566],
    [26, 7.869392, 0.000000, 27.542870],
    [27, 7.869392, 0.000000, 35.412262],
    [28, 7.869392, 15.738783, 31.477566],
    [29, 15.738783, -15.738783, 15.738783],
    [30, 15.738783, -3.934696, 35.412262],
    [31, 15.738783, 0.000000, 31.477566],
    [32, 15.738783, 0.000000, 47.216349],
    [33, 15.738783, 3.934696, 27.542870],
    [34, 15.738783, 15.738783, 47.216349],
    [35, 0.000000, 27.542870, -3.934696],
    [36, 0.000000, 31.477566, -15.738783],
    [37, 0.000000, 31.477566, 0.000000],
    [38, 0.000000, 31.477566, 15.738783],
    [39, 0.000000, 35.412262, 3.934696],
    [40, 0.000000, 47.216349, -15.738783],
    [41, 7.869392, 31.477566, -3.934696],
    [42, 7.869392, 31.477566, 3.934696],
    [43, 7.869392, 47.216349, 0.000000],
    [44, 15.738783, 15.738783, -15.738783],
    [45, 15.738783, 27.542870, 3.934696],
    [46, 15.738783, 31.477566, -15.738783],
    [47, 15.738783, 31.477566, 0.000000],
    [48, 15.738783, 31.477566, 15.738783],
    [49, 15.738783, 35.412262, -3.934696],
    [50, 15.738783, 47.216349, 15.738783],
    [51, 0.000000, 15.738783, 47.216349],
    [52, 0.000000, 27.542870, 27.542870],
    [53, 0.000000, 31.477566, 31.477566],
    [54, 0.000000, 31.477566, 47.216349],
    [55, 0.000000, 35.412262, 35.412262],
    [56, 0.000000, 47.216349, 15.738783],
