# ==========================================
# Data ID: 73659
# ==========================================
node_data = [
    [1, 0.000000, -18.004329, -9.002164],
    [2, 0.000000, -18.004329, 9.002164],
    [3, 0.000000, 0.000000, -18.004329],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.004329],
    [6, 0.000000, 18.004329, -9.002164],
    [7, 0.000000, 18.004329, 9.002164],
    [8, 9.002164, -18.004329, -18.004329],
    [9, 9.002164, -18.004329, 18.004329],
    [10, 9.002164, 0.000000, -9.002164],
    [11, 9.002164, 0.000000, 0.000000],
    [12, 9.002164, 0.000000, 9.002164],
    [13, 9.002164, 18.004329, -18.004329],
    [14, 9.002164, 18.004329, 18.004329],
    [15, 18.004329, -18.004329, -9.002164],
    [16, 18.004329, -18.004329, 9.002164],
    [17, 18.004329, 0.000000, -18.004329],
    [18, 18.004329, 0.000000, 0.000000],
    [19, 18.004329, 0.000000, 18.004329],
    [20, 18.004329, 18.004329, -9.002164],
    [21, 18.004329, 18.004329, 9.002164],
    [22, 0.000000, -18.004329, 27.006494],
    [23, 0.000000, -18.004329, 45.010822],
    [24, 0.000000, 0.000000, 36.008658],
    [25, 0.000000, 0.000000, 54.012987],
    [26, 0.000000, 18.004329, 27.006494],
    [27, 0.000000, 18.004329, 45.010822],
    [28, 9.002164, -18.004329, 54.012987],
    [29, 9.002164, 0.000000, 27.006494],
    [30, 9.002164, 0.000000, 36.008658],
    [31, 9.002164, 0.000000, 45.010822],
    [32, 9.002164, 18.004329, 54.012987],
    [33, 18.004329, -18.004329, 27.006494],
    [34, 18.004329, -18.004329, 45.010822],
    [35, 18.004329, 0.000000, 36.008658],
    [36, 18.004329, 0.000000, 54.012987],
    [37, 18.004329, 18.004329, 27.006494],
    [38, 18.004329, 18.004329, 45.010822],
    [39, 0.000000, 36.008658, -18.004329],
    [40, 0.000000, 36.008658, 0.000000],
    [41, 0.000000, 36.008658, 18.004329],
    [42, 0.000000, 54.012987, -9.002164],
    [43, 0.000000, 54.012987, 9.002164],
    [44, 9.002164, 36.008658, -9.002164],
    [45, 9.002164, 36.008658, 0.000000],
    [46, 9.002164, 36.008658, 9.002164],
    [47, 9.002164, 54.012987, -18.004329],
    [48, 9.002164, 54.012987, 18.004329],
    [49, 18.004329, 36.008658, -18.004329],
    [50, 18.004329, 36.008658, 0.000000],
    [51, 18.004329, 36.008658, 18.004329],
    [52, 18.004329, 54.012987, -9.002164],
    [53, 18.004329, 54.012987, 9.002164],
