# ==========================================
# Data ID: 60091
# ==========================================
node_data = [
    [1, 0.000000, -12.444017, -8.296011],
    [2, 0.000000, -12.444017, 0.000000],
    [3, 0.000000, -12.444017, 16.592023],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.444017, -16.592023],
    [6, 0.000000, 12.444017, 0.000000],
    [7, 0.000000, 12.444017, 8.296011],
    [8, 8.296011, -16.592023, -12.444017],
    [9, 8.296011, -16.592023, 0.000000],
    [10, 8.296011, -16.592023, 12.444017],
    [11, 8.296011, 0.000000, -8.296011],
    [12, 8.296011, 0.000000, 8.296011],
    [13, 8.296011, 16.592023, -12.444017],
    [14, 8.296011, 16.592023, 0.000000],
    [15, 8.296011, 16.592023, 12.444017],
    [16, 16.592023, -12.444017, -16.592023],
    [17, 16.592023, -12.444017, 0.000000],
    [18, 16.592023, -12.444017, 8.296011],
    [19, 16.592023, 0.000000, 0.000000],
    [20, 16.592023, 12.444017, -8.296011],
    [21, 16.592023, 12.444017, 0.000000],
    [22, 16.592023, 12.444017, 16.592023],
    [23, 0.000000, -12.444017, 24.888035],
    [24, 0.000000, -12.444017, 33.184046],
    [25, 0.000000, -12.444017, 49.776069],
    [26, 0.000000, 0.000000, 33.184046],
    [27, 0.000000, 12.444017, 16.592023],
    [28, 0.000000, 12.444017, 33.184046],
    [29, 0.000000, 12.444017, 41.480057],
    [30, 8.296011, -16.592023, 20.740029],
    [31, 8.296011, -16.592023, 33.184046],
    [32, 8.296011, -16.592023, 45.628063],
    [33, 8.296011, 0.000000, 24.888035],
    [34, 8.296011, 0.000000, 41.480057],
    [35, 8.296011, 16.592023, 20.740029],
    [36, 8.296011, 16.592023, 33.184046],
    [37, 8.296011, 16.592023, 45.628063],
    [38, 16.592023, -12.444017, 16.592023],
    [39, 16.592023, -12.444017, 33.184046],
    [40, 16.592023, -12.444017, 41.480057],
    [41, 16.592023, 0.000000, 33.184046],
    [42, 16.592023, 12.444017, 24.888035],
    [43, 16.592023, 12.444017, 33.184046],
    [44, 16.592023, 12.444017, 49.776069],
    [45, 0.000000, 20.740029, -8.296011],
    [46, 0.000000, 20.740029, 0.000000],
    [47, 0.000000, 20.740029, 16.592023],
    [48, 0.000000, 33.184046, 0.000000],
    [49, 0.000000, 45.628063, -16.592023],
    [50, 0.000000, 45.628063, 0.000000],
    [51, 0.000000, 45.628063, 8.296011],
    [52, 8.296011, 33.184046, -8.296011],
    [53, 8.296011, 33.184046, 8.296011],
    [54, 8.296011, 49.776069, -12.444017],
    [55, 8.296011, 49.776069, 0.000000],
    [56, 8.296011, 49.776069, 12.444017],
    [57, 16.592023, 20.740029, -16.592023],
    [58, 16.592023, 20.740029, 0.000000],
    [59, 16.592023, 20.740029, 8.296011],
    [60, 16.592023, 33.184046, 0.000000],
    [61, 16.592023, 45.628063, -8.296011],
    [62, 16.592023, 45.628063, 0.000000],
    [63, 16.592023, 45.628063, 16.592023],
    [64, 0.000000, 20.740029, 24.888035],
    [65, 0.000000, 20.740029, 33.184046],
    [66, 0.000000, 20.740029, 49.776069],
    [67, 0.000000, 33.184046, 33.184046],
    [68, 0.000000, 45.628063, 16.592023],
    [69, 0.000000, 45.628063, 33.184046],
    [70, 0.000000, 45.628063, 41.480057],
    [71, 8.296011, 33.184046, 24.888035],
    [72, 8.296011, 33.184046, 41.480057],
    [73, 8.296011, 49.776069, 20.740029],
    [74, 8.296011, 49.776069, 33.184046],
    [75, 8.296011, 49.776069, 45.628063],
    [76, 16.592023, 20.740029, 16.592023],
    [77, 16.592023, 20.740029, 33.184046],
    [78, 16.592023, 20.740029, 41.480057],
    [79, 16.592023, 33.184046, 33.184046],
    [80, 16.592023, 45.628063, 24.888035],
    [81, 16.592023, 45.628063, 33.184046],
    [82, 16.592023, 45.628063, 49.776069],
    [83, 16.592023, -12.444017, -8.296011],
    [84, 16.592023, 12.444017, -16.592023],
    [85, 16.592023, 12.444017, 8.296011],
    [86, 24.888034, -16.592023, -12.444017],
    [87, 24.888034, -16.592023, 0.000000],
    [88, 24.888034, -16.592023, 12.444017],
    [89, 24.888034, 0.000000, -8.296011],
    [90, 24.888034, 0.000000, 8.296011],
    [91, 24.888034, 16.592023, -12.444017],
    [92, 24.888034, 16.592023, 0.000000],
    [93, 24.888034, 16.592023, 12.444017],
    [94, 33.184046, -12.444017, -16.592023],
    [95, 33.184046, -12.444017, 0.000000],
    [96, 33.184046, -12.444017, 8.296011],
    [97, 33.184046, 0.000000, 0.000000],
    [98, 33.184046, 12.444017, -8.296011],
    [99, 33.184046, 12.444017, 0.000000],
    [100, 33.184046, 12.444017, 16.592023],
    [101, 16.592023, -12.444017, 24.888035],
    [102, 16.592023, -12.444017, 49.776069],
    [103, 16.592023, 12.444017, 41.480057],
    [104, 24.888034, -16.592023, 20.740029],
    [105, 24.888034, -16.592023, 33.184046],
    [106, 24.888034, -16.592023, 45.628063],
    [107, 24.888034, 0.000000, 24.888035],
    [108, 24.888034, 0.000000, 41.480057],
    [109, 24.888034, 16.592023, 20.740029],
    [110, 24.888034, 16.592023, 33.184046],
    [111, 24.888034, 16.592023, 45.628063],
    [112, 33.184046, -12.444017, 16.592023],
    [113, 33.184046, -12.444017, 33.184046],
    [114, 33.184046, -12.444017, 41.480057],
    [115, 33.184046, 0.000000, 33.184046],
    [116, 33.184046, 12.444017, 24.888035],
    [117, 33.184046, 12.444017, 33.184046],
    [118, 33.184046, 12.444017, 49.776069],
    [119, 16.592023, 20.740029, -8.296011],
    [120, 16.592023, 45.628063, -16.592023],
    [121, 16.592023, 45.628063, 8.296011],
    [122, 24.888034, 33.184046, -8.296011],
    [123, 24.888034, 33.184046, 8.296011],
    [124, 24.888034, 49.776069, -12.444017],
    [125, 24.888034, 49.776069, 0.000000],
    [126, 24.888034, 49.776069, 12.444017],
    [127, 33.184046, 20.740029, -16.592023],
    [128, 33.184046, 20.740029, 0.000000],
    [129, 33.184046, 20.740029, 8.296011],
    [130, 33.184046, 33.184046, 0.000000],
    [131, 33.184046, 45.628063, -8.296011],
    [132, 33.184046, 45.628063, 0.000000],
    [133, 33.184046, 45.628063, 16.592023],
    [134, 16.592023, 20.740029, 24.888035],
    [135, 16.592023, 20.740029, 49.776069],
    [136, 16.592023, 45.628063, 41.480057],
    [137, 24.888034, 33.184046, 24.888035],
    [138, 24.888034, 33.184046, 41.480057],
    [139, 24.888034, 49.776069, 20.740029],
    [140, 24.888034, 49.776069, 33.184046],
    [141, 24.888034, 49.776069, 45.628063],
    [142, 33.184046, 20.740029, 16.592023],
    [143, 33.184046, 20.740029, 33.184046],
    [144, 33.184046, 20.740029, 41.480057],
    [145, 33.184046, 33.184046, 33.184046],
    [146, 33.184046, 45.628063, 24.888035],
    [147, 33.184046, 45.628063, 33.184046],
    [148, 33.184046, 45.628063, 49.776069],
    [149, 33.184046, -12.444017, -8.296011],
    [150, 33.184046, 12.444017, -16.592023],
    [151, 33.184046, 12.444017, 8.296011],
    [152, 41.480057, -16.592023, -12.444017],
    [153, 41.480057, -16.592023, 0.000000],
    [154, 41.480057, -16.592023, 12.444017],
    [155, 41.480057, 0.000000, -8.296011],
    [156, 41.480057, 0.000000, 8.296011],
    [157, 41.480057, 16.592023, -12.444017],
    [158, 41.480057, 16.592023, 0.000000],
    [159, 41.480057, 16.592023, 12.444017],
    [160, 49.776069, -12.444017, -16.592023],
    [161, 49.776069, -12.444017, 0.000000],
    [162, 49.776069, -12.444017, 8.296011],
    [163, 49.776069, 0.000000, 0.000000],
    [164, 49.776069, 12.444017, -8.296011],
    [165, 49.776069, 12.444017, 0.000000],
    [166, 49.776069, 12.444017, 16.592023],
    [167, 33.184046, -12.444017, 24.888035],
    [168, 33.184046, -12.444017, 49.776069],
    [169, 33.184046, 12.444017, 41.480057],
    [170, 41.480057, -16.592023, 20.740029],
    [171, 41.480057, -16.592023, 33.184046],
    [172, 41.480057, -16.592023, 45.628063],
    [173, 41.480057, 0.000000, 24.888035],
    [174, 41.480057, 0.000000, 41.480057],
    [175, 41.480057, 16.592023, 20.740029],
    [176, 41.480057, 16.592023, 33.184046],
    [177, 41.480057, 16.592023, 45.628063],
    [178, 49.776069, -12.444017, 16.592023],
    [179, 49.776069, -12.444017, 33.184046],
    [180, 49.776069, -12.444017, 41.480057],
    [181, 49.776069, 0.000000, 33.184046],
    [182, 49.776069, 12.444017, 24.888035],
    [183, 49.776069, 12.444017, 33.184046],
    [184, 49.776069, 12.444017, 49.776069],
    [185, 33.184046, 20.740029, -8.296011],
    [186, 33.184046, 45.628063, -16.592023],
    [187, 33.184046, 45.628063, 8.296011],
    [188, 41.480057, 33.184046, -8.296011],
    [189, 41.480057, 33.184046, 8.296011],
    [190, 41.480057, 49.776069, -12.444017],
    [191, 41.480057, 49.776069, 0.000000],
    [192, 41.480057, 49.776069, 12.444017],
    [193, 49.776069, 20.740029, -16.592023],
    [194, 49.776069, 20.740029, 0.000000],
    [195, 49.776069, 20.740029, 8.296011],
    [196, 49.776069, 33.184046, 0.000000],
    [197, 49.776069, 45.628063, -8.296011],
    [198, 49.776069, 45.628063, 0.000000],
    [199, 49.776069, 45.628063, 16.592023],
    [200, 33.184046, 20.740029, 24.888035],
    [201, 33.184046, 20.740029, 49.776069],
    [202, 33.184046, 45.628063, 41.480057],
    [203, 41.480057, 33.184046, 24.888035],
    [204, 41.480057, 33.184046, 41.480057],
    [205, 41.480057, 49.776069, 20.740029],
    [206, 41.480057, 49.776069, 33.184046],
    [207, 41.480057, 49.776069, 45.628063],
    [208, 49.776069, 20.740029, 16.592023],
    [209, 49.776069, 20.740029, 33.184046],
    [210, 49.776069, 20.740029, 41.480057],
    [211, 49.776069, 33.184046, 33.184046],
    [212, 49.776069, 45.628063, 24.888035],
    [213, 49.776069, 45.628063, 33.184046],
    [214, 49.776069, 45.628063, 49.776069],
    [215, 49.776069, -12.444017, -8.296011],
    [216, 49.776069, 12.444017, -16.592023],
    [217, 49.776069, 12.444017, 8.296011],
    [218, 58.072080, -16.592023, -12.444017],
    [219, 58.072080, -16.592023, 0.000000],
    [220, 58.072080, -16.592023, 12.444017],
    [221, 58.072080, 0.000000, -8.296011],
    [222, 58.072080, 0.000000, 8.296011],
    [223, 58.072080, 16.592023, -12.444017],
    [224, 58.072080, 16.592023, 0.000000],
    [225, 58.072080, 16.592023, 12.444017],
    [226, 66.368092, -12.444017, -16.592023],
    [227, 66.368092, -12.444017, 0.000000],
    [228, 66.368092, -12.444017, 8.296011],
    [229, 66.368092, 0.000000, 0.000000],
    [230, 66.368092, 12.444017, -8.296011],
    [231, 66.368092, 12.444017, 0.000000],
    [232, 66.368092, 12.444017, 16.592023],
    [233, 49.776069, -12.444017, 24.888035],
    [234, 49.776069, -12.444017, 49.776069],
    [235, 49.776069, 12.444017, 41.480057],
    [236, 58.072080, -16.592023, 20.740029],
    [237, 58.072080, -16.592023, 33.184046],
    [238, 58.072080, -16.592023, 45.628063],
    [239, 58.072080, 0.000000, 24.888035],
    [240, 58.072080, 0.000000, 41.480057],
    [241, 58.072080, 16.592023, 20.740029],
    [242, 58.072080, 16.592023, 33.184046],
    [243, 58.072080, 16.592023, 45.628063],
    [244, 66.368092, -12.444017, 16.592023],
    [245, 66.368092, -12.444017, 33.184046],
    [246, 66.368092, -12.444017, 41.480057],
    [247, 66.368092, 0.000000, 33.184046],
    [248, 66.368092, 12.444017, 24.888035],
    [249, 66.368092, 12.444017, 33.184046],
    [250, 66.368092, 12.444017, 49.776069],
