# ==========================================
# Data ID: 22633
# ==========================================
node_data = [
    [1, 0.000000, -14.215217, 14.215217],
    [2, 0.000000, -3.553804, 14.215217],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.553804, -14.215217],
    [5, 0.000000, 14.215217, -14.215217],
    [6, 7.107609, -14.215217, -14.215217],
    [7, 7.107609, -14.215217, 14.215217],
    [8, 7.107609, 14.215217, -14.215217],
    [9, 7.107609, 14.215217, 14.215217],
    [10, 14.215217, -14.215217, -14.215217],
    [11, 14.215217, -3.553804, -14.215217],
    [12, 14.215217, 0.000000, 0.000000],
    [13, 14.215217, 3.553804, 14.215217],
    [14, 14.215217, 14.215217, 14.215217],
    [15, 0.000000, -14.215217, 42.645651],
    [16, 0.000000, -3.553804, 42.645651],
    [17, 0.000000, 0.000000, 28.430434],
    [18, 0.000000, 3.553804, 14.215217],
    [19, 0.000000, 14.215217, 14.215217],
    [20, 7.107609, -14.215217, 42.645651],
    [21, 7.107609, 14.215217, 42.645651],
    [22, 14.215217, -14.215217, 14.215217],
    [23, 14.215217, -3.553804, 14.215217],
    [24, 14.215217, 0.000000, 28.430434],
    [25, 14.215217, 3.553804, 42.645651],
    [26, 14.215217, 14.215217, 42.645651],
    [27, 0.000000, 24.876630, 14.215217],
    [28, 0.000000, 28.430434, 0.000000],
    [29, 0.000000, 31.984238, -14.215217],
    [30, 0.000000, 42.645651, -14.215217],
    [31, 7.107609, 42.645651, -14.215217],
    [32, 7.107609, 42.645651, 14.215217],
    [33, 14.215217, 14.215217, -14.215217],
    [34, 14.215217, 24.876630, -14.215217],
    [35, 14.215217, 28.430434, 0.000000],
    [36, 14.215217, 31.984238, 14.215217],
    [37, 14.215217, 42.645651, 14.215217],
    [38, 0.000000, 14.215217, 42.645651],
    [39, 0.000000, 24.876630, 42.645651],
    [40, 0.000000, 28.430434, 28.430434],
    [41, 0.000000, 31.984238, 14.215217],
    [42, 0.000000, 42.645651, 14.215217],
    [43, 7.107609, 42.645651, 42.645651],
    [44, 14.215217, 24.876630, 14.215217],
    [45, 14.215217, 28.430434, 28.430434],
    [46, 14.215217, 31.984238, 42.645651],
    [47, 14.215217, 42.645651, 42.645651],
    [48, 14.215217, 3.553804, -14.215217],
    [49, 21.322826, -14.215217, -14.215217],
    [50, 21.322826, -14.215217, 14.215217],
    [51, 21.322826, 14.215217, -14.215217],
    [52, 21.322826, 14.215217, 14.215217],
    [53, 28.430434, -14.215217, -14.215217],
    [54, 28.430434, -3.553804, -14.215217],
    [55, 28.430434, 0.000000, 0.000000],
    [56, 28.430434, 3.553804, 14.215217],
    [57, 28.430434, 14.215217, 14.215217],
    [58, 14.215217, -14.215217, 42.645651],
    [59, 14.215217, -3.553804, 42.645651],
    [60, 21.322826, -14.215217, 42.645651],
    [61, 21.322826, 14.215217, 42.645651],
    [62, 28.430434, -14.215217, 14.215217],
    [63, 28.430434, -3.553804, 14.215217],
    [64, 28.430434, 0.000000, 28.430434],
    [65, 28.430434, 3.553804, 42.645651],
