# ==========================================
# Data ID: 28936
# ==========================================
node_data = [
    [1, 0.000000, -15.006227, -15.006227],
    [2, 0.000000, 0.000000, -7.503113],
    [3, 0.000000, 0.000000, 7.503113],
    [4, 0.000000, 15.006227, 15.006227],
    [5, 7.503113, -15.006227, -15.006227],
    [6, 7.503113, -15.006227, 0.000000],
    [7, 7.503113, -15.006227, 15.006227],
    [8, 7.503113, 0.000000, -15.006227],
    [9, 7.503113, 0.000000, 15.006227],
    [10, 7.503113, 15.006227, -15.006227],
    [11, 7.503113, 15.006227, 0.000000],
    [12, 7.503113, 15.006227, 15.006227],
    [13, 15.006227, -15.006227, 15.006227],
    [14, 15.006227, 0.000000, -7.503113],
    [15, 15.006227, 0.000000, 7.503113],
    [16, 15.006227, 15.006227, -15.006227],
    [17, 0.000000, -15.006227, 15.006227],
    [18, 0.000000, 0.000000, 22.509341],
    [19, 0.000000, 0.000000, 37.515567],
    [20, 0.000000, 15.006227, 45.018681],
    [21, 7.503113, -15.006227, 30.012454],
    [22, 7.503113, -15.006227, 45.018681],
    [23, 7.503113, 0.000000, 45.018681],
    [24, 7.503113, 15.006227, 30.012454],
    [25, 7.503113, 15.006227, 45.018681],
    [26, 15.006227, -15.006227, 45.018681],
    [27, 15.006227, 0.000000, 22.509341],
    [28, 15.006227, 0.000000, 37.515567],
    [29, 15.006227, 15.006227, 15.006227],
    [30, 0.000000, 15.006227, -15.006227],
    [31, 0.000000, 30.012454, -7.503113],
    [32, 0.000000, 30.012454, 7.503113],
    [33, 0.000000, 45.018681, 15.006227],
    [34, 7.503113, 30.012454, -15.006227],
    [35, 7.503113, 30.012454, 15.006227],
    [36, 7.503113, 45.018681, -15.006227],
    [37, 7.503113, 45.018681, 0.000000],
    [38, 7.503113, 45.018681, 15.006227],
    [39, 15.006227, 30.012454, -7.503113],
    [40, 15.006227, 30.012454, 7.503113],
    [41, 15.006227, 45.018681, -15.006227],
    [42, 0.000000, 30.012454, 22.509341],
    [43, 0.000000, 30.012454, 37.515567],
    [44, 0.000000, 45.018681, 45.018681],
    [45, 7.503113, 30.012454, 45.018681],
    [46, 7.503113, 45.018681, 30.012454],
    [47, 7.503113, 45.018681, 45.018681],
    [48, 15.006227, 15.006227, 45.018681],
    [49, 15.006227, 30.012454, 22.509341],
    [50, 15.006227, 30.012454, 37.515567],
    [51, 15.006227, 45.018681, 15.006227],
    [52, 15.006227, -15.006227, -15.006227],
    [53, 22.509340, -15.006227, -15.006227],
    [54, 22.509340, -15.006227, 0.000000],
    [55, 22.509340, -15.006227, 15.006227],
    [56, 22.509340, 0.000000, -15.006227],
    [57, 22.509340, 0.000000, 15.006227],
    [58, 22.509340, 15.006227, -15.006227],
    [59, 22.509340, 15.006227, 0.000000],
    [60, 22.509340, 15.006227, 15.006227],
    [61, 30.012454, -15.006227, 15.006227],
    [62, 30.012454, 0.000000, -7.503113],
    [63, 30.012454, 0.000000, 7.503113],
    [64, 30.012454, 15.006227, -15.006227],
    [65, 22.509340, -15.006227, 30.012454],
    [66, 22.509340, -15.006227, 45.018681],
    [67, 22.509340, 0.000000, 45.018681],
    [68, 22.509340, 15.006227, 30.012454],
    [69, 22.509340, 15.006227, 45.018681],
    [70, 30.012454, -15.006227, 45.018681],
    [71, 30.012454, 0.000000, 22.509341],
    [72, 30.012454, 0.000000, 37.515567],
    [73, 30.012454, 15.006227, 15.006227],
    [74, 22.509340, 30.012454, -15.006227],
    [75, 22.509340, 30.012454, 15.006227],
    [76, 22.509340, 45.018681, -15.006227],
    [77, 22.509340, 45.018681, 0.000000],
    [78, 22.509340, 45.018681, 15.006227],
    [79, 30.012454, 30.012454, -7.503113],
    [80, 30.012454, 30.012454, 7.503113],
    [81, 30.012454, 45.018681, -15.006227],
    [82, 15.006227, 45.018681, 45.018681],
    [83, 22.509340, 30.012454, 45.018681],
    [84, 22.509340, 45.018681, 30.012454],
    [85, 22.509340, 45.018681, 45.018681],
    [86, 30.012454, 15.006227, 45.018681],
    [87, 30.012454, 30.012454, 22.509341],
    [88, 30.012454, 30.012454, 37.515567],
    [89, 30.012454, 45.018681, 15.006227],
    [90, 30.012454, -15.006227, -15.006227],
    [91, 37.515567, -15.006227, -15.006227],
    [92, 37.515567, -15.006227, 0.000000],
    [93, 37.515567, -15.006227, 15.006227],
    [94, 37.515567, 0.000000, -15.006227],
    [95, 37.515567, 0.000000, 15.006227],
    [96, 37.515567, 15.006227, -15.006227],
    [97, 37.515567, 15.006227, 0.000000],
    [98, 37.515567, 15.006227, 15.006227],
    [99, 45.018681, -15.006227, 15.006227],
    [100, 45.018681, 0.000000, -7.503113],
    [101, 45.018681, 0.000000, 7.503113],
    [102, 45.018681, 15.006227, -15.006227],
    [103, 37.515567, -15.006227, 30.012454],
    [104, 37.515567, -15.006227, 45.018681],
    [105, 37.515567, 0.000000, 45.018681],
    [106, 37.515567, 15.006227, 30.012454],
    [107, 37.515567, 15.006227, 45.018681],
    [108, 45.018681, -15.006227, 45.018681],
    [109, 45.018681, 0.000000, 22.509341],
    [110, 45.018681, 0.000000, 37.515567],
    [111, 45.018681, 15.006227, 15.006227],
    [112, 37.515567, 30.012454, -15.006227],
    [113, 37.515567, 30.012454, 15.006227],
    [114, 37.515567, 45.018681, -15.006227],
    [115, 37.515567, 45.018681, 0.000000],
    [116, 37.515567, 45.018681, 15.006227],
    [117, 45.018681, 30.012454, -7.503113],
    [118, 45.018681, 30.012454, 7.503113],
    [119, 45.018681, 45.018681, -15.006227],
    [120, 30.012454, 45.018681, 45.018681],
    [121, 37.515567, 30.012454, 45.018681],
    [122, 37.515567, 45.018681, 30.012454],
    [123, 37.515567, 45.018681, 45.018681],
    [124, 45.018681, 15.006227, 45.018681],
    [125, 45.018681, 30.012454, 22.509341],
    [126, 45.018681, 30.012454, 37.515567],
    [127, 45.018681, 45.018681, 15.006227],
    [128, 45.018681, -15.006227, -15.006227],
    [129, 52.521794, -15.006227, -15.006227],
    [130, 52.521794, -15.006227, 0.000000],
    [131, 52.521794, -15.006227, 15.006227],
    [132, 52.521794, 0.000000, -15.006227],
    [133, 52.521794, 0.000000, 15.006227],
    [134, 52.521794, 15.006227, -15.006227],
    [135, 52.521794, 15.006227, 0.000000],
    [136, 52.521794, 15.006227, 15.006227],
    [137, 60.024908, -15.006227, 15.006227],
    [138, 60.024908, 0.000000, -7.503113],
    [139, 60.024908, 0.000000, 7.503113],
    [140, 60.024908, 15.006227, -15.006227],
    [141, 52.521794, -15.006227, 30.012454],
    [142, 52.521794, -15.006227, 45.018681],
    [143, 52.521794, 0.000000, 45.018681],
    [144, 52.521794, 15.006227, 30.012454],
    [145, 52.521794, 15.006227, 45.018681],
    [146, 60.024908, -15.006227, 45.018681],
    [147, 60.024908, 0.000000, 22.509341],
    [148, 60.024908, 0.000000, 37.515567],
    [149, 60.024908, 15.006227, 15.006227],
    [150, 52.521794, 30.012454, -15.006227],
    [151, 52.521794, 30.012454, 15.006227],
    [152, 52.521794, 45.018681, -15.006227],
    [153, 52.521794, 45.018681, 0.000000],
    [154, 52.521794, 45.018681, 15.006227],
    [155, 60.024908, 30.012454, -7.503113],
    [156, 60.024908, 30.012454, 7.503113],
    [157, 60.024908, 45.018681, -15.006227],
    [158, 45.018681, 45.018681, 45.018681],
    [159, 52.521794, 30.012454, 45.018681],
    [160, 52.521794, 45.018681, 30.012454],
    [161, 52.521794, 45.018681, 45.018681],
    [162, 60.024908, 15.006227, 45.018681],
    [163, 60.024908, 30.012454, 22.509341],
    [164, 60.024908, 30.012454, 37.515567],
    [165, 60.024908, 45.018681, 15.006227],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 14],
    [2, 8],
    [2, 11],
    [2, 16],
    [3, 6],
    [3, 9],
    [3, 13],
    [4, 9],
    [4, 11],
    [4, 12],
    [4, 15],
    [5, 6],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 13],
    [8, 14],
    [8, 16],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 16],
    [11, 12],
    [11, 15],
    [11, 16],
    [17, 7],
    [17, 21],
    [17, 9],
    [17, 27],
    [18, 9],
    [18, 24],
    [18, 29],
    [19, 21],
    [19, 23],
    [19, 26],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 28],
    [7, 21],
    [21, 22],
    [21, 26],
    [21, 27],
    [22, 26],
    [9, 27],
    [9, 29],
    [23, 26],
    [23, 28],
    [12, 24],
    [12, 29],
    [24, 25],
    [24, 28],
    [24, 29],
    [30, 10],
    [30, 11],
    [30, 34],
    [30, 39],
    [31, 34],
    [31, 37],
    [31, 41],
    [32, 11],
    [32, 35],
    [32, 29],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 40],
    [11, 29],
    [11, 39],
    [34, 39],
    [34, 41],
    [35, 29],
    [35, 40],
    [36, 37],
    [36, 41],
    [37, 38],
    [37, 40],
    [37, 41],
    [4, 24],
    [4, 35],
    [4, 49],
    [42, 35],
    [42, 46],
    [42, 51],
    [43, 24],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 50],
    [24, 48],
    [24, 49],
    [25, 48],
    [35, 49],
    [35, 51],
    [45, 48],
    [45, 50],
    [38, 46],
    [38, 51],
    [46, 47],
    [46, 50],
    [46, 51],
    [52, 53],
    [52, 54],
    [52, 56],
    [52, 62],
    [14, 56],
    [14, 59],
    [14, 64],
    [15, 54],
    [15, 57],
    [15, 61],
    [29, 57],
    [29, 59],
    [29, 60],
    [29, 63],
    [53, 54],
    [54, 55],
    [54, 61],
    [54, 62],
    [55, 61],
    [56, 62],
    [56, 64],
    [57, 61],
    [57, 63],
    [58, 59],
    [58, 64],
    [59, 60],
    [59, 63],
    [59, 64],
    [13, 55],
    [13, 65],
    [13, 57],
    [13, 71],
    [27, 57],
    [27, 68],
    [27, 73],
    [28, 65],
    [28, 67],
    [28, 70],
    [48, 67],
    [48, 68],
    [48, 69],
    [48, 72],
    [55, 65],
    [65, 66],
    [65, 70],
    [65, 71],
    [66, 70],
    [57, 71],
    [57, 73],
    [67, 70],
    [67, 72],
    [60, 68],
    [60, 73],
    [68, 69],
    [68, 72],
    [68, 73],
    [16, 58],
    [16, 59],
    [16, 74],
    [16, 79],
    [39, 74],
    [39, 77],
    [39, 81],
    [40, 59],
    [40, 75],
    [40, 73],
    [51, 75],
    [51, 77],
    [51, 78],
    [51, 80],
    [59, 73],
    [59, 79],
    [74, 79],
    [74, 81],
    [75, 73],
    [75, 80],
    [76, 77],
    [76, 81],
    [77, 78],
    [77, 80],
    [77, 81],
    [29, 68],
    [29, 75],
    [29, 87],
    [49, 75],
    [49, 84],
    [49, 89],
    [50, 68],
    [50, 83],
