# ==========================================
# Data ID: 17298
# ==========================================
node_data = [
    [1, 0.000000, -15.654454, 0.000000],
    [2, 0.000000, -15.654454, 7.827227],
    [3, 0.000000, 0.000000, -15.654454],
    [4, 0.000000, 0.000000, -7.827227],
    [5, 0.000000, 0.000000, 7.827227],
    [6, 0.000000, 0.000000, 15.654454],
    [7, 0.000000, 15.654454, -7.827227],
    [8, 0.000000, 15.654454, 0.000000],
    [9, 7.827227, -15.654454, -15.654454],
    [10, 7.827227, -15.654454, 15.654454],
    [11, 7.827227, 0.000000, 0.000000],
    [12, 7.827227, 15.654454, -15.654454],
    [13, 7.827227, 15.654454, 15.654454],
    [14, 15.654454, -15.654454, -7.827227],
    [15, 15.654454, -15.654454, 0.000000],
    [16, 15.654454, 0.000000, -15.654454],
    [17, 15.654454, 0.000000, -7.827227],
    [18, 15.654454, 0.000000, 7.827227],
    [19, 15.654454, 0.000000, 15.654454],
    [20, 15.654454, 15.654454, 0.000000],
    [21, 15.654454, 15.654454, 7.827227],
    [22, 0.000000, -15.654454, 31.308908],
    [23, 0.000000, -15.654454, 39.136135],
    [24, 0.000000, 0.000000, 23.481681],
    [25, 0.000000, 0.000000, 39.136135],
    [26, 0.000000, 0.000000, 46.963362],
    [27, 0.000000, 15.654454, 23.481681],
    [28, 0.000000, 15.654454, 31.308908],
    [29, 7.827227, -15.654454, 46.963362],
    [30, 7.827227, 0.000000, 31.308908],
    [31, 7.827227, 15.654454, 46.963362],
    [32, 15.654454, -15.654454, 23.481681],
    [33, 15.654454, -15.654454, 31.308908],
    [34, 15.654454, 0.000000, 23.481681],
    [35, 15.654454, 0.000000, 39.136135],
    [36, 15.654454, 0.000000, 46.963362],
    [37, 15.654454, 15.654454, 31.308908],
    [38, 15.654454, 15.654454, 39.136135],
    [39, 0.000000, 15.654454, 7.827227],
    [40, 0.000000, 31.308908, -15.654454],
    [41, 0.000000, 31.308908, -7.827227],
    [42, 0.000000, 31.308908, 7.827227],
    [43, 0.000000, 31.308908, 15.654454],
    [44, 0.000000, 46.963362, -7.827227],
    [45, 0.000000, 46.963362, 0.000000],
    [46, 7.827227, 31.308908, 0.000000],
    [47, 7.827227, 46.963362, -15.654454],
    [48, 7.827227, 46.963362, 15.654454],
    [49, 15.654454, 15.654454, -7.827227],
    [50, 15.654454, 31.308908, -15.654454],
    [51, 15.654454, 31.308908, -7.827227],
    [52, 15.654454, 31.308908, 7.827227],
    [53, 15.654454, 31.308908, 15.654454],
    [54, 15.654454, 46.963362, 0.000000],
    [55, 15.654454, 46.963362, 7.827227],
    [56, 0.000000, 15.654454, 39.136135],
    [57, 0.000000, 31.308908, 23.481681],
    [58, 0.000000, 31.308908, 39.136135],
    [59, 0.000000, 31.308908, 46.963362],
    [60, 0.000000, 46.963362, 23.481681],
