# ==========================================
# Data ID: 26196
# ==========================================
node_data = [
    [1, 0.000000, -16.384673, 0.000000],
    [2, 0.000000, 0.000000, -8.192337],
    [3, 0.000000, 0.000000, 8.192337],
    [4, 0.000000, 16.384673, 0.000000],
    [5, 8.192337, -16.384673, -16.384673],
    [6, 8.192337, -16.384673, 16.384673],
    [7, 8.192337, -8.192337, 0.000000],
    [8, 8.192337, 0.000000, -16.384673],
    [9, 8.192337, 0.000000, 16.384673],
    [10, 8.192337, 8.192337, 0.000000],
    [11, 8.192337, 16.384673, -16.384673],
    [12, 8.192337, 16.384673, 16.384673],
    [13, 16.384673, -16.384673, 0.000000],
    [14, 16.384673, 0.000000, -8.192337],
    [15, 16.384673, 0.000000, 8.192337],
    [16, 16.384673, 16.384673, 0.000000],
    [17, 0.000000, -16.384673, 32.769346],
    [18, 0.000000, 0.000000, 24.577009],
    [19, 0.000000, 0.000000, 40.961683],
    [20, 0.000000, 16.384673, 32.769346],
    [21, 8.192337, -16.384673, 49.154019],
    [22, 8.192337, -8.192337, 32.769346],
    [23, 8.192337, 0.000000, 49.154019],
    [24, 8.192337, 8.192337, 32.769346],
    [25, 8.192337, 16.384673, 49.154019],
    [26, 16.384673, -16.384673, 32.769346],
    [27, 16.384673, 0.000000, 24.577009],
    [28, 16.384673, 0.000000, 40.961683],
    [29, 16.384673, 16.384673, 32.769346],
    [30, 0.000000, 32.769346, -8.192337],
    [31, 0.000000, 32.769346, 8.192337],
    [32, 0.000000, 49.154019, 0.000000],
    [33, 8.192337, 24.577009, 0.000000],
    [34, 8.192337, 32.769346, -16.384673],
    [35, 8.192337, 32.769346, 16.384673],
    [36, 8.192337, 40.961683, 0.000000],
    [37, 8.192337, 49.154019, -16.384673],
    [38, 8.192337, 49.154019, 16.384673],
    [39, 16.384673, 32.769346, -8.192337],
    [40, 16.384673, 32.769346, 8.192337],
    [41, 16.384673, 49.154019, 0.000000],
    [42, 0.000000, 32.769346, 24.577009],
    [43, 0.000000, 32.769346, 40.961683],
    [44, 0.000000, 49.154019, 32.769346],
    [45, 8.192337, 24.577009, 32.769346],
    [46, 8.192337, 32.769346, 49.154019],
    [47, 8.192337, 40.961683, 32.769346],
    [48, 8.192337, 49.154019, 49.154019],
    [49, 16.384673, 32.769346, 24.577009],
    [50, 16.384673, 32.769346, 40.961683],
    [51, 16.384673, 49.154019, 32.769346],
    [52, 24.577010, -16.384673, -16.384673],
    [53, 24.577010, -16.384673, 16.384673],
    [54, 24.577010, -8.192337, 0.000000],
    [55, 24.577010, 0.000000, -16.384673],
    [56, 24.577010, 0.000000, 16.384673],
    [57, 24.577010, 8.192337, 0.000000],
    [58, 24.577010, 16.384673, -16.384673],
    [59, 24.577010, 16.384673, 16.384673],
    [60, 32.769346, -16.384673, 0.000000],
    [61, 32.769346, 0.000000, -8.192337],
    [62, 32.769346, 0.000000, 8.192337],
    [63, 32.769346, 16.384673, 0.000000],
    [64, 24.577010, -16.384673, 49.154019],
    [65, 24.577010, -8.192337, 32.769346],
    [66, 24.577010, 0.000000, 49.154019],
    [67, 24.577010, 8.192337, 32.769346],
    [68, 24.577010, 16.384673, 49.154019],
