# ==========================================
# Data ID: 45016
# ==========================================
node_data = [
    [1, 0.000000, -14.335493, -10.751620],
    [2, 0.000000, -14.335493, 10.751620],
    [3, 0.000000, -7.167747, 0.000000],
    [4, 0.000000, 7.167747, 0.000000],
    [5, 0.000000, 14.335493, -10.751620],
    [6, 0.000000, 14.335493, 10.751620],
    [7, 7.167747, -14.335493, -14.335493],
    [8, 7.167747, -14.335493, 0.000000],
    [9, 7.167747, -14.335493, 14.335493],
    [10, 7.167747, 0.000000, -7.167747],
    [11, 7.167747, 0.000000, 7.167747],
    [12, 7.167747, 14.335493, -14.335493],
    [13, 7.167747, 14.335493, 0.000000],
    [14, 7.167747, 14.335493, 14.335493],
    [15, 14.335493, -14.335493, -10.751620],
    [16, 14.335493, -14.335493, 10.751620],
    [17, 14.335493, -7.167747, 0.000000],
    [18, 14.335493, 7.167747, 0.000000],
    [19, 14.335493, 14.335493, -10.751620],
    [20, 14.335493, 14.335493, 10.751620],
    [21, 0.000000, -14.335493, 17.919366],
    [22, 0.000000, -14.335493, 39.422606],
    [23, 0.000000, -7.167747, 28.670986],
    [24, 0.000000, 7.167747, 28.670986],
    [25, 0.000000, 14.335493, 17.919366],
    [26, 0.000000, 14.335493, 39.422606],
    [27, 7.167747, -14.335493, 28.670986],
    [28, 7.167747, -14.335493, 43.006479],
    [29, 7.167747, 0.000000, 21.503239],
    [30, 7.167747, 0.000000, 35.838733],
    [31, 7.167747, 14.335493, 28.670986],
    [32, 7.167747, 14.335493, 43.006479],
    [33, 14.335493, -14.335493, 17.919366],
    [34, 14.335493, -14.335493, 39.422606],
    [35, 14.335493, -7.167747, 28.670986],
    [36, 14.335493, 7.167747, 28.670986],
    [37, 14.335493, 14.335493, 17.919366],
    [38, 14.335493, 14.335493, 39.422606],
    [39, 0.000000, 21.503239, 0.000000],
    [40, 0.000000, 35.838733, 0.000000],
    [41, 0.000000, 43.006479, -10.751620],
    [42, 0.000000, 43.006479, 10.751620],
    [43, 7.167747, 28.670986, -7.167747],
    [44, 7.167747, 28.670986, 7.167747],
    [45, 7.167747, 43.006479, -14.335493],
    [46, 7.167747, 43.006479, 0.000000],
    [47, 7.167747, 43.006479, 14.335493],
    [48, 14.335493, 21.503239, 0.000000],
    [49, 14.335493, 35.838733, 0.000000],
    [50, 14.335493, 43.006479, -10.751620],
    [51, 14.335493, 43.006479, 10.751620],
    [52, 0.000000, 21.503239, 28.670986],
    [53, 0.000000, 35.838733, 28.670986],
    [54, 0.000000, 43.006479, 17.919366],
    [55, 0.000000, 43.006479, 39.422606],
    [56, 7.167747, 28.670986, 21.503239],
    [57, 7.167747, 28.670986, 35.838733],
    [58, 7.167747, 43.006479, 28.670986],
    [59, 7.167747, 43.006479, 43.006479],
    [60, 14.335493, 21.503239, 28.670986],
    [61, 14.335493, 35.838733, 28.670986],
    [62, 14.335493, 43.006479, 17.919366],
    [63, 14.335493, 43.006479, 39.422606],
    [64, 21.503240, -14.335493, -14.335493],
    [65, 21.503240, -14.335493, 0.000000],
    [66, 21.503240, -14.335493, 14.335493],
    [67, 21.503240, 0.000000, -7.167747],
    [68, 21.503240, 0.000000, 7.167747],
    [69, 21.503240, 14.335493, -14.335493],
    [70, 21.503240, 14.335493, 0.000000],
    [71, 21.503240, 14.335493, 14.335493],
    [72, 28.670986, -14.335493, -10.751620],
    [73, 28.670986, -14.335493, 10.751620],
    [74, 28.670986, -7.167747, 0.000000],
    [75, 28.670986, 7.167747, 0.000000],
    [76, 28.670986, 14.335493, -10.751620],
    [77, 28.670986, 14.335493, 10.751620],
    [78, 21.503240, -14.335493, 28.670986],
    [79, 21.503240, -14.335493, 43.006479],
    [80, 21.503240, 0.000000, 21.503239],
    [81, 21.503240, 0.000000, 35.838733],
    [82, 21.503240, 14.335493, 28.670986],
    [83, 21.503240, 14.335493, 43.006479],
    [84, 28.670986, -14.335493, 17.919366],
    [85, 28.670986, -14.335493, 39.422606],
    [86, 28.670986, -7.167747, 28.670986],
    [87, 28.670986, 7.167747, 28.670986],
    [88, 28.670986, 14.335493, 17.919366],
    [89, 28.670986, 14.335493, 39.422606],
    [90, 21.503240, 28.670986, -7.167747],
    [91, 21.503240, 28.670986, 7.167747],
    [92, 21.503240, 43.006479, -14.335493],
    [93, 21.503240, 43.006479, 0.000000],
    [94, 21.503240, 43.006479, 14.335493],
    [95, 28.670986, 21.503239, 0.000000],
    [96, 28.670986, 35.838733, 0.000000],
    [97, 28.670986, 43.006479, -10.751620],
    [98, 28.670986, 43.006479, 10.751620],
    [99, 21.503240, 28.670986, 21.503239],
    [100, 21.503240, 28.670986, 35.838733],
    [101, 21.503240, 43.006479, 28.670986],
    [102, 21.503240, 43.006479, 43.006479],
    [103, 28.670986, 21.503239, 28.670986],
    [104, 28.670986, 35.838733, 28.670986],
    [105, 28.670986, 43.006479, 17.919366],
    [106, 28.670986, 43.006479, 39.422606],
    [107, 35.838733, -14.335493, -14.335493],
    [108, 35.838733, -14.335493, 0.000000],
    [109, 35.838733, -14.335493, 14.335493],
    [110, 35.838733, 0.000000, -7.167747],
    [111, 35.838733, 0.000000, 7.167747],
    [112, 35.838733, 14.335493, -14.335493],
    [113, 35.838733, 14.335493, 0.000000],
    [114, 35.838733, 14.335493, 14.335493],
    [115, 43.006479, -14.335493, -10.751620],
    [116, 43.006479, -14.335493, 10.751620],
    [117, 43.006479, -7.167747, 0.000000],
    [118, 43.006479, 7.167747, 0.000000],
    [119, 43.006479, 14.335493, -10.751620],
    [120, 43.006479, 14.335493, 10.751620],
    [121, 35.838733, -14.335493, 28.670986],
    [122, 35.838733, -14.335493, 43.006479],
    [123, 35.838733, 0.000000, 21.503239],
    [124, 35.838733, 0.000000, 35.838733],
    [125, 35.838733, 14.335493, 28.670986],
    [126, 35.838733, 14.335493, 43.006479],
    [127, 43.006479, -14.335493, 17.919366],
    [128, 43.006479, -14.335493, 39.422606],
    [129, 43.006479, -7.167747, 28.670986],
    [130, 43.006479, 7.167747, 28.670986],
    [131, 43.006479, 14.335493, 17.919366],
    [132, 43.006479, 14.335493, 39.422606],
    [133, 35.838733, 28.670986, -7.167747],
    [134, 35.838733, 28.670986, 7.167747],
    [135, 35.838733, 43.006479, -14.335493],
    [136, 35.838733, 43.006479, 0.000000],
    [137, 35.838733, 43.006479, 14.335493],
    [138, 43.006479, 21.503239, 0.000000],
    [139, 43.006479, 35.838733, 0.000000],
    [140, 43.006479, 43.006479, -10.751620],
    [141, 43.006479, 43.006479, 10.751620],
    [142, 35.838733, 28.670986, 21.503239],
    [143, 35.838733, 28.670986, 35.838733],
    [144, 35.838733, 43.006479, 28.670986],
    [145, 35.838733, 43.006479, 43.006479],
    [146, 43.006479, 21.503239, 28.670986],
    [147, 43.006479, 35.838733, 28.670986],
    [148, 43.006479, 43.006479, 17.919366],
    [149, 43.006479, 43.006479, 39.422606],
    [150, 50.174226, -14.335493, -14.335493],
    [151, 50.174226, -14.335493, 0.000000],
    [152, 50.174226, -14.335493, 14.335493],
    [153, 50.174226, 0.000000, -7.167747],
    [154, 50.174226, 0.000000, 7.167747],
    [155, 50.174226, 14.335493, -14.335493],
    [156, 50.174226, 14.335493, 0.000000],
    [157, 50.174226, 14.335493, 14.335493],
    [158, 57.341972, -14.335493, -10.751620],
    [159, 57.341972, -14.335493, 10.751620],
    [160, 57.341972, -7.167747, 0.000000],
    [161, 57.341972, 7.167747, 0.000000],
    [162, 57.341972, 14.335493, -10.751620],
    [163, 57.341972, 14.335493, 10.751620],
    [164, 50.174226, -14.335493, 28.670986],
    [165, 50.174226, -14.335493, 43.006479],
    [166, 50.174226, 0.000000, 21.503239],
    [167, 50.174226, 0.000000, 35.838733],
    [168, 50.174226, 14.335493, 28.670986],
    [169, 50.174226, 14.335493, 43.006479],
    [170, 57.341972, -14.335493, 17.919366],
    [171, 57.341972, -14.335493, 39.422606],
    [172, 57.341972, -7.167747, 28.670986],
    [173, 57.341972, 7.167747, 28.670986],
    [174, 57.341972, 14.335493, 17.919366],
    [175, 57.341972, 14.335493, 39.422606],
    [176, 50.174226, 28.670986, -7.167747],
    [177, 50.174226, 28.670986, 7.167747],
    [178, 50.174226, 43.006479, -14.335493],
    [179, 50.174226, 43.006479, 0.000000],
    [180, 50.174226, 43.006479, 14.335493],
    [181, 57.341972, 21.503239, 0.000000],
    [182, 57.341972, 35.838733, 0.000000],
    [183, 57.341972, 43.006479, -10.751620],
    [184, 57.341972, 43.006479, 10.751620],
    [185, 50.174226, 28.670986, 21.503239],
    [186, 50.174226, 28.670986, 35.838733],
    [187, 50.174226, 43.006479, 28.670986],
    [188, 50.174226, 43.006479, 43.006479],
    [189, 57.341972, 21.503239, 28.670986],
    [190, 57.341972, 35.838733, 28.670986],
    [191, 57.341972, 43.006479, 17.919366],
    [192, 57.341972, 43.006479, 39.422606],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 11],
    [3, 8],
    [3, 11],
    [4, 10],
    [4, 13],
    [5, 10],
    [6, 11],
    [6, 14],
