# ==========================================
# Data ID: 28281
# ==========================================
node_data = [
    [1, 0.000000, -14.002589, -14.002589],
    [2, 0.000000, -14.002589, 14.002589],
    [3, 0.000000, 0.000000, -3.500647],
    [4, 0.000000, 0.000000, 3.500647],
    [5, 0.000000, 14.002589, -14.002589],
    [6, 0.000000, 14.002589, 14.002589],
    [7, 7.001294, -14.002589, -3.500647],
    [8, 7.001294, -14.002589, 3.500647],
    [9, 7.001294, 0.000000, 0.000000],
    [10, 7.001294, 14.002589, -3.500647],
    [11, 7.001294, 14.002589, 3.500647],
    [12, 14.002589, -14.002589, -14.002589],
    [13, 14.002589, -14.002589, 14.002589],
    [14, 14.002589, 0.000000, -3.500647],
    [15, 14.002589, 0.000000, 3.500647],
    [16, 14.002589, 14.002589, -14.002589],
    [17, 14.002589, 14.002589, 14.002589],
    [18, 0.000000, -14.002589, 42.007767],
    [19, 0.000000, 0.000000, 24.504531],
    [20, 0.000000, 0.000000, 31.505825],
    [21, 0.000000, 14.002589, 42.007767],
    [22, 7.001294, -14.002589, 24.504531],
    [23, 7.001294, -14.002589, 31.505825],
    [24, 7.001294, 0.000000, 28.005178],
    [25, 7.001294, 14.002589, 24.504531],
    [26, 7.001294, 14.002589, 31.505825],
    [27, 14.002589, -14.002589, 42.007767],
    [28, 14.002589, 0.000000, 24.504531],
    [29, 14.002589, 0.000000, 31.505825],
    [30, 14.002589, 14.002589, 42.007767],
    [31, 0.000000, 28.005178, -3.500647],
    [32, 0.000000, 28.005178, 3.500647],
    [33, 0.000000, 42.007767, -14.002589],
    [34, 0.000000, 42.007767, 14.002589],
    [35, 7.001294, 28.005178, 0.000000],
    [36, 7.001294, 42.007767, -3.500647],
    [37, 7.001294, 42.007767, 3.500647],
    [38, 14.002589, 28.005178, -3.500647],
    [39, 14.002589, 28.005178, 3.500647],
    [40, 14.002589, 42.007767, -14.002589],
    [41, 14.002589, 42.007767, 14.002589],
    [42, 0.000000, 28.005178, 24.504531],
    [43, 0.000000, 28.005178, 31.505825],
    [44, 0.000000, 42.007767, 42.007767],
    [45, 7.001294, 28.005178, 28.005178],
    [46, 7.001294, 42.007767, 24.504531],
    [47, 7.001294, 42.007767, 31.505825],
    [48, 14.002589, 28.005178, 24.504531],
    [49, 14.002589, 28.005178, 31.505825],
    [50, 14.002589, 42.007767, 42.007767],
    [51, 21.003883, -14.002589, -3.500647],
    [52, 21.003883, -14.002589, 3.500647],
    [53, 21.003883, 0.000000, 0.000000],
    [54, 21.003883, 14.002589, -3.500647],
    [55, 21.003883, 14.002589, 3.500647],
    [56, 28.005178, -14.002589, -14.002589],
    [57, 28.005178, -14.002589, 14.002589],
    [58, 28.005178, 0.000000, -3.500647],
    [59, 28.005178, 0.000000, 3.500647],
    [60, 28.005178, 14.002589, -14.002589],
    [61, 28.005178, 14.002589, 14.002589],
    [62, 21.003883, -14.002589, 24.504531],
    [63, 21.003883, -14.002589, 31.505825],
    [64, 21.003883, 0.000000, 28.005178],
    [65, 21.003883, 14.002589, 24.504531],
    [66, 21.003883, 14.002589, 31.505825],
    [67, 28.005178, -14.002589, 42.007767],
    [68, 28.005178, 0.000000, 24.504531],
    [69, 28.005178, 0.000000, 31.505825],
    [70, 28.005178, 14.002589, 42.007767],
    [71, 21.003883, 28.005178, 0.000000],
    [72, 21.003883, 42.007767, -3.500647],
    [73, 21.003883, 42.007767, 3.500647],
    [74, 28.005178, 28.005178, -3.500647],
    [75, 28.005178, 28.005178, 3.500647],
    [76, 28.005178, 42.007767, -14.002589],
    [77, 28.005178, 42.007767, 14.002589],
    [78, 21.003883, 28.005178, 28.005178],
    [79, 21.003883, 42.007767, 24.504531],
    [80, 21.003883, 42.007767, 31.505825],
    [81, 28.005178, 28.005178, 24.504531],
    [82, 28.005178, 28.005178, 31.505825],
    [83, 28.005178, 42.007767, 42.007767],
    [84, 35.006472, -14.002589, -3.500647],
    [85, 35.006472, -14.002589, 3.500647],
    [86, 35.006472, 0.000000, 0.000000],
    [87, 35.006472, 14.002589, -3.500647],
    [88, 35.006472, 14.002589, 3.500647],
    [89, 42.007767, -14.002589, -14.002589],
    [90, 42.007767, -14.002589, 14.002589],
    [91, 42.007767, 0.000000, -3.500647],
    [92, 42.007767, 0.000000, 3.500647],
    [93, 42.007767, 14.002589, -14.002589],
    [94, 42.007767, 14.002589, 14.002589],
    [95, 35.006472, -14.002589, 24.504531],
    [96, 35.006472, -14.002589, 31.505825],
    [97, 35.006472, 0.000000, 28.005178],
    [98, 35.006472, 14.002589, 24.504531],
    [99, 35.006472, 14.002589, 31.505825],
    [100, 42.007767, -14.002589, 42.007767],
    [101, 42.007767, 0.000000, 24.504531],
    [102, 42.007767, 0.000000, 31.505825],
    [103, 42.007767, 14.002589, 42.007767],
    [104, 35.006472, 28.005178, 0.000000],
    [105, 35.006472, 42.007767, -3.500647],
    [106, 35.006472, 42.007767, 3.500647],
    [107, 42.007767, 28.005178, -3.500647],
    [108, 42.007767, 28.005178, 3.500647],
    [109, 42.007767, 42.007767, -14.002589],
    [110, 42.007767, 42.007767, 14.002589],
    [111, 35.006472, 28.005178, 28.005178],
    [112, 35.006472, 42.007767, 24.504531],
    [113, 35.006472, 42.007767, 31.505825],
    [114, 42.007767, 28.005178, 24.504531],
    [115, 42.007767, 28.005178, 31.505825],
    [116, 42.007767, 42.007767, 42.007767],
    [117, 49.009061, -14.002589, -3.500647],
    [118, 49.009061, -14.002589, 3.500647],
    [119, 49.009061, 0.000000, 0.000000],
    [120, 49.009061, 14.002589, -3.500647],
    [121, 49.009061, 14.002589, 3.500647],
    [122, 56.010356, -14.002589, -14.002589],
    [123, 56.010356, -14.002589, 14.002589],
    [124, 56.010356, 0.000000, -3.500647],
    [125, 56.010356, 0.000000, 3.500647],
    [126, 56.010356, 14.002589, -14.002589],
    [127, 56.010356, 14.002589, 14.002589],
    [128, 49.009061, -14.002589, 24.504531],
    [129, 49.009061, -14.002589, 31.505825],
    [130, 49.009061, 0.000000, 28.005178],
    [131, 49.009061, 14.002589, 24.504531],
    [132, 49.009061, 14.002589, 31.505825],
    [133, 56.010356, -14.002589, 42.007767],
    [134, 56.010356, 0.000000, 24.504531],
    [135, 56.010356, 0.000000, 31.505825],
    [136, 56.010356, 14.002589, 42.007767],
    [137, 49.009061, 28.005178, 0.000000],
    [138, 49.009061, 42.007767, -3.500647],
    [139, 49.009061, 42.007767, 3.500647],
    [140, 56.010356, 28.005178, -3.500647],
    [141, 56.010356, 28.005178, 3.500647],
    [142, 56.010356, 42.007767, -14.002589],
    [143, 56.010356, 42.007767, 14.002589],
    [144, 49.009061, 28.005178, 28.005178],
    [145, 49.009061, 42.007767, 24.504531],
    [146, 49.009061, 42.007767, 31.505825],
