# ==========================================
# Data ID: 5732
# ==========================================
node_data = [
    [1, 0.000000, -7.777140, -15.554281],
    [2, 0.000000, -7.777140, 15.554281],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.777140, -15.554281],
    [5, 0.000000, 7.777140, 15.554281],
    [6, 7.777140, -15.554281, -15.554281],
    [7, 7.777140, -15.554281, -3.888570],
    [8, 7.777140, -15.554281, 3.888570],
    [9, 7.777140, -15.554281, 15.554281],
    [10, 7.777140, 0.000000, 0.000000],
    [11, 7.777140, 15.554281, -15.554281],
    [12, 7.777140, 15.554281, -3.888570],
    [13, 7.777140, 15.554281, 3.888570],
    [14, 7.777140, 15.554281, 15.554281],
    [15, 15.554281, -7.777140, -15.554281],
    [16, 15.554281, -7.777140, 15.554281],
    [17, 15.554281, 0.000000, 0.000000],
    [18, 15.554281, 7.777140, -15.554281],
    [19, 15.554281, 7.777140, 15.554281],
    [20, 0.000000, -7.777140, 46.662843],
    [21, 0.000000, 0.000000, 31.108562],
    [22, 0.000000, 7.777140, 46.662843],
    [23, 7.777140, -15.554281, 27.219992],
    [24, 7.777140, -15.554281, 34.997132],
    [25, 7.777140, -15.554281, 46.662843],
    [26, 7.777140, 0.000000, 31.108562],
    [27, 7.777140, 15.554281, 27.219992],
    [28, 7.777140, 15.554281, 34.997132],
    [29, 7.777140, 15.554281, 46.662843],
    [30, 15.554281, -7.777140, 46.662843],
    [31, 15.554281, 0.000000, 31.108562],
    [32, 15.554281, 7.777140, 46.662843],
    [33, 0.000000, 23.331422, -15.554281],
    [34, 0.000000, 23.331422, 15.554281],
    [35, 0.000000, 31.108562, 0.000000],
    [36, 0.000000, 38.885702, -15.554281],
    [37, 0.000000, 38.885702, 15.554281],
    [38, 7.777140, 31.108562, 0.000000],
    [39, 7.777140, 46.662843, -15.554281],
    [40, 7.777140, 46.662843, -3.888570],
    [41, 7.777140, 46.662843, 3.888570],
    [42, 7.777140, 46.662843, 15.554281],
    [43, 15.554281, 23.331422, -15.554281],
    [44, 15.554281, 23.331422, 15.554281],
    [45, 15.554281, 31.108562, 0.000000],
    [46, 15.554281, 38.885702, -15.554281],
    [47, 15.554281, 38.885702, 15.554281],
    [48, 0.000000, 23.331422, 46.662843],
    [49, 0.000000, 31.108562, 31.108562],
    [50, 0.000000, 38.885702, 46.662843],
    [51, 7.777140, 31.108562, 31.108562],
    [52, 7.777140, 46.662843, 27.219992],
    [53, 7.777140, 46.662843, 34.997132],
    [54, 7.777140, 46.662843, 46.662843],
    [55, 15.554281, 23.331422, 46.662843],
    [56, 15.554281, 31.108562, 31.108562],
    [57, 15.554281, 38.885702, 46.662843],
    [58, 23.331421, -15.554281, -15.554281],
    [59, 23.331421, -15.554281, -3.888570],
    [60, 23.331421, -15.554281, 3.888570],
    [61, 23.331421, -15.554281, 15.554281],
    [62, 23.331421, 0.000000, 0.000000],
    [63, 23.331421, 15.554281, -15.554281],
    [64, 23.331421, 15.554281, -3.888570],
    [65, 23.331421, 15.554281, 3.888570],
    [66, 23.331421, 15.554281, 15.554281],
    [67, 31.108562, -7.777140, -15.554281],
