# ==========================================
# Data ID: 37980
# ==========================================
node_data = [
    [1, 0.000000, -10.753658, 10.753658],
    [2, 0.000000, -7.169106, 14.338211],
    [3, 0.000000, 0.000000, -7.169106],
    [4, 0.000000, 0.000000, 7.169106],
    [5, 0.000000, 7.169106, -14.338211],
    [6, 0.000000, 10.753658, -10.753658],
    [7, 7.169106, -14.338211, -14.338211],
    [8, 7.169106, -14.338211, 0.000000],
    [9, 7.169106, -14.338211, 14.338211],
    [10, 7.169106, 0.000000, -7.169106],
    [11, 7.169106, 0.000000, 0.000000],
    [12, 7.169106, 0.000000, 7.169106],
    [13, 7.169106, 14.338211, -14.338211],
    [14, 7.169106, 14.338211, 0.000000],
    [15, 7.169106, 14.338211, 14.338211],
    [16, 14.338211, -10.753658, -10.753658],
    [17, 14.338211, -7.169106, -14.338211],
    [18, 14.338211, 0.000000, -7.169106],
    [19, 14.338211, 0.000000, 7.169106],
    [20, 14.338211, 7.169106, 14.338211],
    [21, 14.338211, 10.753658, 10.753658],
    [22, 0.000000, -10.753658, 39.430080],
    [23, 0.000000, -7.169106, 43.014633],
    [24, 0.000000, 0.000000, 21.507316],
    [25, 0.000000, 0.000000, 35.845528],
    [26, 0.000000, 7.169106, 14.338211],
    [27, 0.000000, 10.753658, 17.922764],
    [28, 7.169106, -14.338211, 28.676422],
    [29, 7.169106, -14.338211, 43.014633],
    [30, 7.169106, 0.000000, 21.507316],
    [31, 7.169106, 0.000000, 28.676422],
    [32, 7.169106, 0.000000, 35.845528],
    [33, 7.169106, 14.338211, 28.676422],
    [34, 7.169106, 14.338211, 43.014633],
    [35, 14.338211, -10.753658, 17.922764],
    [36, 14.338211, -7.169106, 14.338211],
    [37, 14.338211, 0.000000, 21.507316],
    [38, 14.338211, 0.000000, 35.845528],
    [39, 14.338211, 7.169106, 43.014633],
    [40, 14.338211, 10.753658, 39.430080],
    [41, 0.000000, 17.922764, 10.753658],
    [42, 0.000000, 21.507316, 14.338211],
    [43, 0.000000, 28.676422, -7.169106],
    [44, 0.000000, 28.676422, 7.169106],
    [45, 0.000000, 35.845528, -14.338211],
    [46, 0.000000, 39.430080, -10.753658],
    [47, 7.169106, 28.676422, -7.169106],
    [48, 7.169106, 28.676422, 0.000000],
    [49, 7.169106, 28.676422, 7.169106],
    [50, 7.169106, 43.014633, -14.338211],
    [51, 7.169106, 43.014633, 0.000000],
    [52, 7.169106, 43.014633, 14.338211],
    [53, 14.338211, 17.922764, -10.753658],
    [54, 14.338211, 21.507316, -14.338211],
    [55, 14.338211, 28.676422, -7.169106],
    [56, 14.338211, 28.676422, 7.169106],
    [57, 14.338211, 35.845528, 14.338211],
    [58, 14.338211, 39.430080, 10.753658],
    [59, 0.000000, 17.922764, 39.430080],
    [60, 0.000000, 21.507316, 43.014633],
    [61, 0.000000, 28.676422, 21.507316],
    [62, 0.000000, 28.676422, 35.845528],
    [63, 0.000000, 35.845528, 14.338211],
    [64, 0.000000, 39.430080, 17.922764],
    [65, 7.169106, 28.676422, 21.507316],
    [66, 7.169106, 28.676422, 28.676422],
    [67, 7.169106, 28.676422, 35.845528],
    [68, 7.169106, 43.014633, 28.676422],
    [69, 7.169106, 43.014633, 43.014633],
    [70, 14.338211, 17.922764, 17.922764],
    [71, 14.338211, 21.507316, 14.338211],
    [72, 14.338211, 28.676422, 21.507316],
    [73, 14.338211, 28.676422, 35.845528],
    [74, 14.338211, 35.845528, 43.014633],
    [75, 14.338211, 39.430080, 39.430080],
    [76, 14.338211, -10.753658, 10.753658],
    [77, 14.338211, 7.169106, -14.338211],
    [78, 14.338211, 10.753658, -10.753658],
    [79, 21.507317, -14.338211, -14.338211],
    [80, 21.507317, -14.338211, 0.000000],
    [81, 21.507317, -14.338211, 14.338211],
    [82, 21.507317, 0.000000, -7.169106],
    [83, 21.507317, 0.000000, 0.000000],
    [84, 21.507317, 0.000000, 7.169106],
    [85, 21.507317, 14.338211, -14.338211],
    [86, 21.507317, 14.338211, 0.000000],
    [87, 21.507317, 14.338211, 14.338211],
    [88, 28.676422, -10.753658, -10.753658],
    [89, 28.676422, -7.169106, -14.338211],
    [90, 28.676422, 0.000000, -7.169106],
    [91, 28.676422, 0.000000, 7.169106],
    [92, 28.676422, 7.169106, 14.338211],
    [93, 28.676422, 10.753658, 10.753658],
    [94, 14.338211, -10.753658, 39.430080],
    [95, 14.338211, -7.169106, 43.014633],
    [96, 14.338211, 10.753658, 17.922764],
    [97, 21.507317, -14.338211, 28.676422],
    [98, 21.507317, -14.338211, 43.014633],
    [99, 21.507317, 0.000000, 21.507316],
    [100, 21.507317, 0.000000, 28.676422],
    [101, 21.507317, 0.000000, 35.845528],
    [102, 21.507317, 14.338211, 28.676422],
    [103, 21.507317, 14.338211, 43.014633],
    [104, 28.676422, -10.753658, 17.922764],
    [105, 28.676422, -7.169106, 14.338211],
    [106, 28.676422, 0.000000, 21.507316],
    [107, 28.676422, 0.000000, 35.845528],
    [108, 28.676422, 7.169106, 43.014633],
    [109, 28.676422, 10.753658, 39.430080],
    [110, 14.338211, 17.922764, 10.753658],
    [111, 14.338211, 35.845528, -14.338211],
    [112, 14.338211, 39.430080, -10.753658],
    [113, 21.507317, 28.676422, -7.169106],
    [114, 21.507317, 28.676422, 0.000000],
    [115, 21.507317, 28.676422, 7.169106],
    [116, 21.507317, 43.014633, -14.338211],
    [117, 21.507317, 43.014633, 0.000000],
    [118, 21.507317, 43.014633, 14.338211],
    [119, 28.676422, 17.922764, -10.753658],
    [120, 28.676422, 21.507316, -14.338211],
    [121, 28.676422, 28.676422, -7.169106],
    [122, 28.676422, 28.676422, 7.169106],
    [123, 28.676422, 35.845528, 14.338211],
    [124, 28.676422, 39.430080, 10.753658],
    [125, 14.338211, 17.922764, 39.430080],
    [126, 14.338211, 21.507316, 43.014633],
    [127, 14.338211, 39.430080, 17.922764],
    [128, 21.507317, 28.676422, 21.507316],
    [129, 21.507317, 28.676422, 28.676422],
    [130, 21.507317, 28.676422, 35.845528],
    [131, 21.507317, 43.014633, 28.676422],
    [132, 21.507317, 43.014633, 43.014633],
    [133, 28.676422, 17.922764, 17.922764],
    [134, 28.676422, 21.507316, 14.338211],
    [135, 28.676422, 28.676422, 21.507316],
    [136, 28.676422, 28.676422, 35.845528],
    [137, 28.676422, 35.845528, 43.014633],
    [138, 28.676422, 39.430080, 39.430080],
    [139, 28.676422, -10.753658, 10.753658],
    [140, 28.676422, 7.169106, -14.338211],
