# ==========================================
# Data ID: 61854
# ==========================================
node_data = [
    [1, 0.000000, -8.404081, -16.808162],
    [2, 0.000000, -8.404081, 0.000000],
    [3, 0.000000, -8.404081, 16.808162],
    [4, 0.000000, 8.404081, -16.808162],
    [5, 0.000000, 8.404081, 0.000000],
    [6, 0.000000, 8.404081, 16.808162],
    [7, 8.404081, -16.808162, -12.606122],
    [8, 8.404081, -16.808162, 0.000000],
    [9, 8.404081, -16.808162, 12.606122],
    [10, 8.404081, -4.202041, 0.000000],
    [11, 8.404081, 0.000000, -16.808162],
    [12, 8.404081, 0.000000, 16.808162],
    [13, 8.404081, 4.202041, 0.000000],
    [14, 8.404081, 16.808162, -12.606122],
    [15, 8.404081, 16.808162, 0.000000],
    [16, 8.404081, 16.808162, 12.606122],
    [17, 16.808162, -8.404081, -16.808162],
    [18, 16.808162, -8.404081, 0.000000],
    [19, 16.808162, -8.404081, 16.808162],
    [20, 16.808162, 8.404081, -16.808162],
    [21, 16.808162, 8.404081, 0.000000],
    [22, 16.808162, 8.404081, 16.808162],
    [23, 0.000000, -8.404081, 33.616324],
    [24, 0.000000, -8.404081, 50.424486],
    [25, 0.000000, 8.404081, 33.616324],
    [26, 0.000000, 8.404081, 50.424486],
    [27, 8.404081, -16.808162, 21.010202],
    [28, 8.404081, -16.808162, 33.616324],
    [29, 8.404081, -16.808162, 46.222446],
    [30, 8.404081, -4.202041, 33.616324],
    [31, 8.404081, 0.000000, 50.424486],
    [32, 8.404081, 4.202041, 33.616324],
    [33, 8.404081, 16.808162, 21.010202],
    [34, 8.404081, 16.808162, 33.616324],
    [35, 8.404081, 16.808162, 46.222446],
    [36, 16.808162, -8.404081, 33.616324],
    [37, 16.808162, -8.404081, 50.424486],
    [38, 16.808162, 8.404081, 33.616324],
    [39, 16.808162, 8.404081, 50.424486],
    [40, 0.000000, 25.212243, -16.808162],
    [41, 0.000000, 25.212243, 0.000000],
    [42, 0.000000, 25.212243, 16.808162],
    [43, 0.000000, 42.020405, -16.808162],
    [44, 0.000000, 42.020405, 0.000000],
    [45, 0.000000, 42.020405, 16.808162],
    [46, 8.404081, 29.414283, 0.000000],
    [47, 8.404081, 33.616324, -16.808162],
    [48, 8.404081, 33.616324, 16.808162],
    [49, 8.404081, 37.818365, 0.000000],
    [50, 8.404081, 50.424486, -12.606122],
    [51, 8.404081, 50.424486, 0.000000],
    [52, 8.404081, 50.424486, 12.606122],
    [53, 16.808162, 25.212243, -16.808162],
    [54, 16.808162, 25.212243, 0.000000],
    [55, 16.808162, 25.212243, 16.808162],
    [56, 16.808162, 42.020405, -16.808162],
    [57, 16.808162, 42.020405, 0.000000],
    [58, 16.808162, 42.020405, 16.808162],
    [59, 0.000000, 25.212243, 33.616324],
    [60, 0.000000, 25.212243, 50.424486],
    [61, 0.000000, 42.020405, 33.616324],
    [62, 0.000000, 42.020405, 50.424486],
    [63, 8.404081, 29.414283, 33.616324],
    [64, 8.404081, 33.616324, 50.424486],
    [65, 8.404081, 37.818365, 33.616324],
    [66, 8.404081, 50.424486, 21.010202],
    [67, 8.404081, 50.424486, 33.616324],
    [68, 8.404081, 50.424486, 46.222446],
    [69, 16.808162, 25.212243, 33.616324],
    [70, 16.808162, 25.212243, 50.424486],
    [71, 16.808162, 42.020405, 33.616324],
    [72, 16.808162, 42.020405, 50.424486],
    [73, 25.212243, -16.808162, -12.606122],
    [74, 25.212243, -16.808162, 0.000000],
    [75, 25.212243, -16.808162, 12.606122],
    [76, 25.212243, -4.202041, 0.000000],
    [77, 25.212243, 0.000000, -16.808162],
    [78, 25.212243, 0.000000, 16.808162],
    [79, 25.212243, 4.202041, 0.000000],
    [80, 25.212243, 16.808162, -12.606122],
    [81, 25.212243, 16.808162, 0.000000],
    [82, 25.212243, 16.808162, 12.606122],
    [83, 33.616324, -8.404081, -16.808162],
