# ==========================================
# Data ID: 15526
# ==========================================
node_data = [
    [1, 0.000000, -18.156245, 0.000000],
    [2, 0.000000, 18.156245, 0.000000],
    [3, 9.078122, -18.156245, -18.156245],
    [4, 9.078122, -18.156245, 0.000000],
    [5, 9.078122, -18.156245, 18.156245],
    [6, 9.078122, -9.078122, -18.156245],
    [7, 9.078122, -9.078122, 18.156245],
    [8, 9.078122, 0.000000, -18.156245],
    [9, 9.078122, 0.000000, 18.156245],
    [10, 9.078122, 9.078122, -18.156245],
    [11, 9.078122, 9.078122, 18.156245],
    [12, 9.078122, 18.156245, -18.156245],
    [13, 9.078122, 18.156245, 0.000000],
    [14, 9.078122, 18.156245, 18.156245],
    [15, 18.156245, -18.156245, 0.000000],
    [16, 18.156245, 18.156245, 0.000000],
    [17, 0.000000, -18.156245, 36.312490],
    [18, 0.000000, 18.156245, 36.312490],
    [19, 9.078122, -18.156245, 36.312490],
    [20, 9.078122, -18.156245, 54.468735],
    [21, 9.078122, -9.078122, 54.468735],
    [22, 9.078122, 0.000000, 54.468735],
    [23, 9.078122, 9.078122, 54.468735],
    [24, 9.078122, 18.156245, 36.312490],
    [25, 9.078122, 18.156245, 54.468735],
    [26, 18.156245, -18.156245, 36.312490],
    [27, 18.156245, 18.156245, 36.312490],
    [28, 0.000000, 54.468735, 0.000000],
    [29, 9.078122, 27.234368, -18.156245],
    [30, 9.078122, 27.234368, 18.156245],
    [31, 9.078122, 36.312490, -18.156245],
    [32, 9.078122, 36.312490, 18.156245],
    [33, 9.078122, 45.390612, -18.156245],
    [34, 9.078122, 45.390612, 18.156245],
    [35, 9.078122, 54.468735, -18.156245],
    [36, 9.078122, 54.468735, 0.000000],
    [37, 9.078122, 54.468735, 18.156245],
    [38, 18.156245, 54.468735, 0.000000],
    [39, 0.000000, 54.468735, 36.312490],
    [40, 9.078122, 27.234368, 54.468735],
    [41, 9.078122, 36.312490, 54.468735],
    [42, 9.078122, 45.390612, 54.468735],
    [43, 9.078122, 54.468735, 36.312490],
    [44, 9.078122, 54.468735, 54.468735],
    [45, 18.156245, 54.468735, 36.312490],
    [46, 27.234367, -18.156245, -18.156245],
    [47, 27.234367, -18.156245, 0.000000],
    [48, 27.234367, -18.156245, 18.156245],
    [49, 27.234367, -9.078122, -18.156245],
    [50, 27.234367, -9.078122, 18.156245],
    [51, 27.234367, 0.000000, -18.156245],
    [52, 27.234367, 0.000000, 18.156245],
    [53, 27.234367, 9.078122, -18.156245],
    [54, 27.234367, 9.078122, 18.156245],
    [55, 27.234367, 18.156245, -18.156245],
    [56, 27.234367, 18.156245, 0.000000],
    [57, 27.234367, 18.156245, 18.156245],
    [58, 36.312490, -18.156245, 0.000000],
    [59, 36.312490, 18.156245, 0.000000],
    [60, 27.234367, -18.156245, 36.312490],
    [61, 27.234367, -18.156245, 54.468735],
    [62, 27.234367, -9.078122, 54.468735],
    [63, 27.234367, 0.000000, 54.468735],
    [64, 27.234367, 9.078122, 54.468735],
    [65, 27.234367, 18.156245, 36.312490],
    [66, 27.234367, 18.156245, 54.468735],
    [67, 36.312490, -18.156245, 36.312490],
    [68, 36.312490, 18.156245, 36.312490],
    [69, 27.234367, 27.234368, -18.156245],
    [70, 27.234367, 27.234368, 18.156245],
    [71, 27.234367, 36.312490, -18.156245],
    [72, 27.234367, 36.312490, 18.156245],
    [73, 27.234367, 45.390612, -18.156245],
    [74, 27.234367, 45.390612, 18.156245],
    [75, 27.234367, 54.468735, -18.156245],
    [76, 27.234367, 54.468735, 0.000000],
    [77, 27.234367, 54.468735, 18.156245],
    [78, 36.312490, 54.468735, 0.000000],
    [79, 27.234367, 27.234368, 54.468735],
    [80, 27.234367, 36.312490, 54.468735],
    [81, 27.234367, 45.390612, 54.468735],
    [82, 27.234367, 54.468735, 36.312490],
    [83, 27.234367, 54.468735, 54.468735],
    [84, 36.312490, 54.468735, 36.312490],
    [85, 45.390612, -18.156245, -18.156245],
    [86, 45.390612, -18.156245, 0.000000],
    [87, 45.390612, -18.156245, 18.156245],
    [88, 45.390612, -9.078122, -18.156245],
    [89, 45.390612, -9.078122, 18.156245],
    [90, 45.390612, 0.000000, -18.156245],
    [91, 45.390612, 0.000000, 18.156245],
    [92, 45.390612, 9.078122, -18.156245],
    [93, 45.390612, 9.078122, 18.156245],
    [94, 45.390612, 18.156245, -18.156245],
    [95, 45.390612, 18.156245, 0.000000],
    [96, 45.390612, 18.156245, 18.156245],
    [97, 54.468735, -18.156245, 0.000000],
    [98, 54.468735, 18.156245, 0.000000],
    [99, 45.390612, -18.156245, 36.312490],
    [100, 45.390612, -18.156245, 54.468735],
    [101, 45.390612, -9.078122, 54.468735],
    [102, 45.390612, 0.000000, 54.468735],
