# ==========================================
# Data ID: 93822
# ==========================================
node_data = [
    [1, 0.000000, -6.173549, 3.086775],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.173549, -3.086775],
    [4, 6.173549, -12.347099, -3.086775],
    [5, 6.173549, -12.347099, 3.086775],
    [6, 6.173549, -6.173549, -12.347099],
    [7, 6.173549, -6.173549, 12.347099],
    [8, 6.173549, 0.000000, 0.000000],
    [9, 6.173549, 6.173549, -12.347099],
    [10, 6.173549, 6.173549, 12.347099],
    [11, 6.173549, 12.347099, -3.086775],
    [12, 6.173549, 12.347099, 3.086775],
    [13, 12.347099, -6.173549, -3.086775],
    [14, 12.347099, 0.000000, 0.000000],
    [15, 12.347099, 6.173549, 3.086775],
    [16, 0.000000, -6.173549, 27.780973],
    [17, 0.000000, 0.000000, 24.694198],
    [18, 0.000000, 6.173549, 21.607423],
    [19, 6.173549, -12.347099, 21.607423],
    [20, 6.173549, -12.347099, 27.780973],
    [21, 6.173549, -6.173549, 37.041297],
    [22, 6.173549, 0.000000, 24.694198],
    [23, 6.173549, 6.173549, 37.041297],
    [24, 6.173549, 12.347099, 21.607423],
    [25, 6.173549, 12.347099, 27.780973],
    [26, 12.347099, -6.173549, 21.607423],
    [27, 12.347099, 0.000000, 24.694198],
    [28, 12.347099, 6.173549, 27.780973],
    [29, 0.000000, 18.520649, 3.086775],
    [30, 0.000000, 24.694198, 0.000000],
    [31, 0.000000, 30.867747, -3.086775],
    [32, 6.173549, 18.520649, -12.347099],
    [33, 6.173549, 18.520649, 12.347099],
    [34, 6.173549, 24.694198, 0.000000],
    [35, 6.173549, 30.867747, -12.347099],
    [36, 6.173549, 30.867747, 12.347099],
    [37, 6.173549, 37.041297, -3.086775],
    [38, 6.173549, 37.041297, 3.086775],
    [39, 12.347099, 18.520649, -3.086775],
    [40, 12.347099, 24.694198, 0.000000],
    [41, 12.347099, 30.867747, 3.086775],
    [42, 0.000000, 18.520649, 27.780973],
    [43, 0.000000, 24.694198, 24.694198],
    [44, 0.000000, 30.867747, 21.607423],
    [45, 6.173549, 18.520649, 37.041297],
    [46, 6.173549, 24.694198, 24.694198],
    [47, 6.173549, 30.867747, 37.041297],
    [48, 6.173549, 37.041297, 21.607423],
    [49, 6.173549, 37.041297, 27.780973],
    [50, 12.347099, 18.520649, 21.607423],
    [51, 12.347099, 24.694198, 24.694198],
    [52, 12.347099, 30.867747, 27.780973],
    [53, 12.347099, -6.173549, 3.086775],
    [54, 12.347099, 6.173549, -3.086775],
    [55, 18.520648, -12.347099, -3.086775],
    [56, 18.520648, -12.347099, 3.086775],
    [57, 18.520648, -6.173549, -12.347099],
    [58, 18.520648, -6.173549, 12.347099],
    [59, 18.520648, 0.000000, 0.000000],
    [60, 18.520648, 6.173549, -12.347099],
    [61, 18.520648, 6.173549, 12.347099],
    [62, 18.520648, 12.347099, -3.086775],
    [63, 18.520648, 12.347099, 3.086775],
    [64, 24.694198, -6.173549, -3.086775],
    [65, 24.694198, 0.000000, 0.000000],
    [66, 24.694198, 6.173549, 3.086775],
    [67, 12.347099, -6.173549, 27.780973],
    [68, 12.347099, 6.173549, 21.607423],
    [69, 18.520648, -12.347099, 21.607423],
    [70, 18.520648, -12.347099, 27.780973],
    [71, 18.520648, -6.173549, 37.041297],
    [72, 18.520648, 0.000000, 24.694198],
    [73, 18.520648, 6.173549, 37.041297],
    [74, 18.520648, 12.347099, 21.607423],
    [75, 18.520648, 12.347099, 27.780973],
    [76, 24.694198, -6.173549, 21.607423],
    [77, 24.694198, 0.000000, 24.694198],
    [78, 24.694198, 6.173549, 27.780973],
    [79, 12.347099, 18.520649, 3.086775],
    [80, 12.347099, 30.867747, -3.086775],
    [81, 18.520648, 18.520649, -12.347099],
    [82, 18.520648, 18.520649, 12.347099],
    [83, 18.520648, 24.694198, 0.000000],
    [84, 18.520648, 30.867747, -12.347099],
    [85, 18.520648, 30.867747, 12.347099],
    [86, 18.520648, 37.041297, -3.086775],
    [87, 18.520648, 37.041297, 3.086775],
    [88, 24.694198, 18.520649, -3.086775],
    [89, 24.694198, 24.694198, 0.000000],
    [90, 24.694198, 30.867747, 3.086775],
    [91, 12.347099, 18.520649, 27.780973],
    [92, 12.347099, 30.867747, 21.607423],
    [93, 18.520648, 18.520649, 37.041297],
    [94, 18.520648, 24.694198, 24.694198],
    [95, 18.520648, 30.867747, 37.041297],
    [96, 18.520648, 37.041297, 21.607423],
    [97, 18.520648, 37.041297, 27.780973],
    [98, 24.694198, 18.520649, 21.607423],
    [99, 24.694198, 24.694198, 24.694198],
    [100, 24.694198, 30.867747, 27.780973],
    [101, 24.694198, -6.173549, 3.086775],
    [102, 24.694198, 6.173549, -3.086775],
    [103, 30.867747, -12.347099, -3.086775],
    [104, 30.867747, -12.347099, 3.086775],
    [105, 30.867747, -6.173549, -12.347099],
    [106, 30.867747, -6.173549, 12.347099],
    [107, 30.867747, 0.000000, 0.000000],
    [108, 30.867747, 6.173549, -12.347099],
    [109, 30.867747, 6.173549, 12.347099],
    [110, 30.867747, 12.347099, -3.086775],
    [111, 30.867747, 12.347099, 3.086775],
    [112, 37.041297, -6.173549, -3.086775],
    [113, 37.041297, 0.000000, 0.000000],
    [114, 37.041297, 6.173549, 3.086775],
    [115, 24.694198, -6.173549, 27.780973],
    [116, 24.694198, 6.173549, 21.607423],
    [117, 30.867747, -12.347099, 21.607423],
    [118, 30.867747, -12.347099, 27.780973],
    [119, 30.867747, -6.173549, 37.041297],
    [120, 30.867747, 0.000000, 24.694198],
    [121, 30.867747, 6.173549, 37.041297],
    [122, 30.867747, 12.347099, 21.607423],
    [123, 30.867747, 12.347099, 27.780973],
    [124, 37.041297, -6.173549, 21.607423],
    [125, 37.041297, 0.000000, 24.694198],
    [126, 37.041297, 6.173549, 27.780973],
    [127, 24.694198, 18.520649, 3.086775],
    [128, 24.694198, 30.867747, -3.086775],
    [129, 30.867747, 18.520649, -12.347099],
    [130, 30.867747, 18.520649, 12.347099],
    [131, 30.867747, 24.694198, 0.000000],
    [132, 30.867747, 30.867747, -12.347099],
    [133, 30.867747, 30.867747, 12.347099],
    [134, 30.867747, 37.041297, -3.086775],
    [135, 30.867747, 37.041297, 3.086775],
    [136, 37.041297, 18.520649, -3.086775],
    [137, 37.041297, 24.694198, 0.000000],
    [138, 37.041297, 30.867747, 3.086775],
    [139, 24.694198, 18.520649, 27.780973],
    [140, 24.694198, 30.867747, 21.607423],
    [141, 30.867747, 18.520649, 37.041297],
    [142, 30.867747, 24.694198, 24.694198],
    [143, 30.867747, 30.867747, 37.041297],
    [144, 30.867747, 37.041297, 21.607423],
    [145, 30.867747, 37.041297, 27.780973],
    [146, 37.041297, 18.520649, 21.607423],
    [147, 37.041297, 24.694198, 24.694198],
    [148, 37.041297, 30.867747, 27.780973],
    [149, 37.041297, -6.173549, 3.086775],
    [150, 37.041297, 6.173549, -3.086775],
    [151, 43.214846, -12.347099, -3.086775],
    [152, 43.214846, -12.347099, 3.086775],
    [153, 43.214846, -6.173549, -12.347099],
    [154, 43.214846, -6.173549, 12.347099],
    [155, 43.214846, 0.000000, 0.000000],
    [156, 43.214846, 6.173549, -12.347099],
    [157, 43.214846, 6.173549, 12.347099],
    [158, 43.214846, 12.347099, -3.086775],
    [159, 43.214846, 12.347099, 3.086775],
    [160, 49.388396, -6.173549, -3.086775],
    [161, 49.388396, 0.000000, 0.000000],
    [162, 49.388396, 6.173549, 3.086775],
    [163, 37.041297, -6.173549, 27.780973],
    [164, 37.041297, 6.173549, 21.607423],
    [165, 43.214846, -12.347099, 21.607423],
    [166, 43.214846, -12.347099, 27.780973],
    [167, 43.214846, -6.173549, 37.041297],
    [168, 43.214846, 0.000000, 24.694198],
    [169, 43.214846, 6.173549, 37.041297],
    [170, 43.214846, 12.347099, 21.607423],
    [171, 43.214846, 12.347099, 27.780973],
    [172, 49.388396, -6.173549, 21.607423],
    [173, 49.388396, 0.000000, 24.694198],
    [174, 49.388396, 6.173549, 27.780973],
    [175, 37.041297, 18.520649, 3.086775],
    [176, 37.041297, 30.867747, -3.086775],
    [177, 43.214846, 18.520649, -12.347099],
    [178, 43.214846, 18.520649, 12.347099],
    [179, 43.214846, 24.694198, 0.000000],
    [180, 43.214846, 30.867747, -12.347099],
