# ==========================================
# Data ID: 30577
# ==========================================
node_data = [
    [1, 0.000000, -15.920157, 0.000000],
    [2, 0.000000, -7.960079, -15.920157],
    [3, 0.000000, 0.000000, -11.940118],
    [4, 0.000000, 0.000000, 11.940118],
    [5, 0.000000, 7.960079, 15.920157],
    [6, 0.000000, 15.920157, 0.000000],
    [7, 7.960079, -15.920157, 0.000000],
    [8, 7.960079, 0.000000, -15.920157],
    [9, 7.960079, 0.000000, 15.920157],
    [10, 7.960079, 15.920157, 0.000000],
    [11, 15.920157, -15.920157, 0.000000],
    [12, 15.920157, -7.960079, 15.920157],
    [13, 15.920157, 0.000000, -11.940118],
    [14, 15.920157, 0.000000, 11.940118],
    [15, 15.920157, 7.960079, -15.920157],
    [16, 15.920157, 15.920157, 0.000000],
    [17, 0.000000, -15.920157, 31.840314],
    [18, 0.000000, -7.960079, 15.920157],
    [19, 0.000000, 0.000000, 19.900196],
    [20, 0.000000, 0.000000, 43.780432],
    [21, 0.000000, 7.960079, 47.760471],
    [22, 0.000000, 15.920157, 31.840314],
    [23, 7.960079, -15.920157, 31.840314],
    [24, 7.960079, 0.000000, 47.760471],
    [25, 7.960079, 15.920157, 31.840314],
    [26, 15.920157, -15.920157, 31.840314],
    [27, 15.920157, -7.960079, 47.760471],
    [28, 15.920157, 0.000000, 19.900196],
    [29, 15.920157, 0.000000, 43.780432],
    [30, 15.920157, 7.960079, 15.920157],
    [31, 15.920157, 15.920157, 31.840314],
    [32, 0.000000, 23.880235, -15.920157],
    [33, 0.000000, 31.840314, -11.940118],
    [34, 0.000000, 31.840314, 11.940118],
    [35, 0.000000, 39.800393, 15.920157],
    [36, 0.000000, 47.760471, 0.000000],
    [37, 7.960079, 31.840314, -15.920157],
    [38, 7.960079, 31.840314, 15.920157],
    [39, 7.960079, 47.760471, 0.000000],
    [40, 15.920157, 23.880235, 15.920157],
    [41, 15.920157, 31.840314, -11.940118],
    [42, 15.920157, 31.840314, 11.940118],
    [43, 15.920157, 39.800393, -15.920157],
    [44, 15.920157, 47.760471, 0.000000],
    [45, 0.000000, 23.880235, 15.920157],
    [46, 0.000000, 31.840314, 19.900196],
    [47, 0.000000, 31.840314, 43.780432],
    [48, 0.000000, 39.800393, 47.760471],
    [49, 0.000000, 47.760471, 31.840314],
    [50, 7.960079, 31.840314, 47.760471],
    [51, 7.960079, 47.760471, 31.840314],
    [52, 15.920157, 23.880235, 47.760471],
    [53, 15.920157, 31.840314, 19.900196],
    [54, 15.920157, 31.840314, 43.780432],
    [55, 15.920157, 39.800393, 15.920157],
    [56, 15.920157, 47.760471, 31.840314],
    [57, 15.920157, -7.960079, -15.920157],
    [58, 23.880236, -15.920157, 0.000000],
    [59, 23.880236, 0.000000, -15.920157],
    [60, 23.880236, 0.000000, 15.920157],
    [61, 23.880236, 15.920157, 0.000000],
    [62, 31.840314, -15.920157, 0.000000],
    [63, 31.840314, -7.960079, 15.920157],
    [64, 31.840314, 0.000000, -11.940118],
    [65, 31.840314, 0.000000, 11.940118],
    [66, 31.840314, 7.960079, -15.920157],
    [67, 31.840314, 15.920157, 0.000000],
    [68, 15.920157, 7.960079, 47.760471],
    [69, 23.880236, -15.920157, 31.840314],
    [70, 23.880236, 0.000000, 47.760471],
    [71, 23.880236, 15.920157, 31.840314],
    [72, 31.840314, -15.920157, 31.840314],
    [73, 31.840314, -7.960079, 47.760471],
    [74, 31.840314, 0.000000, 19.900196],
    [75, 31.840314, 0.000000, 43.780432],
    [76, 31.840314, 7.960079, 15.920157],
    [77, 31.840314, 15.920157, 31.840314],
    [78, 15.920157, 23.880235, -15.920157],
    [79, 23.880236, 31.840314, -15.920157],
    [80, 23.880236, 31.840314, 15.920157],
    [81, 23.880236, 47.760471, 0.000000],
    [82, 31.840314, 23.880235, 15.920157],
    [83, 31.840314, 31.840314, -11.940118],
    [84, 31.840314, 31.840314, 11.940118],
    [85, 31.840314, 39.800393, -15.920157],
    [86, 31.840314, 47.760471, 0.000000],
    [87, 15.920157, 39.800393, 47.760471],
    [88, 23.880236, 31.840314, 47.760471],
    [89, 23.880236, 47.760471, 31.840314],
    [90, 31.840314, 23.880235, 47.760471],
    [91, 31.840314, 31.840314, 19.900196],
    [92, 31.840314, 31.840314, 43.780432],
    [93, 31.840314, 39.800393, 15.920157],
    [94, 31.840314, 47.760471, 31.840314],
    [95, 31.840314, -7.960079, -15.920157],
    [96, 39.800393, -15.920157, 0.000000],
    [97, 39.800393, 0.000000, -15.920157],
    [98, 39.800393, 0.000000, 15.920157],
    [99, 39.800393, 15.920157, 0.000000],
    [100, 47.760471, -15.920157, 0.000000],
    [101, 47.760471, -7.960079, 15.920157],
    [102, 47.760471, 0.000000, -11.940118],
    [103, 47.760471, 0.000000, 11.940118],
    [104, 47.760471, 7.960079, -15.920157],
    [105, 47.760471, 15.920157, 0.000000],
    [106, 31.840314, 7.960079, 47.760471],
    [107, 39.800393, -15.920157, 31.840314],
    [108, 39.800393, 0.000000, 47.760471],
    [109, 39.800393, 15.920157, 31.840314],
    [110, 47.760471, -15.920157, 31.840314],
    [111, 47.760471, -7.960079, 47.760471],
    [112, 47.760471, 0.000000, 19.900196],
    [113, 47.760471, 0.000000, 43.780432],
    [114, 47.760471, 7.960079, 15.920157],
    [115, 47.760471, 15.920157, 31.840314],
    [116, 31.840314, 23.880235, -15.920157],
    [117, 39.800393, 31.840314, -15.920157],
    [118, 39.800393, 31.840314, 15.920157],
    [119, 39.800393, 47.760471, 0.000000],
    [120, 47.760471, 23.880235, 15.920157],
    [121, 47.760471, 31.840314, -11.940118],
    [122, 47.760471, 31.840314, 11.940118],
    [123, 47.760471, 39.800393, -15.920157],
    [124, 47.760471, 47.760471, 0.000000],
    [125, 31.840314, 39.800393, 47.760471],
    [126, 39.800393, 31.840314, 47.760471],
    [127, 39.800393, 47.760471, 31.840314],
    [128, 47.760471, 23.880235, 47.760471],
    [129, 47.760471, 31.840314, 19.900196],
    [130, 47.760471, 31.840314, 43.780432],
    [131, 47.760471, 39.800393, 15.920157],
    [132, 47.760471, 47.760471, 31.840314],
    [133, 47.760471, -7.960079, -15.920157],
    [134, 55.720550, -15.920157, 0.000000],
    [135, 55.720550, 0.000000, -15.920157],
    [136, 55.720550, 0.000000, 15.920157],
    [137, 55.720550, 15.920157, 0.000000],
    [138, 63.680628, -15.920157, 0.000000],
    [139, 63.680628, -7.960079, 15.920157],
    [140, 63.680628, 0.000000, -11.940118],
    [141, 63.680628, 0.000000, 11.940118],
    [142, 63.680628, 7.960079, -15.920157],
    [143, 63.680628, 15.920157, 0.000000],
