# ==========================================
# Data ID: 33065
# ==========================================
node_data = [
    [1, 0.000000, -11.853495, -5.926747],
    [2, 0.000000, -11.853495, 5.926747],
    [3, 0.000000, -8.890121, 0.000000],
    [4, 0.000000, 8.890121, 0.000000],
    [5, 0.000000, 11.853495, -5.926747],
    [6, 0.000000, 11.853495, 5.926747],
    [7, 5.926747, 0.000000, -11.853495],
    [8, 5.926747, 0.000000, 0.000000],
    [9, 5.926747, 0.000000, 11.853495],
    [10, 11.853495, -11.853495, -5.926747],
    [11, 11.853495, -11.853495, 5.926747],
    [12, 11.853495, -8.890121, 0.000000],
    [13, 11.853495, 8.890121, 0.000000],
    [14, 11.853495, 11.853495, -5.926747],
    [15, 11.853495, 11.853495, 5.926747],
    [16, 0.000000, -11.853495, 17.780243],
    [17, 0.000000, -11.853495, 29.633737],
    [18, 0.000000, -8.890121, 23.706990],
    [19, 0.000000, 8.890121, 23.706990],
    [20, 0.000000, 11.853495, 17.780243],
    [21, 0.000000, 11.853495, 29.633737],
    [22, 5.926747, 0.000000, 23.706990],
    [23, 5.926747, 0.000000, 35.560485],
    [24, 11.853495, -11.853495, 17.780243],
    [25, 11.853495, -11.853495, 29.633737],
    [26, 11.853495, -8.890121, 23.706990],
    [27, 11.853495, 8.890121, 23.706990],
    [28, 11.853495, 11.853495, 17.780243],
    [29, 11.853495, 11.853495, 29.633737],
    [30, 0.000000, 14.816869, 0.000000],
    [31, 0.000000, 32.597111, 0.000000],
    [32, 0.000000, 35.560485, -5.926747],
    [33, 0.000000, 35.560485, 5.926747],
    [34, 5.926747, 23.706990, -11.853495],
    [35, 5.926747, 23.706990, 0.000000],
    [36, 5.926747, 23.706990, 11.853495],
    [37, 11.853495, 14.816869, 0.000000],
    [38, 11.853495, 32.597111, 0.000000],
    [39, 11.853495, 35.560485, -5.926747],
    [40, 11.853495, 35.560485, 5.926747],
    [41, 0.000000, 14.816869, 23.706990],
    [42, 0.000000, 32.597111, 23.706990],
    [43, 0.000000, 35.560485, 17.780243],
    [44, 0.000000, 35.560485, 29.633737],
    [45, 5.926747, 23.706990, 23.706990],
    [46, 5.926747, 23.706990, 35.560485],
    [47, 11.853495, 14.816869, 23.706990],
    [48, 11.853495, 32.597111, 23.706990],
    [49, 11.853495, 35.560485, 17.780243],
    [50, 11.853495, 35.560485, 29.633737],
    [51, 17.780242, 0.000000, -11.853495],
    [52, 17.780242, 0.000000, 0.000000],
    [53, 17.780242, 0.000000, 11.853495],
    [54, 23.706990, -11.853495, -5.926747],
    [55, 23.706990, -11.853495, 5.926747],
    [56, 23.706990, -8.890121, 0.000000],
    [57, 23.706990, 8.890121, 0.000000],
    [58, 23.706990, 11.853495, -5.926747],
    [59, 23.706990, 11.853495, 5.926747],
    [60, 17.780242, 0.000000, 23.706990],
    [61, 17.780242, 0.000000, 35.560485],
    [62, 23.706990, -11.853495, 17.780243],
    [63, 23.706990, -11.853495, 29.633737],
    [64, 23.706990, -8.890121, 23.706990],
    [65, 23.706990, 8.890121, 23.706990],
    [66, 23.706990, 11.853495, 17.780243],
    [67, 23.706990, 11.853495, 29.633737],
    [68, 17.780242, 23.706990, -11.853495],
    [69, 17.780242, 23.706990, 0.000000],
    [70, 17.780242, 23.706990, 11.853495],
    [71, 23.706990, 14.816869, 0.000000],
    [72, 23.706990, 32.597111, 0.000000],
    [73, 23.706990, 35.560485, -5.926747],
    [74, 23.706990, 35.560485, 5.926747],
    [75, 17.780242, 23.706990, 23.706990],
    [76, 17.780242, 23.706990, 35.560485],
    [77, 23.706990, 14.816869, 23.706990],
    [78, 23.706990, 32.597111, 23.706990],
    [79, 23.706990, 35.560485, 17.780243],
    [80, 23.706990, 35.560485, 29.633737],
    [81, 29.633737, 0.000000, -11.853495],
    [82, 29.633737, 0.000000, 0.000000],
    [83, 29.633737, 0.000000, 11.853495],
    [84, 35.560485, -11.853495, -5.926747],
    [85, 35.560485, -11.853495, 5.926747],
    [86, 35.560485, -8.890121, 0.000000],
    [87, 35.560485, 8.890121, 0.000000],
    [88, 35.560485, 11.853495, -5.926747],
    [89, 35.560485, 11.853495, 5.926747],
    [90, 29.633737, 0.000000, 23.706990],
    [91, 29.633737, 0.000000, 35.560485],
    [92, 35.560485, -11.853495, 17.780243],
    [93, 35.560485, -11.853495, 29.633737],
    [94, 35.560485, -8.890121, 23.706990],
    [95, 35.560485, 8.890121, 23.706990],
    [96, 35.560485, 11.853495, 17.780243],
    [97, 35.560485, 11.853495, 29.633737],
    [98, 29.633737, 23.706990, -11.853495],
    [99, 29.633737, 23.706990, 0.000000],
    [100, 29.633737, 23.706990, 11.853495],
    [101, 35.560485, 14.816869, 0.000000],
    [102, 35.560485, 32.597111, 0.000000],
    [103, 35.560485, 35.560485, -5.926747],
    [104, 35.560485, 35.560485, 5.926747],
    [105, 29.633737, 23.706990, 23.706990],
    [106, 29.633737, 23.706990, 35.560485],
    [107, 35.560485, 14.816869, 23.706990],
    [108, 35.560485, 32.597111, 23.706990],
    [109, 35.560485, 35.560485, 17.780243],
    [110, 35.560485, 35.560485, 29.633737],
    [111, 41.487232, 0.000000, -11.853495],
    [112, 41.487232, 0.000000, 0.000000],
    [113, 41.487232, 0.000000, 11.853495],
    [114, 47.413980, -11.853495, -5.926747],
    [115, 47.413980, -11.853495, 5.926747],
    [116, 47.413980, -8.890121, 0.000000],
    [117, 47.413980, 8.890121, 0.000000],
    [118, 47.413980, 11.853495, -5.926747],
    [119, 47.413980, 11.853495, 5.926747],
    [120, 41.487232, 0.000000, 23.706990],
    [121, 41.487232, 0.000000, 35.560485],
    [122, 47.413980, -11.853495, 17.780243],
    [123, 47.413980, -11.853495, 29.633737],
    [124, 47.413980, -8.890121, 23.706990],
    [125, 47.413980, 8.890121, 23.706990],
    [126, 47.413980, 11.853495, 17.780243],
    [127, 47.413980, 11.853495, 29.633737],
    [128, 41.487232, 23.706990, -11.853495],
    [129, 41.487232, 23.706990, 0.000000],
    [130, 41.487232, 23.706990, 11.853495],
    [131, 47.413980, 14.816869, 0.000000],
    [132, 47.413980, 32.597111, 0.000000],
    [133, 47.413980, 35.560485, -5.926747],
    [134, 47.413980, 35.560485, 5.926747],
    [135, 41.487232, 23.706990, 23.706990],
    [136, 41.487232, 23.706990, 35.560485],
    [137, 47.413980, 14.816869, 23.706990],
    [138, 47.413980, 32.597111, 23.706990],
    [139, 47.413980, 35.560485, 17.780243],
    [140, 47.413980, 35.560485, 29.633737],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 14],
    [6, 9],
    [6, 15],
    [7, 13],
    [7, 14],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 12],
    [16, 9],
    [16, 24],
    [17, 25],
    [18, 9],
    [18, 22],
    [19, 22],
    [19, 23],
    [20, 28],
    [21, 23],
    [21, 29],
    [9, 27],
    [9, 28],
    [22, 26],
    [22, 27],
    [23, 25],
    [23, 26],
    [5, 34],
    [30, 34],
    [30, 35],
    [31, 35],
    [31, 36],
    [32, 39],
    [33, 36],
    [33, 40],
    [34, 38],
    [34, 39],
    [35, 37],
    [35, 38],
    [36, 15],
    [36, 37],
    [20, 36],
    [41, 36],
    [41, 45],
    [42, 45],
    [42, 46],
    [43, 49],
    [44, 46],
    [44, 50],
    [36, 48],
    [36, 49],
    [45, 47],
    [45, 48],
    [46, 29],
    [46, 47],
    [10, 51],
    [10, 54],
    [11, 55],
    [12, 51],
    [12, 52],
    [13, 52],
    [13, 53],
    [14, 58],
    [15, 53],
    [15, 59],
    [51, 57],
    [51, 58],
    [52, 56],
    [52, 57],
    [53, 55],
    [53, 56],
    [24, 53],
    [24, 62],
    [25, 63],
    [26, 53],
    [26, 60],
    [27, 60],
    [27, 61],
    [28, 66],
    [29, 61],
    [29, 67],
    [53, 65],
    [53, 66],
    [60, 64],
    [60, 65],
    [61, 63],
    [61, 64],
    [14, 68],
    [37, 68],
    [37, 69],
    [38, 69],
    [38, 70],
    [39, 73],
    [40, 70],
    [40, 74],
    [68, 72],
    [68, 73],
    [69, 71],
    [69, 72],
    [70, 59],
    [70, 71],
    [28, 70],
    [47, 70],
    [47, 75],
    [48, 75],
    [48, 76],
    [49, 79],
    [50, 76],
    [50, 80],
    [70, 78],
    [70, 79],
    [75, 77],
    [75, 78],
    [76, 67],
    [76, 77],
    [54, 81],
    [54, 84],
    [55, 85],
    [56, 81],
    [56, 82],
    [57, 82],
    [57, 83],
    [58, 88],
    [59, 83],
    [59, 89],
    [81, 87],
    [81, 88],
    [82, 86],
    [82, 87],
    [83, 85],
    [83, 86],
    [62, 83],
    [62, 92],
    [63, 93],
    [64, 83],
    [64, 90],
    [65, 90],
    [65, 91],
    [66, 96],
    [67, 91],
    [67, 97],
    [83, 95],
    [83, 96],
    [90, 94],
    [90, 95],
    [91, 93],
    [91, 94],
    [58, 98],
    [71, 98],
    [71, 99],
    [72, 99],
    [72, 100],
    [73, 103],
    [74, 100],
    [74, 104],
    [98, 102],
    [98, 103],
    [99, 101],
    [99, 102],
    [100, 89],
    [100, 101],
    [66, 100],
    [77, 100],
    [77, 105],
    [78, 105],
    [78, 106],
    [79, 109],
    [80, 106],
    [80, 110],
    [100, 108],
    [100, 109],
    [105, 107],
    [105, 108],
    [106, 97],
    [106, 107],
    [84, 111],
    [84, 114],
    [85, 115],
    [86, 111],
    [86, 112],
    [87, 112],
    [87, 113],
    [88, 118],
    [89, 113],
    [89, 119],
    [111, 117],
    [111, 118],
    [112, 116],
    [112, 117],
    [113, 115],
    [113, 116],
    [92, 113],
    [92, 122],
    [93, 123],
    [94, 113],
    [94, 120],
    [95, 120],
    [95, 121],
    [96, 126],
    [97, 121],
    [97, 127],
    [113, 125],
    [113, 126],
    [120, 124],
    [120, 125],
    [121, 123],
    [121, 124],
    [88, 128],
    [101, 128],
    [101, 129],
    [102, 129],
    [102, 130],
    [103, 133],
    [104, 130],
    [104, 134],
    [128, 132],
    [128, 133],
    [129, 131],
