# ==========================================
# Data ID: 37803
# ==========================================
node_data = [
    [1, 0.000000, -17.658256, -17.658256],
    [2, 0.000000, -17.658256, 0.000000],
    [3, 0.000000, -17.658256, 17.658256],
    [4, 0.000000, 0.000000, -17.658256],
    [5, 0.000000, 0.000000, -4.414564],
    [6, 0.000000, 0.000000, 4.414564],
    [7, 0.000000, 0.000000, 17.658256],
    [8, 0.000000, 17.658256, -17.658256],
    [9, 0.000000, 17.658256, 0.000000],
    [10, 0.000000, 17.658256, 17.658256],
    [11, 8.829128, -17.658256, 0.000000],
    [12, 8.829128, -8.829128, 0.000000],
    [13, 8.829128, 0.000000, -13.243692],
    [14, 8.829128, 0.000000, 13.243692],
    [15, 8.829128, 8.829128, 0.000000],
    [16, 8.829128, 17.658256, 0.000000],
    [17, 17.658256, -17.658256, -17.658256],
    [18, 17.658256, -17.658256, 0.000000],
    [19, 17.658256, -17.658256, 17.658256],
    [20, 17.658256, 0.000000, -17.658256],
    [21, 17.658256, 0.000000, -4.414564],
    [22, 17.658256, 0.000000, 4.414564],
    [23, 17.658256, 0.000000, 17.658256],
    [24, 17.658256, 17.658256, -17.658256],
    [25, 17.658256, 17.658256, 0.000000],
    [26, 17.658256, 17.658256, 17.658256],
    [27, 0.000000, -17.658256, 35.316512],
    [28, 0.000000, -17.658256, 52.974768],
    [29, 0.000000, 0.000000, 30.901948],
    [30, 0.000000, 0.000000, 39.731076],
    [31, 0.000000, 0.000000, 52.974768],
    [32, 0.000000, 17.658256, 35.316512],
    [33, 0.000000, 17.658256, 52.974768],
    [34, 8.829128, -17.658256, 35.316512],
    [35, 8.829128, -8.829128, 35.316512],
    [36, 8.829128, 0.000000, 22.072820],
    [37, 8.829128, 0.000000, 48.560204],
    [38, 8.829128, 8.829128, 35.316512],
    [39, 8.829128, 17.658256, 35.316512],
    [40, 17.658256, -17.658256, 35.316512],
    [41, 17.658256, -17.658256, 52.974768],
    [42, 17.658256, 0.000000, 30.901948],
    [43, 17.658256, 0.000000, 39.731076],
    [44, 17.658256, 0.000000, 52.974768],
    [45, 17.658256, 17.658256, 35.316512],
    [46, 17.658256, 17.658256, 52.974768],
    [47, 0.000000, 35.316512, -17.658256],
    [48, 0.000000, 35.316512, -4.414564],
    [49, 0.000000, 35.316512, 4.414564],
    [50, 0.000000, 35.316512, 17.658256],
    [51, 0.000000, 52.974768, -17.658256],
    [52, 0.000000, 52.974768, 0.000000],
    [53, 0.000000, 52.974768, 17.658256],
    [54, 8.829128, 26.487384, 0.000000],
    [55, 8.829128, 35.316512, -13.243692],
    [56, 8.829128, 35.316512, 13.243692],
    [57, 8.829128, 44.145640, 0.000000],
    [58, 8.829128, 52.974768, 0.000000],
    [59, 17.658256, 35.316512, -17.658256],
    [60, 17.658256, 35.316512, -4.414564],
    [61, 17.658256, 35.316512, 4.414564],
    [62, 17.658256, 35.316512, 17.658256],
    [63, 17.658256, 52.974768, -17.658256],
    [64, 17.658256, 52.974768, 0.000000],
    [65, 17.658256, 52.974768, 17.658256],
    [66, 0.000000, 35.316512, 30.901948],
    [67, 0.000000, 35.316512, 39.731076],
    [68, 0.000000, 35.316512, 52.974768],
    [69, 0.000000, 52.974768, 35.316512],
    [70, 0.000000, 52.974768, 52.974768],
    [71, 8.829128, 26.487384, 35.316512],
    [72, 8.829128, 35.316512, 22.072820],
    [73, 8.829128, 35.316512, 48.560204],
    [74, 8.829128, 44.145640, 35.316512],
    [75, 8.829128, 52.974768, 35.316512],
