# ==========================================
# Data ID: 68117
# ==========================================
node_data = [
    [1, 0.000000, -15.395325, 0.000000],
    [2, 0.000000, -11.546494, -15.395325],
    [3, 0.000000, -11.546494, 15.395325],
    [4, 0.000000, 0.000000, -15.395325],
    [5, 0.000000, 0.000000, 15.395325],
    [6, 0.000000, 11.546494, -15.395325],
    [7, 0.000000, 11.546494, 15.395325],
    [8, 0.000000, 15.395325, 0.000000],
    [9, 7.697662, -15.395325, 0.000000],
    [10, 7.697662, 0.000000, 0.000000],
    [11, 7.697662, 15.395325, 0.000000],
    [12, 15.395325, -15.395325, 0.000000],
    [13, 15.395325, -11.546494, -15.395325],
    [14, 15.395325, -11.546494, 15.395325],
    [15, 15.395325, 0.000000, -15.395325],
    [16, 15.395325, 0.000000, 15.395325],
    [17, 15.395325, 11.546494, -15.395325],
    [18, 15.395325, 11.546494, 15.395325],
    [19, 15.395325, 15.395325, 0.000000],
    [20, 0.000000, -15.395325, 30.790650],
    [21, 0.000000, -11.546494, 46.185975],
    [22, 0.000000, 0.000000, 46.185975],
    [23, 0.000000, 11.546494, 46.185975],
    [24, 0.000000, 15.395325, 30.790650],
    [25, 7.697662, -15.395325, 30.790650],
    [26, 7.697662, 0.000000, 30.790650],
    [27, 7.697662, 15.395325, 30.790650],
    [28, 15.395325, -15.395325, 30.790650],
    [29, 15.395325, -11.546494, 46.185975],
    [30, 15.395325, 0.000000, 46.185975],
    [31, 15.395325, 11.546494, 46.185975],
    [32, 15.395325, 15.395325, 30.790650],
    [33, 0.000000, 19.244156, -15.395325],
    [34, 0.000000, 19.244156, 15.395325],
    [35, 0.000000, 30.790650, -15.395325],
    [36, 0.000000, 30.790650, 15.395325],
    [37, 0.000000, 42.337144, -15.395325],
    [38, 0.000000, 42.337144, 15.395325],
    [39, 0.000000, 46.185975, 0.000000],
    [40, 7.697662, 30.790650, 0.000000],
    [41, 7.697662, 46.185975, 0.000000],
    [42, 15.395325, 19.244156, -15.395325],
    [43, 15.395325, 19.244156, 15.395325],
    [44, 15.395325, 30.790650, -15.395325],
    [45, 15.395325, 30.790650, 15.395325],
    [46, 15.395325, 42.337144, -15.395325],
    [47, 15.395325, 42.337144, 15.395325],
    [48, 15.395325, 46.185975, 0.000000],
    [49, 0.000000, 19.244156, 46.185975],
    [50, 0.000000, 30.790650, 46.185975],
    [51, 0.000000, 42.337144, 46.185975],
    [52, 0.000000, 46.185975, 30.790650],
    [53, 7.697662, 30.790650, 30.790650],
    [54, 7.697662, 46.185975, 30.790650],
    [55, 15.395325, 19.244156, 46.185975],
    [56, 15.395325, 30.790650, 46.185975],
    [57, 15.395325, 42.337144, 46.185975],
    [58, 15.395325, 46.185975, 30.790650],
    [59, 23.092987, -15.395325, 0.000000],
    [60, 23.092987, 0.000000, 0.000000],
    [61, 23.092987, 15.395325, 0.000000],
    [62, 30.790650, -15.395325, 0.000000],
    [63, 30.790650, -11.546494, -15.395325],
    [64, 30.790650, -11.546494, 15.395325],
    [65, 30.790650, 0.000000, -15.395325],
    [66, 30.790650, 0.000000, 15.395325],
    [67, 30.790650, 11.546494, -15.395325],
    [68, 30.790650, 11.546494, 15.395325],
    [69, 30.790650, 15.395325, 0.000000],
    [70, 23.092987, -15.395325, 30.790650],
    [71, 23.092987, 0.000000, 30.790650],
    [72, 23.092987, 15.395325, 30.790650],
    [73, 30.790650, -15.395325, 30.790650],
    [74, 30.790650, -11.546494, 46.185975],
    [75, 30.790650, 0.000000, 46.185975],
    [76, 30.790650, 11.546494, 46.185975],
    [77, 30.790650, 15.395325, 30.790650],
    [78, 23.092987, 30.790650, 0.000000],
    [79, 23.092987, 46.185975, 0.000000],
    [80, 30.790650, 19.244156, -15.395325],
    [81, 30.790650, 19.244156, 15.395325],
    [82, 30.790650, 30.790650, -15.395325],
    [83, 30.790650, 30.790650, 15.395325],
    [84, 30.790650, 42.337144, -15.395325],
    [85, 30.790650, 42.337144, 15.395325],
    [86, 30.790650, 46.185975, 0.000000],
    [87, 23.092987, 30.790650, 30.790650],
    [88, 23.092987, 46.185975, 30.790650],
    [89, 30.790650, 19.244156, 46.185975],
    [90, 30.790650, 30.790650, 46.185975],
    [91, 30.790650, 42.337144, 46.185975],
    [92, 30.790650, 46.185975, 30.790650],
    [93, 38.488312, -15.395325, 0.000000],
    [94, 38.488312, 0.000000, 0.000000],
    [95, 38.488312, 15.395325, 0.000000],
    [96, 46.185975, -15.395325, 0.000000],
    [97, 46.185975, -11.546494, -15.395325],
    [98, 46.185975, -11.546494, 15.395325],
    [99, 46.185975, 0.000000, -15.395325],
    [100, 46.185975, 0.000000, 15.395325],
    [101, 46.185975, 11.546494, -15.395325],
    [102, 46.185975, 11.546494, 15.395325],
    [103, 46.185975, 15.395325, 0.000000],
