# ==========================================
# Data ID: 47799
# ==========================================
node_data = [
    [1, 0.000000, -16.694040, -16.694040],
    [2, 0.000000, 0.000000, -16.694040],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.694040],
    [5, 0.000000, 16.694040, 16.694040],
    [6, 8.347020, -16.694040, -16.694040],
    [7, 8.347020, -16.694040, 16.694040],
    [8, 8.347020, 0.000000, -8.347020],
    [9, 8.347020, 0.000000, 8.347020],
    [10, 8.347020, 16.694040, -16.694040],
    [11, 8.347020, 16.694040, 16.694040],
    [12, 16.694040, -16.694040, 16.694040],
    [13, 16.694040, 0.000000, -16.694040],
    [14, 16.694040, 0.000000, 0.000000],
    [15, 16.694040, 0.000000, 16.694040],
    [16, 16.694040, 16.694040, -16.694040],
    [17, 0.000000, -16.694040, 16.694040],
    [18, 0.000000, 0.000000, 33.388080],
    [19, 0.000000, 0.000000, 50.082120],
    [20, 0.000000, 16.694040, 50.082120],
    [21, 8.347020, -16.694040, 50.082120],
    [22, 8.347020, 0.000000, 25.041060],
    [23, 8.347020, 0.000000, 41.735100],
    [24, 8.347020, 16.694040, 50.082120],
    [25, 16.694040, -16.694040, 50.082120],
    [26, 16.694040, 0.000000, 33.388080],
    [27, 16.694040, 0.000000, 50.082120],
    [28, 16.694040, 16.694040, 16.694040],
    [29, 0.000000, 16.694040, -16.694040],
    [30, 0.000000, 33.388080, -16.694040],
    [31, 0.000000, 33.388080, 0.000000],
    [32, 0.000000, 33.388080, 16.694040],
    [33, 0.000000, 50.082120, 16.694040],
    [34, 8.347020, 33.388080, -8.347020],
    [35, 8.347020, 33.388080, 8.347020],
    [36, 8.347020, 50.082120, -16.694040],
    [37, 8.347020, 50.082120, 16.694040],
    [38, 16.694040, 33.388080, -16.694040],
    [39, 16.694040, 33.388080, 0.000000],
    [40, 16.694040, 33.388080, 16.694040],
    [41, 16.694040, 50.082120, -16.694040],
    [42, 0.000000, 33.388080, 33.388080],
    [43, 0.000000, 33.388080, 50.082120],
    [44, 0.000000, 50.082120, 50.082120],
    [45, 8.347020, 33.388080, 25.041060],
    [46, 8.347020, 33.388080, 41.735100],
    [47, 8.347020, 50.082120, 50.082120],
    [48, 16.694040, 16.694040, 50.082120],
    [49, 16.694040, 33.388080, 33.388080],
    [50, 16.694040, 33.388080, 50.082120],
    [51, 16.694040, 50.082120, 16.694040],
    [52, 16.694040, -16.694040, -16.694040],
    [53, 25.041060, -16.694040, -16.694040],
    [54, 25.041060, -16.694040, 16.694040],
    [55, 25.041060, 0.000000, -8.347020],
    [56, 25.041060, 0.000000, 8.347020],
    [57, 25.041060, 16.694040, -16.694040],
    [58, 25.041060, 16.694040, 16.694040],
    [59, 33.388080, -16.694040, 16.694040],
    [60, 33.388080, 0.000000, -16.694040],
    [61, 33.388080, 0.000000, 0.000000],
    [62, 33.388080, 0.000000, 16.694040],
    [63, 33.388080, 16.694040, -16.694040],
    [64, 25.041060, -16.694040, 50.082120],
    [65, 25.041060, 0.000000, 25.041060],
    [66, 25.041060, 0.000000, 41.735100],
    [67, 25.041060, 16.694040, 50.082120],
    [68, 33.388080, -16.694040, 50.082120],
    [69, 33.388080, 0.000000, 33.388080],
    [70, 33.388080, 0.000000, 50.082120],
    [71, 33.388080, 16.694040, 16.694040],
    [72, 25.041060, 33.388080, -8.347020],
    [73, 25.041060, 33.388080, 8.347020],
    [74, 25.041060, 50.082120, -16.694040],
    [75, 25.041060, 50.082120, 16.694040],
    [76, 33.388080, 33.388080, -16.694040],
    [77, 33.388080, 33.388080, 0.000000],
    [78, 33.388080, 33.388080, 16.694040],
    [79, 33.388080, 50.082120, -16.694040],
    [80, 16.694040, 50.082120, 50.082120],
    [81, 25.041060, 33.388080, 25.041060],
    [82, 25.041060, 33.388080, 41.735100],
    [83, 25.041060, 50.082120, 50.082120],
    [84, 33.388080, 16.694040, 50.082120],
