# ==========================================
# Data ID: 65399
# ==========================================
node_data = [
    [1, 0.000000, -15.065778, -3.766444],
    [2, 0.000000, -15.065778, 3.766444],
    [3, 0.000000, 15.065778, -3.766444],
    [4, 0.000000, 15.065778, 3.766444],
    [5, 7.532889, -15.065778, -15.065778],
    [6, 7.532889, -15.065778, 0.000000],
    [7, 7.532889, -15.065778, 15.065778],
    [8, 7.532889, 0.000000, 0.000000],
    [9, 7.532889, 15.065778, -15.065778],
    [10, 7.532889, 15.065778, 0.000000],
    [11, 7.532889, 15.065778, 15.065778],
    [12, 15.065778, -15.065778, -3.766444],
    [13, 15.065778, -15.065778, 3.766444],
    [14, 15.065778, 15.065778, -3.766444],
    [15, 15.065778, 15.065778, 3.766444],
    [16, 0.000000, -15.065778, 26.365112],
    [17, 0.000000, -15.065778, 33.898000],
    [18, 0.000000, 15.065778, 26.365112],
    [19, 0.000000, 15.065778, 33.898000],
    [20, 7.532889, -15.065778, 30.131556],
    [21, 7.532889, -15.065778, 45.197334],
    [22, 7.532889, 0.000000, 30.131556],
    [23, 7.532889, 15.065778, 30.131556],
    [24, 7.532889, 15.065778, 45.197334],
    [25, 15.065778, -15.065778, 26.365112],
    [26, 15.065778, -15.065778, 33.898000],
    [27, 15.065778, 15.065778, 26.365112],
    [28, 15.065778, 15.065778, 33.898000],
    [29, 0.000000, 45.197334, -3.766444],
    [30, 0.000000, 45.197334, 3.766444],
    [31, 7.532889, 30.131556, 0.000000],
    [32, 7.532889, 45.197334, -15.065778],
    [33, 7.532889, 45.197334, 0.000000],
    [34, 7.532889, 45.197334, 15.065778],
    [35, 15.065778, 45.197334, -3.766444],
    [36, 15.065778, 45.197334, 3.766444],
    [37, 0.000000, 45.197334, 26.365112],
    [38, 0.000000, 45.197334, 33.898000],
    [39, 7.532889, 30.131556, 30.131556],
    [40, 7.532889, 45.197334, 30.131556],
    [41, 7.532889, 45.197334, 45.197334],
    [42, 15.065778, 45.197334, 26.365112],
    [43, 15.065778, 45.197334, 33.898000],
    [44, 22.598667, -15.065778, -15.065778],
    [45, 22.598667, -15.065778, 0.000000],
    [46, 22.598667, -15.065778, 15.065778],
    [47, 22.598667, 0.000000, 0.000000],
    [48, 22.598667, 15.065778, -15.065778],
    [49, 22.598667, 15.065778, 0.000000],
    [50, 22.598667, 15.065778, 15.065778],
    [51, 30.131556, -15.065778, -3.766444],
    [52, 30.131556, -15.065778, 3.766444],
    [53, 30.131556, 15.065778, -3.766444],
    [54, 30.131556, 15.065778, 3.766444],
    [55, 22.598667, -15.065778, 30.131556],
    [56, 22.598667, -15.065778, 45.197334],
    [57, 22.598667, 0.000000, 30.131556],
    [58, 22.598667, 15.065778, 30.131556],
    [59, 22.598667, 15.065778, 45.197334],
    [60, 30.131556, -15.065778, 26.365112],
    [61, 30.131556, -15.065778, 33.898000],
    [62, 30.131556, 15.065778, 26.365112],
    [63, 30.131556, 15.065778, 33.898000],
    [64, 22.598667, 30.131556, 0.000000],
    [65, 22.598667, 45.197334, -15.065778],
    [66, 22.598667, 45.197334, 0.000000],
    [67, 22.598667, 45.197334, 15.065778],
    [68, 30.131556, 45.197334, -3.766444],
    [69, 30.131556, 45.197334, 3.766444],
    [70, 22.598667, 30.131556, 30.131556],
    [71, 22.598667, 45.197334, 30.131556],
    [72, 22.598667, 45.197334, 45.197334],
    [73, 30.131556, 45.197334, 26.365112],
    [74, 30.131556, 45.197334, 33.898000],
    [75, 37.664445, -15.065778, -15.065778],
    [76, 37.664445, -15.065778, 0.000000],
    [77, 37.664445, -15.065778, 15.065778],
    [78, 37.664445, 0.000000, 0.000000],
    [79, 37.664445, 15.065778, -15.065778],
    [80, 37.664445, 15.065778, 0.000000],
    [81, 37.664445, 15.065778, 15.065778],
    [82, 45.197334, -15.065778, -3.766444],
    [83, 45.197334, -15.065778, 3.766444],
    [84, 45.197334, 15.065778, -3.766444],
    [85, 45.197334, 15.065778, 3.766444],
    [86, 37.664445, -15.065778, 30.131556],
