# ==========================================
# Data ID: 55648
# ==========================================
node_data = [
    [1, 0.000000, -17.288175, -17.288175],
    [2, 0.000000, -17.288175, 0.000000],
    [3, 0.000000, -17.288175, 17.288175],
    [4, 0.000000, -4.322044, 17.288175],
    [5, 0.000000, 4.322044, -17.288175],
    [6, 0.000000, 17.288175, -17.288175],
    [7, 0.000000, 17.288175, 0.000000],
    [8, 0.000000, 17.288175, 17.288175],
    [9, 8.644088, 0.000000, 0.000000],
    [10, 17.288175, -17.288175, -17.288175],
    [11, 17.288175, -17.288175, 0.000000],
    [12, 17.288175, -17.288175, 17.288175],
    [13, 17.288175, -4.322044, -17.288175],
    [14, 17.288175, 4.322044, 17.288175],
    [15, 17.288175, 17.288175, -17.288175],
    [16, 17.288175, 17.288175, 0.000000],
    [17, 17.288175, 17.288175, 17.288175],
    [18, 0.000000, -17.288175, 34.576350],
    [19, 0.000000, -17.288175, 51.864525],
    [20, 0.000000, -4.322044, 51.864525],
    [21, 0.000000, 4.322044, 17.288175],
    [22, 0.000000, 17.288175, 34.576350],
    [23, 0.000000, 17.288175, 51.864525],
    [24, 8.644088, 0.000000, 34.576350],
    [25, 17.288175, -17.288175, 34.576350],
    [26, 17.288175, -17.288175, 51.864525],
    [27, 17.288175, -4.322044, 17.288175],
    [28, 17.288175, 4.322044, 51.864525],
    [29, 17.288175, 17.288175, 34.576350],
    [30, 17.288175, 17.288175, 51.864525],
    [31, 0.000000, 30.254306, 17.288175],
    [32, 0.000000, 38.898394, -17.288175],
    [33, 0.000000, 51.864525, -17.288175],
    [34, 0.000000, 51.864525, 0.000000],
    [35, 0.000000, 51.864525, 17.288175],
    [36, 8.644088, 34.576350, 0.000000],
    [37, 17.288175, 30.254306, -17.288175],
    [38, 17.288175, 38.898394, 17.288175],
    [39, 17.288175, 51.864525, -17.288175],
    [40, 17.288175, 51.864525, 0.000000],
    [41, 17.288175, 51.864525, 17.288175],
    [42, 0.000000, 30.254306, 51.864525],
    [43, 0.000000, 38.898394, 17.288175],
    [44, 0.000000, 51.864525, 34.576350],
    [45, 0.000000, 51.864525, 51.864525],
    [46, 8.644088, 34.576350, 34.576350],
    [47, 17.288175, 30.254306, 17.288175],
    [48, 17.288175, 38.898394, 51.864525],
    [49, 17.288175, 51.864525, 34.576350],
    [50, 17.288175, 51.864525, 51.864525],
    [51, 17.288175, 4.322044, -17.288175],
    [52, 25.932263, 0.000000, 0.000000],
    [53, 34.576350, -17.288175, -17.288175],
    [54, 34.576350, -17.288175, 0.000000],
    [55, 34.576350, -17.288175, 17.288175],
    [56, 34.576350, -4.322044, -17.288175],
    [57, 34.576350, 4.322044, 17.288175],
    [58, 34.576350, 17.288175, -17.288175],
    [59, 34.576350, 17.288175, 0.000000],
    [60, 34.576350, 17.288175, 17.288175],
    [61, 17.288175, -4.322044, 51.864525],
    [62, 25.932263, 0.000000, 34.576350],
    [63, 34.576350, -17.288175, 34.576350],
    [64, 34.576350, -17.288175, 51.864525],
    [65, 34.576350, -4.322044, 17.288175],
    [66, 34.576350, 4.322044, 51.864525],
    [67, 34.576350, 17.288175, 34.576350],
    [68, 34.576350, 17.288175, 51.864525],
    [69, 17.288175, 38.898394, -17.288175],
    [70, 25.932263, 34.576350, 0.000000],
    [71, 34.576350, 30.254306, -17.288175],
    [72, 34.576350, 38.898394, 17.288175],
    [73, 34.576350, 51.864525, -17.288175],
    [74, 34.576350, 51.864525, 0.000000],
    [75, 34.576350, 51.864525, 17.288175],
    [76, 17.288175, 30.254306, 51.864525],
    [77, 25.932263, 34.576350, 34.576350],
    [78, 34.576350, 30.254306, 17.288175],
    [79, 34.576350, 38.898394, 51.864525],
    [80, 34.576350, 51.864525, 34.576350],
    [81, 34.576350, 51.864525, 51.864525],
    [82, 34.576350, 4.322044, -17.288175],
    [83, 43.220438, 0.000000, 0.000000],
    [84, 51.864525, -17.288175, -17.288175],
    [85, 51.864525, -17.288175, 0.000000],
    [86, 51.864525, -17.288175, 17.288175],
    [87, 51.864525, -4.322044, -17.288175],
    [88, 51.864525, 4.322044, 17.288175],
    [89, 51.864525, 17.288175, -17.288175],
    [90, 51.864525, 17.288175, 0.000000],
    [91, 51.864525, 17.288175, 17.288175],
    [92, 34.576350, -4.322044, 51.864525],
    [93, 43.220438, 0.000000, 34.576350],
    [94, 51.864525, -17.288175, 34.576350],
    [95, 51.864525, -17.288175, 51.864525],
    [96, 51.864525, -4.322044, 17.288175],
    [97, 51.864525, 4.322044, 51.864525],
    [98, 51.864525, 17.288175, 34.576350],
    [99, 51.864525, 17.288175, 51.864525],
    [100, 34.576350, 38.898394, -17.288175],
    [101, 43.220438, 34.576350, 0.000000],
    [102, 51.864525, 30.254306, -17.288175],
    [103, 51.864525, 38.898394, 17.288175],
    [104, 51.864525, 51.864525, -17.288175],
    [105, 51.864525, 51.864525, 0.000000],
    [106, 51.864525, 51.864525, 17.288175],
    [107, 34.576350, 30.254306, 51.864525],
    [108, 43.220438, 34.576350, 34.576350],
    [109, 51.864525, 30.254306, 17.288175],
    [110, 51.864525, 38.898394, 51.864525],
    [111, 51.864525, 51.864525, 34.576350],
    [112, 51.864525, 51.864525, 51.864525],
    [113, 51.864525, 4.322044, -17.288175],
    [114, 60.508613, 0.000000, 0.000000],
    [115, 69.152700, -17.288175, -17.288175],
    [116, 69.152700, -17.288175, 0.000000],
    [117, 69.152700, -17.288175, 17.288175],
    [118, 69.152700, -4.322044, -17.288175],
    [119, 69.152700, 4.322044, 17.288175],
    [120, 69.152700, 17.288175, -17.288175],
    [121, 69.152700, 17.288175, 0.000000],
    [122, 69.152700, 17.288175, 17.288175],
    [123, 51.864525, -4.322044, 51.864525],
    [124, 60.508613, 0.000000, 34.576350],
    [125, 69.152700, -17.288175, 34.576350],
    [126, 69.152700, -17.288175, 51.864525],
    [127, 69.152700, -4.322044, 17.288175],
    [128, 69.152700, 4.322044, 51.864525],
    [129, 69.152700, 17.288175, 34.576350],
    [130, 69.152700, 17.288175, 51.864525],
    [131, 51.864525, 38.898394, -17.288175],
    [132, 60.508613, 34.576350, 0.000000],
    [133, 69.152700, 30.254306, -17.288175],
    [134, 69.152700, 38.898394, 17.288175],
    [135, 69.152700, 51.864525, -17.288175],
    [136, 69.152700, 51.864525, 0.000000],
    [137, 69.152700, 51.864525, 17.288175],
    [138, 51.864525, 30.254306, 51.864525],
    [139, 60.508613, 34.576350, 34.576350],
    [140, 69.152700, 30.254306, 17.288175],
    [141, 69.152700, 38.898394, 51.864525],
    [142, 69.152700, 51.864525, 34.576350],
    [143, 69.152700, 51.864525, 51.864525],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 9],
    [3, 12],
    [4, 9],
    [5, 6],
    [5, 9],
    [6, 7],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 16],
    [8, 9],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 13],
    [11, 12],
    [14, 17],
    [15, 16],
    [16, 17],
    [3, 18],
    [3, 24],
    [18, 19],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 24],
    [19, 26],
    [20, 24],
    [21, 8],
    [21, 24],
    [8, 22],
    [8, 24],
    [22, 23],
    [22, 24],
    [22, 29],
    [23, 24],
    [23, 30],
    [24, 12],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 17],
    [24, 29],
    [24, 30],
    [12, 25],
    [12, 27],
    [25, 26],
    [28, 30],
    [17, 29],
    [29, 30],
    [6, 36],
    [7, 36],
    [8, 31],
    [8, 36],
    [31, 36],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 40],
    [35, 36],
    [35, 41],
    [36, 15],
    [36, 16],
