# ==========================================
# Data ID: 18202
# ==========================================
node_data = [
    [1, 0.000000, -16.117955, -12.088466],
    [2, 0.000000, -16.117955, 12.088466],
    [3, 0.000000, -8.058978, -16.117955],
    [4, 0.000000, -8.058978, 16.117955],
    [5, 0.000000, 8.058978, -16.117955],
    [6, 0.000000, 8.058978, 16.117955],
    [7, 0.000000, 16.117955, -12.088466],
    [8, 0.000000, 16.117955, 12.088466],
    [9, 8.058978, -16.117955, -16.117955],
    [10, 8.058978, -16.117955, 0.000000],
    [11, 8.058978, -16.117955, 16.117955],
    [12, 8.058978, -4.029489, -16.117955],
    [13, 8.058978, -4.029489, 16.117955],
    [14, 8.058978, 0.000000, 0.000000],
    [15, 8.058978, 4.029489, -16.117955],
    [16, 8.058978, 4.029489, 16.117955],
    [17, 8.058978, 16.117955, -16.117955],
    [18, 8.058978, 16.117955, 0.000000],
    [19, 8.058978, 16.117955, 16.117955],
    [20, 16.117955, -16.117955, -12.088466],
    [21, 16.117955, -16.117955, 12.088466],
    [22, 16.117955, -8.058978, -16.117955],
    [23, 16.117955, -8.058978, 16.117955],
    [24, 16.117955, 8.058978, -16.117955],
    [25, 16.117955, 8.058978, 16.117955],
    [26, 16.117955, 16.117955, -12.088466],
    [27, 16.117955, 16.117955, 12.088466],
    [28, 0.000000, -16.117955, 20.147444],
    [29, 0.000000, -16.117955, 44.324376],
    [30, 0.000000, -8.058978, 48.353865],
    [31, 0.000000, 8.058978, 48.353865],
    [32, 0.000000, 16.117955, 20.147444],
    [33, 0.000000, 16.117955, 44.324376],
    [34, 8.058978, -16.117955, 32.235910],
    [35, 8.058978, -16.117955, 48.353865],
    [36, 8.058978, -4.029489, 48.353865],
    [37, 8.058978, 0.000000, 32.235910],
    [38, 8.058978, 4.029489, 48.353865],
    [39, 8.058978, 16.117955, 32.235910],
    [40, 8.058978, 16.117955, 48.353865],
    [41, 16.117955, -16.117955, 20.147444],
    [42, 16.117955, -16.117955, 44.324376],
    [43, 16.117955, -8.058978, 48.353865],
    [44, 16.117955, 8.058978, 48.353865],
    [45, 16.117955, 16.117955, 20.147444],
    [46, 16.117955, 16.117955, 44.324376],
    [47, 0.000000, 24.176932, -16.117955],
    [48, 0.000000, 24.176932, 16.117955],
    [49, 0.000000, 40.294888, -16.117955],
    [50, 0.000000, 40.294888, 16.117955],
    [51, 0.000000, 48.353865, -12.088466],
    [52, 0.000000, 48.353865, 12.088466],
    [53, 8.058978, 28.206421, -16.117955],
    [54, 8.058978, 28.206421, 16.117955],
    [55, 8.058978, 32.235910, 0.000000],
    [56, 8.058978, 36.265399, -16.117955],
    [57, 8.058978, 36.265399, 16.117955],
    [58, 8.058978, 48.353865, -16.117955],
    [59, 8.058978, 48.353865, 0.000000],
    [60, 8.058978, 48.353865, 16.117955],
    [61, 16.117955, 24.176932, -16.117955],
    [62, 16.117955, 24.176932, 16.117955],
    [63, 16.117955, 40.294888, -16.117955],
    [64, 16.117955, 40.294888, 16.117955],
    [65, 16.117955, 48.353865, -12.088466],
    [66, 16.117955, 48.353865, 12.088466],
    [67, 0.000000, 24.176932, 48.353865],
    [68, 0.000000, 40.294888, 48.353865],
    [69, 0.000000, 48.353865, 20.147444],
