# ==========================================
# Data ID: 9049
# ==========================================
node_data = [
    [1, 0.000000, -15.258448, 15.258448],
    [2, 0.000000, -7.629224, 0.000000],
    [3, 0.000000, -3.814612, 11.443836],
    [4, 0.000000, 3.814612, -11.443836],
    [5, 0.000000, 7.629224, 0.000000],
    [6, 0.000000, 15.258448, -15.258448],
    [7, 7.629224, -7.629224, 0.000000],
    [8, 7.629224, 0.000000, 0.000000],
    [9, 7.629224, 7.629224, 0.000000],
    [10, 15.258448, -15.258448, -15.258448],
    [11, 15.258448, -7.629224, 0.000000],
    [12, 15.258448, -3.814612, -11.443836],
    [13, 15.258448, 3.814612, 11.443836],
    [14, 15.258448, 7.629224, 0.000000],
    [15, 15.258448, 15.258448, 15.258448],
    [16, 0.000000, -15.258448, 45.775344],
    [17, 0.000000, -7.629224, 30.516896],
    [18, 0.000000, -3.814612, 41.960732],
    [19, 0.000000, 3.814612, 19.073060],
    [20, 0.000000, 7.629224, 30.516896],
    [21, 0.000000, 15.258448, 15.258448],
    [22, 7.629224, -7.629224, 30.516896],
    [23, 7.629224, 0.000000, 30.516896],
    [24, 7.629224, 7.629224, 30.516896],
    [25, 15.258448, -15.258448, 15.258448],
    [26, 15.258448, -7.629224, 30.516896],
    [27, 15.258448, -3.814612, 19.073060],
    [28, 15.258448, 3.814612, 41.960732],
    [29, 15.258448, 7.629224, 30.516896],
    [30, 15.258448, 15.258448, 45.775344],
    [31, 0.000000, 22.887672, 0.000000],
    [32, 0.000000, 26.702284, 11.443836],
    [33, 0.000000, 34.331508, -11.443836],
    [34, 0.000000, 38.146120, 0.000000],
    [35, 0.000000, 45.775344, -15.258448],
    [36, 7.629224, 22.887672, 0.000000],
    [37, 7.629224, 30.516896, 0.000000],
    [38, 7.629224, 38.146120, 0.000000],
    [39, 15.258448, 15.258448, -15.258448],
    [40, 15.258448, 22.887672, 0.000000],
    [41, 15.258448, 26.702284, -11.443836],
    [42, 15.258448, 34.331508, 11.443836],
    [43, 15.258448, 38.146120, 0.000000],
    [44, 15.258448, 45.775344, 15.258448],
    [45, 0.000000, 15.258448, 45.775344],
    [46, 0.000000, 22.887672, 30.516896],
    [47, 0.000000, 26.702284, 41.960732],
    [48, 0.000000, 34.331508, 19.073060],
    [49, 0.000000, 38.146120, 30.516896],
    [50, 0.000000, 45.775344, 15.258448],
    [51, 7.629224, 22.887672, 30.516896],
    [52, 7.629224, 30.516896, 30.516896],
    [53, 7.629224, 38.146120, 30.516896],
    [54, 15.258448, 22.887672, 30.516896],
    [55, 15.258448, 26.702284, 19.073060],
    [56, 15.258448, 34.331508, 41.960732],
    [57, 15.258448, 38.146120, 30.516896],
    [58, 15.258448, 45.775344, 45.775344],
    [59, 15.258448, -3.814612, 11.443836],
    [60, 15.258448, 3.814612, -11.443836],
    [61, 22.887672, -7.629224, 0.000000],
    [62, 22.887672, 0.000000, 0.000000],
    [63, 22.887672, 7.629224, 0.000000],
    [64, 30.516896, -15.258448, -15.258448],
    [65, 30.516896, -7.629224, 0.000000],
    [66, 30.516896, -3.814612, -11.443836],
    [67, 30.516896, 3.814612, 11.443836],
    [68, 30.516896, 7.629224, 0.000000],
    [69, 30.516896, 15.258448, 15.258448],
    [70, 15.258448, -15.258448, 45.775344],
    [71, 15.258448, -3.814612, 41.960732],
    [72, 15.258448, 3.814612, 19.073060],
    [73, 22.887672, -7.629224, 30.516896],
    [74, 22.887672, 0.000000, 30.516896],
    [75, 22.887672, 7.629224, 30.516896],
    [76, 30.516896, -15.258448, 15.258448],
    [77, 30.516896, -7.629224, 30.516896],
    [78, 30.516896, -3.814612, 19.073060],
    [79, 30.516896, 3.814612, 41.960732],
    [80, 30.516896, 7.629224, 30.516896],
    [81, 30.516896, 15.258448, 45.775344],
    [82, 15.258448, 26.702284, 11.443836],
    [83, 15.258448, 34.331508, -11.443836],
    [84, 15.258448, 45.775344, -15.258448],
    [85, 22.887672, 22.887672, 0.000000],
    [86, 22.887672, 30.516896, 0.000000],
    [87, 22.887672, 38.146120, 0.000000],
    [88, 30.516896, 15.258448, -15.258448],
    [89, 30.516896, 22.887672, 0.000000],
    [90, 30.516896, 26.702284, -11.443836],
    [91, 30.516896, 34.331508, 11.443836],
    [92, 30.516896, 38.146120, 0.000000],
    [93, 30.516896, 45.775344, 15.258448],
    [94, 15.258448, 26.702284, 41.960732],
    [95, 15.258448, 34.331508, 19.073060],
    [96, 22.887672, 22.887672, 30.516896],
    [97, 22.887672, 30.516896, 30.516896],
    [98, 22.887672, 38.146120, 30.516896],
    [99, 30.516896, 22.887672, 30.516896],
    [100, 30.516896, 26.702284, 19.073060],
    [101, 30.516896, 34.331508, 41.960732],
    [102, 30.516896, 38.146120, 30.516896],
    [103, 30.516896, 45.775344, 45.775344],
    [104, 30.516896, -3.814612, 11.443836],
    [105, 30.516896, 3.814612, -11.443836],
    [106, 38.146120, -7.629224, 0.000000],
    [107, 38.146120, 0.000000, 0.000000],
