# ==========================================
# Data ID: 24416
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.742213],
    [69, 97],
    [69, 100],
    [70, 84],
    [70, 96],
    [82, 96],
    [82, 101],
    [83, 96],
    [84, 96],
    [84, 102],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 102],
    [99, 100],
    [100, 103],
    [70, 105],
    [70, 100],
    [75, 84],
    [75, 104],
    [75, 105],
    [75, 107],
    [76, 93],
    [76, 104],
    [84, 104],
    [84, 103],
    [92, 104],
    [93, 104],
    [93, 108],
    [104, 103],
    [104, 108],
    [105, 100],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [100, 106],
    [100, 108],
    [106, 107],
    [107, 109],
    [85, 114],
    [85, 115],
    [86, 110],
    [86, 113],
    [86, 114],
    [86, 117],
    [87, 112],
    [87, 113],
    [110, 111],
    [110, 113],
    [110, 118],
    [111, 112],
    [111, 113],
    [112, 113],
    [112, 119],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 119],
    [116, 117],
    [117, 120],
    [87, 124],
    [87, 117],
    [94, 112],
    [94, 123],
    [94, 124],
    [94, 126],
    [95, 122],
    [95, 123],
    [112, 121],
    [112, 123],
    [112, 120],
    [121, 122],
    [121, 123],
    [122, 123],
    [122, 127],
    [123, 120],
    [123, 127],
    [124, 117],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [117, 125],
    [117, 127],
    [125, 126],
    [126, 128],
    [101, 130],
    [101, 131],
    [102, 115],
    [102, 129],
    [102, 130],
    [102, 133],
    [103, 117],
    [103, 129],
    [115, 129],
    [115, 134],
    [116, 129],
    [117, 129],
    [117, 135],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 135],
    [132, 133],
    [133, 136],
    [103, 138],
    [103, 133],
    [108, 117],
    [108, 137],
    [108, 138],
    [108, 140],
    [109, 126],
    [109, 137],
    [117, 137],
    [117, 136],
    [125, 137],
    [126, 137],
    [126, 141],
    [137, 136],
    [137, 141],
    [138, 133],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [133, 139],
    [133, 141],
    [139, 140],
    [140, 142],
]
