# ==========================================
# Data ID: 80365
# ==========================================
node_data = [
    [1, 0.000000, -12.063302, 12.063302],
    [2, 0.000000, -6.031651, -6.031651],
    [3, 0.000000, -6.031651, 0.000000],
    [4, 0.000000, -6.031651, 6.031651],
    [5, 0.000000, 6.031651, -6.031651],
    [6, 0.000000, 6.031651, 0.000000],
    [7, 0.000000, 6.031651, 6.031651],
    [8, 0.000000, 12.063302, -12.063302],
    [9, 6.031651, -12.063302, -6.031651],
    [10, 6.031651, -12.063302, 6.031651],
    [11, 6.031651, -3.015826, 0.000000],
    [12, 6.031651, 0.000000, -9.047477],
    [13, 6.031651, 0.000000, 9.047477],
    [14, 6.031651, 3.015826, 0.000000],
    [15, 6.031651, 12.063302, -6.031651],
    [16, 6.031651, 12.063302, 6.031651],
    [17, 12.063302, -12.063302, -12.063302],
    [18, 12.063302, -6.031651, -6.031651],
    [19, 12.063302, -6.031651, 0.000000],
    [20, 12.063302, -6.031651, 6.031651],
    [21, 12.063302, 6.031651, -6.031651],
    [22, 12.063302, 6.031651, 0.000000],
    [23, 12.063302, 6.031651, 6.031651],
    [24, 12.063302, 12.063302, 12.063302],
    [25, 0.000000, -12.063302, 36.189906],
    [26, 0.000000, -6.031651, 18.094953],
    [27, 0.000000, -6.031651, 24.126604],
    [28, 0.000000, -6.031651, 30.158255],
    [29, 0.000000, 6.031651, 18.094953],
    [30, 0.000000, 6.031651, 24.126604],
    [31, 0.000000, 6.031651, 30.158255],
    [32, 0.000000, 12.063302, 12.063302],
    [33, 6.031651, -12.063302, 18.094953],
    [34, 6.031651, -12.063302, 30.158255],
    [35, 6.031651, -3.015826, 24.126604],
    [36, 6.031651, 0.000000, 15.079127],
    [37, 6.031651, 0.000000, 33.174081],
    [38, 6.031651, 3.015826, 24.126604],
    [39, 6.031651, 12.063302, 18.094953],
    [40, 6.031651, 12.063302, 30.158255],
    [41, 12.063302, -12.063302, 12.063302],
    [42, 12.063302, -6.031651, 18.094953],
    [43, 12.063302, -6.031651, 24.126604],
    [44, 12.063302, -6.031651, 30.158255],
    [45, 12.063302, 6.031651, 18.094953],
    [46, 12.063302, 6.031651, 24.126604],
    [47, 12.063302, 6.031651, 30.158255],
    [48, 12.063302, 12.063302, 36.189906],
    [49, 0.000000, 18.094953, -6.031651],
    [50, 0.000000, 18.094953, 0.000000],
    [51, 0.000000, 18.094953, 6.031651],
    [52, 0.000000, 30.158255, -6.031651],
    [53, 0.000000, 30.158255, 0.000000],
    [54, 0.000000, 30.158255, 6.031651],
    [55, 0.000000, 36.189906, -12.063302],
    [56, 6.031651, 21.110778, 0.000000],
    [57, 6.031651, 24.126604, -9.047477],
    [58, 6.031651, 24.126604, 9.047477],
    [59, 6.031651, 27.142430, 0.000000],
    [60, 6.031651, 36.189906, -6.031651],
    [61, 6.031651, 36.189906, 6.031651],
    [62, 12.063302, 12.063302, -12.063302],
    [63, 12.063302, 18.094953, -6.031651],
    [64, 12.063302, 18.094953, 0.000000],
    [65, 12.063302, 18.094953, 6.031651],
    [66, 12.063302, 30.158255, -6.031651],
    [67, 12.063302, 30.158255, 0.000000],
    [68, 12.063302, 30.158255, 6.031651],
    [69, 12.063302, 36.189906, 12.063302],
    [70, 0.000000, 12.063302, 36.189906],
    [71, 0.000000, 18.094953, 18.094953],
    [72, 0.000000, 18.094953, 24.126604],
    [73, 0.000000, 18.094953, 30.158255],
    [74, 0.000000, 30.158255, 18.094953],
    [75, 0.000000, 30.158255, 24.126604],
    [76, 0.000000, 30.158255, 30.158255],
    [77, 0.000000, 36.189906, 12.063302],
    [78, 6.031651, 21.110778, 24.126604],
    [79, 6.031651, 24.126604, 15.079127],
    [80, 6.031651, 24.126604, 33.174081],
    [81, 6.031651, 27.142430, 24.126604],
    [82, 6.031651, 36.189906, 18.094953],
    [83, 6.031651, 36.189906, 30.158255],
    [84, 12.063302, 18.094953, 18.094953],
    [85, 12.063302, 18.094953, 24.126604],
    [86, 12.063302, 18.094953, 30.158255],
    [87, 12.063302, 30.158255, 18.094953],
    [88, 12.063302, 30.158255, 24.126604],
    [89, 12.063302, 30.158255, 30.158255],
    [90, 12.063302, 36.189906, 36.189906],
    [91, 18.094953, -12.063302, -6.031651],
    [92, 18.094953, -12.063302, 6.031651],
    [93, 18.094953, -3.015826, 0.000000],
    [94, 18.094953, 0.000000, -9.047477],
    [95, 18.094953, 0.000000, 9.047477],
    [96, 18.094953, 3.015826, 0.000000],
    [97, 18.094953, 12.063302, -6.031651],
    [98, 18.094953, 12.063302, 6.031651],
    [99, 24.126604, -12.063302, -12.063302],
    [100, 24.126604, -6.031651, -6.031651],
    [101, 24.126604, -6.031651, 0.000000],
    [102, 24.126604, -6.031651, 6.031651],
    [103, 24.126604, 6.031651, -6.031651],
    [104, 24.126604, 6.031651, 0.000000],
    [105, 24.126604, 6.031651, 6.031651],
    [106, 24.126604, 12.063302, 12.063302],
    [107, 12.063302, -12.063302, 36.189906],
    [108, 18.094953, -12.063302, 18.094953],
    [109, 18.094953, -12.063302, 30.158255],
    [110, 18.094953, -3.015826, 24.126604],
    [111, 18.094953, 0.000000, 15.079127],
    [112, 18.094953, 0.000000, 33.174081],
    [113, 18.094953, 3.015826, 24.126604],
    [114, 18.094953, 12.063302, 18.094953],
    [115, 18.094953, 12.063302, 30.158255],
    [116, 24.126604, -12.063302, 12.063302],
    [117, 24.126604, -6.031651, 18.094953],
    [118, 24.126604, -6.031651, 24.126604],
    [119, 24.126604, -6.031651, 30.158255],
    [120, 24.126604, 6.031651, 18.094953],
    [121, 24.126604, 6.031651, 24.126604],
    [122, 24.126604, 6.031651, 30.158255],
    [123, 24.126604, 12.063302, 36.189906],
    [124, 12.063302, 36.189906, -12.063302],
    [125, 18.094953, 21.110778, 0.000000],
    [126, 18.094953, 24.126604, -9.047477],
    [127, 18.094953, 24.126604, 9.047477],
    [128, 18.094953, 27.142430, 0.000000],
    [129, 18.094953, 36.189906, -6.031651],
    [130, 18.094953, 36.189906, 6.031651],
    [131, 24.126604, 12.063302, -12.063302],
    [132, 24.126604, 18.094953, -6.031651],
    [133, 24.126604, 18.094953, 0.000000],
    [134, 24.126604, 18.094953, 6.031651],
    [135, 24.126604, 30.158255, -6.031651],
    [136, 24.126604, 30.158255, 0.000000],
    [137, 24.126604, 30.158255, 6.031651],
    [138, 24.126604, 36.189906, 12.063302],
    [139, 18.094953, 21.110778, 24.126604],
    [140, 18.094953, 24.126604, 15.079127],
    [141, 18.094953, 24.126604, 33.174081],
    [142, 18.094953, 27.142430, 24.126604],
    [143, 18.094953, 36.189906, 18.094953],
    [144, 18.094953, 36.189906, 30.158255],
    [145, 24.126604, 18.094953, 18.094953],
    [146, 24.126604, 18.094953, 24.126604],
    [147, 24.126604, 18.094953, 30.158255],
    [148, 24.126604, 30.158255, 18.094953],
    [149, 24.126604, 30.158255, 24.126604],
    [150, 24.126604, 30.158255, 30.158255],
    [151, 24.126604, 36.189906, 36.189906],
    [152, 30.158255, -12.063302, -6.031651],
    [153, 30.158255, -12.063302, 6.031651],
    [154, 30.158255, -3.015826, 0.000000],
    [155, 30.158255, 0.000000, -9.047477],
    [156, 30.158255, 0.000000, 9.047477],
    [157, 30.158255, 3.015826, 0.000000],
    [158, 30.158255, 12.063302, -6.031651],
    [159, 30.158255, 12.063302, 6.031651],
    [160, 36.189906, -12.063302, -12.063302],
    [161, 36.189906, -6.031651, -6.031651],
    [162, 36.189906, -6.031651, 0.000000],
    [163, 36.189906, -6.031651, 6.031651],
    [164, 36.189906, 6.031651, -6.031651],
    [165, 36.189906, 6.031651, 0.000000],
    [166, 36.189906, 6.031651, 6.031651],
    [167, 36.189906, 12.063302, 12.063302],
    [168, 24.126604, -12.063302, 36.189906],
    [169, 30.158255, -12.063302, 18.094953],
    [170, 30.158255, -12.063302, 30.158255],
    [171, 30.158255, -3.015826, 24.126604],
    [172, 30.158255, 0.000000, 15.079127],
    [173, 30.158255, 0.000000, 33.174081],
    [174, 30.158255, 3.015826, 24.126604],
    [175, 30.158255, 12.063302, 18.094953],
    [176, 30.158255, 12.063302, 30.158255],
    [177, 36.189906, -12.063302, 12.063302],
    [178, 36.189906, -6.031651, 18.094953],
    [179, 36.189906, -6.031651, 24.126604],
    [180, 36.189906, -6.031651, 30.158255],
    [181, 36.189906, 6.031651, 18.094953],
    [182, 36.189906, 6.031651, 24.126604],
    [183, 36.189906, 6.031651, 30.158255],
    [184, 36.189906, 12.063302, 36.189906],
    [185, 24.126604, 36.189906, -12.063302],
    [186, 30.158255, 21.110778, 0.000000],
    [187, 30.158255, 24.126604, -9.047477],
    [188, 30.158255, 24.126604, 9.047477],
    [189, 30.158255, 27.142430, 0.000000],
    [190, 30.158255, 36.189906, -6.031651],
    [191, 30.158255, 36.189906, 6.031651],
    [192, 36.189906, 12.063302, -12.063302],
    [193, 36.189906, 18.094953, -6.031651],
    [194, 36.189906, 18.094953, 0.000000],
    [195, 36.189906, 18.094953, 6.031651],
    [196, 36.189906, 30.158255, -6.031651],
    [197, 36.189906, 30.158255, 0.000000],
    [198, 36.189906, 30.158255, 6.031651],
    [199, 36.189906, 36.189906, 12.063302],
    [200, 30.158255, 21.110778, 24.126604],
    [201, 30.158255, 24.126604, 15.079127],
    [202, 30.158255, 24.126604, 33.174081],
    [203, 30.158255, 27.142430, 24.126604],
    [204, 30.158255, 36.189906, 18.094953],
    [205, 30.158255, 36.189906, 30.158255],
    [206, 36.189906, 18.094953, 18.094953],
    [207, 36.189906, 18.094953, 24.126604],
